
“Point in Time” Act Content
MOTOR FUEL TAX ACT
[RSBC 1996] CHAPTER 317




NOTE:

Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
[retro from May 14, 2012]





August 1, 2016





August 1, 2016





August 1, 2016



7

August 1, 2001

[retro from August 16, 2001]





May 1, 2012

[retro from May 14, 2012]





August 1, 2016





August 1, 2016





August 1, 2016



8

August 1, 2001

[retro from August 16, 2001]





May 1, 2012

[retro from May 14, 2012]





August 1, 2016





August 1, 2016





August 1, 2016



9

April 1, 2013





July 1, 2015



9.1

April 1, 2013





July 1, 2015



10

April 1, 2002

[retro from April 11, 2002]





April 1, 2002

[retro from April 11, 2002]





April 1, 2002

[retro from April 11, 2002]





April 1, 2003





November 30, 2007





November 30, 2007





November 30, 2007





July 1, 2008





April 1, 2012





May 1, 2012

[retro from May 14, 2012]





May 1, 2012

[retro from May 14, 2012]





May 1, 2012

[retro from May 14, 2012]





April 1, 2013





August 1, 2016





August 1, 2016





July 1, 2019



10.1

May 1, 2012

[retro from May 14, 2012]





May 1, 2012

[retro from May 14, 2012]





May 1, 2012

[retro from May 14, 2012]





August 1, 2016





August 1, 2016



10.2

April 29, 2010





April 1, 2013



10.3

April 1, 2013





August 1, 2016





August 1, 2016



11

August 1, 2001

[retro from August 16, 2001]



12

November 30, 2007





November 30, 2007





November 30, 2007





November 30, 2007





November 30, 2007





November 30, 2007



12.1

April 1, 2008

[retro from May 1, 2008]





May 1, 2012

[retro from May 14, 2012]





August 1, 2016





April 1, 2018



13

March 1, 2003

[retro from March 12, 2003]





December 31, 2004





February 22, 2006

[retro from March 28, 2006]





May 1, 2012

[retro from May 14, 2012]





August 1, 2016



13.1

April 1, 2003



13.2

April 1, 2013





August 1, 2016



Part 3 hdg

April 1, 2013



13.3

April 1, 2013



14

September 15, 2004





September 15, 2004





October 27, 2005





July 1, 2010





April 1, 2013





April 1, 2013





October 31, 2019





October 31, 2019



14.1

September 15, 2004



Part 3, hdg

July 1, 2010



14.2

July 1, 2010





April 1, 2013



15

February 16, 2005

[retro from March 3, 2005]





February 22, 2006

[retro from March 28, 2006]





February 22, 2006

[retro from March 28, 2006]





February 22, 2006

[retro from March 28, 2006]





February 22, 2006

[retro from March 28, 2006]





February 20, 2008

[retro from May 1, 2008]





July 1, 2015





August 1, 2016



15.1

February 16, 2005

[retro from March 3, 2005]





February 22, 2006

[retro from March 28, 2006]



16

May 31, 2007



Part 3.1, ss. 16.1 to 16.8

April 1, 2013



16.7

August 1, 2016



19

September 2, 2009

[retro from October 29, 2009]





March 25, 2015





October 31, 2019





June 2, 2022



20

July 1, 2008





May 1, 2012

[retro from May 14, 2012]



20.1

February 28, 2013



20.101

June 2, 2010



20.11

July 1, 2008





April 3, 2009





September 2, 2009

[retro from October 29, 2009]





May 1, 2012

[retro from May 14, 2012]





May 1, 2012

[retro from May 14, 2012]





April 1, 2013





April 1, 2013





July 1, 2015





July 1, 2015





February 18, 2014

[retro from March 15, 2018]





February 18, 2014

[retro from March 15, 2018]





July 1, 2015

[retro from March 15, 2018]





January 1, 2018

[retro from April 11, 2019]



20.12

July 1, 2015



20.2

May 13, 2004





July 1, 2008





January 15, 2010





July 1, 2015



21

July 1, 2008





June 9, 2015



22

April 1, 2003





February 20, 2008

[retro from May 1, 2008]



22.1

July 1, 2015



23

January 1, 2004

[retro from April 29, 2004]



24.1

June 23, 2014



25

July 1, 2008





July 1, 2008





April 1, 2013





April 1, 2013



26

May 1, 2007





May 1, 2007





July 1, 2008





January 15, 2010





June 9, 2015



27

May 1, 2007





July 1, 2008



28

July 1, 2008





January 1, 2010





March 3, 2010

[retro from March 31, 2010]





April 1, 2013





March 24, 2014





March 25, 2015



29

July 1, 2008





May 1, 2012

[retro from May 14, 2012]



30

July 1, 2008





July 1, 2008





July 1, 2008





September 2, 2009

[retro from October 29, 2009]





January 1, 2010





January 1, 2010





October 31, 2019





October 31, 2019





October 31, 2019





October 31, 2019



31

July 1, 2008



32

July 1, 2008



33

July 1, 2008





March 24, 2014



34

July 1, 2008





August 1, 2016



34.01

March 24, 2014



34.1

July 1, 2008



35

July 1, 2008





May 1, 2012

[retro from May 14, 2012]



35.1

December 1, 2007





July 1, 2008





July 1, 2008





July 1, 2008





May 1, 2012

[retro from May 14, 2012]





May 1, 2012

[retro from May 14, 2012]





August 1, 2016



36

February 20, 2015

[retro from April 11, 2019]



37

July 1, 2008





May 1, 2012

[retro from May 14, 2012]





April 1, 2013





March 25, 2015





July 1, 2015



37.1

July 1, 2008





September 2, 2009

[retro from October 29, 2009]





December 22, 2014





October 31, 2019





October 31, 2019





October 31, 2019



38

March 16, 2001

[retro from March 29, 2001]





July 1, 2008





January 1, 2010





May 1, 2012

[retro from May 14, 2012]





March 1, 2016

[retro from March 10, 2016]





August 1, 2016



39

March 16, 2001

[retro from March 29, 2001]





July 1, 2008





March 1, 2016

[retro from March 10, 2016]





August 1, 2016



40

March 16, 2001

[retro from March 29, 2001]





July 1, 2008





August 1, 2016





February 18, 2014

[retro from March 15, 2018]



40.1

July 1, 2008





August 1, 2016



41

June 21, 2007





June 21, 2007





June 21, 2007





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008

[retro from October 29, 2009]





April 1, 2013



41.1

April 1, 2020



42

April 10, 2003





February 21, 2007

[retro from March 12, 2007]





July 1, 2008





July 1, 2008





May 19, 2016





May 19, 2016



43

April 10, 2003





February 21, 2007

[retro from March 12, 2007]





December 1, 2007





February 20, 2008

[retro from May 1, 2008]





July 1, 2008





July 1, 2008





March 24, 2014





March 25, 2015





July 1, 2015





May 19, 2016





May 19, 2016



44

April 10, 2003





February 21, 2007

[retro from March 12, 2007]





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





March 24, 2014





March 24, 2014





May 19, 2016



45

December 1, 2007





July 1, 2008





July 1, 2008





July 1, 2008





January 15, 2010





March 3, 2010

[retro from March 31, 2010]





March 24, 2014





May 19, 2016



45.1

May 13, 2004





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015



45.2

May 13, 2004





October 31, 2019



45.3

February 16, 2005

[retro from March 3, 2005]





February 22, 2006

[retro from March 28, 2006]





July 1, 2015





July 1, 2015





July 1, 2015



45.4

April 1, 2013



46

April 10, 2003





February 16, 2005

[retro from March 3, 2005]





July 1, 2008





April 1, 2013





June 23, 2014





June 23, 2014





March 25, 2015





March 25, 2015





October 31, 2019





April 1, 2020





April 1, 2020





March 25, 2021





March 25, 2021



46.1

May 13, 2004





July 1, 2008





March 25, 2015



47

October 31, 2019





April 1, 2020



48

May 18, 2006

[retro from May 31, 2007]





July 1, 2008





June 23, 2014





May 19, 2016





May 19, 2016





October 31, 2019





October 31, 2019





October 31, 2019





April 1, 2020



48.1

June 23, 2014





October 31, 2019



49

April 1, 2013





April 1, 2013



49.1

July 1, 2008





March 25, 2015



50

April 10, 2003





May 13, 2004





May 13, 2004





May 13, 2004





September 15, 2004





February 16, 2005

[retro from March 3, 2005]





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008

[retro from October 29, 2009]





July 1, 2008

[retro from October 29, 2009]





July 1, 2008

[retro from October 29, 2009]





July 1, 2008

[retro from October 29, 2009]





September 2, 2009

[retro from October 29, 2009]





January 1, 2010





January 1, 2010





January 1, 2010





January 1, 2010





April 1, 2013





June 23, 2014





July 1, 2015





May 19, 2016





April 11, 2019





October 31, 2019





October 31, 2019





August 14, 2020



50.1

October 1, 2022



51

July 1, 2010





July 1, 2010





June 17, 2021



52

July 1, 2008





March 25, 2015





March 25, 2015



Part 9, hdg

July 1, 2008



53

March 25, 2015





May 19, 2016



54

July 1, 2008



55

July 1, 2008





March 25, 2015





March 25, 2015



56

July 1, 2008



57

May 13, 2004





July 1, 2008





October 31, 2019





October 31, 2019





October 31, 2019





October 31, 2019





October 31, 2019



57.1

July 1, 2010





July 1, 2008





June 3, 2010





December 6, 2010





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015





March 25, 2015





May 19, 2016





May 19, 2016





May 19, 2016





October 31, 2019





May 11, 2023



57.2

July 1, 2008





March 25, 2015





May 19, 2016



59

February 18, 2004

[retro from April 29, 2004]





March 25, 2015





March 10, 2016



60

April 1, 2013



60.1

July 1, 2008



61

July 1, 2008





August 14, 2020



62

June 3, 2010





June 3, 2010





March 18, 2013





June 17, 2021





May 11, 2023



62.1

May 11, 2023



63

December 1, 2007





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





October 31, 2019



63.01

October 31, 2019



63.02

October 31, 2019



63.03

October 31, 2019



63.04

October 31, 2019





October 1, 2022



63.1

July 1, 2008





July 1, 2008





July 1, 2008





October 31, 2019





October 31, 2019



63.2

July 1, 2008



64

December 1, 2007





December 1, 2007





July 1, 2008





July 1, 2008





July 1, 2008





June 3, 2010





March 25, 2015





July 1, 2015





May 11, 2023



64.1

May 11, 2023



65

July 1, 2008



66

July 1, 2008



67

April 10, 2003





July 1, 2008



68

July 1, 2008



71

March 16, 2001

[retro from March 29, 2001]





March 16, 2001

[retro from March 29, 2001]





August 1, 2001

[retro from August 16, 2001]





February 19, 2003

[retro from March 12, 2003]





September 15, 2004





October 27, 2005





May 31, 2007





May 18, 2006

[retro from May 31, 2007]





November 30, 2007





February 20, 2008

[retro from May 1, 2008]





February 20, 2008

[retro from May 1, 2008]





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008

[retro from October 29, 2009]





September 2, 2009

[retro from October 29, 2009]





September 2, 2009

[retro from October 29, 2009]





September 2, 2009

[retro from October 29, 2009]





January 15, 2010





May 1, 2012

[retro from May 14, 2012]





May 1, 2012

[retro from May 14, 2012]





April 1, 2013





April 1, 2013





July 1, 2015





February 20, 2015

[retro from April 11, 2019]





February 20, 2015

[retro from April 11, 2019]





April 1, 2020





June 2, 2022



73

July 1, 2008





July 1, 2011


