
“Point in Time” Act Content
MOTOR FUEL TAX ACT
[RSBC 1996] CHAPTER 317




NOTE:

Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)




SECTION
EFFECTIVE DATE


1

August 1, 2001

[retro from August 16, 2001]





September 30, 2002





February 18, 2004

[retro from April 29, 2004]





May 13, 2004





September 15, 2004





February 22, 2006

[retro from March 28, 2006]





May 31, 2007





May 31, 2007





November 30, 2007





November 30, 2007





February 20, 2008

[retro from May 1, 2008]





February 20, 2008

[retro from May 1, 2008]





February 20, 2008

[retro from May 1, 2008]





February 20, 2008

[retro from May 1, 2008]





February 20, 2008

[retro from May 1, 2008]





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





February 18, 2009

[retro from March 12, 2009]





January 1, 2010





January 1, 2010





January 1, 2010





January 1, 2010





January 1, 2010





January 1, 2010





January 1, 2010





January 1, 2010





July 1, 2010





May 14, 2012





May 1, 2012

[retro from May 14, 2012]





August 1, 2012





April 1, 2013





April 1, 2013





April 1, 2013





April 1, 2013





April 1, 2013





April 1, 2013





April 1, 2013





April 1, 2013





April 1, 2013





March 25, 2015





July 1, 2015





November 2, 2017





January 1, 2018





April 20, 2021

[retro from June 17, 2021]





April 20, 2021

[retro from June 17, 2021]



1.1

May 1, 2012

[retro from May 14, 2012]





April 1, 2013





March 25, 2015





March 25, 2015



1.2

March 25, 2015



2

May 13, 2004





May 31, 2007





July 1, 2008





July 1, 2008





July 1, 2008





July 1, 2008





January 15, 2010



3.1

January 1, 2010



3.11

July 1, 2010





April 1, 2013



4

April 1, 2002

[retro from April 11, 2002]





April 1, 2002

[retro from April 11, 2002]





April 1, 2002

[retro from April 11, 2002]





April 1, 2003





November 30, 2007





November 30, 2007





November 30, 2007





July 1, 2008





April 1, 2012





May 1, 2012

[retro from May 14, 2012]





April 1, 2013





August 1, 2016





August 1, 2016





July 1, 2019



5

February 20, 2008

[retro from May 1, 2008]





May 1, 2012

[retro from May 14, 2012]





May 1, 2012

[retro from May 14, 2012]





July 1, 2015





July 1, 2015





August 1, 2016





August 1, 2016



5.1

July 1, 2015



6

February 20, 2008

[retro from May 1, 2008]





May 1, 2012

[retro from May 14, 2012]





May 1, 2012

