
“Point in Time” Act Content
ENFORCEMENT OF CANADIAN JUDGMENTS AND DECREES ACT
[SBC 2003] CHAPTER 29




NOTE:

Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)




SECTION
EFFECTIVE DATE


1

April 1, 2007

[retro from May 29, 2008]





April 1, 2007

[retro from May 29, 2008]





April 1, 2007

[retro from May 29, 2008]





April 1, 2007

[retro from May 29, 2008]





April 1, 2011

[retro from June 2, 2011]





April 1, 2011

[retro from June 2, 2011]





April 1, 2011

[retro from June 2, 2011]





April 1, 2011

[retro from June 2, 2011]





April 1, 2011

[retro from June 2, 2011]





April 1, 2011

[retro from June 2, 2011]





March 18, 2013





March 18, 2013





March 31, 2014





February 4, 2015





February 4, 2015





February 4, 2015





February 4, 2015





February 4, 2015





February 4, 2015





February 4, 2015





November 17, 2015



1.1

April 1, 2007

[retro from May 29, 2008]





April 1, 2011

[retro from June 2, 2011]





February 4, 2015





February 4, 2015



2

February 4, 2015



3

July 1, 2010





March 18, 2013





February 4, 2015



4

April 1, 2011

[retro from June 2, 2011]



5

February 4, 2015



6

July 1, 2010





February 4, 2015



7

February 4, 2015



9.1

March 18, 2013



10.1

February 4, 2015


