Canadian pacific railway (stone and timber) settlement act [sbc 2014] chapter 27 Assented to november 27, 2014 Definitions
1 In this act:
"cpr" Means the canadian pacific railway company; "current action" Means action no. s134003 in the vancouver registry of the supreme Court;
"historic grant of railway land" Means a grant or disposition of railway land by a historic railway Company;
"historic railway company" Means any of the following:
(a) The british columbia southern railway company; (b) The columbia and kootenay railway and navigation company; (c) The columbia and western railway company; "interest" Includes a claim, estate, right or title; "railway land" Means any land (a) That was granted by the government to a historic railway company, and (b) That was, at the time of the grant referred to in paragraph (a), Located in a district lot set out in column 1 of the schedule in the Land district, or the division of the land district, set out opposite In column 2; "settlement agreement" Means the settlement agreement between cpr and the government in Relation to the current action; "stone reservation" Means a term or condition included in a historic grant of railway land That reserved or purported to reserve one or both of the following to The historic railway company:
(a) An interest in stone, including, without limitation, valuable or Marketable stone, in, on or under the railway land; (b) Interests incidental to the interest referred to in paragraph (a), Including, without limitation, interests respecting the following:
(i) Ingress to and egress from the railway land; (ii) The right, upon payment of compensation, to extract and carry away Stone from the railway land; (iii) The right to take and use the railway land to carry on operations Incidental to the right referred to in subparagraph (ii) of this Paragraph;
"stone reservation interest" Means an interest resulting from a stone reservation; "timber reservation" Means a term or condition included in a historic grant of railway land That reserved or purported to reserve one or both of the following to The historic railway company:
(a) An interest in wood, timber or trees on the railway land; (b) Interests incidental to the interest referred to in paragraph (a), Including, without limitation, interests respecting the following:
(i) Ingress to and egress from the railway land; (ii) Covenants of the grantee limiting the cutting of wood, timber or trees On the railway land; "timber reservation interest" Means an interest resulting from a timber reservation.
Extinguishment of stone reservation interests 2 (1) All stone reservation interests held by cpr are extinguished.
(2) A historic grant of railway land that includes a stone reservation in Respect of which the stone reservation interest is extinguished under Subsection (1) must be read as if the stone reservation had not been Included in the historic grant of railway land.
(3) For certainty and without limiting subsection (2), that subsection Applies for the purpose of determining the extent of an interest, if Any, that a person holds in railway land after the extinguishment of a Stone reservation interest under subsection (1).
Extinguishment of timber reservation interests 3 (1) All timber reservation interests held by cpr are extinguished.
(2) A historic grant of railway land that includes a timber reservation in Respect of which the timber reservation interest is extinguished under Subsection (1) must be read as if the timber reservation had not been Included in the historic grant of railway land.
(3) For certainty and without limiting subsection (2), that subsection Applies for the purpose of determining the extent of an interest, if Any, that a person holds in railway land after the extinguishment of a Timber reservation interest under subsection (1).
Land title records 4 (1) In this section:
"owner" Has the same meaning as in the Land title act ; "registrar" Has the same meaning as in the Land title act .
(2) Despite any enactment, if a stone reservation interest or timber Reservation interest (a) Is extinguished under section 2 (1) or 3 (1), as applicable, and (b) Remains registered under the Land title act In favour of a historic railway company or cpr, or any other person, Against a title to railway land, The registrar, on application by a person who is an owner in respect Of the railway land, may cancel the registration of the stone Reservation interest or timber reservation interest.
(3) For certainty, the following take effect without any registration or Cancellation of registration under the Land title act :
(a) The extinguishment of a stone reservation interest or timber Reservation interest under section 2 (1) or 3 (1), as applicable; (b) Any change to the extent of an interest in railway land resulting from An extinguishment referred to in paragraph (a) of this subsection.
Settlement and extinguishment of claims 5 (1) The payment of compensation by the government to cpr under the Settlement agreement constitutes full and final settlement of all Claims by cpr against any person, whether or not the person is named Or described in the current action, in relation to any of the Following matters:
(a) A matter that is raised or referred to in the current action; (b) A matter that could have been raised or referred to in the current Action;
(c) The enactment of this act including, without limitation, the Extinguishment of (i) Stone reservation interests under section 2 (1), (ii) Timber reservation interests under section 3 (1), and (iii) Claims by cpr under subsection (2) of this section.
(2) All claims by cpr against any person in relation to any matter Referred to in subsection (1) are extinguished.
Validation
6 (1) In this section:
"effective date" Means the date this section comes into force; "resource instrument" Means a title, grant, transfer, easement, disposition, lease, licence, Permit, agreement or other instrument created or issued by, or entered Into with, the government.
(2) Despite any enactment, (a) Every resource instrument that (i) Was created, issued or entered into before the effective date, and (ii) Would have been valid had stone reservations and timber reservations Not been included in any historic grant of railway land Is confirmed and validated, effective on the date the resource Instrument was created, issued or entered into, and (b) The government is conclusively deemed, at the time a resource Instrument referred to in paragraph (a) was created, issued or entered Into, to have had the authority to create, issue or enter into the Resource instrument.
(3) Despite any enactment, all things done, before the effective date, Under a resource instrument or an enactment that would have been Validly done (a) Had this section been in force on the day they were done, and (b) Had stone reservations and timber reservations not been included in Any historic grant of railway land Are conclusively deemed to have been validly done.
Certain actions and proceedings prohibited 7 A person has no right of action and must not commence or maintain an Action or other proceeding against the government for compensation or Damages in relation to the enactment of this act.
Enforcement of settlement agreement 8 For certainty, sections 5 (2) and 7 do not apply to a claim, action or Proceeding by cpr or the government to enforce or determine a right or Obligation under the settlement agreement.
Offence act 9 Section 5 of the Offence act Does not apply to this act.
Retroactive effect 10 This act is retroactive to the extent necessary to give full force and Effect to its provisions and must not be construed as lacking Retroactive effect in relation to any matter because it makes no Specific reference to that matter.
Repealed
11 [repealed 2014-27-11.] Consequential amendment [note: see table of legislative changes for the status of section 12.] Section(s) Affected act 12 Expropriation act Commencement
13 This act comes into force by regulation of the lieutenant governor in Council.
Schedule
(section 1) Item
Column 1
District lot Column 2
Land district 1 301a Kootenay
2 302a Kootenay
3 303 Kootenay
4 304 Kootenay
5 306 Kootenay
6 309 Kootenay
7 310 Kootenay
8 311 Kootenay
9 312 Kootenay
10 313 Kootenay
11 314 Kootenay
12 315 Kootenay
13 316 Kootenay
14 317 Kootenay
15 318 Kootenay
16 319 Kootenay
17 320 Kootenay
18 321 Kootenay
19 322 Kootenay
20 323 Kootenay
21 324 Kootenay
22 325 Kootenay
23 326 Kootenay
24 327 Kootenay
25 328 Kootenay
26 329 Kootenay
27 330 Kootenay
28 331 Kootenay
29 332 Kootenay
30 334 Kootenay
31 335 Kootenay
32 336 Kootenay
33 338 Kootenay
34 339 Kootenay
35 340 Kootenay
36 341 Kootenay
37 342 Kootenay
38 343 Kootenay
39 344 Kootenay
40 345 Kootenay
41 346 Kootenay
42 347 Kootenay
43 348 Kootenay
44 349 Kootenay
45 350 Kootenay
46 351 Kootenay
47 352 Kootenay
48 353 Kootenay
49 354 Kootenay
50 355 Kootenay
51 356 Kootenay
52 357 Kootenay
53 358 Kootenay
54 359 Kootenay
55 360 Kootenay
56 361 Kootenay
57 362 Kootenay
58 363 Kootenay
59 365 Kootenay
60 366 Kootenay
61 367 Kootenay
62 373 Kootenay
63 375 Kootenay
64 376 Kootenay
65 377 Kootenay
66 378 Kootenay
67 379 Kootenay
68 380 Kootenay
69 381 Kootenay
70 382 Kootenay
71 383 Kootenay
72 384 Kootenay
73 397 Kootenay
74 398 Kootenay
75 400 Kootenay
76 421 Kootenay
77 422 Kootenay
78 423 Kootenay
79 424 Kootenay
80 425 Kootenay
81 426 Kootenay
82 4588 Kootenay
83 4589 Kootenay
84 4590 Kootenay
85 4591 Kootenay
86 4592 Kootenay
87 4595 Kootenay
88 4596 Kootenay
89 4597 Kootenay
90 4598 Kootenay
91 4599 Kootenay
92 5816 Kootenay
93 5817 Kootenay
94 7159 Kootenay
95 7160 Kootenay
96 7161 Kootenay
97 2698 Osoyoos division of yale 98 2699 Osoyoos division of yale 99 2700 Osoyoos division of yale 100 2701 Osoyoos division of yale 101 2702 Osoyoos division of yale 102 2703 Osoyoos division of yale 103 2704 Osoyoos division of yale 104 2705 Osoyoos division of yale 105 2706 Osoyoos division of yale 106 2707 Osoyoos division of yale 107 2708 Osoyoos division of yale 108 2709 Osoyoos division of yale 109 2710 Osoyoos division of yale 110 2711 Similkameen division of yale 111 3635 Similkameen division of yale 112 3636 Similkameen division of yale 113 3637 Similkameen division of yale 114 3638 Similkameen division of yale 115 3639 Similkameen division of yale
