"Point in Time" Regulation Content
Offence Act
Violation Ticket Administration and Fines Regulation
B.C. Reg. 89/97
NOTE:
Links below go to regulation content as it was prior to the
changes made on the effective date. (PIT covers changes made
from September 19, 2009 to "current to" date of the
regulation.)
SECTION
EFFECTIVE DATE
Section 1
January 14, 2010
Section 2
January 14, 2010
December 13, 2010
March 1, 2018
Section 4
July 4, 2019
Section 5.1
June 22, 2020
Section 5.2
April 19, 2021
Schedule 1
October 9, 2009
January 1, 2010
July 1, 2010
November 26, 2010
December 6, 2010
December 13, 2010
February 1, 2011
February 3, 2011
July 23, 2012
June 5, 2012
June 25, 2012
October 15, 2012
March 8, 2013
November 1, 2015
January 18, 2016
February 29, 2016
June 2, 2016
September 1, 2016
January 1, 2017
January 1, 2017
January 23, 2017
March 31, 2017
March 1, 2018
October 17, 2018
January 15, 2019
October 28, 2019
December 16, 2019
February 28, 2020
April 18, 2020
April 18, 2020
July 10, 2020
September 20, 2020
September 20, 2020
January 8, 2021
June 7, 2021
November 26, 2021
November 26, 2021
November 29, 2021
December 13, 2021
December 31, 2022
July 17, 2023
July 18, 2023
August 1, 2023
Schedule 1.1
March 1, 2018
November 29, 2021
August 1, 2023
Schedule 2
January 1, 2010
January 15, 2010
April 23, 2010
June 28, 2010
July 1, 2010
October 21, 2010
November 26, 2010
January 1, 2011
February 1, 2011
February 3, 2011
February 3, 2011
February 3, 2011
June 9, 2011
December 2, 2011
March 8, 2012
April 1, 2012
April 1, 2012
July 23, 2012
June 5, 2012
June 25, 2012
September 7, 2012
September 30, 2012
October 15, 2012
March 8, 2013
April 1, 2013
June 12, 2015
November 1, 2015
January 18, 2016
February 29, 2016
April 1, 2016
July 5, 2016
July 22, 2016
September 1, 2016
November 1, 2016
January 1, 2017
January 1, 2017
January 23, 2017
January 31, 2017
March 1, 2017
March 27, 2017
March 31, 2017
March 22, 2018
April 1, 2018
October 1, 2018
October 17, 2018
October 17, 2018
December 3, 2018
January 15, 2019
February 11, 2019
July 4, 2019
September 16, 2019
October 28, 2019
February 28, 2020
March 26, 2020
April 18, 2020
April 18, 2020
July 10, 2020
August 21, 2020
September 20, 2020
September 20, 2020
November 13, 2020
November 24, 2020
January 8, 2021
February 1, 2021
March 25, 2021
April 23, 2021
April 30, 2021
May 25, 2021
June 30, 2021
October 1, 2021
November 19, 2021
November 26, 2021
November 26, 2021
December 13, 2021
December 20, 2021
January 17, 2022
April 1, 2023
July 18, 2023
September 1, 2023
December 14, 2023
Schedule 3
January 1, 2010
February 1, 2010
February 1, 2010
June 25, 2010
September 20, 2010
December 6, 2010
June 1, 2012
June 7, 2012
June 12, 2015
May 16, 2016
June 1, 2016
January 31, 2017
October 26, 2018
October 28, 2018
July 4, 2019
September 20, 2019
September 21, 2020
April 5, 2021
October 18, 2021
November 29, 2021
August 1, 2023
Schedule 4
June 9, 2011
Section 1 definition of "police officer" BEFORE amended by BC Reg
9/2010, effective January 14, 2010.
"police officer"
means a special constable, a designated constable, an officer,
member and constable of the Provincial police force and of a
municipal police force in the Province and a member of the Royal
Canadian Mounted Police.
Section 2 (3) was added by BC Reg 9/2010, effective January 14,
2010.
Section 2 (2) BEFORE amended by BC Reg 367/2010, effective December
13, 2010.
(2)  For the purposes of item 6 of Schedule 1, the
superintendent of motor vehicles or an officer of the Insurance
Corporation of British Columbia may certify as a Road Safety Program
Enforcement Officer a person employed by a process serving company
under contract with the government or the Insurance Corporation of
British Columbia who the superintendent or an officer of the
Insurance Corporation of British Columbia is satisfied
Section 2 (1) (a) BEFORE amended by BC Reg 18/2018, effective March
1, 2018.
(a)
a ticket for contravention of the provisions of an enactment
referred to in Column 2 of Schedule 1 opposite that class of
persons, unless the provision is also referred to in Column 3
opposite that class of persons, and
Section 2 (1.1) was added by BC Reg 18/2018, effective March 1,
2018.
Section 4 (3) BEFORE amended by BC Reg 133/2019, effective July 4,
2019.
(3)
This section does not apply to a provision of the
Motor Vehicle Act
or the Motor Vehicle Act Regulations, other than section 83.1 (2) of
the
Motor Vehicle Act
.
Section 5.1 was enacted by BC Reg 138/2020, effective June 22, 2020.
