“point in time” act content Election act [rsbc 1996] chapter 106 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 October 31, 2002
October 31, 2002
May 20, 2004
December 1, 2007
May 29, 2008
March 18, 2013
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
August 14, 2020
March 11, 2022
March 9, 2023
May 11, 2023
May 11, 2023
May 11, 2023
November 30, 2017
[retro from may 11, 2023] May 11, 2023
2 December 1, 2007
November 28, 2019
3.1 May 29, 2008
7 January 1, 2001
[retro from october 23, 2003] January 1, 2001
[retro from october 23, 2003] 11 November 30, 2017
12 May 29, 2008
March 11, 2022
March 11, 2022
13 December 1, 2003
December 2, 2003
December 2, 2003
16 December 2, 2003
17 May 11, 2023
January 15, 2024
18 May 29, 2008
May 29, 2008
May 29, 2008
March 11, 2022
19 March 11, 2022
22 May 20, 2004
24 November 2, 2017
March 11, 2022
March 11, 2022
25 March 11, 2022
26 November 28, 2019
March 11, 2022
27 November 28, 2019
March 11, 2022
May 11, 2023
28 May 29, 2008
March 11, 2022
May 11, 2023
29 March 11, 2022
30 May 29, 2003
31 November 28, 2019
November 28, 2019
March 11, 2022
32 May 20, 2004
November 28, 2019
November 28, 2019
May 11, 2023
33 May 29, 2008
March 30, 2023
34 May 29, 2008
March 30, 2023
35 May 20, 2004
November 28, 2019
36 May 29, 2008
37 May 28, 2015
November 28, 2019
November 28, 2019
March 11, 2022
May 11, 2023
38 November 28, 2019
November 28, 2019
November 28, 2019
39.1 May 20, 2004
40 July 12, 2021
41 May 29, 2008
May 29, 2008
May 11, 2023
May 11, 2023
41.1 to 41.2 May 29, 2008
41.1 May 28, 2015
42 December 2, 2003
September 1, 2009
May 14, 2012
46 December 2, 2003
May 20, 2004
May 20, 2004
March 30, 2023
47 May 28, 2015
November 28, 2019
48 May 29, 2008
May 29, 2008
May 28, 2015
November 28, 2019
November 28, 2019
March 11, 2022
50 May 28, 2015
51 May 28, 2015
51.01 March 11, 2022
Part 4, division 4, section 51.02 November 28, 2019
51.02 March 11, 2022
52 March 11, 2022
53 May 29, 2008
54 September 1, 2016
September 1, 2016
March 30, 2023
March 30, 2023
55 May 29, 2008
November 28, 2019
March 11, 2022
56 May 29, 2008
May 28, 2015
January 1, 2019
November 28, 2019
November 28, 2019
May 11, 2023
57 May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
September 1, 2016
November 28, 2019
March 30, 2023
59.01 November 28, 2019
61 March 11, 2022
62 May 29, 2008
March 11, 2022
64 May 29, 2008
65 March 11, 2022
March 30, 2023
May 11, 2023
66 November 28, 2019
May 11, 2023
January 15, 2024
70 May 29, 2008
71 November 28, 2019
72 March 30, 2023
73 March 11, 2022
