“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date Preamble
July 1, 2007
1 January 28, 2002
January 31, 2002
[retro from may 30, 2002] January 31, 2002
[retro from may 30, 2002] January 31, 2002
[retro from may 30, 2002] January 31, 2002
[retro from may 30, 2002] January 31, 2002
[retro from may 30, 2002] January 31, 2002
[retro from may 30, 2002] May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
July 1, 2002
July 1, 2002
July 1, 2002
July 1, 2002
July 1, 2002
July 1, 2002
July 1, 2002
January 1, 2004
April 29, 2004
April 29, 2004
April 29, 2004
July 1, 2006
July 1, 2006
July 1, 2006
July 1, 2006
July 1, 2006
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
November 1, 2007
December 1, 2007
May 16, 2008
May 16, 2008
November 14, 2011
January 9, 2012
January 9, 2012
January 9, 2012
July 1, 2012
July 1, 2012
March 18, 2013
March 18, 2013
March 18, 2013
May 29, 2014
May 14, 2015
May 14, 2015
July 1, 2015
July 1, 2015
July 1, 2015
March 10, 2016
March 5, 2020
March 5, 2020
July 1, 2021
July 1, 2021
July 1, 2021
July 1, 2021
July 1, 2021
July 1, 2021
July 1, 2021
March 30, 2023
March 30, 2023
November 8, 2023
2 July 1, 2002
March 10, 2016
3 May 16, 2008
April 3, 2009
March 10, 2016
March 10, 2016
March 30, 2023
3.1 July 1, 2006
February 12, 2013
March 10, 2016
July 1, 2021
4 May 30, 2002
7 July 1, 2002
May 30, 2002
December 4, 2006
November 1, 2007
July 1, 2015
July 1, 2015
7.1 August 9, 2001
8 July 1, 2002
July 1, 2015
July 1, 2015
July 1, 2015
8.1 to 8.5 July 1, 2002
8.1 July 1, 2002
July 1, 2015
8.2 November 1, 2007
September 10, 2010
July 1, 2015
8.3 November 1, 2007
July 1, 2015
11 March 3, 2008
March 3, 2008
January 15, 2010
11.1 to 11.3 March 3, 2008
