“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
SECTION
EFFECTIVE DATE
1
December 1, 2012
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
June 23, 2014
November 17, 2014
February 18, 2015
[retro from March 25, 2015]
March 25, 2015
March 25, 2015
September 1, 2015
March 10, 2016
November 28, 2016
January 23, 2017
January 23, 2017
March 15, 2018
April 1, 2013
[retro from March 15, 2018]
April 1, 2013
[retro from March 15, 2018]
October 1, 2018
October 1, 2018
October 17, 2018
April 11, 2019
April 11, 2019
April 11, 2019
January 1, 2020
January 1, 2020
January 1, 2020
January 1, 2020
January 1, 2020
February 19, 2020
[retro from August 14, 2020]
February 19, 2020
[retro from August 14, 2020]
April 1, 2021
April 1, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
October 1, 2022
February 23, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
November 24, 2022
November 24, 2022
July 1, 2023
July 1, 2023
July 1, 2023
July 1, 2023
July 1, 2023
2
March 10, 2016
4.1
February 23, 2022
[retro from June 2, 2022]
6.1
July 1, 2023
8.1
June 17, 2021
10
July 1, 2022
April 1, 2013
[retro from May 11, 2023]
April 1, 2013
[retro from May 11, 2023]
September 1, 2022
[retro from May 11, 2023]
September 1, 2022
[retro from May 11, 2023]
September 1, 2022
[retro from May 11, 2023]
10.01
October 1, 2022
10.1
April 1, 2013
[retro from March 24, 2014]
October 1, 2022
12
February 19, 2020
[retro from August 14, 2020]
February 19, 2020
[retro from August 14, 2020]
13
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from May 11, 2023]
April 1, 2013
[retro from May 11, 2023]
September 1, 2022
[retro from May 11, 2023]
September 1, 2022
[retro from May 11, 2023]
September 1, 2022
[retro from May 11, 2023]
16
April 11, 2019
April 11, 2019
17
July 1, 2022
19
February 19, 2014
[retro from March 24, 2014]
21.1
July 1, 2022
23
February 23, 2022
[retro from June 2, 2022]
25
April 1, 2013
[retro from March 24, 2014]
March 25, 2021
26
April 1, 2013
[retro from March 24, 2014]
April 1, 2021
26.1
April 1, 2021
26.2
February 19, 2020
[retro from August 14, 2020]
27
June 9, 2015
28
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 11, 2019
July 1, 2022
November 24, 2022
29
April 1, 2013
[retro from March 24, 2014]
30
May 1, 2013
April 1, 2013
[retro from April 11, 2019]
30.1
April 11, 2019
32
April 1, 2013
[retro from March 24, 2014]
March 15, 2018
March 15, 2018
March 15, 2018
March 15, 2018
34
April 1, 2013
[retro from March 24, 2014]
April 1, 2015
January 1, 2018
April 1, 2018
April 1, 2018
April 1, 2018
April 1, 2018
April 1, 2019
January 1, 2020
February 23, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
35
April 1, 2013
[retro from March 24, 2014]
April 1, 2018
April 1, 2018
January 1, 2020
February 23, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
36
June 23, 2014
January 1, 2018
April 1, 2018
April 1, 2018
April 1, 2018
April 1, 2018
April 1, 2019
January 1, 2020
February 23, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
37
February 19, 2014
[retro from March 24, 2014]
April 1, 2013
[retro from March 25, 2015]
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
October 1, 2021
October 1, 2021
38
February 19, 2014
[retro from March 24, 2014]
39
February 19, 2014
[retro from March 24, 2014]
April 1, 2013
[retro from April 11, 2019]
40
April 1, 2018
April 1, 2018
February 23, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
41
April 1, 2013
[retro from March 24, 2014]
44
April 1, 2013
[retro from April 11, 2019]
48
April 1, 2013
[retro from March 25, 2015]
April 1, 2013
[retro from April 11, 2019]
49
February 19, 2014
[retro from March 24, 2014]
April 1, 2018
April 1, 2018
April 1, 2018
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
February 23, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
50
April 1, 2013
[retro from March 24, 2014]
51
April 1, 2013
[retro from March 24, 2014]
52
April 1, 2013
[retro from March 25, 2015]
54
November 17, 2014
55
January 1, 2020
January 1, 2020
January 1, 2020
January 1, 2020
April 1, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
April 1, 2022
[retro from June 2, 2022]
64
April 1, 2013
[retro from March 25, 2015]
68
January 1, 2015
[retro from May 25, 2015]
January 1, 2015
[retro from May 25, 2015]
69
January 1, 2015
[retro from May 25, 2015]
71
January 1, 2015
[retro from May 25, 2015]
January 1, 2015
[retro from May 25, 2015]
72
April 1, 2013
[retro from March 24, 2014]
72.1
April 1, 2013
[retro from March 24, 2014]
74.1
April 1, 2013
[retro from March 24, 2014]
74.2
April 1, 2013
[retro from March 24, 2014]
75.2
March 24, 2014
79
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from June 2, 2022]
April 1, 2013
[retro from June 2, 2022]
April 1, 2013
[retro from June 2, 2022]
April 1, 2013
[retro from June 2, 2022]
80.1
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
80.2
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from June 2, 2022]
April 1, 2013
[retro from June 2, 2022]
80.4
April 1, 2013
[retro from March 24, 2014]
80.5
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from June 2, 2022]
April 1, 2013
[retro from June 2, 2022]
80.61
April 1, 2013
[retro from June 2, 2022]
80.7
April 1, 2015
80.8
April 1, 2015
81
April 1, 2013
[retro from March 25, 2015]
82
April 1, 2013
[retro from March 24, 2014]
82.01
April 1, 2013
[retro from March 24, 2014]
88
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from May 19, 2016]
95
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from April 11, 2019]
98
January 23, 2017
100
May 1, 2013
April 1, 2018
April 1, 2018
April 1, 2018
April 1, 2018
February 23, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
103
April 1, 2013
[retro from March 24, 2014]
105
April 1, 2013
[retro from April 11, 2019]
110
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
113
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
117
April 1, 2018
April 1, 2018
February 23, 2022
[retro from June 2, 2022]
February 23, 2022
[retro from June 2, 2022]
119
April 1, 2013
[retro from April 11, 2019]
123
March 25, 2015
123.01
February 18, 2015
[retro from March 25, 2015]
123.02
November 24, 2022
123.03
November 24, 2022
123.1
November 24, 2022
123.2
November 24, 2022
November 24, 2022
123.3
November 24, 2022
November 24, 2022
124
