“point in time” act content Professional governance act [sbc 2018] chapter 47 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 February 5, 2021
June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2022
December 19, 2022
June 2, 2023
June 2, 2023
June 2, 2023
November 30, 2023
November 30, 2023
2 February 5, 2021
June 2, 2022
3 February 5, 2021
June 2, 2023
4 December 19, 2022
7 February 5, 2021
June 2, 2022
June 2, 2022
9 February 5, 2021
June 2, 2023
June 2, 2023
9.1 June 2, 2022
10 February 5, 2021
February 5, 2021
February 5, 2021
February 5, 2021
June 2, 2022
11 February 5, 2021
June 2, 2023
June 2, 2023
12 February 5, 2021
June 2, 2023
17 February 5, 2021
18 February 5, 2021
February 5, 2021
February 5, 2021
21 February 5, 2021
21.1 November 30, 2023
22 February 5, 2021
22.1 June 2, 2022
23 February 5, 2021
June 2, 2022
June 2, 2023
24 February 5, 2021
June 2, 2022
June 2, 2022
June 2, 2023
25 February 5, 2021
June 2, 2023
26 February 5, 2021
June 2, 2023
27 February 5, 2021
June 2, 2023
28 February 5, 2021
June 2, 2023
29 February 5, 2021
June 2, 2023
30 February 5, 2021
June 2, 2023
31 February 5, 2021
June 2, 2022
June 2, 2023
32 February 5, 2021
February 5, 2021
February 5, 2022
June 2, 2022
June 2, 2023
33 February 5, 2021
June 2, 2023
34 February 5, 2021
June 2, 2022
June 2, 2022
June 2, 2023
35 February 5, 2021
June 2, 2023
36 February 5, 2021
June 2, 2022
37 February 5, 2021
June 2, 2023
June 2, 2023
38 February 5, 2021
June 2, 2023
39 February 5, 2021
June 2, 2022
June 2, 2023
40 February 5, 2021
June 2, 2023
41 February 5, 2021
June 2, 2023
42 February 5, 2021
June 2, 2022
June 2, 2023
43 February 5, 2021
June 2, 2023
44 February 5, 2021
June 2, 2023
45 February 5, 2021
June 2, 2023
46 February 5, 2021
June 2, 2023
47 February 5, 2021
June 2, 2023
48 February 5, 2021
June 2, 2023
49 February 5, 2021
June 2, 2023
50 February 5, 2021
June 2, 2022
June 2, 2023
June 2, 2023
50.1 June 2, 2022
June 2, 2023
51 February 5, 2021
52 February 5, 2021
53 February 5, 2021
54 February 5, 2021
55 February 5, 2021
55.1 June 2, 2022
56 February 5, 2021
June 2, 2022
57 February 5, 2021
June 2, 2022
June 2, 2023
June 2, 2023
58 February 5, 2021
June 2, 2022
Part 6, division 2 June 2, 2022
63 February 5, 2021
June 2, 2023
64 February 5, 2021
June 2, 2023
65 February 5, 2021
June 2, 2023
66 February 5, 2021
June 2, 2022
June 2, 2023
June 2, 2023
June 2, 2023
67 February 5, 2021
June 2, 2023
68 February 5, 2021
June 2, 2022
June 2, 2022
69 February 5, 2021
June 2, 2022
70 February 5, 2021
71 February 5, 2021
June 2, 2022
72 February 5, 2021
June 2, 2023
73 February 5, 2021
74 February 5, 2021
75 February 5, 2021
June 2, 2022
June 2, 2023
June 2, 2023
76 February 5, 2021
June 2, 2022
November 30, 2023
77 February 5, 2021
June 2, 2023
78 February 5, 2021
79 February 5, 2021
June 2, 2023
80 February 5, 2021
81 February 5, 2021
June 2, 2023
81.1 June 2, 2022
82 February 5, 2021
June 2, 2023
83 February 5, 2021
83.1 June 2, 2022
Part 7, division 1 heading November 30, 2023
84 February 5, 2021
June 2, 2023
Part 7, division 2 heading June 2, 2022
85 February 5, 2021
June 2, 2022
June 2, 2022
86 February 5, 2021
June 2, 2022
87 February 5, 2021
June 2, 2022
November 30, 2023
88 February 5, 2021
June 2, 2022
November 30, 2023
89 February 5, 2021
June 2, 2022
June 2, 2022
November 30, 2023
November 30, 2023
November 30, 2023
Part 7, division 2.1 heading November 30, 2023
90 February 5, 2021
June 2, 2022
June 2, 2023
November 30, 2023
90.1 November 30, 2023
90.2 November 30, 2023
90.3 November 30, 2023
Part 7, division 2.2, section 90.4 November 30, 2023
91 February 5, 2021
June 2, 2022
92 February 5, 2021
June 2, 2022
June 2, 2023
93 February 5, 2021
June 2, 2023
94 February 5, 2021
95 February 5, 2021
June 2, 2023
June 2, 2023
96 February 5, 2021
June 2, 2023
97 February 5, 2021
June 2, 2022
98 February 5, 2021
99 February 5, 2021
100 February 5, 2021
101 February 5, 2021
June 2, 2022
102 February 5, 2021
103 February 5, 2021
104 June 2, 2022
105 February 5, 2021
June 2, 2022
106 February 5, 2021
February 5, 2021
June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2023
107 June 2, 2023
108 February 5, 2021
June 2, 2023
109 February 5, 2021
June 2, 2023
110 February 5, 2021
112 June 2, 2023
113 February 5, 2021
114 February 5, 2021
June 2, 2023
117 February 5, 2021
118 December 2, 2019
December 2, 2019
February 5, 2021
February 5, 2021
February 5, 2021
February 5, 2021
February 5, 2021
February 5, 2021
February 5, 2021
February 5, 2021
February 5, 2021
June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2023
June 2, 2023
June 2, 2023
November 30, 2023
November 30, 2023
November 30, 2023
November 30, 2023
120 February 5, 2021
121 February 5, 2021
122 February 5, 2021
June 2, 2023
June 2, 2023
123 June 2, 2022
June 2, 2023
June 2, 2023
June 2, 2023
123.1 June 2, 2023
124 June 2, 2023
124.1 December 2, 2019
June 2, 2023
125 February 5, 2021
June 2, 2023
126 February 5, 2021
June 2, 2022
June 2, 2022
June 2, 2023
June 2, 2023
June 2, 2023
June 2, 2023
127 February 5, 2021
June 2, 2023
128 February 5, 2021
129 February 5, 2021
Schedule 1
February 5, 2021
Schedule 1, section 1 February 10, 2023
Schedule 1, section 7 February 10, 2023
Schedule 2
February 5, 2021
February 10, 2023
Schedule 3
February 5, 2021
February 10, 2023
Section 1 definitions of "roster" and "roster member" were brought Into force by 2018-47-1(rem), effective february 5, 2021 (bc reg 11/2021).
Section 1 (1) definitions of "certified non-registrant", "designated Regulatory body" and "professional association" before repealed by 2022-19-2(a), (c) and (e), effective june 2, 2022 (royal assent).
"certified non-registrant" , in respect of a regulatory body, means a person who is (a) Not a registrant, and (b) Certified and authorized to provide or perform aspects of regulated Practice in accordance with any applicable bylaws or regulations Under this act; "designated regulatory body" Means a regulatory body that is designated for the purposes of this Act under section 89 (1) [designation of regulatory body] ; "professional association" Means a body corporate, association or other governing body that is Responsible for the governance of a profession; Section 1 (1) definitions of "declaration" and "firm" before amended By 2022-19-2(b) and (d), effective june 2, 2022 (royal assent).
"declaration" Means, as applicable, (a) A competence declaration filed by a registrant under section 60 (1) (a) [registrants must file competence declarations and conflict of Interest declarations] , or (b) A conflict of interest declaration filed by a registrant under Section 60 (1) (b); "firm" Means
(a) A legal entity or combination of legal entities engaged in providing Services in respect of a regulated practice, or (b) A government registrant, But does not include a legal entity or combination of legal entities That may be exempted from this act by regulation of the lieutenant Governor in council; Section 1 (1) definition of "professional regulator" was added by 2022-19-2(f), effective june 2, 2022 (royal assent).
Section 1 (1) definition of "regulatory body", paragraph (b) before Amended by 2022-19-2(g), effective june 2, 2022 (royal assent).
(b) Designated under division 2 [designating professions] Of part 7, or Section 1 (2) before amended by 2022-19-3, effective june 2, 2022 (royal assent).
(2) For the purposes of this act, a reference to a professional Association refers to a governing body other than a regulatory body Listed in schedule 1 to this act.
Section 1 (1) definition of "minister" before amended by bc reg 276/2022 under rs1996-238-11(3), effective december 19, 2022 (bc reg 276/2022).
"minister" Means the attorney general, unless the context otherwise requires; Section 1 (1) definitions of "board", "board member", "lay board Member" and "registrant board member" were added by 2022-19-1(a), (c) and (d), effective june 2, 2023 (bc reg 136/2023).
