“point in time” act content Land surveyors act [rsbc 1996] chapter 248 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 May 30, 2002
April 29, 2004
April 29, 2004
April 29, 2004
January 21, 2005
January 21, 2005
January 21, 2005
2 April 29, 2004
January 21, 2005
3 April 29, 2004
4 May 30, 2002
April 29, 2004
April 29, 2004
April 29, 2004
April 29, 2004
January 21, 2005
January 21, 2005
5 May 30, 2002
April 29, 2004
January 21, 1005
6 April 29, 2004
January 21, 2005
March 4, 2010
March 4, 2010
March 30, 2023
7 April 29, 2004
8 January 21, 2005
9 April 29, 2004
10 May 30, 2002
April 29, 2004
January 21, 2005
March 30, 2023
11 April 29, 2004
12 April 29, 2004
14 May 30, 2002
April 29, 2004
January 21, 2005
15 May 30, 2002
April 29, 2004
16 May 30, 2002
April 29, 2004
17 May 30, 2002
April 29, 2004
18 May 30, 2002
April 29, 2004
19 April 29, 2004
April 29, 2004
20 April 29, 2004
April 29, 2004
April 29, 2004
March 30, 2023
21 May 30, 2002
22 April 29, 2004
23 April 29, 2004
25 April 29, 2004
January 21, 2005
27 April 29, 2004
30 April 29, 2004
March 30, 2023
31 April 29, 2004
January 21, 2005
32 April 29, 2004
33 January 21, 2005
34 April 29, 2004
January 21, 2005
35 April 29, 2004
35.1 April 29, 2004
36 April 29, 2004
37 April 29, 2004
38 April 29, 2004
39 April 29, 2004
40 April 29, 2004
41 April 29, 2004
42 April 29, 2004
43 April 29, 2004
44 April 29, 2004
45 April 29, 2004
April 29, 2004
October 29, 2009
May 28, 2015
46 April 29, 2004
January 21, 2005
47 April 29, 2004
48 April 29, 2004
49 April 29, 2004
April 29, 2004
April 29, 2004
50 April 29, 2004
51 November 1, 2000
November 1, 2000
May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
March 29, 2004
April 29, 2004
April 29, 2004
April 29, 2004
November 26, 2009
November 26, 2009
November 26, 2009
November 26, 2009
53 April 29, 2004
55 April 29, 2004
56 April 29, 2004
57 January 21, 2005
59 May 30, 2002
April 29, 2004
April 29, 2004
April 29, 2004
January 21, 2005
February 5, 2021
March 30, 2023
59.1 to 59.3 January 27, 2005
59.1 January 27, 2005
March 30, 2023
59.3 March 30, 2023
60 April 29, 2004
January 21, 2005
61 April 29, 2004
62 April 29, 2004
63 April 29, 2004
65 April 29, 2004
66 April 29, 2004
67 April 29, 2004
72 January 21, 2005
73 January 21, 2005
74 January 21, 2005
75 April 29, 2004
June 11, 2004
January 21, 2005
July 21, 2006
October 4, 2010
November 2, 2017
September 1, 2023
Section 1 definitions "artificial", "artificial feature", "boundary", "land", and "practice of land surveying" were added by 2002-48-17, effective may 30, 2002 (royal assent).
Section 1 definition "member in good standing" before repealed by 2004-21-11, effective april 29, 2004 (royal assent).
"member in good standing" Means a member who is not in default for fees, dues or costs payable To the corporation, and who is not under suspension, but does not Include a member whose name has, after application by the member, Been placed on a list of nonpractising members; Section 1 definitions "board", "member" and "secretary" before Amended by 2004-21-11, effective april 29, 2004 (royal assent).
"board" Means the board of management of the corporation; "member" Means a member of the corporation; "secretary" Means the secretary treasurer of the corporation; Section 1 definitions "land surveyor", "land surveyor associate", "land surveyor in training", "nonpractising land surveyor", "practising land surveyor", "president" and "vice president" were Added by 2004 -21-11, effective april 29, 2004 (royal assent).
Section 1 definition of "corporation" before repealed by 2004-21-12(a), effective january 21, 2005.
"corporation" Means the corporation of land surveyors of the province of british Columbia;
Section 1 definition of "association" was added by 2004-21-12(b), Effective january 21, 2005.
