“point in time” act and supplement content Personal property security act [rsbc 1996] chapter 359 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 1 December 8, 2003
December 2, 2003
March 30, 2006
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
September 1, 2012
September 1, 2012
September 1, 2012
November 2, 2017
May 16, 2019
2 July 1, 2007
4 July 1, 2007
July 1, 2007
September 1, 2012
5 July 1, 2007
July 1, 2007
July 1, 2007
May 16, 2019
March 30, 2023
6 May 16, 2019
7 July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
September 1, 2012
May 16, 2019
June 1, 2019
June 1, 2019
June 1, 2019
7.1 July 1, 2007
May 16, 2019
June 1, 2019
June 1, 2019
7.2 June 1, 2019
7.3 June 1, 2019
7.4 June 1, 2019
7.5 June 1, 2019
7.6 June 1, 2019
8 July 1, 2007
July 1, 2007
June 1, 2019
8.1 July 1, 2007
June 1, 2019
10 July 1, 2007
January 15, 2010
12 July 1, 2007
July 1, 2007
12.1 July 1, 2007
16 March 30, 2023
17 July 1, 2007
17.1 July 1, 2007
19.1 July 1, 2007
19.2 July 1, 2007
20 December 4, 2006
July 1, 2007
24 July 1, 2007
July 1, 2007
July 1, 2007
24.1 July 1, 2007
26 July 1, 2007
28 July 1, 2007
30 July 1, 2007
May 16, 2019
May 16, 2019
31 July 1, 2007
July 1, 2007
July 1, 2007
March 30, 2023
31.1 July 1, 2007
35 December 8, 2003
35.1 July 1, 2007
40 March 30, 2023
43 May 16, 2019
45 March 30, 2023
46 May 10, 2002
March 1, 2013
47 November 23, 2007
49 January 20, 2005
March 30, 2023
50 July 1, 2007
March 1, 2013
March 1, 2013
March 1, 2013
March 1, 2013
March 1, 2013
May 16, 2019
52 May 16, 2019
54 December 1, 2007
55 March 30, 2023
56 July 1, 2007
July 1, 2007
July 1, 2007
March 18, 2013
58 September 1, 2012
59 September 1, 2012
May 16, 2019
March 30, 2023
March 30, 2023
60 March 30, 2023
61 March 30, 2006
September 1, 2012
March 30, 2023
64 March 29, 2004
December 31, 2004
May 14, 2015
March 30, 2023
March 30, 2023
65 March 30, 2023
67 March 10, 2016
March 30, 2023
69 March 30, 2023
72 January 1, 2004
September 1, 2012
September 1, 2012
74 July 4, 2004
April 1, 2013
76 May 10, 2002
76.1 May 16, 2019
May 16, 2019
79 July 1, 2007
Schedule
December 8, 2003
July 1, 2010
November 19, 2010
March 18, 2013
April 1, 2013
May 29, 2014
Supplement
September 1, 2011
Section 1 (1) definition of "financing statement", paragraph (c) Before amended by 2003-75-45, effective december 8, 2003 (bc reg 441/2003).
(c) a security agreement registered under the Book accounts assignment act , r.s.b.c. 1979, c. 32, Chattel mortgage act , r.s.b.c. 1979, c. 48, Company act , Manufactured home act , r.s.b.c. 1979, c. 281, or Sale of goods on condition act , r.s.b.c. 1979, c. 373, before the coming into force of this Section together with any statement of particulars that was Registered with the security agreement unless there is a conflict Between the statement of particulars and the security agreement in Which case it means the statement of particulars and not the Security agreement; Section 1 (1) definition of "financing statement", paragraph (a) Before repealed by 2003-96-56, effective december 2, 2003 (royal Assent).
(a) a printed financing statement in a prescribed form Including, if the context requires, a printed financing change Statement and a printed financing statement (transition), Section 1 (1) definition of "chief forester" before amended by 2006-13-33,sch a, effective march 30, 2006 (royal assent).
"chief forester" Means the chief forester referred to in the Ministry of forests act ; Section 1 (1) definition of "account" before amended by 2007-10-113(a), effective july 1, 2007 (bc reg 128/2007).
"account" Means a monetary obligation not evidenced by chattel paper, an Instrument or a security, whether or not the obligation has been Earned by performance; Section 1 (1) definitions of "broker", "certificated security", "clearing house", "clearing house option", "entitlement holder", "entitlement order", "financial asset", "futures account", "futures Contract", "futures customer", "futures exchange", "futures Intermediary", "investment property", "option", "option on futures", "securities account", "securities intermediary", "security Certificate", "security entitlement", "standardized future" and "uncertified security" were added by 2007-10-113(b), effective july 1, 2007 (bc reg 128/2007).
Section 1 (1) definitions of "goods", "instrument", "intangible" and "proceeds" before amended by 2007-10-113(c), effective july 1, 2007 (bc reg 128/2007).
"goods" Means tangible personal property, fixtures, crops and the unborn Young of animals, but does not include chattel paper, a document of Title, an instrument, a security, money, trees other than crops Until the trees are severed, or minerals or hydrocarbons until they Are extracted; "instrument" Means
(a) a bill of exchange, note or cheque within the meaning of The
Bills of exchange act (canada), (b) any other writing that evidences a right to payment of Money and is of a type that in the ordinary course of business is Transferred by delivery with any necessary endorsement or Assignment, or (c) a letter of credit or an advice of credit if the letter of Credit or advice of credit states on it that it must be surrendered On claiming payment under it, But does not include (d) chattel paper, a document of title or a security, or (e) a bond, debenture or similar document evidencing an Obligation secured, in whole or in part, by a mortgage of an Interest in land unless the interest being mortgaged is, itself, a Mortgage of land; "intangible" Means
(a) personal property, but does not include goods, chattel Paper, a document of title, an instrument, money or a security, and (b) a licence; "proceeds" Means
(a) identifiable or traceable personal property, fixtures and Crops
(i)  derived directly or indirectly from any dealing with Collateral or the proceeds of collateral, and (ii)  in which the debtor acquires an interest, (b) a right to an insurance payment or any other payment as Indemnity or compensation for loss of, or damage to, the collateral Or proceeds of the collateral, and (c) a payment made in total or partial discharge or redemption Of an intangible, an instrument, a security or chattel paper; Section 1 (1) definition of "proceeds", paragraph (d) was added by 2007-10-113(d), effective july 1, 2007 (bc reg 128/2007).
Section 1 (1) definition of "purchase money security interest", Paragraphs (a) and (b) before amended by 2007-10-113(e), effective July 1, 2007 (bc reg 128/2007).
(a) a security interest taken in collateral to the extent that It secures payment of all or part of its purchase price, (b) a security interest taken in collateral by a person who Gives value for the purpose of enabling the debtor to acquire rights In the collateral, to the extent that the value is applied to Acquire the rights, Section 1 (1) definition of "security" before amended by 2007-10-113(f), effective july 1, 2007 (bc reg 128/2007).
"security" Means a share, stock, warrant, bond, debenture or similar record, Whether or not in the form of a security certificate, that (a) is recognized in the jurisdiction in which it is issued or Dealt with as evidencing a share, participation or other interest in Property or an enterprise, or that evidences an obligation of the Issuer, and (b) in the ordinary course of business is transferred (i)  by delivery with the necessary endorsement, assignment or Registration in the records of the issuer or of an agent of the Issuer, or by compliance with restrictions on transfer, or (ii)  by an entry in the records of a clearing agency, But does not include a bond, debenture or similar record evidencing An obligation secured, in whole or in part, by a mortgage of an Interest in land unless the interest being mortgaged is, itself, a Mortgage of land; Section 1 (1) definition of "security interest", paragraph (a) Before amended by 2007-10-113(g), effective july 1, 2007 (bc reg 128/2007).
(a) an interest in goods, chattel paper, a security, a document Of title, an instrument, money or an intangible that secures payment Or performance of an obligation, but does not include the interest Of a seller who has shipped goods to a buyer under a negotiable bill Of lading or its equivalent to the order of the seller or to the Order of an agent of the seller, unless the parties have otherwise Evidenced an intention to create or provide for a security interest In the goods, and Section 1 (1) definition of "security with a clearing agency" before Repealed by 2007-10-113(h), effective july 1, 2007 (bc reg 128/2007).
"security with a clearing agency" Means a security (a) in the form of a security certificate (i)  in bearer form, (ii)  endorsed in blank by an appropriate person, or (iii)  registered in the name of the clearing agency or its Nominee or custodian, That is in the custody of the clearing agency, or (b) not in the form of a security certificate and that is Registered or recorded in the records maintained by or on behalf of The issuer in the name of a clearing agency or its nominee or Custodian;
Section 1 (1.1) was added by 2007-10-114, effective july 1, 2007 (bc Reg 128/2007).
Section 1 (1) definition of "chief forester" before repealed by 2011-23-1(a), effective september 1, 2012 (bc reg 182/2012).
"chief forester" Means the chief forester referred to in the Ministry of forests and range act ; Section 1 (1) definitions of "intangible" and "licence" before Amended by 2011-23-1(b), effective september 1, 2012 (bc reg 182/2012).
"intangible" Means
(a) personal property, but does not include goods, chattel Paper, a document of title, an instrument, money or investment Property, and (b) a licence; "licence" Means a right to harvest timber, or to grow and harvest christmas Trees, under an agreement referred to in section 12 of the Forest act ; Section 1 (1) definition of "forest agreement" was added by 2011-23-1(b), effective september 1, 2012 (bc reg 182/2012).
Section 1 (1) definition of "foreign registered ship" before amended By 2017-10-41, effective november 2, 2017 (royal assent).
"foreign registered ship" Means a self propelled, sea going vessel used in international Seaborne trade for the transport of goods, passengers or both, that Is 20 or more gross registered tons and is registered, other than as A bareboat charter, in the name of the owner, but does not include a Vessel registered under the Canada shipping act ; Section 1 (1) definition of "licence" before amended by 2019-11-18, Effective may 16, 2019 (royal assent).
"licence" Means a right, whether or not exclusive, that may be transferred by The holder with or without restriction or the consent of the grantor And that entitles the holder to do any of the following:
(a) Manufacture, produce, sell, transport, grow, harvest or otherwise Deal with personal property; (b) Provide services; (c) Acquire personal property; (d) Harvest timber, or grow and harvest christmas trees, under an Agreement referred to in section 12 of the Forest act ; Section 2 (2) before amended by 2007-10-115, effective july 1, 2007 (bc reg 128/2007).
(2)  despite section 4 (g), this act applies to conflicting Interests in a security and in an instrument, unless the security or Instrument is registered, or an application to register the security Or instrument has been made, under the Land title act , in which case the Land title act Applies.
Section 4 (c) before amended by 2007-10-116(a), effective july 1, 2007 (bc reg 128/2007).
(c) the creation or transfer of an interest or claim in or Under a contract of annuity or policy of insurance except the Transfer of a right to money or other value payable under a policy Of insurance as indemnity or compensation for loss of or damage to Collateral;
Section 4 (c.1) was added by 2007-10-116(b), effective july 1, 2007 (bc reg 128/2007).
Section 4 (f) (part) before amended by 2011-23-2, effective September 1, 2012 (bc reg 182/2012).
(f) the creation or transfer of an interest in land, other than An interest arising under a licence, including Section 5 (1) before amended by 2007-10-117(a), effective july 1, 2007 (bc reg 128/2007).
(1)  subject to sections 6 to 8, the validity, perfection and Effect of perfection or non-perfection of (a) a security interest in goods, or (b) a possessory security interest in a security, an Instrument, a negotiable document of title, money or chattel paper, Is governed by the law of the jurisdiction where the collateral is Located when the security interest attaches.
