“point in time” act content Police act [rsbc 1996] chapter 367 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 January 1, 2004
March 13, 2009
October 29, 2009
June 2, 2011
July 29, 2011
July 29, 2011
January 30, 2012
January 30, 2012
March 3, 2015
1.1 July 29, 2011
2.1 October 17, 2018
3 December 31, 2006
[retro from 2007-03-29] April 3, 2009
December 31, 2014
October 26, 2023
October 26, 2023
3.1 October 26, 2023
3.2 October 26, 2023
4 March 3, 2015
4.01 to 4.05 March 3, 2015
4.04 May 18, 2018
4.2 January 30, 2012
January 30, 2012
January 30, 2012
6 March 30, 2023
7 January 30, 2012
January 30, 2012
10 June 2, 2011
March 30, 2023
10.1 January 30, 2012
11 April 1, 2004
July 29, 2011
March 30, 2023
12 March 30, 2023
Part 4, hdg June 2, 2011
15 January 1, 2004
January 30, 2012
March 3, 2015
17 October 26, 2023
17.1 January 30, 2012
18 October 26, 2023
18.1 March 30, 2023
18.2 January 30, 2012
January 30, 2012
January 30, 2012
January 30, 2012
20 March 30, 2023
21 July 29, 2011
March 30, 2023
22 January 1, 2016
March 30, 2023
23 April 9, 2014
October 26, 2023
26 April 3, 2009
December 31, 2014
October 17, 2018
March 30, 2023
27 April 3, 2009
December 31, 2014
March 3, 2015
28 January 30, 2012
30 January 1, 2004
34 January 30, 2012
35 March 30, 2023
38 April 1, 2004
June 2, 2011
April 9, 2014
March 30, 2023
Part 7.1, ss. 38.01 to 38.08 July 29, 2011
38.02 January 30, 2013
May 18, 2018
38.06 May 31, 2012
May 31, 2012
June 1, 2019
June 1, 2021
38.09 September 10, 2012
38.10 September 10, 2012
38.101 and 38.102 May 31, 2012
Part 7.1, ss. 38.11 to 38.13 July 29, 2011
38.11 May 16, 2019
38.121 May 31, 2012
39 June 2, 2011
40 April 10, 2003
December 1, 2007
September 1, 2008
July 29, 2011
July 29, 2011
January 2, 2012
January 2, 2012
January 2, 2012
May 31, 2012
April 11, 2013
March 3, 2015
October 26, 2023
40.1 June 3, 2010
41 December 1, 2007
42 April 1, 2004
44 April 1, 2004
June 2, 2011
45 January 2, 2012
Part 9, hdg March 31, 2010
46 March 31, 2009
March 31, 2010
47 to 49 March 31, 2009
47 March 30, 2023
49.1 March 31, 2009
50 June 21, 2007
June 21, 2007
March 31, 2009
March 31, 2010
50.1 March 31, 2009
51 December 1, 2003
March 31, 2010
51.01 March 31, 2010
March 30, 2023
51.02 March 31, 2010
51.03 March 31, 2010
51.2 March 31, 2010
Part 9, division 3, ss. 52 to 52.2 March 31, 2010
Part 9, division 4, ss. 53 to 62 March 31, 2010
61 June 21, 2007
June 21, 2007
61.01 to 61.02 June 21, 2007
61.2 June 21, 2007
63 and 63.1 March 31, 2010
63.1 June 21, 2007
June 21, 2007
March 13, 2009
64 March 31, 2010
Part 9, division 7, ss. 64.1 to 66.1 March 31, 2010
66.1 October 21, 2004
Part 9.1, ss. 66.2 to 66.9 December 31, 2006
[retro from 2007-03-29] 66.2 April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
December 31, 2014
December 31, 2014
December 31, 2014
December 31, 2014
[retro from november 17, 2015] January 1, 2016
66.21 September 24, 2007
April 3, 2009
December 31, 2014
January 1, 2022
January 1, 2022
66.3 April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
