“point in time” act content Labour relations code [rsbc 1996] chapter 244 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 December 1, 2007
May 30, 2019
May 30, 2019
March 30, 2023
2 September 1, 2002
3 May 30, 2019
May 30, 2019
5 December 1, 2007
6 July 30, 2002
May 30, 2019
March 30, 2023
8 July 30, 2002
May 30, 2019
14 August 16, 2001
May 30, 2019
May 30, 2019
May 30, 2019
March 30, 2023
March 30, 2023
15 March 30, 2023
16 March 30, 2023
17 March 30, 2023
19 May 30, 2019
May 30, 2019
May 30, 2019
June 2, 2022
21 August 16, 2001
June 2, 2022
22 June 2, 2022
22.1 June 2, 2022
23 August 16, 2001
June 2, 2022
24 August 16, 2001
May 30, 2019
May 30, 2019
June 2, 2022
June 2, 2022
June 2, 2022
25 August 16, 2001
26 August 16, 2001
June 2, 2022
27 November 2, 2017
27.1 May 30, 2019
28 August 16, 2001
June 2, 2022
30 August 16, 2001
June 2, 2022
31 March 30, 2023
33 May 30, 2019
May 30, 2019
May 30, 2019
35 April 30, 2019
[retro from may 30, 2019] 39 August 16, 2001
41 March 30, 2023
41.1 August 16, 2001
November 28, 2016
42 June 2, 2022
45 May 30, 2019
May 30, 2019
May 30, 2019
51 May 30, 2019
May 30, 2019
53 May 30, 2019
54 May 30, 2019
May 30, 2019
55 May 30, 2019
May 30, 2019
Part 4.1
August 16, 2001
60 March 30, 2023
61 March 30, 2023
63 March 30, 2023
65 March 30, 2023
68 March 30, 2023
72 August 16, 2001
August 16, 2001
August 16, 2001
August 16, 2001
August 16, 2001
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
March 30, 2023
73 March 30, 2023
74 March 30, 2023
76 June 21, 2007
March 30, 2023
77 March 30, 2023
79 June 21, 2007
March 30, 2023
80 May 30, 2019
83 July 30, 2002
87 May 30, 2019
88.1 May 30, 2019
97 March 18, 2013
100 May 30, 2019
104 May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
105 July 30, 2002
March 30, 2023
106 March 30, 2023
109 June 21, 2007
110 March 30, 2023
112 March 30, 2023
115 February 13, 2004
December 18, 2015
115.1 February 13, 2004
October 15, 2004
October 18, 2007
December 18, 2015
116 July 30, 2002
119 March 30, 2023
121 July 30, 2002
June 6, 2008
123 October 15, 2004
123.1 May 30, 2019
124 December 1, 2007
128 June 6, 2008
130 February 13, 2004
131 February 13, 2004
135 December 1, 2007
136 December 1, 2007
138 December 1, 2007
140 May 30, 2019
144 June 21, 2007
145.1 to 145.4 June 21, 2007
146 March 30, 2023
147 May 30, 2019
March 30, 2023
149 September 1, 2016
September 1, 2016
March 30, 2023
150 September 1, 2016
155 March 30, 2023
157 March 30, 2023
158 May 30, 2019
158.1 September 1, 2016
159 July 30, 2002
May 30, 2019
159.1 June 6, 2008
Section 1 (1) definition of "strike" before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
"strike" Includes a cessation of work, a refusal to work or to continue to Work by employees in combination or in concert or in accordance with A common understanding, or a slowdown or other concerted activity on The part of employees that is designed to or does restrict or limit Production or services, but does not include (a) a cessation of work permitted under Section 63 (3), or (b) a cessation, refusal, omission or act of an employee that Occurs as the direct result of and for no other reason than Picketing that is permitted by or under this code, And
"to strike" Has a similar meaning; Section 1 (1) definition of "business day" was added by 2019-28-1(a), effective may 30, 2019 (royal assent).
Section 1 (1) definition of '"picket" or "picketing"' before amended By 2019-28-1(b), effective may 30, 2019 (royal assent).
"picket" Or
"picketing" Means attending at or near a person's place of business, operations Or employment for the purpose of persuading or attempting to Persuade anyone not to (a) Enter that place of business, operations or employment, (b) Deal in or handle that person's products, or (c) Do business with that person, And a similar act at such a place that has an equivalent purpose; [note: definition of "picketing" declared to be of no force or Effect by the supreme court of canada. see U.f.c.w., local 1518 , v.
Kmart canada ltd.
, [1999] 2 s.c.r. 1083.] Section 1 (1) definitions of "collective agreement", "dependent Contractor", "dispute" and "lockout" before amended by 2023-10-391, Effective march 30, 2023 (royal assent).
