“point in time” act content Protected areas of british columbia act [sbc 2000] chapter 17 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 2.1 July 14, 2006
May 14, 2012
3 July 14, 2006
December 1, 2007
May 14, 2012
Schedules a to d April 11, 2001
Schedule a May 20, 2004
November 24, 2005
March 30, 2006
March 30, 2006
December 4, 2006
May 29, 2008
May 29, 2008
October 29, 2009
June 3, 2010
April 1, 2011
March 14, 2013
March 25, 2015
May 17, 2018
October 31, 2018
May 16, 2019
March 10, 2022
March 10, 2022
May 1, 2023
Schedule b May 20, 2004
November 24, 2005
March 30, 2006
May 29, 2008
May 29, 2008
June 3, 2010
March 25, 2015
May 17, 2018
May 16, 2019
March 10, 2022
March 10, 2022
Schedule c May 30, 2002
December 2, 2003
April 22, 2004
May 14, 2004
May 20, 2004
July 8, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
March 28, 2006
March 30, 2006
March 30, 2006
March 30, 2006
May 4, 2006
June 23, 2006
December 4, 2006
December 4, 2006
December 4, 2006
December 4, 2006
December 22, 2006
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
June 27, 2008
June 27, 2008
July 11, 2008
October 29, 2009
October 29, 2009
October 29, 2009
October 29, 2009
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
