“point in time” act content Civil resolution tribunal act [sbc 2012] chapter 25 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date Part 1, division 1 heading January 1, 2019
1 to 61 July 13, 2016
1 July 13, 2016
July 13, 2016
July 13, 2016
June 1, 2017
January 1, 2019
January 1, 2019
January 1, 2019
January 1, 2019
April 1, 2019
July 15, 2019
January 29, 2024
Part 1, division 2 heading January 1, 2019
2.1 January 1, 2019
April 1, 2019
July 15, 2019
January 29, 2024
3 July 13, 2016
Part 1.1
January 1, 2019
3.1 June 1, 2017
3.4 to 3.8 July 13, 2016
3.6 July 28, 2016
November 30, 2017
Part 2, division 1 heading July 13, 2016
4 January 1, 2019
January 1, 2019
6 and 7 July 13, 2016
6 January 1, 2019
7 January 1, 2019
8 July 13, 2016
9 January 1, 2019
April 1, 2019
10 July 13, 2016
11 July 13, 2016
June 1, 2017
January 1, 2019
12 July 13, 2016
12.1 June 1, 2017
January 1, 2019
12.3 July 13, 2016
January 1, 2019
Part 2, division 2 heading July 13, 2016
13 July 13, 2016
13.1 January 1, 2019
13.2 January 1, 2019
July 1, 2022
13.3 January 1, 2019
13.4 January 1, 2019
13.5 September 1, 2022
14 July 13, 2016
July 13, 2016
June 1, 2017
June 1, 2017
June 1, 2017
June 1, 2017
January 1, 2019
Part 2, division 3 heading July 13, 2016
14.1 June 1, 2017
January 1, 2019
15 January 1, 2019
January 1, 2019
16 July 13, 2016
16.1 January 1, 2019
April 1, 2019
16.2 January 1, 2019
16.3 January 1, 2019
16.4 January 1, 2019
April 1, 2019
July 1, 2022
July 1, 2022
January 29, 2024
20.1 April 1, 2019
January 29, 2024
21 July 13, 2016
23 July 13, 2016
Part 4, division 2 heading July 13, 2016
25 July 13, 2016
January 1, 2019
27 July 13, 2016
30 July 13, 2016
June 1, 2017
January 1, 2019
31 July 13, 2016
32 January 1, 2019
35 July 13, 2016
36 July 13, 2016
July 13, 2016
43 July 13, 2016
46 January 1, 2019
48 June 1, 2017
July 1, 2022
48.1 July 13, 2016
November 2, 2017
January 1, 2019
49 January 1, 2019
September 1, 2022
Part 5, division 4, sections 54 to 56 July 13, 2016
Part 5, division 5, sections 56.1 to 56.4 June 1, 2017
July 1, 2022
56.1 January 1, 2019
56.2 January 1, 2019
56.3 January 1, 2019
56.4 January 1, 2019
Part 5, division 6, section 56.5 July 13, 2016
Part 5, division 6 January 1, 2019
Part 5.1, sections 56.6 and 56.7 January 1, 2019
56.6 October 28, 2021
56.7 April 1, 2019
January 22, 2021
October 28, 2021
56.8 October 28, 2021
56.9 October 28, 2021
57 July 13, 2016
January 1, 2019
58 July 13, 2016
58.1 June 1, 2017
July 1, 2022
58.2 January 1, 2019
59 July 13, 2016
62 and 63 July 15, 2015
62 July 13, 2016
July 13, 2016
July 13, 2016
July 13, 2016
July 13, 2016
July 13, 2016
July 13, 2016
July 13, 2016
January 1, 2019
January 1, 2019
March 31, 2022
January 29, 2024
64 to 66 July 13, 2016
67 to 70 June 23, 2014
68 December 18, 2015
72 to 77 June 23, 2014
73.1 December 18, 2015
77 July 13, 2016
78 July 15, 2015
79 to 82 July 13, 2016
83 and 84 July 15, 2015
84 July 13, 2016
85 July 13, 2016
January 1, 2019
January 1, 2019
86 July 13, 2016
January 1, 2019
November 25, 2021
87 July 15, 2015
July 13, 2016
88 to 92 July 13, 2016
89 July 13, 2016
90 July 13, 2016
July 13, 2016
Part 9, division 1.1 July 13, 2016
93 July 15, 2015
December 18, 2015
July 13, 2016
July 13, 2016
June 1, 2017
January 1, 2019
January 1, 2019
January 1, 2019
April 1, 2019
July 15, 2019
July 1, 2022
September 1, 2022
September 1, 2022
112 January 1, 2019
Part 10, divisions 1 to 4, sections 113 to 123.1 January 1, 2019
115 October 28, 2021
116 October 28, 2021
Part 10, divisions 5 and 6, sections 124 to 131 July 15, 2019
Part 10, division 7, sections 132 to 137 April 1, 2019
132 May 1, 2021
May 1, 2021
September 1, 2022
September 1, 2022
133 September 1, 2022
September 1, 2022
September 1, 2022
Part 10, division 8, sections 136.1 to 136.4 January 29, 2024
Schedule
July 13, 2016
Part 1, division 1 heading was added by 2018-17-1, effective january 1, 2019 (bc reg 232/2018).
Sections 1 to 61 were enacted by 2012-25-1 to 61, effective july 13, 2016 (bc reg 171/2016).
Section 1 definition of "facilitated dispute resolution services" And "schedule" before repealed by 2015-16-1, effective july 13, 2016 (bc reg 171/2016).
"facilitated dispute resolution services" Means dispute resolution services provided under part 4 [case management phase] ; "schedule" Means the schedule to this act; Section 1 definitions of "facilitated settlement", "initiating Notice", "responding party" and "strata property claim" were added By 2015-16-1, effective july 13, 2016 (bc reg 171/2016).
Section 1 definitions of "online dispute resolution services" and "party" before amended by 2015-16-1, effective july 13, 2016 (bc reg 171/2016).
"online dispute resolution services" Means dispute resolution services that are provided by way of Electronic communication tools and are intended to assist parties In resolving a dispute by agreement without direct assistance from A tribunal officer or person engaged or retained by the tribunal To provide facilitated dispute resolution services; "party" , in relation to a tribunal proceeding, means a person who has Consented to tribunal resolution of the dispute or who is required To be a party to the proceeding; Section 1 definition of "tribunal small claim" was added by 2015-16-1(g)(part), effective june 1, 2017 (bc reg 111/2017).
Section 1 was renumbered as section 1 (1) by 2018-17-2(a), effective January 1, 2019 (bc reg 232/2018).
Section 1 (1) definitions of "applicable act", "claim category", "continue", "court", "default", "exclusive jurisdiction", "referenced claim" and "specialized expertise" were added by 2018-17-2(b)(part), effective january 1, 2019 (bc reg 232/2018).
Section 1 (1) definitions of "strata property claim" and "tribunal Small claim" before amended by 2018-17-2(c) and (d), effective January 1, 2019 (bc reg 232/2018).
"strata property claim" Means a claim over which the tribunal has jurisdiction under section 3.6 [strata property claims within jurisdiction of tribunal] ; "tribunal small claim" Means a claim over which the tribunal has jurisdiction under section 3.1 [tribunal small claims] [words not in force], but does not include a strata property claim; Section 1 (2), (3) and (4) were added by 2018-17-2(e), effective January 1, 2019 (bc reg 232/2018).
Section 1 (1) definition of "accident claim" was added by 2018-17-2(b)(part), effective april 1, 2019 (bc reg 233/2018).
Section 1 (1) definitions of "cooperative association claim" and "society claim" were added by 2018-17-2(b)(part), effective july 15, 2019 (bc reg 151/2019).
Section 1 (1) definition of "intimate image protection claim" was Added by 2023-11-24, effective january 29, 2024 (bc reg 293/2023).
Part 1, division 2 heading was added by 2018-17-3, effective january 1, 2019 (bc reg 232/2018).
Section 2.1 was enacted by 2018-17-4(part), effective january 1, 2019 (bc reg 232/2018).
Section 2.1 (f) was added by 2018-17-4(part), effective april 1, 2019 (bc reg 233/2018).
Section 2.1 (d) and (e) were added by 2018-17-4(rem), effective july 15, 2019 (bc reg 151/2019).
Section 2.1 (g) was added by 2023-11-25, effective january 29, 2024 (bc reg 293/2023).
Section 3 before repealed by 2015-16-2, effective july 13, 2016 (bc Reg 171/2016).
Claims that are within the authority of the tribunal 3 ( 1 ) Unless otherwise provided under this act, ( A
) The claims that may be resolved by the tribunal, and ( B
) The tribunal's specific powers in relation those claims Are those for which the tribunal is provided jurisdiction under The schedule.
( 2 ) The tribunal does not have jurisdiction over ( A
) A constitutional question, or ( B
) A question of whether there is a conflict between the Human rights code And another enactment.
( 3 ) Subject to subsection (2), the tribunal may decline jurisdiction To apply the Human rights code In a dispute.
Part 1.1 before repealed by 2018-17-5, effective january 1, 2019 (bc Reg 232/2018).
Part 1.1 — jurisdiction of the tribunal Division 1 — small claims Tribunal small claims 3.1 (1) The tribunal has jurisdiction to resolve a claim for relief in the Nature of one or more of the following, if the amount of the claim Is less than or equal to an amount prescribed by regulation as the Maximum tribunal small claim amount:
(a) Debt or damages; (b) Recovery of personal property; (c) Specific performance of an agreement relating to personal property Or services; (d) Relief from opposing claims to personal property.
(2) Despite subsection (1), the tribunal does not have jurisdiction in A claim (a) For libel, slander or malicious prosecution, (b) For or against the government, or (c) In a class of claims prescribed by regulation as being excluded From the jurisdiction of the tribunal.
(3) An initiating party may adjust the initiating party's claim to fit Within the maximum tribunal small claim amount prescribed under Subsection (1).
(4) The maximum tribunal small claim amount prescribed under Subsection (1) may not exceed the amount prescribed by the Lieutenant governor in council under section 3 [claims the provincial court may hear] Of the Small claims act .
Not in force 3.2-3.4 [not in force.] Division 2 — strata property claims Meaning of words and expressions in division 3.5 In this division, words and expressions have the same meaning as In the Strata property act Or a regulation under that act.
Strata property claims within jurisdiction of tribunal 3.6 (1) Subject to subsections (2) and (3) and section 48.1 [orders available in strata property claims] , the tribunal has jurisdiction over a claim concerning one or More of the following:
(a) The interpretation or application of the Strata property act Or a regulation, bylaw or rule under that act; (b) The common property or common assets of the strata corporation; (c) The use or enjoyment of a strata lot; (d) Money owing, including money owing as a fine, under the Strata property act Or a regulation, bylaw or rule under that act; (e) An action or threatened action by the strata corporation, Including the council, in relation to an owner or tenant; (f) A decision of the strata corporation, including the council, in Relation to an owner or tenant; (g) The exercise of voting rights by a person who holds 50% or more of The votes, including proxies, at an annual or special general Meeting.
(2) The tribunal does not have jurisdiction in relation to a claim That may be dealt with, by the supreme court, under any of the Following provisions of the Strata property act :
(a) Section 33
[accountability] ; (b) Section 52
[unanimous votes] ; (c) Section 58
[court appointed voter] ; (d) Section 89
[removal of claim of lien after purchase from owner developer] ; (e) Section 90
[removal of liens and other charges] ; (f) Section 117
[forced sale of owner's strata lot to collect money owing] ; (g) Section 160
[court orders respecting rebuilding damaged property] ; (h) Section 173 (2)
[court order when special levy resolution receives more than 1/2 But less than 3/4 of votes] ; (i) Section 174
[appointment of administrator for strata corporation] ; (j) Section 208
[orders respecting requests from leasehold landlords] ; (k) Section 209
[leasehold landlord's remedies on leasehold tenant's default] ; (l) Section 226 (1) (c) and (d) [release of security for common facilities] ; (m) Section 232
[amendment of declaration to extend time for election] ; (n) Section 233
[other amendments respecting phased strata plan declaration] ; (o) Section 235
[orders if owner developer elects not to proceed with next Phase]
; (p) Section 236
[order to compel completion of a phase] ; (q) Section 246
[order for amendment of schedule of unit entitlement] ; (r) Section 272
[vote to cancel strata plan] ; (r.1) Section 273.1
[confirmation by court] ; (r.2) Section 278.1
[confirmation by court] ; (s) Section 279
[order vesting authority in liquidator] ; (t) Section 284
[application for court order to wind up strata corporation] .
(3) The tribunal does not have jurisdiction in relation to any of the Following:
(a) A claim to which part 5 [resolving disputes] Or 5.1
[administrative penalties] Of the Residential tenancy act Or part 6 [resolving disputes] Or 6.1
[administrative penalties] Of the Manufactured home park tenancy act Applies;
(b) A claim to which all parties have agreed that the Arbitration act Will apply; (c) A claim prescribed by regulation as being excluded from the Jurisdiction of the tribunal.
Division 3 — other claims Jurisdiction from another enactment 3.7 (1) If another enactment gives the tribunal jurisdiction in relation To a claim, the provisions of this act are subject to that Enactment.
(2) Judicial review of a final decision, by the tribunal, resolving a Claim under this division must be brought within the time limit Prescribed by regulation for the class of claim.
Division 4 — general restrictions on jurisdiction No jurisdiction over constitutional questions, limited Jurisdiction over Human rights code 3.8 (1) The tribunal does not have jurisdiction over a constitutional Question.
(2) Subject to subsection (3), the tribunal may decline jurisdiction To apply the Human rights code In a dispute.
(3) The tribunal does not have jurisdiction over a question of whether There is a conflict between the Human rights code And another enactment.
Section 3.1 was enacted by 2015-16-3(part), effective june 1, 2017 (bc reg 111/2017).
Part 1.1, sections 3.4 to 3.8 were enacted by 2015-16-3, effective July 13, 2016 (bc reg 171/2016).
Note: sections 3.1 to 3.3 are not in force.
Section 3.6 (2) (r.1) and (r.2) were added by 2012-25-3.6, effective July 28, 2016 (bc reg 206/2016).
Section 3.6 (3) (a) before amended by 2017-18-59, effective november 30, 2017 (royal assent).
(a) A claim to which part 5 [resolving disputes] Of the Residential tenancy act Applies;
Part 2, division 1 heading before amended by 2015-16-4, effective July 13, 2016 (bc reg 171/2016).
Division
1 — Request for tribunal to resolve claim Section 4 (1.1) was added by 2018-17-6(a), effective january 1, 2019 (bc reg 232/2018).
Section 4 (3) before repealed by 2018-17-6(b), effective january 1, 2019 (bc reg 232/2018).
(3) As a restriction, a person may not make a request for tribunal Resolution if both of the following apply:
(a) The person is a party to a court proceeding or other legally binding Process that will decide issues in the claim; (b) The process has reached the stage specified in the rules in relation To such claims.
Sections 6 and 7 before re-enacted by 2015-16-5, effective july 13, 2016 (bc reg 171/2016).
Consent of initiating party 6 In making a request for tribunal resolution of a claim, the Initiating party consents to ( A
) The procedures established under this act for the tribunal to Resolve the claim, ( B
) The powers of the tribunal under this act in resolving the Claim,
( C
) The authority of the tribunal to make a final and binding Decision respecting the claim and to make any other decisions And orders authorized under this act, and ( D
) The restrictions established under this act in relation to court Proceedings and other legally binding processes respecting the Claim.
Other parties must have given consent or be required to Participate
7 ( 1 ) The tribunal may resolve a claim only if the person against whom The claim is made ( A
) Consents to all matters referred to in section 6 (a) to (d) [consent of initiating party] , or ( B
) Is required under another act or a court order to participate as A party to the tribunal proceeding.
( 2 ) A person referred to in subsection (1) may, ( A
) In response, make a request for tribunal resolution of a claim Against the initiating party, and ( B
) If such a request is made by a person whose consent is required Under subsection (1) (a), make the person's consent under this Section conditional on the initiating party consenting to Resolution of the claim against the initiating party.
( 3 ) All requests for tribunal resolution in relation to a dispute Are cancelled if, within the time period established by the Rules,
( A
) Consent is not received from all parties whose consent is Required under this section, and ( B
) There is no party required to participate as referred to in Subsection (1) (b).
( 4 ) Nothing in this section affects the tribunal's authority to Refuse to resolve a claim or dispute.
Section 6 (1.1) was added by 2018-17-7, effective january 1, 2019 (bc reg 232/2018).
Section 7 (3) before amended by 2018-17-8, effective january 1, 2019 (bc reg 232/2018).
(3) If none of the persons served, or deemed to have been served, with An initiating notice make a response within the time required by the Rules, the tribunal must (a) Give the initiating party notice the responding person or persons Did not make a response, and (b) Subject to sections 10 [claims to be resolved must be within tribunal authority] , 11 (1) [general authority for tribunal to refuse to resolve claim or Dispute]
And 37
[cancellation of final decision or dismissal order under section 36] , proceed to adjudicate the dispute in accordance with any Applicable rules.
Section 8 before repealed by 2015-16-5, effective july 13, 2016 (bc Reg 171/2016).
Tribunal resolution binding on parties who have given consent or Who are required to participate 8 A final decision of the tribunal resolving a dispute is final And binding on the parties who ( A
) Consented in accordance with section 6 [consent of initiating party] Or 7 (1) (a) [consent of other parties] To the applicable claims being resolved by the tribunal, or ( B
) Were required to participate as referred to in section 7 (1) (b) [other parties required to participate] .
Section 9 before re-enacted by 2018-17-9(part), effective january 1, 2019 (bc reg 232/2018).
Government may not be a party 9 The government may not be a party to a tribunal proceeding.
Section 9 (1) (b) before amended by 2018-17-9(part), effective april 1, 2019 (bc reg 233/2018).
(b) [words not in force], or Section 10 (2) before amended by 2015-16-6, effective july 13, 2016 (bc reg 171/2016).
( 2 ) A claim that involves ( A
) One or more issues that are within the tribunal's jurisdiction, And
( B
) One or more issues that are not within the tribunal's jurisdiction May be amended to remove the issues that are not within the Tribunal's jurisdiction, in which case the tribunal may resolve The dispute if the party against whom the claim is made agrees to Removal of the issues or is a party whose participation is Required as referred to in section 7 (1) (b) [other parties required to participate] .
Section 11 (1) before amended by 2015-16-7, effective july 13, 2016 (bc reg 171/2016).
Note: 11(1)(e) is not in force.
( 1 ) The tribunal may refuse to resolve a claim within its jurisdiction If it considers that any of the following apply:
( A
) A claim in the dispute has been resolved through a legally binding Process or other dispute resolution process; ( B
) Not all persons who should properly be bound by a final decision Of the tribunal in relation to the dispute are parties to the Dispute;
( C
) Issues in the dispute are too complex for the dispute resolution Processes of the tribunal or it is otherwise impractical for the Tribunal to resolve the dispute; ( D
) Resolving the dispute may involve application of the Canadian charter of rights and freedoms Or the Human rights code ; ( E
) A claim in the dispute is frivolous or vexatious or gives rise to An abuse of process; ( F
) In the interests of justice or fairness, the dispute should be Dealt with or continue to be dealt with by a court proceeding or Other legally binding process.
Section 11 (1) (e) was brought into force by 2015-16-7(part), Effective june 1, 2017 (bc reg 111/2017).
