“point in time” act content Child, family and community service act [rsbc 1996] chapter 46 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 June 27, 2002
January 16, 2006
April 3, 2009
April 3, 2009
April 3, 2009
February 1, 2013
March 18, 2013
May 29, 2014
May 29, 2014
November 27, 2014
October 1, 2018
October 1, 2018
October 1, 2018
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
November 25, 2022
November 25, 2022
November 25, 2022
March 30, 2023
2 April 1, 2019
April 1, 2019
3 July 1, 2005
April 1, 2019
April 1, 2019
November 25, 2022
November 25, 2022
4 April 1, 2019
Part 1.1, sections 4.1 to 4.5 November 25, 2022
4.3 January 15, 2024
Part 2 heading April 1, 2019
5 June 1, 2014
April 1, 2019
April 1, 2019
6 January 16, 2006
March 18, 2013
April 1, 2019
April 1, 2019
7 March 18, 2013
April 1, 2019
8 June 27, 2002
April 1, 2019
April 1, 2019
Part 2.1 heading January 16, 2006
October 17, 2016
12.2 January 16, 2006
April 1, 2019
November 25, 2022
12.3 January 16, 2006
January 16, 2006
March 18, 2013
October 17, 2016
October 17, 2016
October 17, 2016
November 25, 2022
13 March 14, 2013
June 1, 2014
June 1, 2014
November 25, 2022
14 June 27, 2002
November 25, 2022
November 25, 2022
15 March 30, 2023
16 January 16, 2006
January 16, 2006
January 16, 2006
March 14, 2013
March 10, 2016
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
November 25, 2022
November 25, 2022
November 25, 2022
November 25, 2022
November 25, 2022
March 30, 2023
17 June 27, 2002
January 16, 2006
January 16, 2006
18 June 27, 2002
March 30, 2023
19 June 27, 2002
March 18, 2013
20 June 27, 2002
March 14, 2013
21 June 27, 2002
January 16, 2006
22 November 25, 2022
23 January 16, 2006
24 January 16, 2006
January 16, 2006
January 16, 2006
June 21, 2007
October 28, 2021
October 28, 2021
November 25, 2022
27 January 16, 2006
28 June 27, 2002
March 18, 2013
April 1, 2019
29 January 16, 2006
April 1, 2019
30 January 16, 2006
32 June 27, 2002
January 16, 2006
October 1, 2018
33 January 16, 2006
April 1, 2019
April 1, 2019
33.01 October 1, 2018
Sections 33.02 to 33.06 January 15, 2024
33.1 April 3, 2009
April 3, 2009
April 1, 2019
April 1, 2019
April 1, 2019
34 January 16, 2006
April 3, 2009
April 3, 2009
October 1, 2018
April 1, 2019
April 1, 2019
April 1, 2019
35 June 27, 2002
April 1, 2019
36 June 27, 2002
January 16, 2006
January 16, 2006
January 16, 2006
April 3, 2009
April 3, 2009
April 1, 2019
April 1, 2019
April 1, 2019
38 January 16, 2006
April 3, 2009
April 3, 2009
April 1, 2019
April 1, 2019
39 June 27, 2002
January 16, 2006
January 16, 2006
January 16, 2006
January 16, 2006
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
February 1, 2013
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
40 June 27, 2002
41 January 16, 2006
January 16, 2006
42 January 16, 2006
February 1, 2013
42.1 June 27, 2002
January 16, 2006
January 16, 2006
April 3, 2009
April 1, 2019
April 1, 2019
42.2 May 30, 2002
January 16, 2006
January 16, 2006
January 16, 2006
February 1, 2013
February 1, 2013
44 January 16, 2006
January 16, 2006
March 18, 2013
April 1, 2019
April 1, 2019
April 1, 2019
44.1 February 1, 2013
March 18, 2013
April 1, 2019
April 1, 2019
45 January 16, 2006
February 1, 2013
46 April 1, 2019
April 1, 2019
47 May 30, 2002
March 18, 2013
48 January 16, 2006
October 1, 2018
October 1, 2018
October 1, 2018
Sections 48.1 to 48.6 January 15, 2024
49 April 3, 2009
April 3, 2009
February 1, 2013
March 18, 2013
April 1, 2019
April 1, 2019
April 1, 2019
50 March 18, 2013
April 1, 2019
50.01 April 1, 2019
50.06 November 25, 2022
50.1 May 29, 2014
November 25, 2022
Sections 50.02 to 50.05 January 15, 2024
51 March 18, 2013
51.1 January 15, 2024
52 March 18, 2013
53 May 30, 2002
March 18, 2013
January 15, 2024
January 15, 2024
54 May 30, 2002
January 16, 2006
January 16, 2006
April 1, 2019
April 1, 2019
Part 3
February 1, 2013
54.01 February 1, 2013
March 18, 2013
April 1, 2019
April 1, 2019
April 1, 2019
54.1 May 30, 2002
January 16, 2006
January 16, 2006
April 3, 2009
April 3, 2009
April 1, 2019
April 1, 2019
April 1, 2019
November 25, 2022
54.2 May 30, 2002
February 1, 2013
February 1, 2013
February 1, 2013
March 18, 2013
March 18, 2013
55 June 27, 2002
April 3, 2009
February 1, 2013
April 1, 2019
56 June 27, 2002
April 1, 2019
57 June 27, 2002
April 3, 2009
February 1, 2013
February 1, 2013
March 18, 2013
April 1, 2019
April 1, 2019
57.01 February 1, 2013
April 1, 2019
57.1 June 27, 2002
April 1, 2019
58 January 16, 2006
March 18, 2013
59 April 1, 2019
60 June 27, 2002
January 16, 2006
January 16, 2006
January 16, 2006
April 3, 2009
February 1, 2013
February 1, 2013
April 1, 2019
61 January 16, 2006
February 1, 2013
62 June 27, 2002
January 15, 2024
63 June 27, 2002
70 September 30, 2002
January 16, 2006
March 30, 2007
October 29, 2009
May 29, 2014
April 1, 2019
71 January 16, 2006
April 1, 2019
March 30, 2023
Part 5 heading January 16, 2006
73 January 16, 2006
74 January 16, 2006
November 14, 2011
November 14, 2011
March 14, 2013
November 28, 2013
October 28, 2021
October 28, 2021
November 25, 2021
April 12, 2022
November 25, 2022
November 25, 2022
November 25, 2022
75 September 30, 2002
January 16, 2006
March 14, 2013
April 1, 2019
April 1, 2019
October 28, 2021
November 25, 2022
75.1 November 25, 2022
76 January 16, 2006
77 January 16, 2006
March 14, 2013
March 10, 2016
78 October 21, 2004
January 16, 2006
79 April 1, 2004
October 21, 2004
January 16, 2006
January 16, 2006
January 16, 2006
March 29, 2007
March 18, 2013
May 29, 2014
May 29, 2014
April 1, 2019
November 25, 2021
November 25, 2022
79.1 October 28, 2021
November 25, 2022
79.2 November 25, 2022
80 October 21, 2004
January 16, 2006
81 July 1, 2010
March 18, 2013
89 January 16, 2006
Part 7, division 1, sections 89.1 to 89.4 November 25, 2022
Part 7, division 2 heading November 25, 2022
90 July 1, 2005
April 3, 2009
April 1, 2019
April 1, 2019
November 25, 2022
90.1 October 28, 2021
November 25, 2022
Part 7, division 3, sections 90.2 to 90.8 November 25, 2022
Part 7, division 4 heading November 25, 2022
91 January 16, 2006
March 29, 2007
March 18, 2013
92.1 April 1, 2019
October 31, 2019
October 31, 2019
November 25, 2022
November 25, 2022
93 June 27, 2002
January 16, 2006
January 16, 2006
November 21, 2006
March 29, 2007
April 3, 2009
February 1, 2013
April 1, 2019
April 1, 2019
93.1 March 29, 2007
93.2 March 29, 2007
94 May 29, 2014
94.1 May 29, 2014
95 May 30, 2002
95.1 January 16, 2006
March 18, 2013
96 January 16, 2006
January 16, 2006
January 16, 2006
November 25, 2022
March 30, 2023
96.1 January 16, 2006
May 10, 2016
97 June 27, 2002
January 16, 2006
March 31, 2010
March 18, 2013
97.1 March 18, 2013
98 June 27, 2002
June 27, 2002
June 27, 2002
January 16, 2006
January 16, 2006
March 18, 2013
May 29, 2014
April 1, 2019
101 December 1, 2007
November 25, 2022
101.1 November 21, 2006
November 21, 2006
March 29, 2007
March 29, 2007
102 June 27, 2002
June 27, 2002
March 18, 2013
103 June 27, 2002
January 16, 2006
January 16, 2006
November 21, 2006
March 29, 2007
March 29, 2007
April 3, 2009
October 17, 2016
October 17, 2016
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
March 30, 2023
January 15, 2024
106 January 16, 2006
107 January 16, 2006
April 3, 2009
April 1, 2019
108 January 16, 2006
Section 1 definitions of "interim order" and "supervision order" Before amended by 2002-21-1, effective june 27, 2002 (bc reg 159/2002).
"interim order" Means an order made under section 33.2 (2), 35 (2) (a) or (b), 36 (3) (a) or (b) or 42.1 (6); "supervision order" Means an order made under section 33.2 (2), 35 (2) (b), 36 (3) (b) (i), 41 (1) (a) or (b), (1.1) or (2.1), 42.2 (4) (a) or (c), 46 (3) Or 49 (8) requiring a director to supervise a child's care, and Includes any extension of or change to that order; Section 1 definitions of "child in care" and "director of adoption" Before amended by 2004-60-60, effective january 16, 2006 (bc reg 350/2005).
"child in care" Means a child who is in the custody, care or guardianship of a Director or the director of adoption; "director of adoption" Means the person designated by the minister under the Adoption act As director of adoption; Section 1 (1) definition of "aboriginal child" paragraph (b.2) was Added by 2007-36-34(a), effective april 3, 2009 (bc reg 55/2009).
Section 1 (1) definition of "designated representative" before Amended by 2007-36-34(b), effective april 3, 2009 (bc reg 55/2009).
"designated representative" , when used in relation to the nis G̱
A'a lisims government, an indian band or aboriginal community, means A representative designated in accordance with the regulations; Section 1 (1) definition of "treaty first nation" was added by 2007-36-34(c), effective april 3, 2009 (bc reg 55/2009).
Section 1 (1) definitions of "supervision order" and "temporary Custody order" before amended by 2011-13-12, effective february 1, 2013 (bc reg 274/2012).
"supervision order" Means an order made under section 33.2 (2), 35 (2) (b) or (d), 36 (3) (b) (i), 41 (1) (a) or (b), (1.1) or (2.1), 42.2 (4) (a) or (c), 46 (3) or 49 (8) requiring a Director to supervise a child's care, and includes any extension of Or change to that order; "temporary custody order" Means an order made under section 41 (1) (b) or (c), 42.2 (4) (b) or (c) or 49 (7) (b) placing a Child for a specified period in the custody of a director or another Person, and includes any extension of or change to that order; Section 1 (1) definition of "parent" before amended by 2011-25-286, Effective march 18, 2013 (bc reg 131/2012).
"parent" Means
(a) the mother of a child, (b) the father of a child, (c) a person to whom custody of a child has been granted by a Court of competent jurisdiction or by an agreement, or (d) a person with whom a child resides and who stands in place Of the child's mother or father But does not include a caregiver or director; Section 1 (1) definitions of "caregiver" and "parent" before amended By 2014-14-20(a) and (b), effective may 29, 2014 (royal assent).
"caregiver" Means a person with whom a child is placed by a director and who, by Agreement with the director, has assumed responsibility for the Child's day-to-day care; "parent" Includes
(a) A person to whom guardianship or custody of a child has been granted By a court of competent jurisdiction or by an agreement, and (b) A person with whom a child resides and who stands in place of the Child's parent or guardian, But does not include a caregiver or director; Section 1 (1) definition of "prospective adoptive parent" was added By 2014-14-20(c), effective may 29, 2014 (royal assent).
Section 1 (1) definitions of "nis G̱
A'a child", "nis G̱
A'a final agreement", "nis G̱
A'a lisims government", "nis G̱
A'a nation" and "nis G̱
A'a village" before repealed by 2014-32-26, effective november 27, 2014 (royal assent).
"nisg̱a'a child" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a final agreement" Has the same meaning as in the Nisg̱a'a final agreement act ; "nisg̱a'a lisims government" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a nation" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a village" Has the same meaning as in the nisg̱a'a final agreement; Section 1 (1) definition of "indigenous child" was added by 2018-27-1(a)(part), effective october 1, 2018 (bc reg 187/2018).
Section 1 (1) definitions of "first nation" and "first nation child" Were added by 2018-27-1(c)(part), effective october 1, 2018 (bc reg 187/2018).
Section 1 (1) definition of "treaty first nation" was added by 2018-27-1(e)(part), effective october 1, 2018 (bc reg 187/2018).
Section 1 (1) definitions of "aboriginal child" and "aboriginal Community" before repealed by 2018-27-1(a)(rem), effective april 1, 2019 (bc reg 17/2019).
