“point in time” act content Manufactured home park tenancy act [sbc 2002] chapter 77 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 October 1, 2006
October 1, 2006
October 1, 2006
December 11, 2017
December 11, 2017
3 October 1, 2006
5.1 November 30, 2017
6 October 1, 2006
December 1, 2007
9 October 1, 2006
November 30, 2017
November 30, 2017
November 30, 2017
9.1 October 1, 2006
11 October 1, 2006
March 30, 2023
13 December 11, 2017
December 11, 2017
14 October 1, 2006
18 January 18, 2016
18.1 October 17, 2018
23 October 1, 2006
24 October 1, 2006
25 October 1, 2006
27 October 1, 2006
28 October 1, 2006
October 1, 2006
October 1, 2006
32 March 25, 2021
35 December 11, 2017
36 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
36.1 March 25, 2021
37 October 1, 2006
October 1, 2006
December 11, 2017
December 11, 2017
38 October 1, 2006
39 October 1, 2006
October 1, 2006
40 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
41 October 1, 2006
October 1, 2006
March 30, 2023
42 October 1, 2006
October 1, 2006
June 6, 2018
43 June 6, 2018
44 June 6, 2018
June 6, 2018
44.1 June 6, 2018
47 October 1, 2006
October 1, 2006
48 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
December 18, 2015
December 11, 2017
December 11, 2017
March 25, 2021
49 October 1, 2006
October 1, 2006
49.1 October 1, 2006
50 July 1, 2010
March 30, 2023
Part 6, division 1, hdg October 1, 2006
50.1 November 30, 2023
51 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
March 18, 2013
December 18, 2015
March 25, 2021
March 25, 2021
March 25, 2021
March 25, 2021
November 30, 2023
52 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
November 30, 2017
53 October 1, 2006
54 October 1, 2006
November 30, 2023
55 October 1, 2006
March 25, 2021
56 October 1, 2006
October 1, 2006
57 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
November 30, 2017
58 October 1, 2006
59 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
60 October 1, 2006
61 October 1, 2006
62 October 1, 2006
63 October 1, 2006
64 October 1, 2006
October 1, 2006
October 1, 2006
November 30, 2023
65 October 1, 2006
October 1, 2006
66 October 1, 2006
67 October 1, 2006
October 1, 2006
October 1, 2006
March 30, 2023
68 October 1, 2006
69 October 1, 2006
November 30, 2023
70 October 1, 2006
October 1, 2006
October 1, 2006
November 30, 2017
November 30, 2017
71 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
March 30, 2023
Part 6, division 1.1, s. 71.1 October 15, 2004
Part 6, division 1.1, hdg November 30, 2017
71.1 October 1, 2006
October 18, 2007
November 30, 2017
72 October 1, 2006
October 1, 2006
October 2, 2023
October 2, 2023
73 October 1, 2006
November 30, 2023
74 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
75 October 1, 2006
October 1, 2006
76 October 1, 2006
Part 6, division 3, hdg October 1, 2006
77 October 1, 2006
October 1, 2006
77.1 October 15, 2004
October 1, 2006
78 October 1, 2006
October 1, 2006
79 February 13, 2004
79.1 February 13, 2004
79.2 February 13, 2004
79.3 February 13, 2004
80 October 15, 2004
Part 6, division 4, ss. 79 to 80 October 1, 2006
Part 6.1, ss. 80.1 and 80.2 November 30, 2017
80.2 March 25, 2021
80.3 November 30, 2017
March 25, 2021
March 25, 2021
80.4 November 30, 2017
80.5 November 30, 2017
November 30, 2023
80.6 and 80.7 November 30, 2017
80.7 March 30, 2023
80.8 November 30, 2017
October 2, 2023
80.9 November 30, 2017
November 30, 2023
Part 7, division 1 heading November 30, 2023
81 October 1, 2006
November 2, 2017
March 1, 2021
November 30, 2023
November 30, 2023
82 October 1, 2006
October 1, 2006
October 1, 2006
June 25, 2010
November 30, 2017
March 1, 2021
November 30, 2023
November 30, 2023
November 30, 2023
83 November 2, 2017
November 30, 2017
March 25, 2021
November 30, 2023
84 December 1, 2007
Part 7, division 2.1, ss. 86.1 to 86.31 March 10, 2008
Part 7, division 2.1, hdg November 30, 2017
86.1 November 30, 2017
86.11 November 30, 2017
86.2 November 30, 2017
86.21 November 30, 2017
86.3 November 30, 2017
86.31 November 30, 2017
November 30, 2017
87 October 1, 2006
October 1, 2006
October 1, 2006
88 November 30, 2023
88.1 October 1, 2006
November 30, 2017
89 October 1, 2006
October 1, 2006
March 10, 2008
November 30, 2017
December 11, 2017
June 6, 2018
October 17, 2018
March 1, 2021
March 25, 2021
March 25, 2021
March 25, 2021
March 25, 2021
November 30, 2023
92 October 1, 2006
93 October 1, 2006
