“point in time” act content Community charter [sbc 2003] chapter 26 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 to 193 January 1, 2004
194 to schedule January 1, 2004
4 December 1, 2007
December 1, 2007
8 December 1, 2007
January 1, 2016
9 December 1, 2007
December 15, 2017
11 January 1, 2004
December 1, 2007
13 December 1, 2007
April 3, 2009
13.1 April 3, 2009
14 October 26, 2023
October 26, 2023
16 January 1, 2004
20 November 8, 2023
23 January 1, 2004
25 December 1, 2007
January 1, 2016
27 January 1, 2016
31 February 29, 2016
33 March 18, 2005
35 January 1, 2004
January 1, 2004
December 31, 2004
July 14, 2006
July 14, 2006
December 4, 2006
November 30, 2007
36 December 31, 2004
December 1, 2007
November 30, 2007
40 January 1, 2004
December 31, 2004
41 December 31, 2004
March 18, 2013
43 March 18, 2013
46 December 31, 2004
Part 3, division 5.1, sections 46.1 and 46.2 September 16, 2019
47 January 1, 2004
50 August 3, 2004
March 18, 2005
53 March 31, 2008
November 9, 2018
54 January 1, 2004
March 30, 2023
55 March 31, 2008
March 31, 2008
September 18, 2015
February 5, 2021
56 January 1, 2004
January 1, 2004
57 January 20, 2005
January 20, 2005
January 20, 2005
63 December 15, 2017
81 May 29, 2014
January 1, 2016
November 25, 2021
84 December 1, 2007
85 December 1, 2007
86 January 1, 2016
February 28, 2022
90 October 29, 2009
April 25, 2012
June 2, 2022
91 January 1, 2004
93 January 1, 2016
June 2, 2022
94 February 28, 2022
94.1 February 28, 2022
94.2 February 28, 2022
98 June 2, 2022
99 June 2, 2022
June 2, 2022
100 March 30, 2023
101 January 1, 2004
May 29, 2014
102 January 1, 2004
May 29, 2014
March 30, 2023
103 January 1, 2004
May 29, 2014
March 30, 2023
104 March 30, 2023
105 January 1, 2004
May 29, 2014
106 January 1, 2004
January 1, 2004
May 29, 2014
107 January 1, 2004
May 29, 2014
108 January 1, 2004
May 29, 2014
108.1 May 29, 2014
109 July 1, 2010
Part 4, division 6.1 June 2, 2022
Part 4, division 7 May 29, 2014
110 January 1, 2004
May 29, 2014
January 1, 2016
111 January 1, 2004
May 29, 2014
112 March 30, 2023
113 July 1, 2010
Part 4, division 8, sections 113.1 and 113.2 June 13, 2022
114 December 1, 2007
115 December 1, 2007
116 December 1, 2007
119 May 29, 2008
120 May 29, 2014
121 March 30, 2023
123 March 30, 2023
124 September 29, 2021
125 May 29, 2014
June 2, 2022
126 March 30, 2023
128 September 29, 2021
June 2, 2022
128.1 September 29, 2021
June 2, 2022
128.2 September 29, 2021
128.3 September 29, 2021
129 June 2, 2022
June 2, 2022
132 January 1, 2004
134.1 March 28, 2006
137 March 31, 2008
143 January 1, 2004
May 30, 2013
145.1 June 2, 2022
145.2 June 2, 2022
153 March 30, 2023
154 March 28, 2006
155 January 1, 2004
[retro from may 13, 2004] 165 May 31, 2007
November 3, 2022
169 March 29, 2004
171 June 24, 2015
172 December 1, 2007
173 December 1, 2007
174 December 1, 2007
176 December 1, 2007
179 January 1, 2016
180 July 8, 2004
182 January 1, 2016
January 1, 2016
184 March 31, 2014
186 January 1, 2016
187 January 1, 2016
188 May 29, 2008
January 1, 2016
January 1, 2016
January 1, 2016
November 30, 2023
189 September 10, 2004
January 1, 2016
November 30, 2023
191 May 29, 2014
March 10, 2016
Part 6, division 6, sections 191.1 and 191.2 July 11, 2021
192 December 1, 2007
January 1, 2016
193 December 1, 2007
194 January 1, 2004
[retro from may 13, 2004] May 29, 2014
May 29, 2014
May 29, 2014
195 May 29, 2014
197 May 31, 2007
December 1, 2007
198 April 11, 2019
April 11, 2019
198.1 November 3, 2022
201 December 1, 2007
204 June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2022
205 June 2, 2022
205.1 June 2, 2022
208 February 28, 2022
213 March 12, 2004
February 28, 2022
215 January 1, 2004
220 January 1, 2004
July 4, 2004
July 4, 2004
September 1, 2012
September 1, 2012
November 17, 2015
January 1, 2016
November 8, 2023
221 March 12, 2004
September 24, 2007
221.1 December 31, 2003
222 September 1, 2012
223 January 1, 2004
January 1, 2004
224 January 1, 2004
October 21, 2004
September 24, 2007
November 17, 2015
November 17, 2015
November 17, 2015
225 July 4, 2004
January 1, 2016
226 May 31, 2007
227 May 31, 2007
232.1 March 14, 2013
237 March 14, 2013
March 14, 2013
March 14, 2013
July 15, 2021
238 March 14, 2013
244 December 31, 2006
[retro from march 29, 2007] 248 March 14, 2013
March 14, 2013
March 14, 2013
January 1, 2016
254 January 1, 2016
260 May 3, 2004
May 3, 2004
May 3, 2004
263 March 5, 2020
263.1 January 1, 2005
December 4, 2006
265 August 1, 2007
August 1, 2007
November 25, 2021
269 August 1, 2007
July 1, 2010
270 August 1, 2007
August 1, 2007
271 August 1, 2007
August 1, 2007
273 August 1, 2007
274 December 1, 2007
July 1, 2010
276 January 1, 2004
May 29, 2014
279 May 29, 2008
January 1, 2016
280 March 15, 2012
281 January 1, 2004
January 1, 2004
June 3, 2010
282 October 26, 2023
288 March 30, 2023
Schedule, section 1 January 1, 2004
January 1, 2004
December 31, 2004
May 31, 2007
September 24, 2007
November 30, 2007
Schedule, section 1 April 3, 2009
July 30, 2010
September 18, 2015
September 18, 2015
January 1, 2016
February 29, 2016
February 29, 2016
May 31, 2018
June 2, 2022
Schedule, section 2 January 1, 2016
Schedule, section 3 January 1, 2019
Sections 1 to 193 were enacted by 2003-26-1 to 193, effective January 1, 2004 (bc reg 423/2003).
Sections 194 to 292 and the schedule were enacted by 2003-26-194 to Schedule, effective january 1, 2004 (bc reg 423/2003).
Section 4 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  the powers conferred on municipalities and their councils By or under this act or the Local government act Must be interpreted broadly in accordance with the purposes of those Acts and in accordance with municipal purposes.
Section 4 (2) (b) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(b) the specific power can be read as coming within a general Power conferred by or under this act or the Local government act , Section 8 (10) (a) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(a) are subject to any specific conditions and restrictions Established by or under this or another act, and Section 8 (7) (c) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(c) May not be used to do anything that a council is specifically Authorized to do under part 26 [planning and land use management] Or part 27 [heritage conservation] Of the Local government act .
Section 9 (2) (b) and (c) before amended by 2007-14-201,sch, Effective december 1, 2007 (bc reg 354/2007).
(b) a bylaw that is authorized by or under a provision of this Act other than section 8, or (c) a bylaw that is authorized by or under another act, Section 9 (1) (d) before repealed by 2015-2-47, effective december 15, 2017 (bc reg 192/2017).
(d) Bylaws under section 8 (3) (l) [buildings and other structures] Establishing standards that are or could be dealt with by the Provincial building regulations; Section 11 (3) before amended by 2003-52-530, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(3)  if a municipality has established works or facilities Outside the boundaries of the municipality for the purposes of a Municipal service, the council's power to regulate the use of those Works and facilities may be exercised outside the boundaries of the Municipality.
Section 11 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  a municipality and its council may only exercise or Perform their powers, duties and functions within the boundaries of The municipality, unless authorized by or under this or another act.
Section 13 (3) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(3)  if consent is given as referred to in subsection (1), the Municipal powers, duties and functions provided by or under this or Any other act in relation to the service may be exercised in the Area referred to in that subsection, subject to any applicable terms And conditions established under subsection (2).
Section 13 (1) (b) before amended by 2007-36-48, effective april 3, 2009 (bc reg 55/2009).
(b) if the area is not in another municipality, the council Must obtain the consent of the regional district board for the area.
Section 13.1 was enacted by 2007-36-49, effective april 3, 2009 (bc Reg 55/2009).
