“point in time” act content Legal profession act [sbc 1998] chapter 9 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 March 29, 2004
December 1, 2007
May 14, 2012
May 14, 2012
January 1, 2013
January 1, 2013
March 31, 2014
March 10, 2016
April 2, 2018
April 2, 2018
March 30, 2023
1.1 April 1, 2008
[retro from may 29, 2008] 3 May 14, 2012
6 January 1, 2013
8 December 1, 2007
9 January 1, 2013
11 May 14, 2012
12 December 1, 2007
May 14, 2012
May 14, 2012
13 May 14, 2012
14 November 28, 2019
15 May 9, 2002
May 14, 2012
May 14, 2012
March 30, 2023
March 30, 2023
17 May 14, 2012
May 14, 2012
18 May 14, 2012
19 March 10, 2016
20 March 10, 2016
21 May 14, 2012
21.1 May 14, 2012
23 May 14, 2012
January 1, 2020
January 1, 2020
March 30, 2023
24 May 14, 2012
25 December 1, 2007
26 May 14, 2012
May 14, 2012
April 2, 2018
26.01 May 14, 2012
March 10, 2016
26.02 May 14, 2012
March 30, 2023
26.1 April 1, 2008
[retro from may 29, 2008] 27 May 31, 2007
May 31, 2007
May 31, 2007
May 14, 2012
May 14, 2012
May 14, 2012
29 May 14, 2012
30 May 14, 2012
March 10, 2016
March 10, 2016
January 1, 2020
March 30, 2023
30.1 January 1, 2020
30.2 January 1, 2020
31 January 1, 2013
32 May 14, 2012
33 May 14, 2012
34 April 2, 2018
35 September 1, 2011
September 1, 2011
36 May 14, 2012
April 2, 2018
37 April 2, 2018
37.1 May 14, 2012
38 May 14, 2012
May 14, 2012
May 14, 2012
May 14, 2012
May 14, 2012
March 10, 2016
April 2, 2018
April 2, 2018
April 2, 2018
April 2, 2018
39 May 14, 2012
March 10, 2016
40 January 1, 2013
41 April 2, 2018
42 January 1, 2013
January 1, 2013
March 10, 2016
April 2, 2018
43 May 14, 2012
44 June 21, 2007
July 1, 2010
January 1, 2013
44.1 January 1, 2013
45 June 21, 2007
January 1, 2013
45.1 May 31, 2007
46 May 14, 2012
January 1, 2013
47 May 31, 2007
December 1, 2007
January 1, 2013
January 1, 2013
January 1, 2013
January 1, 2013
January 1, 2013
January 1, 2013
April 2, 2018
48 December 1, 2007
January 1, 2013
50 May 31, 2007
September 1, 2011
September 1, 2011
50.1 May 31, 2007
54 May 31, 2007
59 March 30, 2023
61 May 14, 2012
June 24, 2015
April 2, 2018
October 31, 2018
62 April 2, 2018
March 31, 2022
March 31, 2022
63 April 2, 2018
April 2, 2018
March 31, 2022
64 May 14, 2012
May 14, 2012
66 July 1, 2010
May 14, 2012
67 March 18, 2013
68 July 1, 2010
May 14, 2012
70 July 1, 2010
73 March 10, 2016
78 March 30, 2023
80 January 17, 2005
82 March 29, 2004
83 May 14, 2012
May 14, 2012
83.1 January 17, 2005
84 January 17, 2005
January 17, 2005
[retro from november 24, 2005] March 30, 2023
87 May 14, 2012
January 1, 2013
April 2, 2018
88 May 14, 2012
May 14, 2012
May 14, 2012
89 May 14, 2012
90 December 1, 2007
92 May 14, 2012
93 May 14, 2012
Section 1 (1) definition of "practice of law", subparagraph (b) (i) Before amended by 2003-70-209, effective march 29, 2004 (bc reg 64/2004).
(i)  a petition, memorandum or articles under the Company act , or an application, statement, affidavit, minute, resolution, bylaw Or other document relating to the incorporation, registration, Organization, reorganization, dissolution or winding up of a Corporate body, Section 1 (1) definition of "respondent" before amended by 2007-14-216,sch, effective december 1, 2007 (bc reg 354/2007).
"respondent" Means a person whose conduct or competence is the subject of a Hearing or an appeal under this act or the rules; Section 1 (1) definition of "practice of law", paragraph (h) before Amended by 2012-16-1(d), effective may 14, 2012 (royal assent).
(h) any of those acts if not performed for or in the Expectation of a fee, gain or reward, direct or indirect, from the Person for whom the acts are performed, Section 1 (1) definition of "law firm" was added by 2012-16-1(c), Effective may 14, 2012 (royal assent).
Section 1 (1) definition of "conduct unbecoming a lawyer" before Amended by 2012-16-1(a), effective january 1, 2013 (bc reg 339/2012).
"conduct unbecoming a lawyer" Includes a matter, conduct or thing that is considered, in the Judgment of the benchers or a panel, (a) to be contrary to the best interest of the public or of the Legal profession, or (b) to harm the standing of the legal profession; Section 1 (1) definition of "review board" was added by 2012-16-1(e), effective january 1, 2013 (bc reg 339/2012).
Section 1 (1) definition of "practice of law", subparagraph (b) (iii) before amended by 2009-13-235, effective march 31, 2014 (bc Reg 148/2013).
(iii) A will, deed of settlement, trust deed, power of attorney or a Document relating to a probate or letters of administration or the Estate of a deceased person, Section 1 definition of "applicant" before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
"applicant" Means a person who has applied for (a) Enrollment as an articled student, (b) Call and admission, or (c) Reinstatement;
Section 1 (1) definition of "conduct unbecoming a lawyer" before Repealed by 2012-16-1(b), effective april 2, 2018 (bc reg 230/2017).
"conduct unbecoming a lawyer" Includes a matter, conduct or thing that is considered, in the Judgment of the benchers, a panel or a review board, (a) To be contrary to the best interest of the public or of the legal Profession, or (b) To harm the standing of the legal profession; Section 1 (1) definition of "conduct unbecoming the profession" was Added by 2012-16-1(b), effective april 2, 2018 (bc reg 230/2017).
Section 1 (1) definition of "practice of law", paragraph (g) before Amended by 2023-10-490, effective march 30, 2023 (royal assent).
(g) Making a representation by a person that he or she is qualified or Entitled to do anything referred to in paragraphs (a) to (e), Section 1.1 was enacted by 2008-42-32, effective april 1, 2008 [retro from may 29, 2008 (royal assent)].
Section 3 before re-enacted by 2012-16-2, effective may 14, 2012 (royal assent).
Public interest paramount 3 It is the object and duty of the society (a) to uphold and protect the public interest in the Administration of justice by (i)  preserving and protecting the rights and freedoms of all Persons,
(ii)  ensuring the independence, integrity and honour of its Members, and (iii)  establishing standards for the education, professional Responsibility and competence of its members and applicants for Membership, and (b) subject to paragraph (a), (i)  to regulate the practice of law, and (ii)  to uphold and protect the interests of its members.
Section 6 (1) before amended by 2012-16-3, effective january 1, 2013 (bc reg 339/2012).
(1)  the benchers may make rules respecting meetings of the Benchers, including rules providing for the practice and procedure Of proceedings before the benchers.
Section 8 (b) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(b) authorize a committee established by or under this act to Delegate authority granted to it by or under this act to the Executive director or the executive director's delegate.
