“point in time” act content Cooperative association act [sbc 1999] chapter 28 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 to 5 January 31, 2001
1 June 12, 2000
March 29, 2004
March 29, 2004
March 29, 2007
March 29, 2007
March 29, 2007
March 29, 2007
March 29, 2007
March 29, 2007
March 29, 2007
April 27, 2009
November 1, 2012
March 10, 2016
May 20, 2021
May 20, 2021
May 20, 2021
May 20, 2021
5 December 31, 2001
5 to 7 March 29, 2007
6 to 49 January 31, 2001
6 June 12, 2000
7 March 29, 2004
11 March 29, 2007
November 1, 2012
March 10, 2016
12 June 12, 2000
June 12, 2000
March 29, 2007
13 June 12, 2000
15 November 1, 2012
November 1, 2012
17 June 12, 2000
18 November 1, 2012
22 November 1, 2012
23 March 29, 2007
24 April 27, 2009
29 June 12, 2000
30 June 12, 2000
31 June 12, 2000
35 June 12, 2000
35.1 June 1, 2013
36 June 1, 2013
August 1, 2018
August 1, 2018
August 1, 2018
May 20, 2021
37 June 12, 2000
June 12, 2000
June 12, 2000
June 12, 2000
July 1, 2010
July 1, 2010
June 1, 2013
June 1, 2013
38 June 12, 2000
March 29, 2007
39 August 1, 2018
43 May 20, 2021
44 May 20, 2021
46 March 30, 2023
48 June 12, 2000
49 June 12, 2000
50 June 12, 2000
51 to 126 January 31, 2001
59 June 12, 2000
67 March 29, 2007
November 1, 2012
Part 4, division 5, ss. 67.1 to 67.4 March 29, 2007
68 March 29, 2007
69 November 1, 2012
70 March 29, 2007
72 March 29, 2007
73 June 12, 2000
77 May 20, 2021
May 20, 2021
78 March 29, 2007
79 March 29, 2007
May 14, 2015
October 28, 2021
May 4, 2023
83 March 29, 2007
84 March 30, 2023
86 March 29, 2007
October 28, 2021
87 March 29, 2007
March 30, 2023
89 March 29, 2007
91 June 12, 2000
June 12, 2000
June 12, 2000
June 12, 2000
June 12, 2000
94 June 12, 2000
March 30, 2023
100 June 12, 2000
103 June 12, 2000
104 March 30, 2023
107 March 29, 2007
110 June 12, 2000
June 12, 2000
March 29, 2007
June 24, 2015
June 24, 2015
May 31, 2018
May 31, 2018
May 31, 2018
October 31, 2018
111 March 30, 2023
113.1 March 29, 2007
Part 7, division 1.1, s. 113.2 March 29, 2007
113.2 May 20, 2021
114 June 12, 2000
June 12, 2000
118 May 20, 2021
126 June 12, 2000
March 29, 2007
March 29, 2007
November 1, 2012
127 June 12, 2000
128 June 12, 2000
December 4, 2006
March 29, 2007
November 1, 2012
128 to 172 January 31, 2001
130 June 12, 2000
March 30, 2023
133 November 1, 2012
134 November 1, 2012
135 November 1, 2012
May 4, 2023
135.1 May 4, 2023
137 March 30, 2023
139 June 12, 2000
November 1, 2012
140 June 12, 2000
Part 8, division 4 heading June 12, 2000
144 May 20, 2021
May 20, 2021
146 May 20, 2021
May 20, 2021
148 May 20, 2021
May 20, 2021
149 May 20, 2021
May 20, 2021
May 20, 2021
May 20, 2021
May 20, 2021
150 June 12, 2000
153 June 12, 2000
June 12, 2000
June 12, 2000
May 18, 2006
May 18, 2006
154 July 15, 2019
155 March 29, 2007
156 March 29, 2007
157 December 1, 2007
Part 9, division 1, sections 157.1 to 157.2 March 29, 2007
158 March 29, 2007
159 March 29, 2007
159.1 and 159.2 March 29, 2007
159.1 March 30, 2023
Part 9, division 3, section 159.3 November 1, 2012
Part 9, division 4, sections 159.4 and 159.5 July 15, 2019
159.5 October 28, 2021
October 28, 2021
May 4, 2023
160 March 29, 2007
161 June 12, 2000
March 29, 2007
162 March 30, 2023
163 June 12, 2000
164 June 12, 2000
170 November 1, 2012
171 March 30, 2023
172 June 12, 2000
172.1 January 31, 2001
March 30, 2023
173 to 221 January 31, 2001
173 November 1, 2012
November 1, 2012
175 March 30, 2023
Part 11, division 3, ss. 178.1 and 178.2 March 29, 2007
178.1 November 1, 2012
October 28, 2021
Part 11.1, ss. 178.3 to 178.5 April 27, 2009
Part 11.1, heading January 15, 2010
178.4 October 29, 2009
October 29, 2009
179 March 29, 2007
Part 12, division 1, section 179.1 March 29, 2007
Part 12, division 2 heading March 29, 2007
180 June 12, 2000
April 27, 2009
November 1, 2012
181 June 12, 2000
April 27, 2009
181.1 to 181.3 March 29, 2007
181.1 November 1, 2012
Part 12, divisions 3 and 4, Ss. 181.4 to 181.9 March 29, 2007
181.4 November 1, 2012
181.41 November 1, 2012
181.61 March 30, 2023
182 March 29, 2007
November 1, 2012
183 November 1, 2012
184 September 1, 2016
185 November 1, 2012
187 June 12, 2000
March 29, 2007
189 November 1, 2012
191 March 29, 2007
193 March 29, 2007
Part 14, ss. 194 to 197 March 29, 2007
194.24 November 1, 2012
194.25 March 30, 2023
194.26 November 1, 2012
May 20, 2021
May 20, 2021
March 30, 2023
194.28 March 30, 2023
194.33 May 20, 2021
May 20, 2021
194.34 November 1, 2012
194.39 November 1, 2012
194.38 March 30, 2023
194.4 November 1, 2012
March 30, 2023
196 November 1, 2012
197.7 November 1, 2012
March 30, 2023
199 June 12, 2000
June 12, 2000
March 29, 2007
October 29, 2009
November 1, 2012
200 November 28, 2016
201 March 29, 2007
202 November 28, 2016
203 March 29, 2007
December 1, 2007
November 28, 2016
204 March 29, 2007
Part 16, division 1, ss. 204 to 206 November 1, 2012
Part 16, division 2 heading March 29, 2007
207 October 23, 2003
208 March 18, 2013
July 15, 2019
July 15, 2019
July 15, 2019
210 June 12, 2000
April 1, 2004
211 August 1, 2018
May 20, 2021
214 June 12, 2000
217 November 2, 2017
222 March 29, 2004
223 to 228 January 31, 2001
