"point in time" regulation content Wildlife act Motor vehicle prohibition regulation B.c. reg. 196/99 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
Section
Effective date Section 1
July 1, 2012
July 1, 2020
Section 2
July 1, 2020
Section 3
July 1, 2020
Section 4
July 1, 2020
Section 5
July 1, 2020
Section 6
July 1, 2020
Section 7
July 1, 2020
Section 7.1
July 1, 2020
Section 8
December 11, 2009
June 17, 2010
July 1, 2012
October 5, 2012
July 1, 2014
July 1, 2016
December 16, 2016
July 1, 2018
September 6, 2019
November 26, 2019
July 1, 2020
April 22, 2021
August 24, 2021
October 19, 2021
December 17, 2021
July 1, 2022
April 25, 2023
Schedule 1 section 1 July 1, 2020
Schedule 1 section 3 October 30, 2017
Schedule 1 section 7 July 1, 2020
Schedule 1 section 11 July 1, 2014
July 1, 2020
Schedule 1 section 12 July 1, 2020
Schedule 1 section 13 July 1, 2016
Schedule 1 section 14 July 1, 2016
Schedule 1 section 15 July 1, 2016
Schedule 1 section 16 July 1, 2016
Schedule 1 section 17 July 1, 2020
July 1, 2022
Schedule 1 section 18 July 1, 2020
Schedule 1 section 20 July 1, 2012
July 1, 2014
July 1, 2020
Schedule 1 section 22 July 1, 2022
Schedule 1 section 23 October 19, 2021
April 25, 2023
Schedule 1 section 29 February 16, 2015
Schedule 1 section 31 July 1, 2022
Schedule 1 section 33 July 1, 2014
July 1, 2020
Schedule 1 section 34 July 1, 2020
August 21, 2020
July 1, 2022
Schedule 1 section 35 July 1, 2016
July 1, 2020
July 1, 2022
Schedule 1 section 37 July 1, 2020
Schedule 1 section 38 July 1, 2016
July 1, 2020
July 1, 2022
Schedule 1 section 40 October 30, 2017
Schedule 1 section 42 July 1, 2016
July 1, 2020
Schedule 1 section 48 July 1, 2022
Schedule 1 section 49 February 16, 2015
Schedule 1 section 50 February 16, 2015
Schedule 1 section 51 July 1, 2012
October 30, 2017
Schedule 1 section 52 July 1, 2012
Schedule 1 section 64 July 1, 2014
Schedule 1 section 70 October 30, 2017
Schedule 1 section 72 July 1, 2020
August 21, 2020
July 1, 2022
Schedule 1 section 73 June 17, 2010
October 15, 2010
July 1, 2020
Schedule 1 section 74 October 30, 2017
August 24, 2021
Schedule 1 section 75 June 17, 2010
Schedule 1 section 76-79 June 17, 2010
Schedule 1 section 76 October 30, 2017
July 1, 2018
Schedule 1 section 78 July 1, 2020
Schedule 1 section 80-86 July 1, 2012
Schedule 1 section 80 July 1, 2014
Schedule 1 section 81 July 1, 2020
Schedule 1 section 82 July 1, 2020
Schedule 1 section 83 October 5, 2012
Schedule 1 section 85 July 1, 2014
July 1, 2022
Schedule 1 section 86 October 5, 2012
Schedule 1 section 87-91 July 1, 2014
Schedule 1 section 87 December 16, 2016
Schedule 1 section 88 December 16, 2016
Schedule 1 section 92-103 February 16, 2015
Schedule 1 section 93 May 26, 2015
Schedule 1 section 104-110 July 1, 2016
Schedule 1 section 106 December 16, 2016
Schedule 1 section 109 July 1, 2020
July 1, 2022
Schedule 1 section 111-115 July 1, 2018
Schedule 1 section 114 July 1, 2022
Schedule 1 section 115 September 6, 2019
Schedule 1 section 116 July 1, 2020
Schedule 1 section 117 July 1, 2020
Schedule 1 section 118 August 24, 2021
Schedule 1 section 119-132 October 19, 2021
Schedule 1 section 119 April 25, 2023
Schedule 1 section 120 July 1, 2022
April 25, 2023
Schedule 1 section 121 July 1, 2022
April 25, 2023
Schedule 1 section 122 July 1, 2022
April 25, 2023
Schedule 1 section 123 July 1, 2022
Schedule 1 section 123-126 April 25, 2023
Schedule 1 section 127 July 1, 2022
April 25, 2023
Schedule 1 section 128 July 1, 2022
April 25, 2023
April 25, 2023
Schedule 1 section 129 July 1, 2022
April 25, 2023
Schedule 1 section 130 July 1, 2022
April 25, 2023
Schedule 1 section 131 July 1, 2022
April 25, 2023
Schedule 1 section 132 April 25, 2023
Schedule 1 section 133 July 1, 2022
Schedule 2 section 9 June 17, 2010
July 1, 2012
July 1, 2016
December 16, 2016
July 1, 2020
August 21, 2020
Schedule 2 section 12 October 5, 2012
Schedule 2 section 16 July 1, 2020
Schedule 2 section 17 July 1, 2014
Schedule 2 section 18 July 1, 2014
Schedule 2 section 22 July 1, 2016
July 1, 2020
Schedule 2 section 26 June 17, 2010
Schedule 2 section 37 June 17, 2010
July 1, 2016
October 30, 2017
Schedule 2 section 39 October 26, 2009
July 1, 2012
July 1, 2016
November 10, 2016
July 1, 2018
Schedule 2 section 41 July 1, 2012
October 5, 2012
Schedule 2 section 41-42 July 1, 2018
Schedule 2 section 42 September 29, 2017
October 30, 2017
Schedule 2 section 43-47 October 30, 2017
Schedule 2 section 44 July 1, 2020
Schedule 2 section 46 July 1, 2020
Schedule 2 section 48 August 27, 2018
July 1, 2020
Schedule 2 section 49 August 27, 2018
July 1, 2020
Schedule 4 section 1 July 1, 2022
Schedule 4 section 2 July 1, 2018
July 1, 2020
Schedule 4 section 3 July 1, 2020
Schedule 5 section 1 July 1, 2014
Schedule 6 section 4 July 1, 2018
Schedule 6 section 5 September 29, 2017
October 30, 2017
July 1, 2020
