“point in time” act and supplement content Financial institutions act [rsbc 1996] chapter 141 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 1 March 29, 2001
January 1, 2004
March 29, 2004
March 29, 2004
June 1, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
March 30, 2006
November 23, 2007
January 1, 2010
January 1, 2010
March 31, 2010
November 19, 2010
December 31, 2010
December 31, 2010
September 1, 2011
September 1, 2011
September 1, 2011
July 1, 2012
November 1, 2012
November 1, 2012
November 1, 2012
November 1, 2012
November 1, 2012
November 1, 2012
November 1, 2012
March 18, 2013
November 28, 2013
June 4, 2019
November 1, 2019
November 1, 2019
November 1, 2019
November 1, 2019
January 27, 2020
June 22, 2020
June 22, 2020
May 20, 2021
May 20, 2021
August 1, 2021
August 1, 2021
August 1, 2021
2 March 29, 2004
March 30, 2006
November 1, 2012
3 to 6 November 1, 2012
6 March 29, 2004
March 30, 2006
7 November 1, 2012
9 December 31, 2004
March 30, 2006
9 and 10 November 1, 2012
10 December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
March 30, 2006
March 30, 2006
March 30, 2006
10.1 March 30, 2006
November 1, 2019
January 27, 2020
August 1, 2021
11 November 1, 2012
Part 2, division 1, ss. 12 to 33 November 1, 2012
12 December 31, 2004
December 31, 2004
January 27, 2020
12.1 January 27, 2020
13 November 1, 2019
January 27, 2020
August 1, 2021
August 1, 2021
15 November 1, 2019
August 1, 2021
16 November 1, 2019
August 1, 2021
18 December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 1, 2019
19 November 1, 2019
20 November 1, 2019
21 November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
22 November 1, 2019
August 1, 2021
23 December 31, 2004
December 31, 2004
December 31, 2004
November 1, 2019
August 1, 2021
25 December 31, 2004
November 1, 2019
August 1, 2021
25.1 January 27, 2020
August 1, 2021
26 December 31, 2004
November 1, 2019
27 December 31, 2004
28 December 31, 2004
November 1, 2019
29 December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 1, 2019
30 December 31, 2004
November 1, 2019
31 November 1, 2019
32 December 31, 2004
33 December 31, 2004
November 1, 2019
August 1, 2021
33.1 January 27, 2020
August 1, 2021
August 1, 2021
34 December 31, 2004
34 to 40 November 1, 2012
36 December 31, 2004
37 March 31, 2003
May 29, 2003
38 December 31, 2004
December 31, 2004
December 31, 2004
39 December 31, 2004
47 December 31, 2004
November 1, 2019
August 1, 2021
48 December 31, 2004
November 1, 2012
November 1, 2019
November 1, 2019
August 1, 2021
August 1, 2021
50 December 31, 2004
November 1, 2019
August 1, 2021
51 December 31, 2004
November 1, 2019
August 1, 2021
58 December 31, 2004
November 1, 2019
August 1, 2021
59 December 31, 2004
December 31, 2004
December 31, 2004
60 December 31, 2004
November 1, 2019
August 1, 2021
61 April 11, 2002
April 11, 2002
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 1, 2012
November 1, 2019
August 1, 2021
63 November 1, 2019
August 1, 2021
64 November 1, 2019
August 1, 2021
65 December 31, 2004
November 1, 2012
66 December 31, 2004
67 February 5, 2004
December 31, 2004
November 23, 2007
November 1, 2019
November 1, 2019
November 1, 2019
January 27, 2020
June 22, 2020
June 22, 2020
June 22, 2020
June 22, 2020
August 1, 2021
August 1, 2021
68 December 31, 2004
69 December 31, 2004
November 1, 2019
August 1, 2021
70 December 31, 2004
73 September 1, 2011
74.1 July 1, 2012
75 December 31, 2004
76 December 31, 2004
December 31, 2004
January 1, 2010
January 1, 2010
November 1, 2019
August 1, 2021
77 January 30, 2013
November 1, 2019
August 1, 2021
78 January 30, 2013
79 December 31, 2004
80.1 to 80.3 July 1, 2012
80.3 July 1, 2012
81 December 31, 2004
82 June 22, 2020
June 22, 2020
83 December 31, 2004
84 December 31, 2004
December 31, 2004
85 March 31, 2003
December 31, 2004
June 22, 2020
86 December 31, 2004
87 December 31, 2004
December 31, 2004
November 1, 2019
August 1, 2021
88 December 31, 2004
89 December 31, 2004
90 December 31, 2004
92 December 31, 2004
November 1, 2019
August 1, 2021
92.1 June 1, 2007
92.2 January 27, 2020
93 December 31, 2004
November 1, 2019
January 27, 2020
August 1, 2021
94 December 31, 2004
94.1 June 30, 2022
94.2 June 30, 2022
94.3 June 30, 2022
95 December 31, 2004
96 December 31, 2004
November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
97 December 31, 2010
December 31, 2010
November 1, 2012
November 1, 2012
November 1, 2019
August 1, 2021
98 November 1, 2012
98.1 November 1, 2012
99 December 31, 2004
December 31, 2004
December 31, 2010
November 1, 2012
November 1, 2019
August 1, 2021
100 November 1, 2012
101 November 1, 2012
101.1 November 1, 2012
November 1, 2019
August 1, 2021
102 November 1, 2019
August 1, 2021
105 December 31, 2004
November 1, 2019
August 1, 2021
107 December 31, 2004
November 1, 2019
May 20, 2021
May 20, 2021
August 1, 2021
August 1, 2021
109 December 31, 2004
November 1, 2019
August 1, 2021
111 November 1, 2012
112 December 31, 2004
113 November 1, 2012
114 March 31, 2010
November 1, 2012
115 November 1, 2012
January 30, 2013
116 May 20, 2021
117 December 31, 2004
November 1, 2012
November 1, 2019
August 1, 2021
118 December 31, 2004
November 1, 2012
June 24, 2015
June 24, 2015
May 31, 2018
May 31, 2018
October 31, 2018
November 1, 2019
August 1, 2021
121 November 1, 2012
January 30, 2013
January 27, 2020
122 December 31, 2010
November 1, 2012
123 November 1, 2012
January 30, 2013
124 December 31, 2004
December 31, 2004
November 1, 2012
January 30, 2013
November 1, 2019
August 1, 2021
125 December 31, 2004
November 1, 2019
August 1, 2021
Part 4, division 2.1, ss. 126.1 to 126.31 January 30, 2013
126.14 November 1, 2019
August 1, 2021
126.15 November 1, 2019
August 1, 2021
126.16 November 1, 2019
August 1, 2021
126.22 March 30, 2023
126.23 November 1, 2019
August 1, 2021
126.24 November 1, 2019
August 1, 2021
126.25 January 27, 2020
126.27 November 1, 2019
August 1, 2021
126.29 November 1, 2019
August 1, 2021
127 December 31, 2004
December 31, 2004
December 31, 2004
November 23, 2007
December 31, 2010
November 1, 2012
January 30, 2013
June 22, 2020
May 17, 2021
May 17, 2021
128 November 1, 2012
November 1, 2012
130 November 1, 2012
131 December 31, 2004
November 1, 2019
August 1, 2021
133 December 31, 2004
December 31, 2004
134 December 31, 2004
136 December 31, 2004
December 31, 2004
December 31, 2004
November 23, 2007
137 December 31, 2004
November 1, 2019
August 1, 2021
138 December 31, 2004
November 1, 2019
January 27, 2020
139.1 February 17, 2022
140 December 31, 2004
141 May 9, 2002
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 1, 2019
August 1, 2021
142 December 31, 2004
November 1, 2012
November 1, 2019
August 1, 2021
August 1, 2021
143 December 31, 2004
November 1, 2019
August 1, 2021
143.1 to 143.3 November 1, 2012
144 February 5, 2004
August 1, 2021
August 1, 2021
Part 5, ss. 144 to 156 December 31, 2004
November 1, 2019
147 November 1, 2019
August 1, 2021
150 November 1, 2019
January 27, 2020
August 1, 2021
151 November 1, 2012
November 1, 2019
August 1, 2021
152 November 1, 2012
154 November 1, 2019
August 1, 2021
157 December 31, 2004
158 December 31, 2004
November 23, 2007
November 23, 2007
March 31, 2010
November 1, 2012
June 22, 2020
159 December 31, 2004
November 1, 2012
November 1, 2019
160 December 31, 2004
December 31, 2010
November 1, 2019
June 22, 2020
August 1, 2021
160.1 August 1, 2021
161 December 31, 2004
November 23, 2007
November 1, 2019
August 1, 2021
162 December 31, 2004
163 December 31, 2004
December 31, 2004
December 31, 2010
June 22, 2020
May 17, 2021
May 17, 2021
164 December 31, 2010
November 1, 2019
August 1, 2021
August 1, 2021
166 April 11, 2002
December 31, 2004
December 31, 2004
November 1, 2019
August 1, 2021
168 December 31, 2004
170 December 31, 2004
171 December 31, 2004
December 31, 2004
172 December 31, 2004
173 December 31, 2004
174 December 31, 2004
175 December 31, 2004
178 December 31, 2004
January 30, 2013
September 10, 2020
180 December 31, 2004
181 December 31, 2004
182 December 31, 2004
183 December 31, 2004
184 December 31, 2004
185 December 31, 2004
187 December 31, 2004
November 1, 2019
August 1, 2021
August 1, 2021
189 December 31, 2004
November 1, 2012
November 1, 2012
January 27, 2020
190 November 28, 2016
192 December 31, 2004
