“point in time” act content Energy resource activities act (formerly titled oil and gas activities act) [sbc 2008] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date Title
September 1, 2023
1 May 31, 2012
April 9, 2014
April 9, 2014
February 29, 2016
February 29, 2016
February 20, 2017
March 20, 2018
March 20, 2018
May 30, 2019
February 17, 2023
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
1.1 September 1, 2023
Part 2, division 1 heading September 1, 2023
2 February 17, 2023
3 September 1, 2023
4 September 1, 2023
5 September 1, 2023
September 1, 2023
6 September 1, 2023
6.1 February 17, 2023
7 April 9, 2014
September 1, 2023
8 March 20, 2018
September 1, 2023
9 June 25, 2012
March 20, 2018
March 20, 2018
November 27, 2018
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
10 September 1, 2023
11 September 1, 2023
12 September 1, 2023
13 September 1, 2023
14 September 1, 2023
15 September 1, 2023
16 November 28, 2016
September 1, 2023
17 May 10, 2016
18 April 1, 2019
September 1, 2023
19 September 1, 2023
20 December 18, 2015
Part 3 heading September 1, 2023
21 September 1, 2023
22 May 31, 2012
March 30, 2023
September 1, 2023
September 1, 2023
September 1, 2023
23 January 1, 2016
May 30, 2019
September 1, 2023
September 1, 2023
24 April 9, 2014
March 20, 2018
November 24, 2022
September 1, 2023
September 1, 2023
25 April 9, 2014
March 20, 2018
September 1, 2023
26 April 9, 2014
May 17, 2018
May 17, 2018
September 1, 2023
27 March 20, 2018
September 1, 2023
28 September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
29 March 20, 2018
March 20, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
March 29, 2019
September 1, 2023
30 April 9, 2014
March 20, 2018
March 20, 2018
September 1, 2023
31 May 31, 2012
April 9, 2014
April 9, 2014
November 17, 2015
November 17, 2015
March 30, 2023
September 1, 2023
32 May 31, 2012
February 29, 2016
March 20, 2018
September 1, 2023
33 March 20, 2018
March 20, 2018
March 20, 2018
March 20, 2018
September 1, 2023
34 November 27, 2018
September 1, 2023
September 1, 2023
35 March 20, 2018
September 1, 2023
36 September 1, 2023
37 March 20, 2018
March 20, 2018
September 1, 2023
38 March 20, 2018
March 20, 2018
September 1, 2023
38.1 March 20, 2018
September 1, 2023
39 November 24, 2022
September 1, 2023
September 1, 2023
September 1, 2023
40 March 20, 2018
March 29, 2019
September 1, 2023
41 February 1, 2021
September 1, 2023
42 March 20, 2018
May 17, 2018
May 17, 2018
September 1, 2023
43 February 1, 2021
Part 3, division 2.1, sections 43.01 to 43.12 September 1, 2023
Part 3.1, sections 43.1 to 43.4 March 29, 2019
43.1 September 1, 2023
43.3 September 1, 2023
43.4 September 1, 2023
44 April 9, 2014
March 29, 2019
September 1, 2023
September 1, 2023
September 1, 2023
44.1 September 1, 2023
45 April 9, 2014
April 9, 2014
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
September 1, 2023
45.01 September 1, 2023
45.02 September 1, 2023
45.03 September 1, 2023
45.1 May 17, 2018
September 1, 2023
46 April 9, 2014
May 17, 2018
March 30, 2023
September 1, 2023
47 April 1, 2019
September 1, 2023
48 May 31, 2012
February 29, 2016
May 17, 2018
September 1, 2023
49 May 17, 2018
May 17, 2018
May 17, 2018
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
49.1 September 1, 2023
50 November 24, 2022
September 1, 2023
51 September 1, 2023
52 March 20, 2018
June 26, 2018
September 1, 2023
September 1, 2023
53 September 1, 2023
September 1, 2023
54 September 1, 2023
55 September 1, 2023
56 November 17, 2015
September 1, 2023
September 1, 2023
57 September 1, 2023
60 March 30, 2023
September 1, 2023
Part 5, division 3.1, sections 61.1, 61.2, 61.3 and 61.4 January 1, 2020
61.1 September 1, 2023
61.2 September 1, 2023
61.3 September 1, 2023
61.4 September 1, 2023
62 May 31, 2012
May 31, 2012
September 1, 2023
63 September 1, 2023
64 September 1, 2023
66 September 1, 2023
67 September 1, 2023
69 April 9, 2014
April 9, 2014
March 20, 2018
September 1, 2023
September 1, 2023
September 1, 2023
70 April 9, 2014
March 30, 2023
71 April 9, 2014
72 April 9, 2014
April 9, 2014
September 1, 2023
73 September 1, 2023
74 September 1, 2023
75 May 17, 2018
May 17, 2018
May 17, 2018
November 24, 2022
September 1, 2023
76 May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
September 1, 2023
77 September 1, 2023
78 September 1, 2023
79 May 31, 2012
May 31, 2012
November 2, 2017
November 2, 2017
September 1, 2023
September 1, 2023
80 September 1, 2023
87 September 1, 2023
88 September 1, 2023
91 September 1, 2023
92 September 1, 2023
93 May 17, 2018
September 1, 2023
93.1 May 17, 2018
September 1, 2023
94 November 24, 2022
95 September 1, 2023
97 September 1, 2023
98 September 1, 2023
99 May 31, 2012
May 31, 2012
May 31, 2012
June 25, 2012
November 28, 2013
November 28, 2013
April 9, 2014
April 9, 2014
March 20, 2018
March 20, 2018
March 20, 2018
January 1, 2020
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
100 May 17, 2018
April 1, 2019
April 1, 2019
April 1, 2019
September 1, 2023
100.1 September 1, 2023
102 April 1, 2019
September 1, 2023
103 September 1, 2023
104 December 14, 2011
February 29, 2016
105 February 29, 2016
106 April 9, 2014
October 28, 2021
November 24, 2022
September 1, 2023
109 September 1, 2023
110 April 1, 2019
April 1, 2019
April 1, 2019
111 May 31, 2012
May 31, 2012
May 31, 2012
February 20, 2017
November 24, 2022
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
111.1 March 29, 2019
September 1, 2023
111.2 September 1, 2023
112 January 1, 2020
September 1, 2023
113 October 3, 2012
116 September 1, 2023
117 October 4, 2010
[retro from april 9, 2014] 118 September 1, 2023
118.1 May 31, 2012
September 1, 2023
Title before re-enacted by 2022-42-1, effective september 1, 2023 (bc reg 187/2023).
Oil and gas activities act Section 1 (2) definition of "oil and gas activity", paragraph (f) Before amended by 2012-27-4, effective may 31, 2012 (royal assent).
(f) the\construction, use or operation of a prescribed road, And
Section 1 (2) definition of "operating area" was added by 2014-10-1(a), effective april 9, 2014 (royal assent).
Section 1 (2) definition of "related activity", paragraph (b) before Amended by 2014-10-1(b), effective april 9, 2014 (royal assent).
(b) The carrying out of which is required for the carrying out of an oil And gas activity; Section 1 (2) definition of "specified enactment", paragraph (e) Before amended by 2014-15-187, effective february 29, 2016 (bc reg 35/2016).
(e) Water act; Section 1 (2) definition of "specified provision", paragraph (e) Before amended by 2014-15-187, effective february 29, 2016 (bc reg 35/2016).
(e) Any of the following provisions of the water act, but only in Relation to an approval as defined in section 1 of the water act:
(i) Section 8
[short term use of water] ; (ii) Section 9 (1) (a) [changes in and about a stream] ; (iii) Section 26
[permits over crown land] ; Section 1 (2) definition of "oil and gas activity", paragraphs (e.1) And (e.2) were added by 2015-23-48, effective february 20, 2017 (bc Reg 38/2017).
Section 1 (2) definition of "authorization holder" was added by 2015-40-1(a), effective march 20, 2018 (bc reg 51/2018).
Section 1 (2) definition of "related activity", paragraph (b) before Amended by 2015-40-1(b), effective march 20, 2018 (bc reg 51/2018).
(b) The carrying out of which is required for or facilitates the Carrying out of an oil and gas activity; Section 1 (2) definition of "specified provision", paragraph (c) Before amended by 2019-26-37, effective may 30, 2019 (royal assent).
(c) Section 12
[permit authorizing certain actions] Of the Heritage conservation act ; Section 1 (2) definition of "commissioner" before amended by 2022-42-2(c), effective february 17, 2023 (bc reg 45/2023).
"commissioner" Means the commissioner appointed under section 2 (3); Section 1 (2) definitions of "appeal tribunal", "facility", "pipeline" and "spillage" before amended by 2022-42-2(a), (e), and (g) to (i), effective september 1, 2023 (bc reg 187/2023).
