“point in time” act content Environmental management act [sbc 2003] chapter 53 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 March 30, 2006
May 29, 2008
May 29, 2008
January 1, 2009
October 4, 2010
January 1, 2011
February 29, 2016
May 31, 2018
November 9, 2018
November 25, 2021
November 25, 2021
3 March 30, 2023
6 December 31, 2004
March 31, 2005
10 March 30, 2023
March 30, 2023
March 30, 2023
11 November 25, 2021
13 March 31, 2009
14 March 30, 2023
15 March 30, 2023
16 May 19, 2016
March 30, 2023
19 March 30, 2023
20 March 30, 2023
March 30, 2023
21 May 29, 2008
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
22 May 29, 2008
May 29, 2008
November 25, 2021
25 January 1, 2011
28 March 30, 2023
29 March 30, 2023
31 December 1, 2007
May 29, 2008
May 31, 2018
32 December 1, 2007
May 31, 2018
35 May 31, 2018
39 July 1, 2007
July 1, 2007
April 3, 2009
October 4, 2010
July 19, 2016
February 1, 2021
February 1, 2021
February 1, 2021
February 1, 2021
March 1, 2023
September 1, 2023
September 1, 2023
40 October 4, 2010
February 1, 2021
February 1, 2021
February 1, 2021
February 1, 2021
September 1, 2023
40.1 February 1, 2021
41 February 1, 2021
42 July 1, 2007
December 1, 2007
43 February 1, 2021
February 1, 2021
February 1, 2021
44 April 3, 2009
April 3, 2009
February 1, 2021
February 1, 2021
February 1, 2021
February 1, 2021
February 1, 2021
46 December 1, 2007
June 3, 2010
June 3, 2010
March 30, 2023
47 February 1, 2021
September 1, 2023
48 April 3, 2009
October 4, 2010
October 30, 2017
August 14, 2020
February 1, 2021
March 30, 2023
September 1, 2023
49 March 30, 2023
53 July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
54 July 1, 2007
55 July 1, 2007
April 3, 2009
April 3, 2009
April 3, 2009
March 1, 2023
March 1, 2023
March 1, 2023
March 1, 2023
55.1 March 1, 2023
57 February 1, 2021
March 1, 2023
59 July 1, 2007
April 6, 2020
61 January 1, 2016
January 1, 2016
62 February 1, 2021
February 1, 2021
February 1, 2021
March 1, 2023
March 1, 2023
63 July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
February 1, 2021
February 1, 2021
March 1, 2023
March 1, 2023
65 January 14, 2010
Part 6.1
January 1, 2009
71 June 2, 2011
76.2 to 76.21 January 1, 2009
76.21 December 6, 2010
76.5 January 1, 2009
Part 7, division 1 October 30, 2017
77 March 30, 2023
79 March 30, 2023
March 30, 2023
80 May 29, 2008
October 30, 2017
83 March 30, 2023
87 March 18, 2013
90.1 May 19, 2016
90.2 May 19, 2016
91 May 19, 2016
Part 7, division 2.1, sections 91.1 to 91.71 October 30, 2017
91.61 March 30, 2023
92 October 30, 2017
October 30, 2017
October 30, 2017
October 30, 2017
92.1 October 30, 2017
93 June 21, 2007
December 18, 2015
December 18, 2015
93.1 December 18, 2015
94 December 18, 2015
95 December 18, 2015
99 March 30, 2006
102 December 18, 2015
104 December 18, 2015
Part 8, division 3 December 18, 2015
Part 9, heading May 16, 2019
Part 9, division 1, heading May 16, 2019
106 March 30, 2006
March 30, 2006
November 23, 2007
107 March 30, 2006
March 30, 2006
May 16, 2019
Part 9, division 2, heading May 16, 2019
107.01 May 16, 2019
107.02 May 16, 2019
107.03 May 16, 2019
107.04 May 16, 2019
107.1 March 30, 2006
May 16, 2019
November 3, 2022
107.2 May 16, 2019
107.3 May 16, 2019
108 May 16, 2019
108.1 March 30, 2006
Part 9, division 3, section 108.2 May 16, 2019
Part 9.1, heading May 16, 2019
Part 9.1, division 2, heading May 16, 2019
109 July 8, 2004
[retro from october, 21 2004] March 30, 2006
May 16, 2019
March 30, 2023
110 May 16, 2019
111 March 30, 2006
March 30, 2006
November 17, 2014
March 30, 2023
112 March 30, 2006
113 June 21, 2007
June 21, 2007
114 January 1, 2009
Part 9.1, division 3, heading May 16, 2019
115 October 30, 2017
October 30, 2017
Part 9.1, division 4, heading May 16, 2019
Part 9.1, division 5, heading May 16, 2019
119 May 16, 2019
120 July 1, 2007
January 1, 2009
January 15, 2010
May 19, 2016
October 30, 2017
October 30, 2017
October 30, 2017
February 1, 2021
February 1, 2021
March 1, 2023
March 1, 2023
March 30, 2023
122 October 30, 2017
124 August 14, 2020
127 June 21, 2007
129 March 30, 2023
131 March 30, 2023
133 December 18, 2015
March 30, 2023
138 October 21, 2004
October 21, 2004
December 4, 2006
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
March 30, 2023
139 November 17, 2015
Section 1 (1) definition of "conservation officer" before amended by 2006-15-3, effective march 30, 2006 (royal assent).
"conservation officer" Means a person described in section 106 (2) (a) or (b) [conservation officer service] And includes, in relation to a specific power or duty, an auxiliary Conservation officer and a special conservation officer who has been Authorized under section 106 (3) (d) to exercise the power or Perform the duty; Section 1 (1) definition of "recyclable material", paragraph (e) was Added by 2008-33-1, effective may 29, 2008 (royal assent).
Section 1 (1) definition of "waste management facility" before Amended by 2008-33-2, effective may 29, 2008 (royal assent).
"waste management facility" Means a facility for the treatment, recycling, storage, disposal or Destruction of a waste; Section 1 definition of "greenhouse gas" was added by 2008-20-1, Effective january 1, 2009 (bc reg 391/2008).
Section 1 (1) definition of "officer" before amended by 2008-36-119, Effective october 4, 2010 (bc reg 274/2010).
"officer" Means
(a) a person or class of persons employed by the government or A municipality and designated in writing by a director as an Officer, or (b) a conservation officer; Section 1 (1) definition of "regional district" was added by 2010-6-102, effective january 1, 2011.
Section 1 (1) definition of "water" before amended by 2014-15-160, Effective february 29, 2016 (bc reg 35/2016).
"water" Includes ground water, as defined in the Water act , and ice; Section 1 (1) definition of "district director", paragraph (a) Before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal Assent).
"district director" Means,
(a) Except in sections 32 [disposal of municipal solid waste in greater vancouver] And 33
[disposal of municipal solid waste in other regional districts] , a person appointed under section 31 [control of air contaminants in greater vancouver] As district director by the board of the greater vancouver regional District,
Section 1 (1) definition of "greenhouse gas" before amended by 2018-32-5,sch, effective november 9, 2018 (bc reg 235/2018).
"greenhouse gas" Has the same meaning as in the Greenhouse gas reduction targets act ; Section 1 (1) definition of "packaging", paragraph (a) before Amended by 2021-32-1(a), effective november 25, 2021 (royal assent).
(a) Used to protect, contain or transport a commodity or product, or Section 1 (1) definition of "single-use product" was added by 2021-32-1(b), effective november 25, 2021 (royal assent).
Section 3 (1) before amended by 2023-10-200, effective march 30, 2023 (royal assent).
(1) Subject to the limitations in section 57 [delegation of responsibilities to municipalities or other Ministries]
, a director may delegate any of his or her powers, duties or Functions under this act, except the power to establish protocols, To any person, subject to the terms and conditions the director Considers necessary or advisable.
Section 6 (5) (f) before amended by 2003-53-178(b), effective December 31, 2004 (bc reg 599/2004).
(f) the use of pesticides or biocides for agricultural, Domestic or forestry purposes in compliance with the Pesticide control act , the Pest control products act (canada) and any other act and regulation governing their use; Section 6 (5) (g) before amended by 2004-31-82, effective march 31, 2005 (bc reg 38/2005).
(g) fires set or controlled by a person (i)  acting under an order of a local assistant, as defined in The
Fire services act , if the local assistant orders the fire for training purposes, or (ii)  carrying out (a)  fire control and suppression operations under section 89 Of the Forest practices code of british columbia act , or (b)  a resource management open fire, as that term is defined In the forest fire prevention and suppression regulation, b.c. reg.
169/95, if the person carries out the fire in accordance with the Forest practices code of british columbia act And the regulations made under that act; Section 10 (1) (a) before amended by 2023-10-201(a), effective march 30, 2023 (royal assent).
