“point in time” act content Workers compensation act [rsbc 2019]  chapter 1 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 March 10, 2022
September 1, 2023
September 1, 2023
6 August 14, 2020
13 August 14, 2020
March 10, 2022
55 March 10, 2022
58 March 25, 2021
59 March 10, 2022
59.01 March 10, 2022
September 1, 2023
Part 2, division 8.1, sections 59.02 and 59.04 to 59.08 September 1, 2023
59.03 January 1, 2024
59.09 January 1, 2024
Part 2, division 10 heading November 24, 2022
73 November 24, 2022
75 September 1, 2023
78 September 1, 2023
81 August 14, 2020
81.1 August 14, 2020
94 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
95 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
97 August 14, 2020
99 August 14, 2020
August 14, 2020
102 February 16, 2021
February 16, 2021
February 14, 2022
February 14, 2022
April 3, 2023
April 3, 2023
March 4, 2024
March 4, 2024
104 August 14, 2020
August 14, 2020
104.1 August 14, 2020
107 August 14, 2020
August 14, 2020
109 March 10, 2022
September 1, 2023
January 1, 2024
112 August 14, 2020
123 August 14, 2020
August 14, 2020
135 August 14, 2020
145 November 24, 2022
150 August 14, 2020
151 August 14, 2020
Part 4, division 3.1, sections 154.1 to 154.6 January 1, 2024
156 August 14, 2020
August 14, 2020
164 August 14, 2020
167 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
169 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
170 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
171 February 16, 2021
February 16, 2021
February 14, 2022
February 14, 2022
April 3, 2023
April 3, 2023
March 4, 2024
March 4, 2024
172 February 16, 2021
February 16, 2021
February 14, 2022
February 14, 2022
April 3, 2023
April 3, 2023
March 4, 2024
March 4, 2024
173 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
174 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
175 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
191 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
194 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
196 January 1, 2021
198 November 24, 2022
November 24, 2022
November 24, 2022
201 January 1, 2021
206 August 14, 2020
208 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
209 August 14, 2020
August 14, 2020
213 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
221 March 25, 2021
225 August 14, 2020
February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
