“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 1 June 21, 2002
June 21, 2002
June 21, 2002
April 1, 2003
January 1, 2004
May 13, 2004
May 13, 2004
December 31, 2004
April 1, 2005
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
December 1, 2007
April 3, 2009
July 31, 2009
October 4, 2010
June 2, 2011
June 2, 2011
November 17, 2014
November 2, 2017
May 17, 2018
December 18, 2018
September 16, 2019
August 14, 2020
August 14, 2020
February 1, 2021
April 5, 2021
April 5, 2021
April 5, 2021
June 7, 2021
March 30, 2023
March 30, 2023
November 30, 2023
2 June 1, 2007
3 June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
July 1, 2010
July 1, 2010
June 2, 2011
June 2, 2011
April 1, 2013
April 1, 2013
November 17, 2014
September 16, 2019
October 31, 2019
3.1 June 7, 2012
4 March 29, 2004
5 June 1, 2007
May 1, 2008
10 June 2, 2011
June 2, 2011
June 2, 2011
12 May 18, 2006
May 18, 2006
August 14, 2020
13 April 1, 2003
December 1, 2007
August 14, 2020
August 14, 2020
16 May 29, 2003
17 June 1, 2007
July 1, 2010
July 1, 2010
April 1, 2013
April 1, 2013
18 October 21, 2004
June 1, 2007
March 30, 2023
19 March 29, 2004
20 April 1, 2004
June 1, 2007
August 14, 2020
21 March 12, 2003
March 12, 2003
March 31, 2003
June 11, 2004
March 31, 2005
May 29, 2008
November 23, 2012
March 30, 2023
March 30, 2023
23 December 23, 2012
August 14, 2020
August 14, 2020
August 14, 2020
24 December 1, 2007
December 1, 2007
March 30, 2023
March 30, 2023
24.1 January 1, 2022
25 June 1, 2007
May 1, 2009
May 1, 2009
May 1, 2009
January 1, 2010
January 1, 2010
December 6, 2010
June 2, 2011
June 2, 2011
June 2, 2011
June 2, 2011
June 2, 2011
February 10, 2013
February 10, 2013
February 10, 2013
March 10, 2016
October 17, 2018
October 17, 2018
October 17, 2018
January 1, 2022
January 1, 2022
March 30, 2023
25.01 May 1, 2009
March 30, 2023
25.1 June 15, 2005
May 14, 2015
February 3, 2016
25.2 February 3, 2016
25.3 February 3, 2016
26 July 25, 2003
July 25, 2003
April 1, 2004
June 28, 2004
November 19, 2004
November 19, 2004
November 19, 2004
December 31, 2004
April 1, 2005
April 1, 2005
June 1, 2007
November 1, 2007
November 1, 2007
December 1, 2007
March 6, 2009
March 6, 2009
September 20, 2010
September 20, 2010
September 20, 2010
September 4, 2012
November 17, 2014
November 1, 2015
July 1, 2021
July 1, 2021
July 1, 2021
July 1, 2021
July 1, 2021
July 1, 2021
July 1, 2021
November 8, 2023
26.1 May 1, 2009
May 1, 2009
May 1, 2009
September 20, 2010
August 14, 2020
January 1, 2022
March 30, 2023
March 30, 2023
29 March 30, 2023
30 April 1, 2004
April 1, 2005
31 May 1, 2008
May 1, 2009
May 1, 2009
May 1, 2009
January 1, 2022
March 30, 2023
March 30, 2023
32 December 23, 2012
33 May 1, 2009
March 30, 2023
34 March 12, 2003
May 1, 2008
July 30, 2010
July 30, 2010
January 1, 2022
March 30, 2023
35 February 14, 2008
36 May 1, 2008
September 16, 2019
September 16, 2019
March 30, 2023
37 March 30, 2023
38 June 1, 2007
March 30, 2023
March 30, 2023
40 April 1, 2004
June 1, 2007
March 30, 2023
41 March 30, 2023
42 May 1, 2008
May 1, 2008
May 1, 2008
May 1, 2008
May 1, 2008
43 March 30, 2023
44 June 1, 2007
March 30, 2023
45 March 30, 2023
47 April 1, 2003
July 8, 2004
October 20, 2005
48 March 1, 2017
49 January 1, 2007
January 1, 2007
January 1, 2007
November 30, 2007
March 1, 2017
50 January 1, 2007
January 1, 2007
January 1, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
March 1, 2017
51 August 14, 2020
53 to 55 June 1, 2012
56 March 30, 2023
57 March 30, 2023
60 May 29, 2003
May 29, 2003
April 1, 2004
October 21, 2004
April 1, 2005
April 1, 2005
April 1, 2005
December 31, 2006
August 14, 2020
August 14, 2020
61 April 1, 2005
March 30, 2023
65 November 2, 2015
66 April 1, 2003
67 January 1, 2004
January 1, 2004
July 1, 2008
68 July 1, 2008
September 16, 2019
March 30, 2023
69 May 1, 2009
March 30, 2023
70 December 1, 2007
May 1, 2009
May 1, 2009
March 30, 2023
71 September 16, 2019
73 March 30, 2023
74 May 1, 2009
May 1, 2009
August 14, 2020
August 14, 2020
August 14, 2020
77 April 1, 2004
79 March 30, 2023
80 March 30, 2023
82 April 1, 2003
April 1, 2003
December 18, 2006
November 23, 2007
December 1, 2007
82.2 November 30, 2023
83 December 31, 2004
June 6, 2008
June 6, 2008
April 3, 2009
April 3, 2009
February 1, 2021
February 1, 2021
83.1 February 14, 2020
February 14, 2020
83.2 March 30, 2023
84 December 31, 2004
April 3, 2009
February 1, 2021
86 November 8, 2007
November 8, 2007
November 8, 2007
November 8, 2007
November 8, 2007
89 April 1, 2004
May 1, 2005
June 1, 2007
June 1, 2007
March 30, 2023
90 June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
90.3 January 17, 2005
January 17, 2005
January 17, 2005
October 17, 2018
October 17, 2018
October 17, 2018
October 17, 2018
October 17, 2018
March 30, 2023
March 30, 2023
November 30, 2023
November 30, 2023
90.4 October 17, 2018
November 30, 2023
92 June 15, 2005
June 15, 2005
February 3, 2016
March 30, 2023
93.1 March 30, 2023
93.2 September 20, 2010
94 August 14, 2020
August 14, 2020
94.1 December 18, 2000
July 28, 2010
July 28, 2010
September 20, 2010
January 7, 2019
January 7, 2019
January 7, 2019
January 7, 2019
January 7, 2019
January 7, 2019
July 15, 2019
July 15, 2019
July 15, 2019
March 30, 2023
March 30, 2023
94.2 July 15, 2019
94.3 May 9, 2002
January 7, 2019
January 7, 2019
94.4 May 9, 2002
July 28, 2010
May 14, 2015
January 7, 2019
March 30, 2023
94.5 May 5, 1997
[retro from october 31, 2002] July 28, 2010
July 28, 2010
May 14, 2015
May 14, 2015
January 7, 2019
January 7, 2019
January 7, 2019
August 14, 2020
August 14, 2020
94.6 December 18, 2000
January 7, 2019
January 7, 2019
May 16, 2019
July 15, 2019
July 15, 2019
July 15, 2019
July 15, 2019
July 15, 2019
95 May 9, 2002
January 1, 2005
April 1, 2005
September 20, 2010
September 20, 2010
September 20, 2010
September 20, 2010
December 6, 2010
May 16, 2019
March 30, 2023
March 30, 2023
November 30, 2023
November 30, 2023
96 April 1, 2004
April 1, 2005
March 30, 2023
97.1 September 20, 2010
March 30, 2023
97.2 September 20, 2010
98 December 1, 2007
February 3, 2016
March 30, 2023
March 30, 2023
99 April 1, 2004
100 December 18, 2018
March 30, 2023
101 April 1, 2004
April 1, 2005
December 1, 2007
March 30, 2023
March 30, 2023
102 April 1, 2004
January 1, 2005
April 1, 2005
March 30, 2023
104 April 1, 2004
April 1, 2005
June 1, 2007
December 1, 2007
December 1, 2007
March 30, 2023
104.1 May 9, 2002
104.1 and 104.2 September 20, 2010
104.3 May 9, 2002
September 20, 2010
104.4 May 9, 2002
May 9, 2002
May 9, 2002
May 9, 2002
September 20, 2010
104.5 May 9, 2002
