“point in time” act content Business corporations act [sbc 2002] chapter 57 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 October 21, 2004
January 17, 2005
March 30, 2006
March 30, 2006
June 23, 2006
June 23, 2006
June 23, 2006
July 1, 2007
October 29, 2007
April 27, 2009
November 1, 2012
November 1, 2012
November 1, 2012
March 18, 2013
July 29, 2013
November 28, 2016
November 1, 2019
[retro from november 28, 2019] November 1, 2019
[retro from november 28, 2019] June 30, 2020
October 1, 2020
May 20, 2021
3 November 1, 2012
4 November 1, 2012
November 1, 2012
5 May 14, 2015
7 December 1, 2007
December 1, 2007
December 1, 2007
10 October 29, 2007
July 29, 2013
11 October 21, 2004
June 23, 2006
13 October 21, 2004
18 October 21, 2004
21 July 1, 2007
October 29, 2007
October 29, 2007
July 29, 2013
22 July 1, 2007
23 July 1, 2007
October 29, 2007
24 September 1, 2004
25 July 1, 2007
26 October 28, 2021
28 October 29, 2007
July 29, 2013
29 September 1, 2004
November 1, 2012
32 June 23, 2006
37 October 21, 2004
39 October 21, 2004
October 21, 2004
41 October 21, 2004
October 21, 2004
41.1 October 1, 2020
42 October 21, 2004
June 23, 2006
June 23, 2006
November 1, 2012
July 29, 2013
November 28, 2016
November 1, 2019
[retro from november 28, 2019] June 30, 2020
June 30, 2020
43 June 23, 2006
July 29, 2013
June 30, 2020
44 July 1, 2007
November 1, 2012
45 November 28, 2016
46 October 21, 2004
October 21, 2004
November 1, 2012
July 29, 2013
June 30, 2020
June 30, 2020
47 October 21, 2004
October 21, 2004
June 23, 2006
48 October 21, 2004
June 23, 2006
49 June 23, 2006
October 29, 2007
50 June 23, 2006
May 4, 2023
Part 2.1, ss. 51.1 to 51.9 October 29, 2007
51.21 November 1, 2012
Part 2.2, ss. 51.9 to 51.99 July 29, 2013
51.91 November 28, 2016
51.95 November 28, 2016
51.96 May 20, 2021
Part 2.3, ss. 51.991 to 51.995 June 30, 2020
51.994 May 20, 2021
54 October 21, 2004
58 July 1, 2007
58.1 May 16, 2019
60 June 23, 2006
June 23, 2006
June 23, 2006
68 June 23, 2006
June 23, 2006
70 May 16, 2019
71 March 10, 2016
74 June 23, 2006
June 23, 2006
July 1, 2007
75 June 23, 2006
87 October 29, 2007
89 October 29, 2007
106.1 July 1, 2007
107 July 1, 2007
March 30, 2023
109 July 1, 2007
111 June 23, 2006
June 23, 2006
113 July 1, 2007
114 July 1, 2007
115 July 1, 2007
116 July 1, 2007
117 June 23, 2006
July 1, 2007
118 July 1, 2007
March 31, 2014
119 July 1, 2007
Part 4.1, sections 119.1 to 119.91 October 1, 2020
124 November 1, 2012
May 14, 2015
October 28, 2021
May 4, 2023
126 March 30, 2023
127 October 21, 2004
127.1 May 4, 2023
128 March 30, 2023
134 July 1, 2007
137 December 1, 2007
138 November 28, 2016
June 30, 2020
140 June 23, 2006
July 1, 2007
May 20, 2021
May 20, 2021
March 30, 2023
144 June 23, 2006
147 October 28, 2021
151 March 30, 2023
154 July 29, 2013
157 June 23, 2006
June 23, 2006
June 30, 2020
March 30, 2023
166 May 20, 2021
May 20, 2021
167 May 20, 2021
May 20, 2021
May 20, 2021
May 20, 2021
May 20, 2021
169 May 20, 2021
May 20, 2021
172 May 20, 2021
May 20, 2021
173 May 20, 2021
174 May 20, 2021
May 20, 2021
May 20, 2021
May 20, 2021
178 May 20, 2021
180 July 1, 2007
181 June 23, 2006
186 December 1, 2007
187 October 21, 2004
May 20, 2021
189 May 20, 2021
May 4, 2023
192 October 21, 2004
March 30, 2023
194 November 1, 2012
195 October 21, 2004
205 June 23, 2006
June 24, 2015
May 31, 2018
October 31, 2018
210 November 1, 2012
215 May 20, 2021
219 May 20, 2021
221 June 24, 2015
Part 7, division 4, ss. 221 and 222 May 31, 2018
223 October 21, 2004
November 1, 2012
224 May 20, 2021
230 October 1, 2020
March 30, 2023
237 July 29, 2013
July 29, 2013
238 July 29, 2013
June 30, 2020
June 30, 2020
240 October 21, 2004
242 June 30, 2020
248 July 29, 2013
July 29, 2013
252 March 30, 2023
257 October 21, 2004
260 July 29, 2013
June 30, 2020
263 October 21, 2004
October 21, 2004
October 29, 2007
July 29, 2013
266 October 21, 2004
June 23, 2006
July 29, 2013
July 29, 2013
November 28, 2016
June 30, 2020
267.1 to 267.3 November 28, 2016
267.1 October 28, 2021
267.2 May 4, 2023
May 4, 2023
May 4, 2023
268 October 21, 2004
November 28, 2016
270 October 21, 2004
July 29, 2013
June 30, 2020
271 June 23, 2006
272 June 23, 2006
274 October 21, 2004
October 21, 2004
June 23, 2006
June 23, 2006
275 October 29, 2007
July 29, 2013
276 October 21, 2004
October 21, 2004
October 21, 2004
281 October 21, 2004
282 October 21, 2004
284 June 23, 2006
285 June 23, 2006
289 June 23, 2006
July 1, 2007
July 1, 2007
May 20, 2021
291 July 1, 2007
302 October 29, 2007
July 29, 2013
July 29, 2013
June 30, 2020
303 October 21, 2004
June 23, 2006
305 October 21, 2004
310 June 23, 2006
Part 10 heading April 27, 2009
313 October 28, 2021
324 November 1, 2012
November 1, 2019
[retro from november 28, 2019] August 1, 2021
330 October 1, 2020
October 1, 2020
339 June 23, 2006
342 October 21, 2004
351 October 21, 2004
July 1, 2007
October 1, 2020
October 1, 2020
352 October 21, 2004
October 1, 2020
October 1, 2020
October 1, 2020
353 July 1, 2007
Part 10, division 11 heading April 27, 2009
354 April 27, 2009
April 27, 2009
355 October 21, 2004
April 27, 2009
April 27, 2009
April 27, 2009
November 1, 2012
November 1, 2012
July 29, 2013
November 28, 2016
356 April 27, 2009
April 27, 2009
May 14, 2015
357 April 27, 2009
July 29, 2013
May 14, 2015
November 28, 2016
358 April 27, 2009
359 April 27, 2009
April 27, 2009
April 27, 2009
April 27, 2009
360 April 27, 2009
April 27, 2009
November 1, 2012
May 14, 2015
361 April 27, 2009
April 27, 2009
April 27, 2009
April 27, 2009
362 April 27, 2009
April 27, 2009
363 October 21, 2004
April 27, 2009
November 28, 2016
July 7, 2023
364 October 21, 2004
364.1 to 364.4 April 27, 2009
364.1 May 14, 2015
May 14, 2015
July 7, 2023
364.4 July 7, 2023
365 October 21, 2004
April 27, 2009
April 27, 2009
April 27, 2009
April 27, 2009
366 April 27, 2009
November 1, 2012
July 29, 2013
367 October 21, 2004
October 21, 2004
April 27, 2009
April 27, 2009
April 27, 2009
April 27, 2009
April 27, 2009
April 27, 2009
368 June 14, 2006
June 14, 2006
370 March 29, 2004
[retro from april 29, 2004] October 21, 2004
June 23, 2006
371 October 21, 2004
June 23, 2006
372 June 23, 2006
378 October 21, 2004
November 1, 2012
November 28, 2016
379 March 10, 2016
Part 11, division 4, ss. 399.1 to 399.3 April 27, 2009
399.2 October 29, 2009
October 29, 2009
406 November 28, 2016
406.2 May 11, 2023
407 November 1, 2012
408 November 1, 2012
November 28, 2016
409 November 1, 2012
411 June 23, 2006
November 1, 2012
