“point in time” act content Health professions act [rsbc 1996] chapter 183 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 December 31, 2002
December 31, 2002
May 29, 2008
May 29, 2008
November 28, 2016
November 2, 2017
November 2, 2017
Part 1, ss. 2 to 6 December 31, 2002
Part 1.1, ss. 6.1 to 6.5 May 29, 2008
6.4 November 2, 2017
7 December 31, 2002
May 29, 2008
8 December 31, 2002
9 December 31, 2002
November 2, 2017
10 December 31, 2002
11 December 31, 2002
12 December 12, 2003
December 12, 2003
December 12, 2003
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
November 2, 2017
12.1 to 12.2 May 29, 2008
13 May 18, 2006
May 18, 2006
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
14 April 1, 2013
14.1 May 18, 2006
15 December 12, 2003
March 29, 2004
May 18, 2006
May 29, 2008
May 29, 2008
May 29, 2008
November 2, 2017
15.1 March 1, 2009
April 1, 2009
April 3, 2009
June 1, 2009
November 2, 2017
16 December 12, 2003
December 1, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
November 2, 2017
17 March 9, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
November 2, 2017
17.1 June 1, 2004
17.11 October 17, 2008
17.2 June 1, 2004
May 29, 2008
May 29, 2008
18 May 29, 2008
May 29, 2008
18.1 December 12, 2003
June 21, 2007
December 1, 2007
18.2 December 12, 2003
December 1, 2007
May 29, 2008
May 29, 2008
May 29, 2008
December 22, 2014
18.3 November 2, 2017
19 December 12, 2003
December 12, 2003
December 12, 2003
December 12, 2003
December 12, 2003
December 12, 2003
December 12, 2003
December 12, 2003
December 12, 2003
December 12, 2003
December 12, 2003
May 20, 2004
May 20, 2004
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
July 13, 2006
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
March 16, 2009
June 1, 2009
October 29, 2009
October 29, 2009
October 29, 2009
January 15, 2010
June 3, 2010
June 3, 2010
December 22, 2014
November 2, 2017
20 July 15, 2002
June 1, 2004
June 1, 2004
June 1, 2004
June 1, 2004
June 1, 2004
May 18, 2006
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
October 29, 2009
January 15, 2010
November 30, 2013
March 10, 2016
20.01 March 16, 2009
20.02 May 31, 2012
20.1 June 1, 2004
May 18, 2006
March 16, 2009
20.2 June 1, 2004
May 18, 2006
March 16, 2009
20.3 June 1, 2004
March 16, 2009
20.4 June 1, 2004
May 1, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
21 June 1, 2004
July 13, 2006
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
22 June 1, 2004
June 1, 2004
May 29, 2008
December 15, 2008
22.1 June 1, 2004
May 18, 2006
May 18, 2006
May 29, 2008
24 December 1, 2007
25 December 31, 2002
December 12, 2003
Part 2.01, ss. 25.01 to 25.09 November 2, 2017
Part 2.2, ss. 25.8 to 25.9 and 25.91 to 25.95 April 1, 2009
25.1 June 1, 2009
June 3, 2010
June 3, 2010
June 3, 2010
25.2 June 1, 2009
June 3, 2010
25.3 and 25.4 June 1, 2009
25.5 June 1, 2009
25.6 June 1, 2009
October 29, 2009
25.8 October 29, 2009
25.94 October 29, 2009
October 1, 2015
April 1, 2018
26 June 1, 2004
May 29, 2008
May 29, 2008
26.1 (part) November 23, 2007
26.2 November 23, 2007
November 2, 2017
November 2, 2017
28 May 29, 2008
29 December 1, 2007
May 29, 2008
31 December 1, 2007
32 June 1, 2004
May 29, 2008
June 3, 2010
32.1 July 1, 2005
December 22, 2014
32.2 July 1, 2005
May 29, 2008
December 22, 2014
32.3 October 1, 2005
May 29, 2008
May 29, 2008
32.4 July 1, 2005
May 29, 2008
32.5 July 1, 2005
33 July 15, 2002
June 1, 2004
June 1, 2004
June 1, 2004
May 18, 2006
December 1, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
November 30, 2013
34 June 1, 2004
March 16, 2009
35 May 29, 2008
May 29, 2008
36 June 1, 2004
June 1, 2004
May 29, 2008
37 June 1, 2004
37.1 July 21, 2006
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
38 June 1, 2004
June 1, 2004
June 1, 2004
June 1, 2004
December 1, 2007
May 29, 2008
39 July 13, 2006
December 1, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
June 3, 2010
June 3, 2010
39.1 November 1, 2008
November 2, 2017
39.2 November 1, 2008
39.3 November 1, 2008
October 29, 2009
40 June 1, 2004
June 1, 2004
June 1, 2004
May 29, 2008
May 29, 2008
May 29, 2008
June 3, 2010
July 1, 2010
40.1 May 18, 2006
42 May 18, 2006
May 29, 2008
May 29, 2008
43 November 1, 2000
November 1, 2000
December 12, 2003
March 29, 2004
May 18, 2006
May 18, 2006
May 29, 2008
May 29, 2008
March 18, 2013
44 December 12, 2003
March 29, 2004
May 29, 2008
May 29, 2008
46 May 18, 2006
48 May 18, 2006
49 May 19, 2006
December 1, 2007
May 29, 2008
May 29, 2008
June 3, 2010
50 December 12, 2003
May 29, 2008
May 29, 2008
50.5 December 9, 2008
50.51 to 50.53 December 9, 2008
50.52 December 18, 2015
50.54 to 50.65 March 16, 2009
50.54 October 29, 2009
October 29, 2009
October 29, 2009
May 31, 2012
51 June 1, 2004
May 29, 2008
April 1, 2009
52 June 1, 2004
May 18, 2006
December 1, 2007
May 29, 2008
52.2 to 52.4 May 29, 2008
52.2 October 29, 2009
June 3, 2010
53 June 1, 2004
December 1, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
October 29, 2009
54 December 1, 2007
55 December 12, 2003
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
January 15, 2010
June 3, 2010
June 3, 2010
November 2, 2017
56 May 29, 2008
Schedule
March 16, 2009
December 18, 2015
Section 1 definition of "council" before repealed by 2002-15-9(a), Effective december 31, 2002 (bc reg 336/2002).
"council" Means the health professions council continued under section 2 (1) Or a panel established as provided in section 4 (2) while conducting The business of the council; Section 1 definition of "minister" was added by 2002-15-9(b), Effective december 31, 2002 (bc reg 336/2002).
Section 1 definitions of "certified non-registrant" "college Website", "health professions review board" or "review board", and "restricted activity" were added by 2008-29-1(a), effective may 29, 2008 (royal assent).
Section 1 definition of "minister" before amended by 2008-29-1(b), Effective may 29, 2008 (royal assent).
"minister" Includes a person who, to carry out a power, duty or function Described in sections 7 to 10, (a) is employed in the minister's ministry, or (b) is retained on behalf of the minister; Section 1 definition of "health profession association" before Amended by 2015-18-313, effective november 28, 2016 (bc reg 216/2015).
"health profession association" Means a society, as defined in the Society act , whose members are persons practising a health profession; Section 1 definitions of "board", "bylaw", "college", "discipline Committee", "inquiry committee" and "registration committee" before Amended by 2017-15-1, effective november 2, 2017 (royal assent).
"board" Means the board established under section 17 (1) for a college; "bylaw" Means a bylaw for a college made under section 19 or 49; "college" Means, in relation to a designated health profession, its college Established under section 15 (1); "discipline committee" Means the discipline committee for a college as established by a Bylaw under section 19 (1) (t); "inquiry committee" Means the inquiry committee for a college as established by a bylaw Under section 19 (1) (t); "registration committee" Means the registration committee for a college as established by a Bylaw under section 19 (1) (t); Section 1 definitions of "first board" and "quality assurance Committee" were added by 2017-15-1, effective november 2, 2017 (royal assent).
Part 1, sections 2 to 6 before repealed by 2002-15-10, effective December 31, 2002 (bc reg 336/2002).
Part 1 — health professions council Council continued 2 (1)  the heath professions council is continued consisting of 3 or more members appointed by the lieutenant governor in council.
(2)  an appointment under subsection (1) must be for a term Not exceeding 3 years.
(3)  a member of the council may be reappointed to the Council.
(4)  the lieutenant governor in council may designate a chair And one or more vice chairs of the council from amongst the Council members.
(5)  a member of the council who resigns or whose appointment Term has ended may (a) continue to serve until a successor is appointed, and (b) even if a successor is appointed, continue, in an Investigation commenced under section 8 before the resignation or End of term, to serve as a member of the council for the purposes Of sections 9 and 10.
Responsibilities of council 3 The council must (a) consider applications for designation of a health Profession received under section 7, and directions to investigate Regarding designation of a health profession made under section 8, In accordance with sections 9 and 10, (b) consider matters referred to it by the minister under Section 25 in accordance with that section, and (c) carry out other duties that the minister or lieutenant Governor in council may, by order, direct.
Conduct of council 4 (1)  the council must meet (a) as the chair considers necessary, or (b) on the request of a majority of the members of the Council.
(2)  subject to subsection (1), the council may make rules Governing
(a) the calling and conduct of meetings of the council, (b) the establishment of panels to conduct council business, (c) the procedure to be followed by a panel in the conduct of Council business, (d) the quorum of the council or of a panel, and (e) other matters relating to the business of the council.
Remuneration and reimbursement of council members 5 The members of the council may be paid, at rates in accordance With general directives of the treasury board, (a) remuneration as set by the lieutenant governor in Council, and (b) their reasonable and necessary travelling and out of Pocket expenses incurred in carrying out their duties under this Act.
Immunity for acts or omissions in good faith 6 (1)  no action for damages lies or may be brought against a Member of the council or a person acting on behalf of or under the Direction of the council because of anything done or omitted in Good faith (a) in the performance or intended performance of any duty Under this act or the regulations, or (b) in the exercise or intended exercise of any power under This act or the regulations.
(2)  subsection (1) does not absolve the government from Vicarious liability for an act or omission for which it would be Vicariously liable if this section were not in force.
Part 1.1, sections 6.1 to 6.5 were enacted by 2008-29-2, effective May 29, 2008 (royal assent).
Section 6.4 (2) (a) before amended by 2017-15-2, effective november 2, 2017 (royal assent).
(a) Give, to each college established under this act, reasonable notice Of the matters to be discussed at a meeting of the panel, and Section 7 before amended by 2002-15-11, effective december 31, 2002 (bc reg 336/2002).
Application by health profession association for designation 7 (1)  a health profession association seeking designation of Its health profession under this act must apply to the council.
(2)  an application under subsection (1) must be in the form And contain the information required by the council and must be Submitted with the prescribed fee.
(3)  on receiving an application under subsection (1), the Council may (a) refuse the application without investigation, (b) in accordance with section 10, recommend without Investigation that the health profession be designated under this Act, or (c) conduct an investigation as it considers necessary to Determine whether the health profession should be designated under This act.
Section 7 (2) before amended by 2008-29-3, effective may 29, 2008 (royal assent).
(2)  an application under subsection (1) must be in the form And contain the information required by the minister and must be Submitted with the prescribed fee.
Section 8 before amended by 2002-15-12, effective december 31, 2002 (bc reg 336/2002).
8 The minister may, in the absence of an application under section 7 (1), direct the council to investigate a health profession to Determine whether it should be designated under this act.
Section 9 before amended by 2002-15-13, effective december 31, 2002 (bc reg 336/2002 as amended by bc reg 376/2002).
Investigation regarding possible designation 9 (1)  if the council decides to conduct an investigation under Section 7 (3) (c) or is directed to conduct an investigation under Section 8 to determine whether a health profession should be Designated under this act, it must give public notice of the Investigation in the gazette.
(2)  without limiting an investigation under this act, the Council may do one or more of the following for the purposes of The investigation:
(a) require the health profession association to provide Further information specified by the council; (b) examine the directors and officers of the health Profession association; (c) seek the advice of other associations, organizations or Persons;
(d) if the council considers the action to be in the best Interests of the health profession association or the public, hold Hearings the council considers necessary in a manner it Determines;
(e) ascertain what services practitioners of the health Profession provide to persons who require care and treatment Within the scope of that health profession; (f) evaluate the degree of risk to the health or safety of The public from incompetent, unethical or impaired practice of the Health profession; (g) evaluate the degree of supervision that may be necessary Or desirable for a person practising the health profession; (h) assess the degree of supervision that a person practising The health profession receives or is likely to receive with Respect to that practice; (i) ascertain what educational programs exist in british Columbia or elsewhere for the proper education and training of Persons with respect to the practice of the health profession and Evaluate the content of those programs; (j) do other things that it considers necessary and Incidental to the consideration of the application or matter Before it.
(3)  if the council holds a hearing under subsection (2) (d), It may order a person to attend at the hearing to give evidence And to produce records in the possession of or under the control Of the person.
(4)  on application by the council to the supreme court, a Person who fails to attend or to produce records as required by an Order under subsection (3) is liable to be committed for contempt As if in breach of an order or judgment of the supreme court.
(5)  subject to the regulations, the minister may charge to a Health profession association part of the costs, including the Administrative costs, incurred by the council to conduct an Investigation regarding the health profession association's Application under section 7 (1).
Section 9 (2) (part) before amended by 2017-15-3, effective november 2, 2017 (royal assent).
(2) Without limiting an investigation under this act, the minister may Do one or more of the following for the purposes of the Investigation:
Section 10 before amended by 2002-15-13, effective december 31, 2002 (bc reg 336/2002 as amended by bc reg 376/2002).
Council recommendation to minister 10 (1)  if the council receives an application under section 7 (1) or a direction under section 8, the council must determine Whether it would be in the public interest to designate a health Profession under this act, having regard to the information Obtained in any investigation conducted by the council and in Accordance with the prescribed criteria, if any.
(2)  if the council concludes under subsection (1) that, in The public interest, a health profession should not be designated, The council must recommend to the minister that designation be Withheld and provide to the minister reasons for the Recommendation.
(3)  if the council determines that it would be in the public Interest to designate a health profession under this act, the Council
(a) must recommend to the minister that the health profession Be designated under this act, and (b) may recommend to the minister (i)  a name for the college established under section 15 (1) For the health profession, (ii)  one or more titles to be used exclusively by Registrants,
(iii)  services that may be performed by registrants, (iv)  limitations on the performance of services by Registrants,
(v)  services that must only be performed by registrants or Performed by or under the supervision of registrants, and (vi)  services that may be performed by a registrant despite A limitation or prohibition under another act.
Section 11 (c) before amended by 2002-15-14, effective december 31, 2002 (bc reg 336/2002).
(c) criteria to be applied by the council under section 10 (1) In determining whether it would be in the public interest to Designate a health profession under this act.
Section 12 (2.1) and (2.2) were added by 2003-57-2, effective December 12, 2003 (bc reg 483/2003).
Section 12 (3) before amended by 2003-57-2, effective december 12, 2003 (bc reg 483/2003).
(3)  notice of a proposal to make, amend or repeal a regulation Under this section must be given to the college of each health Profession prescribed for the purpose of this subsection at least 3 Months before the regulation, amendment or repeal comes into force.
Section 12 (4) was added by 2003-57-2, effective december 12, 2003 (bc reg 483/2003).
Section 12 (1) before amended by 2008-29-4, effective may 29, 2008 (royal assent).
(1)  the lieutenant governor in council may, by regulation, Designate a health profession.
Section 12 (2) (part) before amended by 2008-29-5(a), effective may 29, 2008 (royal assent).
(2)  in respect of a designated health profession, the Lieutenant governor in council may, by regulation, prescribe the Following:
Section 12 (2) (c) to (g) before amended by 2008-29-5(b), effective May 29, 2008 (royal assent).
(c) services that may be performed by registrants; (d) limits or conditions on the services that may be performed By registrants; (e) services that may be performed only by registrants; (f) services that may be performed under the supervision of a Registrant by a person who is not a registrant; (g) services that may be performed by a registrant despite a Limitation or prohibition under the regulations, the bylaws or Another enactment; Section 12 (2) (b.1), (g.1), (g.2) and (g.3) were added by 2008-29-5(c), effective may 29, 2008 (royal assent).
Section 12 (3) before amended by 2008-29-6, effective may 29, 2008 (royal assent).
(3)  subject to subsection (4), notice of a proposal to make, Amend or repeal a regulation under this section must be given to the College of each health profession prescribed for the purpose of this Subsection at least 3 months before the regulation, amendment or Repeal comes into force.
Section 12 (2) (a) before amended by 2017-15-4, effective november 2, 2017 (royal assent).
(a) The name of the college established under section 15 (1) for the Health profession; Sections 12.1 and 12.2 were enacted by 2008-29-7, effective may 29, 2008 (royal assent).
Section 13 (2) (b) before amended by 2006-23-4(a), effective may 18, 2006 (royal assent).
(b) a person must not recover any fee or remuneration in any Court in respect of the performance of the service unless, at the Time of performance, he or she was a registrant entitled to perform The service.
Section 13 (3) (b) before amended by 2006-23-4(b), effective may 18, 2006 (royal assent).
(b) a person other than a registrant of the college must not Recover any fee or remuneration in any court in respect of the Performance of the service unless, at the time of performance, he or She was supervised by such a registrant.
Section 13 before amended by 2008-29-8(a), effective may 29, 2008 (royal assent).
Prohibitions regarding practice of designated health profession 13 (1)  if a regulation under section 12 (2) (d) limits the Services that may be performed in the course of practice of a Designated health profession, a registrant must limit his or her Practice of that designated health profession in accordance with The regulation.
(2)  if a regulation under section 12 (2) (e) prescribes a Service that may only be performed by a registrant of a particular College,
(a) a person other than a registrant of the college must not Perform the service, and (b) a person must not recover any fee or remuneration in any Court in respect of the performance of the service unless, at the Time of performance, the person was a registrant of the college or A corporation entitled to provide the services of a registrant of The college.
(3)  if a regulation under section 12 (2) (f) prescribes a Service that may only be performed by or under the supervision of A registrant of a particular college, (a) a person other than a registrant of the college must not Perform the service unless he or she does so under the supervision Of such a registrant, and (b) a person other than a registrant of the college or a Corporation entitled to provide the services of a registrant of The college must not recover any fee or remuneration in any court In respect of the performance of the service unless, at the time Of performance, the person performing the service was supervised By such a registrant.
(4)  a person other than a registrant of a college must not Use a name, title, description or abbreviation in any manner that Expresses or implies that he or she is a registrant or is Associated with the college.
Section 13 (2) (a) before amended by 2008-29-8(b), effective may 29, 2008 (royal assent).
(a) a person other than a registrant of the college must not Perform the service, and Section 13 (3) (a) before amended by 2008-29-8(b), effective may 29, 2008 (royal assent).
(a) a person other than a registrant of the college must not Perform the service unless he or she does so under the supervision Of such a registrant, and Section 13 (2) (b) before amended by 2008-29-8(c), effective may 29, 2008 (royal assent).
(b) a person must not recover any fee or remuneration in any Court in respect of the performance of the service unless, at the Time of performance, the person was a registrant of the college or a Corporation entitled to provide the services of a registrant of the College.
Section 13 (3) (b) before amended by 2008-29-8(c) and (d), effective May 29, 2008 (royal assent).
