“point in time” act content Societies act [sbc 2015] chapter 18 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 May 20, 2021
May 20, 2021
May 20, 2021
October 28, 2021
11 October 1, 2018
October 1, 2018
May 4, 2023
20 October 1, 2018
October 1, 2018
October 28, 2021
May 4, 2023
May 4, 2023
25 October 28, 2021
26 October 28, 2021
27.1 October 28, 2021
29 May 4, 2023
30 November 2, 2017
31 July 7, 2023
36 July 7, 2023
41 October 28, 2021
42 May 20, 2021
44 October 28, 2021
May 4, 2023
46 March 30, 2023
48 May 4, 2023
49 March 30, 2023
51 May 4, 2023
May 4, 2023
51.1 May 4, 2023
54 May 20, 2021
May 4, 2023
May 4, 2023
56 May 20, 2021
October 28, 2021
October 28, 2021
May 4, 2023
May 4, 2023
60 March 30, 2023
62 May 20, 2021
October 28, 2021
May 4, 2023
May 4, 2023
71 May 20, 2021
75 October 28, 2021
October 28, 2021
October 28, 2021
76 May 20, 2021
May 20, 2021
77 May 20, 2021
May 20, 2021
May 20, 2021
May 4, 2023
May 4, 2023
May 4, 2023
78 May 4, 2023
81 May 4, 2023
May 4, 2023
May 4, 2023
82 May 20, 2021
83 May 20, 2021
May 20, 2021
85 October 28, 2021
105 October 28, 2021
107 October 1, 2018
October 1, 2018
108 October 28, 2021
Part 8, division 3, sections 109.1 and 109.2 July 15, 2019
112 May 31, 2018
October 31, 2018
120 May 20, 2021
122.1 May 4, 2023
126 May 4, 2023
126.1 May 4, 2023
135 July 7, 2023
141 May 20, 2021
May 20, 2021
143 July 7, 2023
148.1 May 4, 2023
149 May 20, 2021
May 20, 2021
152.1 May 4, 2023
152.2 May 4, 2023
152.3 May 4, 2023
153 May 4, 2023
158 July 7, 2023
159 July 7, 2023
160 July 7, 2023
July 7, 2023
160.1 July 7, 2023
161 October 1, 2018
July 7, 2023
162.1 July 7, 2023
163 July 7, 2023
164 July 7, 2023
166 July 7, 2023
170.1 July 7, 2023
170.2 July 7, 2023
171 October 28, 2021
173 July 7, 2023
176 July 7, 2023
177 October 28, 2021
180 July 7, 2023
190 May 4, 2023
May 4, 2023
208 July 7, 2023
Part 13, division 2 heading May 4, 2023
213 October 28, 2021
Part 13, division 2.1 heading May 4, 2023
213.1 May 4, 2023
214 October 28, 2021
October 28, 2021
October 28, 2021
215.1 May 4, 2023
216 May 4, 2023
221 October 28, 2021
222 May 4, 2023
229.1 July 7, 2023
229.2 July 7, 2023
July 7, 2023
July 7, 2023
July 7, 2023
230 May 20, 2021
October 28, 2021
October 28, 2021
May 4, 2023
232.1 October 1, 2018
240 November 28, 2016
[retro from october 28, 2021] October 28, 2021
241.1 October 1, 2018
245 October 28, 2021
October 28, 2021
October 28, 2021
October 28, 2021
248 October 28, 2021
251 November 28, 2019
Section 1 definitions of "electronic meeting", "fully electronic Meeting" and "partially electronic meeting" were added by 2021-14-48, effective may 20, 2021 (royal assent).
Section 1 definition of "ordinary resolution", paragraph (a) before Amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
(a) A resolution passed at a general meeting by a simple majority of the Votes cast by the voting members, whether cast in person or by Proxy;
Section 1 definition of "special resolution", paragraph (a) before Amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
(a) A resolution passed at a general meeting by at least 2/3 of the Votes cast by the voting members, whether cast in person or by Proxy;
Section 1 definitions of "register of directors" and "register of Members" were added by 2021-24-1, effective october 28, 2021 (royal Assent).
Section 11 (4) before amended by 2018-23-18, effective october 1, 2018 (bc reg 192/2018).
(4) If the bylaws of a society provide for a higher voting threshold Than the threshold set out in the definition of "special resolution" In section 1 [definitions] To effect any action that under this act requires authorization by Special resolution, the provisions of the bylaws prevail except that A society must not have a bylaw that provides for a higher voting Threshold to remove a director from office under section 50 (1) (a) [removal of directors] .
Section 11 (5) and (6) were added by 2018-23-18, effective october 1, 2018 (bc reg 192/2018).
Section 11 (1) (b) before amended by 2021-24-2, effective may 4, 2023 (bc reg 114/2023).
(b) The society's directors, including (i) The manner in which directors must or may be elected or appointed, And
(ii) The expiry of directors' terms of office, if other than at the close Of the next annual general meeting after a director's designation, Election or appointment; Section 20 (1) (i) before amended by 2018-23-19, effective october 1, 2018 (bc reg 192/2018).
(i) The minutes of each meeting of members, including the text of each Resolution passed at the meeting; Section 20 (2) (a) (ii) before amended by 2018-23-19, effective October 1, 2018 (bc reg 192/2018).
(ii) The text of each resolution passed at the meeting; Section 20 (1) (i) before amended by 2021-24-4, effective october 28, 2021 (royal assent).
(i) The minutes of each meeting of members, including the text of each Resolution voted on at the meeting; Section 20 (1) (e) and (h) before amended by 2021-24-3(a), effective May 4, 2023 (bc reg 114/2023).
(e) The society's register of directors, including contact information Provided by each director; (h) The society's register of members, organized by different classes of Member if different classes exist, including contact information Provided by each member; Section 20 (1.1) was added by 2021-24-3(b), effective may 4, 2023 (bc reg 114/2023).
Section 25 (7) (part) before amended by 2021-24-5, effective october 28, 2021 (royal assent).
