“point in time” act and supplement content Forest act [rsbc 1996] chapter 157 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 1 December 17, 2002
June 20, 2003
June 20, 2003
June 20, 2003
June 20, 2003
October 23, 2003
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
January 31, 2004
January 31, 2004
January 31, 2004
May 13, 2004
May 13, 2004
May 13, 2004
March 30, 2006
March 30, 2006
March 30, 2006
March 30, 2006
May 31, 2007
May 31, 2007
December 1, 2007
March 6, 2009
March 31, 2009
January 14, 2010
June 9, 2011
June 9, 2011
July 21, 2011
November 14, 2011
June 25, 2012
May 28, 2015
July 28, 2015
December 18, 2015
December 18, 2015
March 7, 2017
March 7, 2017
March 7, 2017
February 5, 2021
November 25, 2021
November 25, 2021
November 25, 2021
July 15, 2023
1.1 May 31, 2007
1.2 November 25, 2021
2 to 3 May 30, 2002
3.1 May 31, 2007
4 May 30, 2002
8 May 9, 2002
November 4, 2003
November 4, 2003
May 13, 2004
March 6, 2009
November 26, 2009
November 26, 2009
November 26, 2009
November 26, 2009
June 3, 2010
February 23, 2011
June 9, 2011
June 9, 2011
July 21, 2011
March 7, 2017
March 7, 2017
November 25, 2021
November 25, 2021
8.1 March 6, 2009
June 9, 2011
November 25, 2021
10 November 23, 2007
June 9, 2011
12 June 20, 2003
November 4, 2003
May 13, 2004
June 9, 2011
May 31, 2012
November 25, 2021
13 May 30, 2002
June 20, 2003
November 4, 2003
May 31, 2007
May 31, 2007
December 1, 2007
July 21, 2011
13.1 May 29, 2008
July 21, 2011
November 14, 2011
May 28, 2015
13.2 May 29, 2008
14 May 30, 2002
November 4, 2003
November 4, 2003
November 4, 2003
January 31, 2004
May 13, 2004
May 13, 2004
May 31, 2007
December 1, 2007
June 9, 2011
July 21, 2011
April 9, 2014
April 9, 2014
March 7, 2017
March 7, 2017
March 7, 2017
November 25, 2021
14.1 October 21, 2004
April 9, 2014
May 28, 2015
14.2 October 24, 2014
May 28, 2015
15 June 20, 2003
June 20, 2003
June 20, 2003
June 20, 2003
January 31, 2004
January 31, 2004
January 31, 2004
December 4, 2006
May 31, 2007
May 31, 2007
May 31, 2007
September 24, 2007
September 24, 2007
September 24, 2007
December 1, 2007
June 27, 2008
July 21, 2011
July 21, 2011
15.1 June 20, 2003
December 4, 2006
November 30, 2023
16 November 4, 2003
November 4, 2003
May 13, 2004
November 27, 2009
July 21, 2011
17 November 4, 2003
18 March 31, 2004
19 November 4, 2003
May 13, 2004
March 31, 2009
March 31, 2009
March 31, 2009
May 28, 2015
20 May 30, 2002
June 20, 2003
November 4, 2003
May 13, 2004
December 4, 2006
December 1, 2007
21 May 29, 2003
22 May 30, 2002
May 30, 2002
May 30, 2002
June 20, 2003
November 4, 2003
May 13, 2004
May 13, 2004
May 31, 2007
December 1, 2007
May 28, 2015
May 28, 2015
22.1 May 28, 2015
November 30, 2023
22.2 July 28, 2015
March 7, 2017
March 7, 2017
March 7, 2017
22.3 July 28, 2015
22.4 March 7, 2017
23 June 20, 2003
June 20, 2003
June 20, 2003
December 31, 2003
24 January 31, 2004
January 31, 2004
January 31, 2004
March 31, 2004
24.1 to 24.91 March 31, 2004
24.1 to 24.9 March 30, 2023
24.4 May 13, 2004
July 21, 2011
July 21, 2011
24.5 October 21, 2004
July 21, 2011
24.6 July 21, 2011
24.7 October 21, 2004
October 21, 2004
March 31, 2009
June 2, 2011
July 21, 2011
24.8 October 21, 2004
December 4, 2006
July 21, 2011
24.9 May 13, 2004
24.91 March 30, 2023
Part 3, division 4 heading March 31, 2004
25 March 31, 2004
December 4, 2006
26 March 31, 2004
July 21, 2011
28 June 27, 2008
July 21, 2011
29 July 21, 2011
29.1 July 21, 2011
30 November 4, 2003
November 4, 2003
January 31, 2004
May 31, 2007
December 1, 2007
November 27, 2009
July 21, 2011
31 May 13, 2004
July 21, 2011
33 November 4, 2003
May 13, 2004
December 1, 2007
June 27, 2008
November 27, 2009
34 November 4, 2003
35 June 20, 2003
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
January 31, 2004
January 31, 2004
January 31, 2004
May 13, 2004
May 13, 2004
May 31, 2007
May 31, 2007
December 1, 2007
March 6, 2009
November 27, 2009
June 9, 2011
May 28, 2015
March 7, 2017
March 7, 2017
March 7, 2017
March 7, 2017
November 30, 2023
35.1 May 13, 2004
May 13, 2004
January 1, 2024
35.2 November 27, 2009
November 30, 2023
36 June 20, 2003
June 20, 2003
June 20, 2003
June 20, 2003
January 31, 2004
January 31, 2004
January 31, 2004
May 13, 2004
December 4, 2006
May 31, 2007
May 31, 2007
May 31, 2007
September 24, 2007
September 24, 2007
September 24, 2007
December 1, 2007
June 27, 2008
July 15, 2023
36.1 June 20, 2003
December 4, 2006
November 30, 2023
37 November 4, 2003
38 November 4, 2003
39 November 4, 2003
May 13, 2004
October 21, 2004
December 4, 2006
March 6, 2009
March 6, 2009
March 31, 2009
March 31, 2009
March 31, 2009
39.1 May 13, 2004
40 November 4, 2003
41 November 4, 2003
May 13, 2004
May 31, 2007
42 November 4, 2003
43 November 4, 2003
43.1 May 13, 2004
May 31, 2007
March 31, 2009
43.2 July 23, 2004
March 31, 2009
June 9, 2011
July 21, 2011
November 28, 2016
43.3 May 30, 2002
November 4, 2003
November 4, 2003
November 4, 2003
January 31, 2004
May 31, 2007
December 1, 2007
March 31, 2009
June 9, 2011
July 21, 2011
July 28, 2015
July 28, 2015
March 7, 2017
March 7, 2017
March 7, 2017
43.4 January 31, 2004
May 31, 2007
June 27, 2008
March 31, 2009
March 31, 2009
March 31, 2009
March 31, 2009
March 31, 2009
July 21, 2011
43.41 March 31, 2009
June 9, 2011
July 21, 2011
July 28, 2015
July 28, 2015
November 30, 2023
43.5 May 30, 2002
May 29, 2003
November 4, 2003
September 17, 2004
March 31, 2009
43.51 July 23, 2004
May 31, 2007
May 31, 2007
March 31, 2009
June 9, 2011
43.52 May 13, 2004
June 9, 2011
May 25, 2018
Part 3, division 7.11, sections 43.54 to 43.57 June 9, 2011
43.53 May 13, 2004
43.54 July 21, 2011
43.55 July 21, 2011
July 28, 2015
July 28, 2015
March 7, 2017
March 7, 2017
March 7, 2017
Part 3, division 7.2, sections 43.6 to 43.8 November 4, 2003
Part 3, division 7.2, sections 43.6 to 43.8 November 25, 2021
43.6 May 31, 2007
March 31, 2009
43.7 December 1, 2007
July 21, 2011
November 28, 2016
43.8 May 13, 2004
May 13, 2004
May 31, 2007
December 1, 2007
July 21, 2011
44 May 30, 2002
June 20, 2003
November 4, 2003
March 31, 2006
July 19, 2007
June 27, 2008
June 2, 2011
June 2, 2011
June 2, 2011
June 2, 2011
July 21, 2011
45 May 30, 2002
May 29, 2003
November 4, 2003
November 4, 2003
May 13, 2004
May 13, 2004
May 13, 2004
May 13, 2004
May 13, 2004
December 4, 2006
May 31, 2007
May 31, 2007
November 23, 2007
December 1, 2007
June 9, 2011
July 21, 2011
July 21, 2011
July 21, 2011
July 21, 2011
March 9, 2012
March 7, 2017
March 7, 2017
March 7, 2017
46 January 31, 2004
January 31, 2004
January 31, 2004
May 31, 2007
May 31, 2007
May 31, 2007
December 1, 2007
June 27, 2008
July 21, 2011
July 21, 2011
46.1 June 20, 2003
July 19, 2007
46.2 March 31, 2009
47.1 May 29, 2003
July 21, 2011
March 9, 2012
47.2 July 1, 2009
Part 3, division 8.1, section 47.3 May 30, 2002
47.3 November 4, 2003
May 13, 2004
May 31, 2007
June 9, 2011
June 25, 2012
June 25, 2012
June 25, 2012
June 25, 2012
June 25, 2012
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
Part 3, division 8.2, section 47.4 November 4, 2003
47.4 May 13, 2004
March 30, 2006
October 4, 2010
October 4, 2010
July 21, 2011
June 25, 2012
September 1, 2023
Part 3, division 8.2, section 47.5 November 4, 2003
47.5 May 13, 2004
March 31, 2005
March 30, 2006
May 31, 2007
May 31, 2007
December 1, 2007
December 1, 2007
November 14, 2011
June 25, 2012
June 25, 2012
September 1, 2023
Part 3, division 8.2, section 47.6 November 4, 2003
47.6 May 13, 2004
May 13, 2004
March 30, 2006
May 18, 2006
May 18, 2006
June 27, 2008
June 27, 2008
July 21, 2011
July 21, 2011
July 21, 2011
June 25, 2012
June 25, 2012
June 25, 2012
Part 3, division 8.2, section 47.7 November 4, 2003
47.7 May 13, 2004
May 31, 2007
December 1, 2007
June 3, 2010
July 21, 2011
June 25, 2012
June 25, 2012
May 28, 2015
47.71 June 25, 2012
47.72 June 25, 2012
November 28, 2013
March 7, 2017
47.73 June 25, 2012
Part 3, division 8.3 heading June 25, 2012
Part 3, division 8.3, section 47.8 October 21, 2004
47.8 May 31, 2007
Part 3, division 9 heading June 27, 2008
March 6, 2009
47.9 June 25, 2012
48 July 1, 2007
June 27, 2008
June 27, 2008
April 1, 2011
April 1, 2011
July 21, 2011
49 January 31, 2004
May 31, 2007
June 27, 2008
April 1, 2011
April 1, 2011
April 1, 2011
July 21, 2011
July 21, 2011
July 21, 2011
July 21, 2011
November 14, 2011
March 7, 2017
49.1 April 9, 2014
November 25, 2021
Part 3, division 9.1 heading June 27, 2008
50 January 31, 2004
May 31, 2007
June 27, 2008
July 21, 2011
51 November 4, 2003
52 June 20, 2003
June 20, 2003
June 20, 2003
November 4, 2003
January 31, 2004
January 31, 2004
May 31, 2007
July 21, 2011
July 21, 2011
July 21, 2011
53 December 18, 2000
December 18, 2000
December 18, 2000
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
March 31, 2004
May 13, 2004
May 13, 2004
March 31, 2009
June 9, 2011
March 18, 2013
May 28, 2015
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
July 15, 2023
53.1 May 30, 2019
53.2 May 30, 2019
Part 4, division 2 heading May 30, 2019
54 November 4, 2003
March 30, 2006
June 3, 2010
June 3, 2010
July 28, 2015
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
November 25, 2021
54.01 May 30, 2019
November 25, 2021
November 25, 2021
54.02 May 30, 2019
54.1 to 54.8 (excluding 54.2) November 4, 2003
54.1 May 13, 2004
March 31, 2009
May 30, 2019
54.2 May 31, 2007
May 30, 2019
54.3 May 30, 2019
54.4 November 4, 2003
May 13, 2004
June 9, 2011
June 9, 2011
July 13, 2012
July 13, 2012
July 13, 2012
October 24, 2014
October 24, 2014
October 24, 2014
May 30, 2019
May 30, 2019
May 30, 2019
November 25, 2021
November 25, 2021
54.5 March 30, 2006
March 31, 2009
June 9, 2011
May 30, 2019
54.6 March 31, 2005
December 1, 2007
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
November 25, 2021
54.61 May 30, 2019
November 25, 2021
Part 4, division 2.1, sections 54.62 to 54.69 May 30, 2019
Part 4, division 2.2 heading May 30, 2019
54.7 May 31, 2007
May 30, 2019
54.8 May 30, 2019
55 November 4, 2003
56 May 2, 2002
November 4, 2003
56.1 November 4, 2003
April 1, 2006
Part 4, division 3 heading July 15, 2023
58 March 31, 2004
July 21, 2011
November 25, 2021
58.1 to 58.3 November 4, 2003
58.1 November 4, 2003
May 13, 2004
May 13, 2004
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
March 10, 2016
58.2 May 13, 2004
December 4, 2006
May 31, 2007
May 31, 2007
November 25, 2021
58.201 November 25, 2021
58.21 September 7, 2007
March 31, 2009
November 25, 2021
58.3 May 13, 2004
May 13, 2004
59 November 4, 2003
January 31, 2004
July 21, 2011
November 30, 2023
59.1 January 31, 2004
January 31, 2004
January 31, 2004
January 31, 2004
October 21, 2010
October 21, 2010
October 21, 2010
July 21, 2011
July 21, 2011
November 30, 2023
60 June 20, 2003
November 4, 2003
November 4, 2003
November 4, 2003
March 31, 2004
May 13, 2004
60 to 60.95 July 15, 2023
60.01 May 13, 2004
June 9, 2011
June 9, 2011
60.1 May 13, 2004
December 4, 2006
60.2 May 13, 2004
60.3 May 13, 2004
June 9, 2011
60.4 May 13, 2004
60.5 May 13, 2004
May 31, 2007
June 9, 2011
June 9, 2011
60.501 May 31, 2007
June 9, 2011
June 9, 2011
60.51 May 13, 2004
June 9, 2011
June 9, 2011
60.6 May 13, 2004
60.7 May 13, 2004
June 9, 2011
June 9, 2011
June 9, 2011
60.8 May 13, 2004
60.9 May 13, 2004
60.91 May 13, 2004
June 9, 2011
June 9, 2011
June 9, 2011
60.92 May 13, 2004
June 9, 2011
60.93 May 13, 2004
March 18, 2013
60.94 May 13, 2004
June 9, 2011
60.95 May 13, 2004
June 9, 2011
61 March 31, 2004
May 13, 2004
June 9, 2011
June 9, 2011
62 June 9, 2011
62.1 November 25, 2021
63 March 31, 2004
November 25, 2021
63.01 November 25, 2021
63.02 November 25, 2021
63.03 November 25, 2021
63.04 November 25, 2021
63.05 November 25, 2021
63.1 November 25, 2021
November 30, 2023
63.2 May 30, 2002
July 21, 2011
64 November 4, 2003
65 November 4, 2003
66 December 17, 2002
December 17, 2002
November 4, 2003
67 December 17, 2002
December 17, 2002
December 18, 2000
December 18, 2000
June 20, 2003
July 1, 2003
November 4, 2003
68 November 4, 2003
November 27, 2009
69 November 4, 2003
November 4, 2003
May 31, 2007
March 6, 2009
November 27, 2009
70 November 4, 2003
January 31, 2004
January 31, 2004
May 13, 2004
June 9, 2011
July 21, 2011
July 28, 2015
71 November 4, 2003
72 November 4, 2003
November 4, 2003
November 4, 2003
June 20, 2003
November 4, 2003
January 31, 2004
May 31, 2007
May 31, 2007
May 29, 2008
May 29, 2008
June 27, 2008
June 9, 2011
June 9, 2011
July 21, 2011
July 21, 2011
July 21, 2011
July 21, 2011
July 28, 2015
July 28, 2015
November 25, 2021
73 June 20, 2003
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
January 31, 2004
May 13, 2004
December 4, 2006
May 31, 2007
May 29, 2008
June 27, 2008
July 21, 2011
73.3 March 31, 2009
74 July 21, 2011
75 July 21, 2011
75.01 February 18, 2011
July 21, 2011
December 12, 2017
December 12, 2017
December 12, 2017
75.02 February 18, 2011
July 21, 2011
March 7, 2017
March 7, 2017
March 7, 2017
March 7, 2017
March 7, 2017
March 7, 2017
March 7, 2017
March 7, 2017
March 7, 2017
75.03 to 75.07 February 18, 2011
75.03 March 7, 2017
75.05 March 7, 2017
75.06 December 12, 2017
