“point in time” act content Strata property act [sbc 1998] chapter 43 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 April 9, 2014
April 9, 2014
July 13, 2016
July 28, 2016
August 1, 2021
May 11, 2023
2 December 1, 2007
11 December 11, 2009
November 24, 2022
12 November 1, 2023
13 November 1, 2023
20 January 1, 2005
November 24, 2022
27 December 11, 2009
November 24, 2022
32 December 11, 2009
34.1 December 11, 2009
35 December 11, 2009
December 14, 2011
April 9, 2014
January 1, 2019
December 6, 2023
36 December 11, 2009
December 11, 2009
38 December 1, 2007
43 December 11, 2009
July 28, 2016
July 28, 2016
45 July 28, 2016
July 28, 2016
November 24, 2022
46 December 11, 2009
48 November 24, 2022
49 November 24, 2022
52 December 1, 2007
53 December 11, 2009
July 28, 2016
54 July 28, 2016
58 July 28, 2016
59 December 14, 2011
January 1, 2014
July 13, 2016
July 28, 2016
July 28, 2016
November 24, 2022
November 24, 2022
April 1, 2023
April 1, 2023
61 December 1, 2007
December 11, 2009
December 11, 2009
November 2, 2017
November 2, 2017
63 December 1, 2007
December 11, 2009
December 11, 2009
November 2, 2017
November 2, 2017
68 April 29, 2004
70 June 21, 2002
April 3, 2009
September 18, 2015
71 May 11, 2023
72 October 12, 2001
76 December 6, 2023
82 May 11, 2023
May 11, 2023
December 6, 2023
89 April 9, 2014
Part 5, division 6, ss. 90.1 to 90.3 December 6, 2023
92 April 9, 2014
December 6, 2023
94 December 14, 2011
May 31, 2012
94.1 December 6, 2023
95 February 28, 2003
96 April 9, 2014
January 24, 2023
May 11, 2023
December 6, 2023
98 August 14, 2020
107 November 24, 2022
108 December 11, 2009
December 11, 2009
December 11, 2009
December 11, 2009
March 10, 2016
November 24, 2022
109 April 9, 2014
112 July 13, 2016
July 13, 2016
114 July 1, 2010
July 13, 2016
July 13, 2016
July 13, 2016
115 July 13, 2016
116 March 10, 2016
121 November 24, 2022
November 24, 2022
123 December 11, 2009
January 18, 2016
November 24, 2022
123.1 November 24, 2022
November 24, 2022
[retro from may 11, 2023] 123.2 November 24, 2022
124 July 13, 2016
July 13, 2016
127 December 11, 2009
December 11, 2009
December 11, 2009
128 December 11, 2009
December 11, 2009
137 January 1, 2004
138 January 1, 2004
139 November 24, 2022
140 November 24, 2022
141 November 24, 2022
142 December 11, 2009
November 24, 2022
143 December 11, 2009
December 11, 2009
December 11, 2009
November 24, 2022
144 December 11, 2009
November 24, 2022
145 November 24, 2022
147 December 1, 2007
148 December 1, 2007
November 24, 2022
149 August 14, 2020
154 August 14, 2020
Part 10
July 13, 2016
165 December 1, 2007
166 November 24, 2022
171 December 1, 2007
173 December 1, 2007
December 12, 2013
November 17, 2015
November 24, 2022
Division 2.1, section 173.1 December 2, 2003
173.1 October 21, 2004
174 December 11, 2009
July 28, 2016
175 October 1, 2006
March 18, 2013
November 30, 2017
176 July 13, 2016
177 December 1, 2007
December 11, 2009
July 13, 2016
178 December 11, 2009
178.1 July 13, 2016
July 13, 2016
179 November 24, 2022
184 November 24, 2022
185 November 24, 2022
Division 5
July 13, 2016
189.1 July 13, 2016
189.2 July 13, 2016
189.3 July 13, 2016
189.5 July 13, 2016
189.6 July 13, 2016
January 1, 2019
193 November 17, 2015
November 17, 2015
199 June 21, 2002
April 3, 2009
211 March 18, 2013
214 March 18, 2013
216 December 11, 2009
220 December 1, 2007
223 June 21, 2002
April 3, 2009
April 3, 2009
226 June 21, 2002
April 3, 2009
237 June 21, 2002
April 3, 2009
April 3, 2009
242 June 21, 2002
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
September 18, 2015
244 April 29, 2004
245 March 30, 2023
250 December 1, 2007
256 December 12, 2003
November 15, 2019
November 15, 2019
257 December 1, 2007
258 June 21, 2002
December 1, 2007
April 3, 2009
259 June 21, 2002
June 21, 2002
December 1, 2007
April 3, 2009
261 June 21, 2002
262 June 21, 2002
June 21, 2002
December 1, 2007
April 3, 2009
263 June 21, 2002
December 1, 2007
264 June 21, 2002
June 21, 2002
266 December 1, 2007
267 June 21, 2002
April 3, 2009
269 December 1, 2007
272 July 28, 2016
273.1 July 28, 2016
274 December 1, 2007
July 28, 2016
275 July 28, 2016
276 March 29, 2004
276.1 March 29, 2004
277 March 29, 2004
July 28, 2016
278.1 July 28, 2016
279 July 28, 2016
July 28, 2016
283 March 29, 2004
284 July 28, 2016
291 March 29, 2004
291.1 August 1, 2021
292 February 28, 2003
December 11, 2009
December 14, 2011
December 14, 2011
May 31, 2012
November 17, 2015
August 14, 2020
August 14, 2020
November 24, 2022
November 24, 2022
May 11, 2023
December 6, 2023
December 6, 2023
December 6, 2023
Schedule
December 11, 2009
November 24, 2022
November 24, 2022
Section 1 (1) definition of "contingency reserve fund" before Amended by 2014-10-39(a), effective april 9, 2014 (royal assent).
"contingency reserve fund" Means a fund for common expenses that usually occur less often than Once a year or that do not usually occur, as set out in section 92 (b); Section 1 (1) definition of "operating fund" before amended by 2014-10-39(b), effective april 9, 2014 (royal assent).
"operating fund" Means a fund for common expenses that usually occur either once a Year or more often than once a year, as set out in section 92 (a); Section 1 (1) definitions of "civil resolution tribunal" and "tribunal proceeding" were added by 2012-25-95, effective july 13, 2016 (bc reg 171/2016).
Section 1 (1) definitions of "80% vote" and "winding-up resolution" Were added by 2015-40-37, effective july 28, 2016 (bc reg 206/2016).
Section 1 (1) definition of "superintendent" before amended by 2021-2-175, effective august 1, 2021 (bc reg 208/2021).
"superintendent" Means the superintendent of real estate; Section 1 (1) definitions of "electric vehicle", "ev charging Infrastructure" and "motor vehicle" were added by 2023-21-1, Effective may 11, 2023 (royal assent).
Section 2 (2) before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(2)  subject to any limitation under this act or the Regulations, a strata corporation has the power and capacity of a Natural person of full capacity.
Section 11 before re-enacted by 2009-17-2, effective december 11, 2009 (bc reg 312/2009).
Passing resolutions after first conveyance 11 (1)  in the period after the first conveyance of a strata lot To a purchaser but before the first annual general meeting, the Strata corporation may pass a resolution requiring a 3/4 vote only If the resolution is passed by a unanimous vote at a special General meeting.
(2)  despite subsection (1), a resolution under section 127 To amend the bylaws or under section 139 to change a rental Disclosure statement may be passed in accordance with those Sections before the first annual general meeting.
Section 11 (b) before repealed by 2022-41-6, effective november 24, 2022 (royal assent).
(b) For a resolution under section 139 to change a rental disclosure Statement, the resolution may be passed in accordance with section 139; Section 12 (2) and (3) before amended by 2020-16-1, effective November 1, 2023 (bc reg 7/2023).
(2) If the first conveyance of a strata lot to a purchaser occurs no Later than one year after the deposit of the strata plan, the Minimum contribution to the fund must be 5% of the estimated Operating expenses as set out in the interim budget referred to in Section 13.
(3) If the first conveyance of a strata lot to a purchaser occurs later Than one year after the deposit of the strata plan, the minimum Contribution to the fund must be the lesser of (a) 5% of the estimated annual operating expenses as set out in the Interim budget referred to in section 13 multiplied by the Number of years or partial years since the deposit of the strata Plan, and (b) 25% of the estimated annual operating expenses as set out in the Interim budget referred to in section 13.
Section 13 (2) (b) before amended by 2020-16-2, effective november 1, 2023 (bc reg 7/2023).
(b) The contribution to the contingency reserve fund for the 12 month Period, which must be at least 5% of the estimated operating Expenses, and Section 20 (2) (a) (iv) before amended by 2004-41-59, effective January 1, 2005 (bc reg 505/2004).
(iv)  any disclosure statement required by part 2 of the Real estate act Or section 139 of this act; Section 20 (2) (a) (iv) before amended by 2022-41-7, effective November 24, 2022 (royal assent).
(iv) Any disclosure statement required by the Real estate development marketing act Or section 139 of this act; Section 27 (2) (b) (iv) and (v) were added by 2009-17-3, effective December 11, 2009 (bc reg 312/2009).
Section 27 (2) (b) (v) before repealed by 2022-41-8, effective November 24, 2022 (royal assent).
(v) Whether an owner should be exempted under section 144 from a bylaw That prohibits or limits rentals.
Section 32 before re-enacted by 2009-17-4, effective december 11, 2009 (bc reg 312/2009).
Disclosure of conflict of interest 32 A council member who has a direct or indirect interest in a Contract or transaction with the strata corporation must (a) disclose fully and promptly to the council the nature and Extent of the interest, (b) abstain from voting on the contract or transaction, and (c) leave the council meeting (i)  while the contract or transaction is discussed, unless Asked by council to be present to provide information, and (ii)  while the council votes on the contract or transaction.
Section 34.1 was enacted by 2009-17-6, effective december 11, 2009 (bc reg 312/2009).
Section 35 (2) (n) before amended by 2009-17-7(b), effective December 11, 2009 (bc reg 312/2009).
(n) the records and documents given to the strata corporation By the owner developer under section 20, or obtained by the Strata corporation under section 23; Section 35 (2) (n.1) and (n.2) were added by 2009-17-7(c), effective December 14, 2011 (bc reg 238/2011).
Section 35 (1) (c) (i) before amended by 2014-10-40, effective april 9, 2014 (royal assent).
(i) Owners, with their strata lot addresses, mailing addresses if Different, strata lot numbers as shown on the strata plan, parking Stall numbers, if any, and unit entitlements, Section 35 (2) (h) before amended by 2018-17-46, effective january 1, 2019 (bc reg 232/2018).
(h) Any decision of an arbitrator or judge in a proceeding in which the Strata corporation was a party, and any legal opinions obtained by The strata corporation; Section 35 (2) (n.3) and (n.4) were added by 2023-21-2, effective December 6, 2023 (bc reg 261/2023).
Section 36 (1.1) was added by 2009-17-8(a), effective december 11, 2009 (bc reg 312/2009).
Section 36 (3) before amended by 2009-17-8(b), effective december 11, 2009 (bc reg 312/2009).
(3)  the strata corporation must comply with a request under Subsection (1) or (2) within 2 weeks unless the request is In respect of bylaws or rules, in which case the strata corporation Must comply with the request within one week.
Section 38 (a) and (b) before amended by 2007-14-188, effective December 1, 2007 (bc reg 354/2007).
(a) to enter into contracts in respect of its powers and duties Under this act, the regulations and the bylaws, and (b) to join organizations to further its purposes under this Act, the regulations and the bylaws.
Section 43 (1) before amended by 2009-17-9, effective december 11, 2009 (bc reg 312/2009).
(1)  persons holding at least 25% of the strata corporation's Votes may, by written demand, require that the strata corporation Hold a special general meeting to consider a resolution or other Matter specified in the demand.
Section 43 (3) and (6) before amended by 2015-40-38(a) and (c), Effective july 28, 2016 (bc reg 206/2016).
(3)  subject to section 44, the strata corporation must hold The special general meeting within 4 weeks after the demand is given To the strata corporation.
(6)  if a special general meeting is not held within the time Period set out in subsection (3), the persons making the demand may Themselves hold a special general meeting by complying with the Provisions of this act, the regulations and the bylaws respecting The calling and holding of special general meetings.
Section 43 (3.1) was added by 2015-40-38(b), effective july 28, 2016 (bc reg 206/2016).
Section 45 (1), (2) and (3) before amended by 2015-40-39(a), (c) and (e), effective july 28, 2016 (bc reg 206/2016).
(1)  the strata corporation must give at least 2 weeks' written Notice of an annual or special general meeting to all of the Following:
(2)  a person who has a right to be notified under this section May, in writing, waive the right and may, in writing, revoke a Waiver.
(3) The notice of the annual or special general meeting must include a Description of the matters that will be voted on at the meeting, Including the proposed wording of any resolution requiring a 3/4 Vote or unanimous vote.
Section 45 (1.1) and (2.1) were added by 2015-40-39(b) and (d), Effective july 28, 2016 (bc reg 206/2016).
Section 45 (3) before amended by 2022-41-9, effective november 24, 2022 (royal assent).
(3) The notice of the annual or special general meeting must include a Description of the matters that will be voted on at the meeting, Including the proposed wording of any resolution requiring a 3/4 Vote, 80% vote or unanimous vote.
Section 46 (2) before amended by 2009-17-9, effective december 11, 2009 (bc reg 312/2009).
(2)  persons holding at least 25% of the strata corporation's Votes may, by written demand, propose a resolution or raise a matter Specified in the demand.
Section 48 (3) before amended by 2022-41-10, effective november 24, 2022 (royal assent).
(3) Unless otherwise provided in the bylaws, if within 1/2 hour from the Time appointed for an annual or special general meeting a quorum is Not present, the meeting stands adjourned to the same day in the Next week at the same place and time but, if on the day to which the Meeting is adjourned a quorum described in subsection (2) is not Present within 1/2 hour from the time appointed for the meeting, the Eligible voters present in person or by proxy constitute a quorum.
Section 49 before re-enacted by 2022-41-11, effective november 24, 2022 (royal assent).
Electronic attendance at meetings 49 (1) A strata corporation may, by bylaw, provide for attendance at an Annual or special general meeting by telephone or any other Method, if the method permits all persons participating in the Meeting to communicate with each other during the meeting.
(2) A person who attends a meeting as provided under subsection (1) is Present in person at the meeting.
Section 52 (2) (part) before amended by 2007-14-208,sch, effective December 1, 2007 (bc reg 354/2007).
(2)  if a resolution required to be passed by a unanimous vote Under the act or the regulations is supported by all of the strata Corporation's votes except for Section 53 (4) was added by 2009-17-11, effective december 11, 2009 (bc reg 312/2009).
Section 53 (2) before amended by 2015-40-40, effective july 28, 2016 (bc reg 206/2016).
(2) Despite subsection (1), a strata corporation may, by bylaw, provide That the vote for a strata lot may not be exercised, except on Matters requiring a unanimous vote, if the strata corporation is Entitled to register a lien against that strata lot under section 116 (1).
Section 54 before renumbered as 54 (1) and (2) was added by 2015-40-41, effective july 28, 2016 (bc reg 206/2016).
Voters
54 The following persons may vote at an annual or special general Meeting:
(a) An owner, unless a tenant or mortgagee has the right to vote under Paragraph (b) or (c); (b) A tenant who has been assigned a landlord's right to vote under Section 147 or 148, unless a mortgagee has the right to Vote under paragraph (c); (c) A mortgagee of a strata lot, but only in respect of insurance, Maintenance, finance or other matters affecting the security for The mortgage and only if (i) The mortgage gives the mortgagee the right to vote, and (ii) At least 3 days before the meeting the mortgagee has given to the Strata corporation, the owner and the tenant referred to in Paragraph (b), if any, written notice of the mortgagee's intention To vote.
Section 58 (3) before amended by 2015-40-42, effective july 28, 2016 (bc reg 206/2016).
(3) If the application concerns a matter that requires a unanimous vote And the court is satisfied that there is no person to vote in Respect of a strata lot, the court must make an order under Subsection (2).
Section 59 (4) (d) was added by 2009-17-12(b), effective december 14, 2011 (bc reg 238/2011).
Section 59 (3) (l.1) was added by 2009-17-12(a), effective january 1, 2014 (bc reg 238/2011).
Section 59 (3) (j) before amended by 2012-25-96, effective july 13, 2016 (bc reg 171/2016).
(j) Any court proceeding or arbitration in which the strata corporation Is a party and any judgments or orders against the strata Corporation;
Section 59 (3) (h.1) was added by 2015-40-43(a), effective july 28, 2016 (bc reg 206/2016).
Section 59 (3) (i) before amended by 2015-40-43(b), effective july 28, 2016 (bc reg 206/2016).
(i) Any notice that has been given for a resolution that has not been Voted on, if the resolution requires a 3/4 vote or unanimous vote or Deals with an amendment to the bylaws; Section 59 (3) (l) before repealed by 2022-41-12, effective november 24, 2022 (royal assent).
(l) The number of strata lots in the strata plan that are rented; Section 59 (4) (c) before repealed by 2022-41-12, effective november 24, 2022 (royal assent).
(c) The owner developer's rental disclosure statement under Section 139, if any; Section 59 (3) (l.2) was added by 2020-16-3(a), effective april 1, 2023 (bc reg 7/2023).
Section 59 (5.1) was added by 2020-16-3(b), effective april 1, 2023 (bc reg 7/2023).
Section 61 (1) before amended by 2007-14-189, effective december 1, 2007 (bc reg 354/2007).
(1)  a notice or other record or document that the strata Corporation is required or permitted to give to a person under this Act, the regulations, the bylaws or the rules must be given to the Person,
Section 61 (1) (vii) was added by 2009-17-13(a), effective december 11, 2009 (bc reg 312/2009).
Section 61 (3) before amended by 2009-17-13(b), effective december 11, 2009 (bc reg 312/2009).
(3)  a notice or other record or document that is given to a Person under subsection (1) (a) (ii) or (b) (ii) To (vi) is conclusively deemed to have been given 4 days after It is left with an adult, put under the door, mailed, put through a Mail slot or in a mail box or faxed.
Section 61 (1) (b) (v) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(v) By putting it through a mail slot or in a mail box used by the Person for receiving mail, Section 61 (3) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(3) A notice or other record or document that is given to a person under Subsection (1) (a) (ii) or (b) (ii) to (vii) is conclusively deemed To have been given 4 days after it is left with an adult occupant, Put under the door, mailed, put through the mail slot or in the mail Box, faxed or emailed.
Section 63 (1) before amended by 2007-14-189, effective december 1, 2007 (bc reg 354/2007).
(1)  a notice or other record or document that is required or Permitted under this act, the regulations, the bylaws or the rules To be given to the strata corporation must be given to the strata Corporation
Section 63 (1) (c) before amended by 2009-17-14(a), effective December 11, 2009 (bc reg 312/2009).
(c) by faxing it to the strata corporation using the strata Corporation's fax number or a fax number provided by a council Member for the purpose of receiving the notice, record or document, Or
Section 63 (2) before amended by 2009-17-14(b), effective december 11, 2009 (bc reg 312/2009).
(2)  a notice or other record or document that is given to the Strata corporation under subsection (1) (b) to (d) is Conclusively deemed to be given 4 days after it is mailed, faxed or Put through the mail slot or in the mail box.
Section 63 (1) (d) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(d) By putting it through the mail slot, or in the mail box, used by the Strata corporation for receiving notices, records and documents.
Section 63 (2) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(2) A notice or other record or document that is given to the strata Corporation under subsection (1) (b) to (d) is conclusively deemed To be given 4 days after it is mailed, faxed, emailed or put through The mail slot or in the mail box.
Section 68 (4) before amended by 2004-21-73, effective april 29, 2004 (royal assent).
(4)  despite subsections (1) to (3), but subject to the Regulations, in the case of a bare land strata plan, the boundaries Must be shown on the strata plan (a) by reference to survey markers, and (b) in compliance with regulations, if any, made by the Surveyor general.
Section 70 (2) (a) before amended by 2002-22-11, effective june 21, 2002 (bc reg 149/2002).
