“point in time” act and supplement content Medicare protection act [rsbc 1996] chapter 286 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date Preamble
May 29, 2008
May 29, 2008
December 6, 2010
1 January 31, 2004
January 31, 2004
March 1, 2009
February 10, 2013
February 10, 2013
February 10, 2013
February 10, 2013
February 10, 2013
March 14, 2013
March 18, 2013
October 1, 2015
October 1, 2015
March 10, 2016
January 1, 2020
March 30, 2023
2.1 October 1, 2015
3 October 1, 2015
March 9, 2023
5 May 29, 2003
June 21, 2007
Dec 6, 2010
February 10, 2013
October 1, 2015
October 1, 2018
January 1, 2020
January 1, 2020
5.01 February 10, 2013
October 1, 2015
5.1 to 5.7 May 29, 2008
5.1 December 6, 2010
6 March 9, 2023
7 to 7.2 February 10, 2013
7 March 10, 2016
March 10, 2016
7.1 March 10, 2016
7.2 March 10, 2016
March 10, 2016
March 10, 2016
March 10, 2016
January 1, 2020
7.3, 7.4 February 10, 2013
7.4 March 10, 2016
January 1, 2020
8 February 10, 2013
March 10, 2016
March 10, 2016
January 1, 2020
8.1 February 10, 2013
January 1, 2020
8.2 January 1, 2020
11 February 10, 2013
February 10, 2013
October 1, 2015
January 1, 2020
March 30, 2023
12 December 22, 2014
March 10, 2016
March 30, 2023
March 30, 2023
12.1 October 1, 2015
13 December 1, 2007
March 10, 2016
March 10, 2016
March 30, 2023
13.1 July 5, 2002
14 March 10, 2016
March 30, 2023
14.1 October 1, 2015
15 October 1, 2015
October 1, 2015
March 10, 2016
March 10, 2016
October 1, 2018
April 1, 2019
January 1, 2020
March 30, 2023
16 March 30, 2023
16.1 October 1, 2018
17 October 1, 2018
October 1, 2018
18 May 14, 2004
October 1, 2018
19 October 1, 2018
20 October 1, 2018
20.1 October 1, 2018
21 October 1, 2018
October 1, 2018
27 December 1, 2007
28 December 22, 2014
March 30, 2023
29 December 22, 2014
30 July 5, 2002
December 22, 2014
December 22, 2014
32 January 1, 2020
33 January 1, 2020
March 30, 2023
34 March 30, 2023
March 30, 2023
35 March 30, 2023
36 July 5, 2002
December 1, 2006
December 1, 2006
December 1, 2006
December 1, 2006
December 1, 2006
October 29, 2009
May 31, 2012
December 22, 2014
December 22, 2014
January 1, 2020
January 1, 2020
37 July 5, 2002
May 31, 2012
January 1, 2020
March 30, 2023
38 July 5, 2002
39 July 5, 2002
Part 8, hdg January 31, 2004
January 30, 2004
[retro from october 21, 2004] 41 July 5, 2002
January 31, 2004
42 July 5, 2002
January 31, 2004
43 January 31, 2004
January 30, 2004
[retro from october 21, 2004] 44 January 31, 2004
45 July 5, 2002
45.1 December 1, 2006
46 October 1, 2018
January 1, 2020
March 30, 2023
March 30, 2023
47.1 February 10, 2013
48 January 31, 2004
December 1, 2007
February 10, 2013
49 January 31, 2004
October 21, 2004
March 2, 2009
October 1, 2015
January 1, 2020
January 1, 2020
March 30, 2023
50 January 31, 2004
December 1, 2007
50.1 October 1, 2015
51 July 5, 2002
July 5, 2002
May 29, 2003
February 10, 2013
February 10, 2013
February 10, 2013
March 14, 2013
