“point in time” act content South coast british columbia transportation authority act (formerly titled greater vancouver transportation authority act) [sbc 1998] chapter 30 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date Title
November 30, 2007
1 May 23, 2003
[retro from may 29, 2003] November 19, 2004
November 19, 2004
December 31, 2004
December 31, 2004
December 6, 2005
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
March 6, 2008
January 1, 2009
April 3, 2009
April 3, 2009
April 3, 2009
June 25, 2010
June 25, 2010
July 1, 2010
June 2, 2011
June 25, 2012
June 25, 2014
June 25, 2014
June 25, 2014
June 25, 2014
June 25, 2014
January 1, 2016
May 31, 2018
May 31, 2018
May 31, 2018
May 31, 2018
October 31, 2018
November 28, 2019
Part 1, hdg November 30, 2007
Part 1, division 1 hdg November 30, 2007
2 March 29, 2004
November 30, 2007
November 30, 2007
3 November 30, 2007
November 30, 2007
4 November 19, 2004
January 1, 2009
January 1, 2009
March 1, 2017
May 31, 2018
5 April 11, 2002
April 11, 2002
6 June 1, 2002
November 19, 2004
November 19, 2004
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
April 3, 2009
April 1, 2013
May 31, 2018
7 November 30, 2007
November 30, 2007
November 30, 2007
June 25, 2014
8 November 30, 2007
9 March 29, 2004
November 19, 2004
December 6, 2005
November 30, 2007
10 June 25, 2014
13.1 November 30, 2007
Division 2 hdg November 30, 2007
Division 2, ss. 13.2 to 13.5 November 30, 2007
13.2 June 25, 2012
June 25, 2014
13.3 January 1, 2009
13.4 January 1, 2009
June 25, 2012
May 31, 2018
13.5 June 25, 2014
14 January 1, 2009
Division 3 hdg November 30, 2007
15 November 19, 2004
November 19, 2004
December 6, 2005
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
January 1, 2008
January 1, 2008
January 1, 2009
June 25, 2010
June 25, 2014
November 17, 2015
May 31, 2018
May 31, 2018
16 November 19, 2004
December 6, 2005
November 30, 2007
January 1, 2008
January 1, 2008
January 1, 2008
January 1, 2008
January 1, 2009
January 1, 2009
16.1 May 23, 2003
[retro from may 29, 2003] January 1, 2009
21 January 1, 2004
January 1, 2004
January 1, 2004
December 6, 2005
January 1, 2016
22 January 1, 2004
January 1, 2004
23 January 1, 2004
January 1, 2004
November 19, 2004
December 31, 2004
25 January 1, 2003
[retro from march 12, 2003] January 1, 2004
September 24, 2007
September 24, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
January 1, 2008
January 1, 2008
March 6, 2008
January 1, 2009
January 1, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
26 January 1, 2003
[retro from march 12, 2003] April 4, 2003
December 6, 2005
December 6, 2005
December 6, 2005
December 6, 2005
April 3, 2009
April 3, 2009
27 January 1, 2004
October 21, 2004
March 3, 2005
December 6, 2005
April 3, 2009
March 14, 2013
February 21, 2018
[retro from march 15, 2018] 27.1 November 30, 2007
April 1, 2012
April 1, 2012
April 1, 2012
April 1, 2012
June 25, 2014
27.11 July 6, 2011
[retro from november 14, 2011] June 25, 2014
27.12 April 11, 2019
27.2 April 3, 2009
February 22, 2019
29 October 1, 2001
November 30, 2007
January 1, 2008
January 1, 2009
January 1, 2009
29.01 November 30, 2007
29.1 November 19, 2004
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
January 1, 2008
30 October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
December 6, 2005
30.1 June 1, 2002
December 6, 2005
November 30, 2007
November 30, 2007
November 30, 2007
January 1, 2009
January 1, 2009
January 1, 2009
January 1, 2009
July 1, 2010
July 1, 2010
July 1, 2010
November 8, 2018
31 November 30, 2007
November 30, 2007
June 25, 2010
June 25, 2014
May 31, 2018
May 31, 2018
May 31, 2018
34 January 1, 2004
June 28, 2004
November 19, 2004
March 30, 2005
[retro from march 30, 2006] December 31, 2006
[retro from march 29, 2007] November 30, 2007
November 30, 2007
February 20, 2008
[retro from may 1, 2008] February 20, 2008
[retro from may 1, 2008] 34.1 February 13, 2015
March 22, 2018
Part 3.1, ss. 34.2 to 34.31 May 31, 2018
35 November 30, 2007
37 March 30, 2023
38 April 1, 2013
May 21, 2015
May 21, 2015
May 21, 2015
May 10, 2016
39 April 1, 2004
April 1, 2004
40 April 1, 2004
44 December 31, 2004
44.1 November 19, 2004
November 30, 2007
45 July 1, 2010
45.1 November 30, 2007
June 25, 2012
June 25, 2014
June 25, 2014
46 March 29, 2004
March 29, 2004
March 29, 2004
November 19, 2004
November 19, 2004
March 18, 2013
February 13, 2015
47 April 1, 2004
50 April 1, 2004
April 1, 2004
130 December 6, 2005
131 September 24, 2007
132 September 24, 2007
Part 7, ss. 131 to 168 December 6, 2005
133 November 30, 2007
November 30, 2007
November 30, 2007
November 30, 2007
April 3, 2009
April 3, 2009
May 31, 2018
May 31, 2018
134 November 30, 2007
November 30, 2007
135 April 3, 2009
April 3, 2009
136 April 3, 2009
136.1 April 3, 2009
137 September 24, 2007
143 July 21, 2006
150 September 24, 2007
151 September 24, 2007
157 November 30, 2007
159 March 30, 2023
163 September 24, 2007
September 24, 2007
September 24, 2007
March 30, 2023
167 September 24, 2007
September 24, 2007
November 30, 2007
February 13, 2015
169 December 6, 2005
168 and 169 November 30, 2007
Part 7.1, ss. 169.01 to 169.65 July 1, 2010
169.02 November 8, 2018
169.03 November 8, 2018
169.09 November 8, 2018
November 8, 2018
169.1 November 8, 2018
169.21 March 10, 2016
169.52 March 18, 2013
November 8, 2018
November 8, 2018
169.6 November 8, 2018
169.62 November 8, 2018
169.63 November 8, 2018
169.64 January 1, 2011
169.65 July 1, 2011
Part 8
November 30, 2007
170 June 25, 2012
June 25, 2014
June 25, 2014
171 June 25, 2012
June 25, 2012
June 25, 2014
June 25, 2014
June 25, 2014
January 1, 2015
March 30, 2023
172 June 24, 2015
March 30, 2023
173 March 30, 2023
174 March 30, 2023
176 March 6, 2008
177 March 6, 2008
179 June 25, 2012
June 25, 2014
June 25, 2014
180 March 6, 2008
June 25, 2014
181 June 25, 2014
June 25, 2014
182 March 6, 2008
June 25, 2014
183 March 30, 2023
March 30, 2023
185 March 6, 2008
June 25, 2014
June 25, 2014
186 June 25, 2012
188 June 25, 2012
190 January 1, 2008
June 25, 2014
March 30, 2023
March 30, 2023
190.1 June 25, 2014
191 June 25, 2012
June 25, 2014
Part 9
November 30, 2007
192 June 25, 2010
June 25, 2010
June 25, 2014
June 25, 2014
193 June 25, 2014
June 25, 2014
June 25, 2014
June 25, 2014
May 31, 2018
194 June 25, 2014
June 25, 2014
May 31, 2018
195 June 25, 2010
June 25, 2010
June 25, 2010
June 25, 2010
June 25, 2014
196 June 25, 2010
June 25, 2010
June 25, 2010
June 25, 2010
June 25, 2014
197 June 25, 2014
198 June 25, 2010
June 25, 2014
199 June 25, 2014
199.1 May 31, 2018
200.1 June 25, 2010
200 June 25, 2014
June 25, 2014
201 June 25, 2014
June 25, 2014
202 June 25, 2010
June 25, 2012
June 25, 2014
202.1 June 25, 2014
203 June 25, 2014
204 June 25, 2010
June 25, 2014
204.1 June 25, 2014
205 June 25, 2014
206 June 25, 2010
June 25, 2010
June 25, 2010
June 25, 2014
206.1 June 25, 2014
November 17, 2015
Part 10
November 30, 2007
208 April 3, 2009
June 25, 2012
209 March 30, 2023
210 April 3, 2009
June 25, 2012
January 1, 2016
March 30, 2023
211 April 3, 2009
June 25, 2012
June 25, 2014
May 31, 2018
212 April 3, 2009
April 3, 2009
213 June 25, 2014
March 30, 2023
Part 11
November 30, 2007
Part 11 hdg June 25, 2014
Part 11, division 1, ss. 215 to 221 June 25, 2014
Part 11, division 2 hdg June 25, 2014
222 June 25, 2010
June 25, 2010
June 25, 2014
223 June 25, 2014
224 June 25, 2014
225 June 25, 2014
226 January 1, 2009
June 25, 2014
227 June 25, 2014
227.1 June 25, 2012
June 25, 2014
June 25, 2014
Part 11, division 3. ss. 228 to 231 June 25, 2014
Part 11, division 4 and 5 hdgs June 25, 2014
232 June 25, 2014
233 January 1, 2009
June 25, 2014
234 June 25, 2014
235 to 241 June 25, 2014
242 November 30, 2007
June 25, 2014
243 to 263 September 4, 2012
244 March 30, 2023
248 March 30, 2023
251 March 30, 2023
256 March 30, 2023
264 June 25, 2014
Title before re-enacted by 2007-41-1, effective november 30, 2007 (bc reg 399/2007).
Greater vancouver transportation authority act Section 1 definition of "richmond-airport-vancouver rapid transit Project" was added by 2003-45-3, effective may 23, 2003 [retro from May 29, 2003 (royal assent)].
Section 1 (1) definitions of "ancillary works", "billing Organization", "coquitlam line rapid transit project", "designated Project", "designated tolls", "excessive toll debt", "fraser river Crossing project", "rail transportation system", "toll debt", "toll Device", and "toll reader" were added by 2004-72-2, effective November 19, 2004 (bc reg 508/2004).
Section 1 (1) definitions of "rapid transit project", "regional Transportation system", and "richmond-airport-vancouver rapid Transit project", before amended by 2004-72-2, effective november 19, 2004 (bc reg 508/2004).
"rapid transit project" Means a rail transportation system connecting a location in the General vicinity of the intersection of broadway avenue and Granville street in the city of vancouver to a location in the General vicinity of the coquitlam centre at the intersection of Lougheed highway and barnet highway in the city of coquitlam and Connecting to a location in the general vicinity of a skytrain Station in the city of new westminster; "regional transportation system" Means a system for the transportation, in the transportation service Region, of passengers and goods by any means, which system (a) is operated by the authority or by its subsidiaries or Contractors,
(b) may include, without limitation, ferries, a cycling path Network, custom transit services, a bus transportation system, a Rail transportation system and the major road network, and (c) does not include independent transit services; "richmond-airport-vancouver rapid transit project" Means a rail transportation system connecting (a) a location in the general vicinity of the intersection of No. 3 road and park road in the city of richmond, (b) a location in the general vicinity of the domestic air Terminal at the vancouver international airport, and (c) a location in the general vicinity of the intersection of Cordova and granville streets in the city of vancouver; Section 1 (1) definitions of "highway" and "provincial highway System" before amended by 2004-44-109, effective december 31, 2004 (bc reg 547/2004).
"highway" Has the same meaning as in the Highway act ; "provincial highway system" Means all highways (a) that are located in the transportation service region but Outside the municipalities, or (b) that are arterial highways within the meaning of the Highway act ; Section 1 (1) definitions of "construction" and "maintenance" before Amended by 2004-44-110, effective december 31, 2004 (bc reg 547/2004).
"construction" Has the same meaning as in section 25 of the Highway act ; "maintenance" Has the same meaning as in section 25 of the Highway act ; Section 1 (1) definition of "assessment roll" was added by 2005-32-1, effective december 6, 2005 (bc reg 347/2005).
Section 1 (1) definition of "ancillary works" before amended by 2007-41-2(a), effective november 30, 2007 (bc reg 399/2007).
"ancillary works" Means any works or undertakings ancillary to all or a part of a rail Transportation system, and, without limiting this, includes Section 1 (1) definitions of "2007 screening panel", "annual Report", "articles", "authority's website", "base plan", "base plan Preparation year", "busway", "commercial passenger vehicle", "commissioner", "commissioner's website", "deputy commissioner", "first-time short term fare", "inspector", "long term strategy", "major crossing", "mayors' council on regional transportation", "qualified individual", "replacement tax", "revenue transit Service", "screening panel", "short term fare", "standard property Taxes", "strategic plan", "supplement", "supplementary fare Increase" and "targeted fare" were added by 2007-41-2(b), effective November 30, 2007 (bc reg 399/2007).
Section 1 (1) definition of "authority" before amended by 2007-41-2(c), effective november 30, 2007 (bc reg 399/2007).
"authority" Means the greater vancouver transportation authority established Under section 2; Section 1 (1) definition of "board" before amended by 2007-41-2(d), Effective november 30, 2007 (bc reg 399/2007).
"board" Means the authority's board of directors appointed under Section 8;
Section 1 (1) definition of "municipality" before repealed by 2007-41-2(e), effective november 30, 2007 (bc reg 399/2007).
"municipality" Means the corporation into which the residents of an area in the Transportation service region have been incorporated as a Municipality under any act, and includes the city of vancouver; Section 1 (1) definition of "subsidiary" before amended by 2007-41-2(f), effective november 30, 2007 (bc reg 399/2007).
"subsidiary" Means a subsidiary established or acquired by the board under Section 9 (3) (g) to carry out a purpose or Responsibility, or to exercise a power, of the authority, and Includes british columbia rapid transit company ltd. and west coast Express ltd.; Section 1 (3) before amended by 2007-41-3, effective november 30, 2007 (bc reg 399/2007).
(3)  an agreement under subsection (2) does not come into Effect until the agreement is ratified by a resolution of the Greater vancouver regional district board of directors and approved By an order of the lieutenant governor in council.
Section 1 (4) was added by 2007-41-3, effective november 30, 2007 (bc reg 399/2007).
Section 1 (1) in definition of "articles", paragraph (a) before Amended by bc reg 55/2008 under rs1996-440-12, effective march 6, 2008 (bc reg 55/2008).
(a) provisions, reflecting the recommendations made under Section 176 (2) (a) or the orders made under section 181 (1) (a), respecting the remuneration to which a Director of the authority is entitled and the terms on which it is To be paid, Section 1 (1) definition of "strategic transportation plan" before Repealed by 2007-41-40, effective january 1, 2009.
"strategic transportation plan" Means a strategic transportation plan prepared and ratified in Accordance with section 14; Section 1 (1) definitions of "tax treatment agreement", "taxing Treaty first nation" and "treaty first nation" were added by 2007-36-66, effective april 3, 2009 (bc reg 55/2009).
Section 1 (5) was added by 2007-36-67, effective april 3, 2009 (bc Reg 55/2009) [as amended by 2007-36-68, effective april 3, 2009 (bc Reg 55/2009)].
Section 1 (6) was added by 2007-36-67, effective april 3, 2009 (bc Reg 55/2009).
Section 1 (5) (a) before amended by 2010-21-227(a), effective june 25, 2010 (bc reg 197/2010).
(a) a reference to "municipality" or "municipalities" in the Definitions of "independent transit service", "provincial highway System", "qualified individual" and "transportation service region" In subsection (1), in subsections (2) and (3) and in sections 4 (1) And (3), 5, 6 (2) (g) to (j), 15, 18, 20 to 24, 31 (1.2), 34 (1) (b), 44, 46 (4) (f) and 149 (1), in the definition of "eligible Individual" in section 170 and in section 193 (4) must be read as Including the treaty first nation or its treaty lands as the context Requires,
Section 1 (5) (c) before amended by 2010-21-227(b), effective june 25, 2010 (bc reg 197/2010).
(c) a reference to "council" in subsection (3) (b) of this Section and in section 21 (4) (b) in section 21 (4) (b) must be read As including the governing body of the treaty first nation, Section 1 (1) definition of "motor vehicle" (part) before amended by 2010-18-73, effective july 1, 2010.
"motor vehicle" Means a vehicle propelled other than by muscular power, but does not Include
Section 1 (1) definition of "tax treatment agreement" before Repealed by 2011-11-65, effective june 2, 2011 (royal assent).
"tax treatment agreement" Has the same meaning as in the Treaty first nation taxation act ; Section 1 (1) definitions of "electoral area a director", "fare Collection bylaw", "infraction" and "ticketed amount" were added by 2012-33-1, effective june 25, 2012 (bc reg 189/2012).
Section 1 (1) definition of "articles", paragraph (a) before amended By 2014-21-1(a), effective june 25, 2014 (bc reg 131/2014).
(a) Provisions, reflecting the recommendations made under section 176 (3) (a) or the orders made under section 181 (1) (a), respecting the Remuneration to which a director of the authority is entitled and The terms on which it is to be paid, Section 1 (1) definitions of "base plan" and "base plan preparation Year" before replaced by "investment plan" and "investment plan Preparation year" 2014-21-1(b), effective june 25, 2014 (bc reg 131/2014).
