“point in time” act and supplement content Securities act [rsbc 1996] chapter 418 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 1 May 9, 2002
April 10, 2003
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
November 22, 2007
November 22, 2007
December 1, 2007
December 21, 2007
December 21, 2007
December 21, 2007
July 4, 2008
July 4, 2008
September 28, 2009
October 4, 2010
November 19, 2010
January 1, 2011
March 18, 2013
March 31, 2014
March 10, 2016
June 26, 2018
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 30, 2023
July 17, 2023
September 1, 2023
2 April 30, 2010
3 December 21, 2007
March 27, 2020
3.1 May 18, 2006
March 27, 2020
March 27, 2020
3.2 May 18, 2006
November 22, 2007
March 27, 2020
4 February 13, 2004
February 13, 2004
May 18, 2006
December 18, 2015
March 27, 2020
4.1 February 13, 2004
May 18, 2006
October 18, 2007
November 24, 2011
December 18, 2015
March 27, 2020
5 March 29, 2004
7 November 22, 2007
March 27, 2020
March 25, 2021
8 March 27, 2020
11 December 1, 2007
October 29, 2009
12 May 18, 2006
13 March 27, 2020
14 April 1, 2004
15 April 10, 2003
April 1, 2004
May 18, 2006
May 18, 2006
May 18, 2006
November 22, 2007
November 22, 2007
March 27, 2020
15.1 May 18, 2006
November 22, 2007
May 26, 2014
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
17 April 1, 2004
18 April 1, 2004
19 April 1, 2004
20 April 1, 2004
22 April 1, 2004
Part 4 heading May 9, 2002
March 27, 2020
23 May 9, 2002
March 27, 2020
24 May 9, 2002
March 27, 2020
March 27, 2020
25 May 9, 2002
May 26, 2014
25.1 May 9, 2002
March 27, 2020
26 May 9, 2002
May 9, 2002
May 9, 2002
March 27, 2020
27 May 9, 2002
May 9, 2002
May 9, 2002
May 26, 2014
March 27, 2020
28 May 9, 2002
May 9, 2002
May 9, 2002
March 27, 2020
29 May 9, 2002
May 9, 2002
May 9, 2002
May 9, 2002
May 9, 2002
May 9, 2002
November 22, 2007
30 May 9, 2002
31 May 9, 2002
32 March 27, 2020
July 17, 2023
32.1 to 32.4 November 19, 2010
33 May 9, 2002
March 27, 2020
34 May 9, 2002
May 18, 2006
September 28, 2009
March 27, 2020
March 27, 2020
35 March 27, 2020
36 September 28, 2009
March 27, 2020
37 May 18, 2006
38 May 9, 2002
May 9, 2002
39 April 10, 2003
November 22, 2007
40.1 November 24, 2011
41 May 9, 2002
May 18, 2006
42 February 21, 2003
43 September 28, 2009
44 September 28, 2009
September 28, 2009
45 May 9, 2002
May 9, 2002
May 9, 2002
March 29, 2004
March 29, 2004
September 28, 2009
September 28, 2009
46 January 31, 2001
May 9, 2002
January 1, 2005
September 28, 2009
September 28, 2009
47 September 28, 2009
September 28, 2009
48 March 27, 2020
49 September 28, 2009
March 27, 2020
March 25, 2021
50 May 9, 2002
May 9, 2002
May 9, 2002
March 27, 2020
51 September 28, 2009
53 March 27, 2020
54 December 1, 2007
December 21, 2007
March 27, 2020
55 November 22, 2007
April 20, 2012
March 27, 2020
57 November 22, 2007
March 27, 2020
57.1 November 22, 2007
57.2 to 57.4 December 21, 2007
57.2 March 27, 2020
57.3 March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
57.4 November 24, 2011
November 24, 2011
March 27, 2020
57.5 November 22, 2007
November 24, 2011
March 27, 2020
57.6 November 22, 2007
57.7 November 24, 2011
March 27, 2020
Part 8 heading March 27, 2020
58 May 9, 2002
March 27, 2020
58.1 March 27, 2020
59 March 27, 2020
60 March 27, 2020
61 December 1, 2007
63 March 17, 2008
66 to 71 March 17, 2008
73 September 28, 2009
74 May 9, 2002
May 9, 2002
May 9, 2002
March 29, 2004
September 28, 2009
75 September 28, 2009
77 December 21, 2007
79 March 17, 2008
80 March 17, 2008
81 March 17, 2008
