“point in time” act content Recall and initiative act [rsbc 1996] chapter 398 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 October 31, 2002
October 31, 2002
November 8, 2018
November 8, 2018
November 8, 2018
November 8, 2018
March 30, 2023
3 September 1, 2016
March 30, 2023
5 March 30, 2023
6 March 30, 2023
7.1 November 8, 2018
8 March 30, 2023
19 September 1, 2016
November 8, 2018
November 8, 2018
March 11, 2022
March 30, 2023
20 November 8, 2018
November 8, 2018
20.01 November 8, 2018
21 March 11, 2022
March 30, 2023
22 March 30, 2023
24 March 30, 2023
24.01 November 8, 2018
30 March 30, 2023
March 30, 2023
31 March 30, 2023
32 March 30, 2023
34 May 29, 2008
38 November 30, 2017
November 30, 2017
48 November 30, 2017
50 September 1, 2016
61 March 30, 2023
74 May 29, 2008
May 29, 2008
92 November 30, 2017
97 December 1, 2007
September 1, 2016
107 November 8, 2018
November 8, 2018
March 30, 2023
108 March 30, 2023
109 May 29, 2008
November 8, 2018
112 November 8, 2018
112.01 November 8, 2018
113 November 30, 2017
November 30, 2017
November 8, 2018
November 8, 2018
November 8, 2018
114 May 29, 2008
March 30, 2023
Part 7, division 2.1, sections 115.01 and 115.02 October 31, 2018
[retro from november 8, 2018] 115.02 March 11, 2022
116 October 31, 2002
November 8, 2018
116.01 November 8, 2018
116.02 November 8, 2018
116.03 November 8, 2018
116.04 November 8, 2018
117 November 8, 2018
118 November 8, 2018
120 November 8, 2018
120.01 November 8, 2018
120.02 November 8, 2018
121 October 31, 2002
123 November 30, 2017
March 11, 2022
124 November 8, 2018
125 September 1, 2016
November 8, 2018
November 8, 2018
November 8, 2018
March 11, 2022
126 November 8, 2018
November 8, 2018
127 November 8, 2018
March 11, 2022
129 November 8, 2018
133.01 November 8, 2018
133.02 November 8, 2018
133.03 November 8, 2018
133.04 November 8, 2018
November 28, 2019
133.05 November 8, 2018
133.06 November 8, 2018
133.07 November 8, 2018
133.08 November 8, 2018
133.09 November 8, 2018
133.10 November 8, 2018
133.11 November 8, 2018
March 11, 2022
134 October 31, 2002
November 8, 2018
134.01 November 8, 2018
135 October 31, 2002
November 8, 2018
137 November 8, 2018
137.01 November 8, 2018
137.02 November 8, 2018
139 October 31, 2002
Part 8, division 2, ss. 140 to 142 October 31, 2002
Part 8, division 3 November 8, 2018
143 November 8, 2018
November 8, 2018
143.01 November 8, 2018
144 December 1, 2007
September 1, 2016
November 8, 2018
November 8, 2018
November 8, 2018
November 8, 2018
November 8, 2018
November 8, 2018
November 8, 2018
145 November 8, 2018
146 November 8, 2018
146.01 November 8, 2018
146.02 November 8, 2018
146.03 November 8, 2018
Part 8, division 3.1, sections 146.04 to 146.14 November 8, 2018
146.13 November 28, 2019
Part 8, division 3.2, sections 146.15 to 146.17 November 8, 2018
Part 8, division 4 November 8, 2018
146.18 November 8, 2018
146.19 November 8, 2018
