“point in time” act and supplement content Mineral tenure act [rsbc 1996] chapter 292 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 1 January 1, 2001
January 12, 2005
January 12, 2005
January 12, 2005
March 29, 2007
January 1, 2016
May 30, 2019
4 January 12, 2005
January 12, 2005
5 January 12, 2005
December 1, 2007
6 January 12, 2005
Part 1.1, sections 6.1 to 6.3 January 12, 2005
6.31 July 1, 2012
6.32 December 4, 2006
6.4 January 12, 2005
6.5 to 6.7 January 12, 2005
6.5 January 1, 2019
November 28, 2019
6.7 June 3, 2010
6.8 to 6.9 January 12, 2005
7 January 12, 2005
March 29, 2007
8 May 9, 2002
March 29, 2004
January 12, 2005
January 12, 2005
10 January 12, 2005
January 12, 2005
11.1 June 20, 2003
11 April 29, 2004
12 January 12, 2005
June 3, 2010
13 January 12, 2005
June 21, 2007
December 1, 2007
March 30, 2023
14 November 29, 2002
November 4, 2003
November 20, 2003
February 1, 2006
15 January 12, 2005
16 January 12, 2005
October 4, 2010
17 January 12, 2005
18 January 12, 2005
January 12, 2005
January 12, 2005
19 November 29, 2002
January 12, 2005
January 12, 2005
June 2, 2008
June 2, 2008
October 4, 2010
March 30, 2023
20 November 29, 2002
21 December 1, 2007
May 30, 2019
22 February 27, 2003
February 27, 2003
January 12, 2005
January 12, 2005
March 29, 2007
December 1, 2007
June 3, 2010
23 April 29, 2004
24 January 12, 2005
24.1 January 12, 2005
March 29, 2007
January 1, 2008
24.2 January 12, 2005
24.3 July 1, 2012
25 January 12, 2005
26 January 12, 2005
January 12, 2005
27 January 12, 2005
28 January 12, 2005
29 May 9, 2002
January 12, 2005
30 May 9, 2002
January 12, 2005
31 May 9, 2002
January 12, 2005
32 January 12, 2005
33 January 12, 2005
33.1 January 12, 2005
34 January 12, 2005
35 January 12, 2005
36 January 12, 2005
37 January 12, 2005
38 January 12, 2005
39 January 12, 2005
October 25, 2006
40 January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
October 25, 2006
October 25, 2006
June 21, 2007
March 30, 2023
40.1 to 40.3 June 21, 2007
41 January 12, 2005
42 January 12, 2005
March 29, 2007
March 29, 2007
March 29, 2007
43 December 30, 2002
February 27, 2003
44 January 12, 2005
January 12, 2005
January 12, 2005
45 May 9, 2002
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
47 January 12, 2005
January 12, 2005
48 January 12, 2005
January 12, 2005
49 January 12, 2005
50 January 12, 2005
January 12, 2005
52 January 12, 2005
53 January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
March 29, 2007
March 30, 2023
55 January 12, 2005
56 January 12, 2005
57 January 12, 2005
58 January 12, 2005
61 January 12, 2005
62 December 1, 2007
63 January 12, 2005
December 1, 2007
63.1 January 12, 2005
64 April 29, 2004
April 29, 2004
January 20, 2005
January 21, 2005
65 May 9, 2002
May 9, 2002
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
January 12, 2005
June 2, 2008
June 3, 2010
July 1, 2012
June 3, 2010
67 November 29, 2002
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
Part 5, ss. 68 to 70 January 12, 2005
68 January 1, 2008
January 1, 2008
70 January 11, 2007
Supplement
April 29, 2004
Section 1 definition of "protected heritage property", paragraph (c) Before amended by 2000-7-234, effective january 1, 2001 (bc reg 399/2000).
(c) included under section 880 (3) (b) of the Local government act In a schedule to an official community plan; Section 1 definitions of "anniversary date" and "legal corner post" Before repealed by 2004-22-1(a), effective january 12, 2005 (bc reg 529/2004).
"anniversary date" Means the date that is the annual occurrence of the date of record Of a claim, or date of issue of a lease, and includes a common date For mineral titles grouped in accordance with the regulations; "legal corner post" Means a post or cairn that has been placed and marked in accordance With the regulations, and that establishes the point from which the Location of a claim is determined; Section 1 definitions of "claim", "exploration and development", "lease", "mining lease", "placer lease" and "recorded holder" before Amended by 2004-22-1(b), effective january 12, 2005 (bc reg 529/2004).
"claim" Means a mineral claim or a placer claim; "exploration and development" Means prospecting and exploring, surveying performed by a british Columbia land surveyor, geological surveying, drilling, bulk Sampling and other activities that may be prescribed; "lease" Means a mining lease or placer lease; "mining lease" Means a mining lease issued under section 42, and includes any lease Of minerals issued under any of the former acts; "placer lease" Means a placer lease issued under section 45 and includes any lease Of placer minerals issued under any of the former acts; "recorded holder" Means a person whose name appears as the owner of the mineral title On the record of that title in the gold commissioner's office of the Mining division in which the title is located, and includes the Agent of that person; Section 1 definitions of "cell", "cell claim", "expiry date", "legacy", "register" and "registry" were added by 2004-22-1(c), Effective january 12, 2005 (bc reg 529/2004).
Section 1 definition of "locate" and "location" before amended by 2007-8-44, effective march 29, 2007 (royal assent).
"locate" And
"location" Refer to the identification on the ground of a mineral title, Whether by means of marks, posts or otherwise, that is carried out In accordance with the regulations; Section 1 definition of "protected heritage property" before amended By rs2015-1-revsch, effective january 1, 2016 [coming into force of Rs2015-1].
"protected heritage property" Means land or an object that is (a) Protected under section 13 of the Heritage conservation act , (b) Designated under section 967 of the Local government act Or section 593 of the Vancouver charter , or (c) Included under section 970.1 (3) (b) of the Local government act In a schedule to an official community plan; Section 1 definition of "protected heritage property", paragraph (a) Before amended by 2019-26-35, effective may 30, 2019 (royal assent).
(a) Protected under section 13 of the Heritage conservation act , Section 4 (1) before amended by 2004-22-2(a), effective january 12, 2005 (bc reg 529/2004).
(1)  there may be appointed under the Public service act A gold commissioner for each mining division and a chief gold Commissioner for british columbia.
Section 4 (6) was added by 2004-22-2(b), effective january 12, 2005 (bc reg 529/2004).
Section 5 before re-enacted by 2004-22-3, effective january 12, 2005 (bc reg 529/2004).
Evidence of record 5 A copy of any record kept in a gold commissioner's office, Certified by a gold commissioner to be a true copy, must be Received in a court without proof of the signature of the gold Commissioner.
Section 5 (2) (part) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(2)  any notice or information that the chief gold commissioner Is required to give to a recipient under this act or the regulations May be given Section 6 before re-enacted by 2004-22-4, effective january 12, 2005 (bc reg 529/2004).
Records and inspection 6 (1)  there must be maintained in the office of the gold Commissioner for each mining division a record of each claim Recorded and of each lease issued within the division.
