“point in time” act and supplement content Assessment act [rsbc 1996] chapter 20 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 1 October 27, 2000
[retro from april 30, 2002] December 2, 2003
December 12, 2003
December 12, 2003
January 1, 2004
August 3, 2004
May 31, 2007
September 24, 2007
September 24, 2007
September 24, 2007
June 27, 2008
April 3, 2009
April 3, 2009
April 3, 2009
September 1, 2011
September 1, 2012
December 31, 2014
December 31, 2014
June 17, 2021
2 December 12, 2003
September 24, 2007
April 3, 2009
December 31, 2014
August 14, 2020
3 April 3, 2009
April 3, 2009
December 31, 2014
December 31, 2014
June 17, 2021
June 17, 2021
June 17, 2021
June 17, 2021
4 March 31, 2004
5 September 24, 2007
6 March 31, 2004
March 31, 2004
June 17, 2021
7 December 12, 2003
March 31, 2004
April 3, 2009
December 31, 2014
August 14, 2020
8 September 24, 2007
9 March 31, 2004
10 December 12, 2003
July 21, 2006
July 21, 2006
11 December 12, 2003
April 3, 2009
December 31, 2014
June 17, 2021
12 December 12, 2003
September 24, 2007
13 December 12, 2003
13.1 September 24, 2007
14 September 24, 2007
15 September 24, 2007
September 24, 2007
June 17, 2021
16 September 24, 2007
September 24, 2007
17 September 24, 2007
April 3, 2009
April 3, 2009
18 July 21, 2006
18.1 December 2, 2003
April 3, 2009
19 January 1, 2001
March 8, 2002
December 2, 2003
June 21, 2007
June 21, 2007
September 24, 2007
June 27, 2008
June 27, 2008
October 27, 2008
October 27, 2008
October 27, 2008
October 27, 2008
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
October 30, 2009
October 30, 2009
May 14, 2012
December 31, 2014
January 1, 2016
March 30, 2023
November 8, 2023
19.1 June 21, 2007
October 29, 2009
20 June 21, 2007
September 24, 2007
September 24, 2007
November 2, 2017
October 31, 2018
October 31, 2018
20.1 June 21, 2007
September 24, 2007
September 24, 2007
October 31, 2019
October 31, 2019
October 31, 2019
October 31, 2019
20.2 September 24, 2007
June 27, 2008
20.3 June 21, 2007
June 27, 2008
March 31, 2010
March 31, 2010
March 31, 2010
March 31, 2010
March 31, 2010
20.4 June 27, 2008
20.5 May 19, 2016
21 May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
December 3, 2004
September 24, 2007
September 24, 2007
September 24, 2007
June 17, 2021
23 October 23, 2003
May 31, 2007
September 24, 2007
September 1, 2012
February 22, 2019
24 January 31, 2004
August 3, 2004
August 3, 2004
September 24, 2007
September 24, 2007
September 24, 2007
September 24, 2007
March 30, 2023
26 January 1, 2001
December 2, 2003
June 21, 2007
27 December 2, 2003
June 21, 2007
28 December 2, 2003
June 21, 2007
31 February 13, 2004
February 13, 2004
December 3, 2004
December 6, 2005
December 6, 2005
October 18, 2007
October 18, 2007
October 18, 2007
November 30, 2007
December 18, 2015
March 30, 2023
32 April 1, 2004
September 24, 2007
April 3, 2009
December 31, 2014
34 December 12, 2003
35 December 12, 2003
December 12, 2003
December 31, 2014
38 December 12, 2003
April 3, 2009
December 31, 2014
March 30, 2023
39 December 3, 2004
41 December 12, 2003
December 12, 2003
42 December 12, 2003
43 February 13, 2004
October 15, 2004
September 24, 2007
September 24, 2007
October 18, 2007
December 18, 2015
December 18, 2015
March 30, 2023
43.1 December 18, 2015
44 February 13, 2004
October 15, 2004
46 December 12, 2003
October 15, 2004
September 24, 2007
September 24, 2007
47 October 15, 2004
49 December 1, 2007
49.1 September 24, 2007
50 December 12, 2003
September 24, 2007
March 30, 2023
51 September 24, 2007
April 3, 2009
December 31, 2014
52 October 15, 2004
September 24, 2007
April 3, 2009
December 31, 2014
53 October 15, 2004
54 October 15, 2004
55 October 15, 2004
56 October 15, 2004
57 September 24, 2007
April 3, 2009
April 3, 2009
December 31, 2014
58 October 15, 2004
61 October 15, 2004
62 September 24, 2007
63 December 12, 2003
64 October 15, 2004
October 15, 2004
65 September 24, 2007
September 24, 2007
April 3, 2009
December 31, 2014
65.1 June 17, 2021
66 December 12, 2003
April 1, 2004
March 3, 2005
March 3, 2005
December 31, 2006
[retro from march 29, 2007] September 24, 2007
March 31, 2010
December 31, 2011
December 31, 2014
November 27, 2018
67 October 15, 2004
68 October 21, 2004
September 24, 2007
April 3, 2009
December 31, 2014
August 14, 2020
June 17, 2021
November 25, 2021
69 September 24, 2007
70 December 1, 2007
74 December 2, 2003
October 15, 2004
September 24, 2007
September 24, 2007
September 24, 2007
September 24, 2007
September 24, 2007
Supplement, section 3 March 31, 2002
[retro from april 11, 2002] Supplement
September 1, 2011
Section 1 (2) (k) before amended by 2002-22-2, effective october 27, 2000 [retro from april 30, 2002 (royal assent)].
