“point in time” act content Residential tenancy act [sbc 2002] chapter 78 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
December 11, 2017
3 October 1, 2006
4 October 1, 2006
5.1 November 30, 2017
6 October 1, 2006
December 1, 2007
9 October 1, 2006
November 30, 2017
November 30, 2017
November 30, 2017
9.1 October 1, 2006
11 October 1, 2006
March 30, 2023
13 December 11, 2017
December 11, 2017
14 October 1, 2006
18 January 18, 2016
21.1 October 17, 2018
29 October 1, 2006
30 October 1, 2006
31 October 1, 2006
March 30, 2023
33 October 1, 2006
34 December 11, 2017
38 October 1, 2006
October 1, 2006
October 1, 2006
December 2, 2016
November 30, 2023
38.1 February 18, 2020
42 December 11, 2017
43 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
43.1 March 25, 2021
44 October 1, 2006
October 1, 2006
December 2, 2016
December 11, 2017
December 11, 2017
45 October 1, 2006
December 2, 2016
45.1 to 45.3 December 2, 2016
45.1 May 30, 2020
May 30, 2020
May 30, 2020
May 30, 2020
June 17, 2021
45.2 May 30, 2020
46 October 1, 2006
October 1, 2006
47 October 1, 2006
October 1, 2006
October 1, 2006
48 October 1, 2006
October 1, 2006
March 30, 2023
49 October 1, 2006
October 1, 2006
March 18, 2013
May 17, 2018
May 17, 2018
May 17, 2018
July 1, 2021
March 30, 2023
49.1 October 1, 2006
49.2 July 1, 2021
50 October 1, 2006
July 1, 2021
51 October 1, 2006
October 1, 2006
May 17, 2018
May 17, 2018
July 1, 2021
November 30, 2023
51.1 July 11, 2022
November 30, 2023
51.2 May 17, 2018
July 1, 2021
51.3 May 17, 2018
51.4 July 1, 2021
November 30, 2023
52 December 2, 2016
54 October 1, 2006
October 1, 2006
55 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
December 18, 2015
December 11, 2017
December 11, 2017
March 25, 2021
56 October 1, 2006
October 1, 2006
March 25, 2021
56.1 October 1, 2006
March 25, 2021
57 July 1, 2010
March 30, 2023
Part 5, division 1 heading October 1, 2006
57.7 November 30, 2023
58 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
March 18, 2013
December 18, 2015
December 2, 2016
December 2, 2016
May 17, 2018
March 25, 2021
March 25, 2021
March 25, 2021
March 25, 2021
March 25, 2021
April 20, 2021
November 30, 2023
59 October 1, 2006
November 30, 2017
60 October 1, 2006
61 October 1, 2006
November 30, 2023
62 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
March 25, 2021
63 October 1, 2006
October 1, 2006
64 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
November 30, 2017
65 October 1, 2006
66 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
67 October 1, 2006
68 October 1, 2006
69 October 1, 2006
70 October 1, 2006
October 1, 2006
71 October 1, 2006
October 1, 2006
October 1, 2006
November 30, 2023
72 October 1, 2006
October 1, 2006
73 October 1, 2006
74 October 1, 2006
October 1, 2006
October 1, 2006
March 30, 2023
75 October 1, 2006
October 1, 2006
76 October 1, 2006
October 1, 2006
October 1, 2006
November 30, 2023
77 October 1, 2006
October 1, 2006
October 1, 2006
November 30, 2017
November 30, 2017
78 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
March 30, 2023
Part 5, division 1.1, s. 78.1 October 15, 2004
Part 5, division 1.1 hdg November 30, 2017
78.1 October 1, 2006
October 18, 2007
November 30, 2017
79 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
October 2, 2023
October 2, 2023
80 October 1, 2006
October 1, 2006
November 30, 2023
81 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
82 October 1, 2006
October 1, 2006
83 October 1, 2006
Part 5, division 3 hdg October 1, 2006
84 October 1, 2006
October 1, 2006
84.1 October 15, 2004
October 1, 2006
October 1, 2006
85 October 1, 2006
October 1, 2006
Part 5, division 4 October 1, 2006
86 February 13, 2004
86.1 February 13, 2004
86.2 February 13, 2004
86.3 February 13, 2004
87 October 15, 2004
Part 5.1, sections 87.1 and 87.2 November 30, 2017
87.2 March 25, 2021
87.3 November 30, 2017
March 25, 2021
March 25, 2021
87.4 November 30, 2017
87.5 November 30, 2017
November 30, 2023
87.6 and 87.7 November 30, 2017
87.7 March 30, 2023
87.8 November 30, 2017
October 2, 2023
87.9 November 30, 2017
November 30, 2023
Part 6, division 1 heading November 30, 2023
88 October 1, 2006
November 2, 2017
March 1, 2021
November 30, 2023
November 30, 2023
