"Point in Time" Regulation Content
Provincial Sales Tax Act
Designated Accommodation Area Tax Regulation
B.C. Reg. 93/2013
NOTE:
Links below go to regulation content as it was prior to the
changes made on the effective date. (PIT covers changes made
from September 19, 2009 to "current to" date of the
regulation.)
SECTION
EFFECTIVE DATE
Section 2
November 1, 2013
August 1, 2016
July 1, 2017
Section 3
November 1, 2013
December 1, 2013
August 1, 2016
Section 3.1
July 1, 2023
Section 4
September 1, 2015
August 1, 2016
Section 5
December 1, 2013
April 29, 2016
October 1, 2018
Section 5.1
December 1, 2013
October 1, 2018
January 1, 2022
Section 6
November 1, 2013
September 1, 2015
August 1, 2016
Schedule 1
June 1, 2013
November 1, 2013
November 1, 2013
December 1, 2013
May 26, 2014
May 26, 2014
October 27, 2014
December 22, 2014
January 1, 2015
February 13, 2015
April 1, 2015
September 1, 2015
November 1, 2016
January 1, 2017
January 1, 2017
February 1, 2017
March 1, 2017
April 1, 2017
June 1, 2017
June 1, 2017
July 1, 2017
July 1, 2017
November 1, 2017
January 1, 2018
March 1, 2018
May 1, 2018
May 1, 2018
June 1, 2018
November 1, 2018
November 1, 2018
December 1, 2018
June 1, 2019
September 1, 2019
January 1, 2020
January 1, 2020
June 1, 2020
September 1, 2020
May 1, 2021
June 1, 2021
July 1, 2021
August 1, 2021
September 1, 2021
November 1, 2021
January 1, 2022
February 1, 2022
March 1, 2022
June 1, 2022
June 1, 2022
July 1, 2022
July 1, 2022
August 1, 2022
November 1, 2022
November 1, 2022
May 1, 2023
June 1, 2023
July 10, 2023
Schedule 2
November 1, 2013
December 1, 2013
January 31, 2014
April 17, 2014
December 22, 2014
February 1, 2015
February 13, 2015
September 1, 2015
November 1, 2016
February 1, 2017
July 1, 2017
May 1, 2018
July 1, 2018
July 1, 2018
February 1, 2019
March 1, 2019
May 1, 2019
September 1, 2019
October 1, 2019
January 1, 2020
January 1, 2020
February 1, 2020
February 28, 2020
March 1, 2020
June 1, 2020
September 1, 2020
August 1, 2021
November 1, 2021
January 1, 2022
June 1, 2022
July 1, 2022
July 1, 2022
August 1, 2022
October 1, 2022
February 1, 2023
May 1, 2023
May 1, 2023
July 1, 2023
July 10, 2023
Schedule 2.1
August 1, 2016
February 28, 2020
August 1, 2021
Schedule 3
December 1, 2013
February 13, 2015
April 1, 2015
April 29, 2016
January 1, 2017
April 1, 2017
June 1, 2017
December 1, 2018
January 1, 2022
June 1, 2022
Section 2 BEFORE renumbered, amended and (2) added by BC Reg
195/2013, effective November 1, 2013.
Designated accommodation areas
2
The area of a municipality set out in column 1 of the table in the
Schedule is designated as a designated accommodation area for the
purposes of the Act.
Section 2 (3) was added by BC Reg 100/2016, effective August 1,
2016.
Section 2 (2) BEFORE amended by BC Reg 89/2017, effective July 1,
2017.
(2)
The part of the area of a regional district set out in column 1 of
the table in Schedule 2 is designated as a designated accommodation
area for the purposes of the Act.
Section 3 BEFORE amended by BC Reg 195/2013, effective November 1,
2013.
Designated recipients
3
For the purposes of sections 123 (1), 123.2 (3) and 123.3 (3) of
the Act, the municipality set out in column 2 of the table in the
Schedule is designated as the designated recipient in relation to
the designated accommodation area set out in column 1 of the
table.
Section 3 BEFORE amended by BC Reg 215/2013, effective December 1,
2013.
Designated recipients
3
For the purposes of sections 123 (1), 123.2 (3) and 123.3 (3) of
the Act, the municipality or eligible entity set out in column 2
of the table in Schedule 1 or 2 is designated as the designated
recipient in relation to the designated accommodation area set out
in column 1 of the table.
[am. B.C. Regs. 195/2013, s. 2.]
Section 3 BEFORE amended by BC Reg 100/2016, effective August 1,
2016.
Designated recipients
3
For the purposes of sections 123 (1), 123.2 (3) and 123.3 (3) of
the Act, the municipality, regional district or eligible entity
set out in column 2 of the table in Schedule 1 or 2 is designated
as the designated recipient in relation to the designated
accommodation area set out in column 1 of the table.
[am. B.C. Regs. 195/2013, s. 2; 215/2013, App. 2, s. 1.]
Section 3.1 was enacted by BC Reg 113/2023, effective July 1, 2023.
Section 4 BEFORE re-enacted by BC Reg 162/2015, effective September
1, 2015.
Rate of tax
4
For the purposes of section 123 (1) of the Act, the rate of tax
that is to apply to accommodation purchased in a designated
