“point in time” act content Adoption act [rsbc 1996] chapter 5 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 December 19, 2002
January 16, 2006
January 16, 2006
January 16, 2006
December 4, 2006
December 4, 2006
April 3, 2009
April 3, 2009
April 3, 2009
November 24, 2011
March 18, 2013
March 18, 2013
May 29, 2014
May 29, 2014
May 29, 2014
May 29, 2014
May 29, 2014
November 27, 2014
March 10, 2016
November 25, 2022
November 25, 2022
November 25, 2022
November 25, 2022
March 30, 2023
3 March 18, 2013
November 25, 2022
November 25, 2022
3.1 November 25, 2022
3.2 November 25, 2022
4 January 16, 2006
March 18, 2013
May 29, 2014
May 29, 2014
May 29, 2014
5 March 16, 2017
6 January 16, 2006
January 16, 2006
March 18, 2013
March 18, 2013
May 29, 2014
March 16, 2017
November 25, 2022
November 25, 2022
7 January 16, 2006
April 3, 2009
April 3, 2009
April 3, 2009
March 18, 2013
November 25, 2022
8 January 16, 2006
March 18, 2013
November 25, 2022
9 January 16, 2006
March 18, 2013
March 18, 2013
10 March 18, 2013
11 March 18, 2013
12 January 16, 2006
13 March 18, 2013
May 29, 2014
March 10, 2016
17 January 16, 2006
18 January 16, 2006
January 16, 2006
January 16, 2006
January 16, 2006
19 January 16, 2006
January 16, 2006
January 16, 2006
22 March 16, 2017
23 January 16, 2006
March 18, 2013
24 January 16, 2006
January 16, 2006
March 18, 2013
March 18, 2013
May 29, 2014
March 16, 2017
24.1 March 16, 2017
25 January 16, 2006
May 29, 2014
March 16, 2017
26 March 18, 2013
27 December 4, 2006
28 March 18, 2013
29 March 18, 2013
31 January 16, 2006
January 16, 2006
March 18, 2013
33 January 16, 2006
January 16, 2006
34 January 16, 2006
35 January 16, 2006
37 March 18, 2013
March 18, 2013
November 25, 2022
38 March 18, 2013
39 January 16, 2006
March 18, 2013
May 29, 2014
May 29, 2014
42 March 18, 2013
43 January 16, 2006
45 December 19, 2002
January 16, 2006
May 29, 2014
46 November 25, 2022
48 January 16, 2006
March 18, 2013
49 March 18, 2013
March 10, 2016
52 January 16, 2006
53 January 16, 2006
54 January 16, 2006
56 January 16, 2006
57 January 16, 2006
58 March 18, 2013
59 March 18, 2013
May 29, 2014
60 January 16, 2006
61 January 16, 2006
62 January 16, 2006
January 16, 2006
April 3, 2009
April 3, 2009
April 3, 2009
March 18, 2013
February 1, 2021
November 25, 2022
March 30, 2023
63 December 19, 2002
April 3, 2009
May 29, 2014
February 1, 2021
November 25, 2022
64 December 19, 2002
April 3, 2009
March 18, 2013
May 29, 2014
February 1, 2021
November 25, 2022
65 December 19, 2002
March 18, 2013
May 29, 2014
66 December 19, 2002
March 18, 2013
May 29, 2014
67 December 19, 2002
January 16, 2006
May 29, 2014
68 January 16, 2006
69 January 16, 2006
70 January 16, 2006
January 16, 2006
January 16, 2006
January 16, 2006
May 29, 2014
May 29, 2014
October 28, 2021
October 28, 2021
70.1 January 16, 2006
March 30, 2023
70.2 October 28, 2021
71 January 16, 2006
January 16, 2006
April 3, 2009
April 3, 2009
February 1, 2021
November 25, 2022
72 January 16, 2006
December 1, 2007
73 January 16, 2006
March 18, 2013
March 16, 2017
74 June 21, 2007
Part 6, division 1, sections 74.1 to 74.4 November 25, 2022
Part 6, division 2 heading November 25, 2022
75 January 16, 2006
May 29, 2014
May 29, 2014
May 29, 2014
76 July 1, 2005
July 1, 2005
April 3, 2009
November 25, 2022
November 25, 2022
76.1 January 16, 2006
77 January 16, 2006
January 16, 2006
December 1, 2007
77.1 January 16, 2006
77.2 May 29, 2014
March 16, 2017
78 January 16, 2006
79 December 1, 2007
November 25, 2022
80 January 16, 2006
March 18, 2013
81 March 18, 2013
85 January 16, 2006
86 March 18, 2013
90 January 16, 2006
91 January 16, 2006
January 16, 2006
January 16, 2006
January 16, 2006
December 1, 2007
April 3, 2009
March 18, 2013
November 28, 2019
November 25, 2022
92 January 16, 2006
November 28, 2016
93 March 18, 2013
Part 9
May 29, 2014
95 March 18, 2013
97 November 20, 2008
101 May 29, 2014
102 March 16, 2017
103 March 16, 2017
Section 1 definition of "chief executive officer" was added by 2002-74-37, effective december 19, 2002 (bc reg 381/2002).
Section 1 definition of "director" before amended by 2004-60-33(a), Effective january 16, 2006 (bc reg 350/2005).
"director" Means the person designated by the minister as director of adoption; Section 1 definition of "provincial director" was added by 2004-60-33(b), effective january 16, 2006 (bc reg 350/2005).
Section 1 definition of "extra-provincial agency" before amended by 2004-60-33(c)(part), effective january 16, 2006 (bc reg 350/2005).
"extra-provincial agency" Means an official or agency located outside british columbia and Having substantially similar powers as the director in respect of Guardianship;
Section 1 definition of "birth fathers" before repealed by bc reg 336/2006 under rs1996-440-12, effective december 4, 2006 (bc reg 336/2006).
