“point in time” act content Vital statistics act [rsbc 1996] chapter 479 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 December 19, 2002
December 19, 2002
December 19, 2002
June 4, 2004
July 4, 2004
July 4, 2004
March 18, 2013
May 29, 2014
May 29, 2014
May 29, 2014
May 29, 2014
May 29, 2014
September 1, 2020
[retro from march 25, 2021] 2 December 19, 2002
June 4, 2004
August 1, 2012
May 29, 2014
3 December 19, 2002
May 9, 2002
October 1, 2002
October 1, 2002
December 19, 2002
March 18, 2013
May 29, 2014
4 June 4, 2004
March 18, 2013
March 18, 2013
4.1 June 4, 2004
March 18, 2013
May 29, 2014
5 December 19, 2002
March 18, 2013
May 29, 2014
6 December 19, 2002
May 29, 2014
7 December 19, 2002
May 29, 2014
8 December 19, 2002
June 4, 2004
August 1, 2012
August 1, 2012
May 29, 2014
9 December 19, 2002
December 19, 2002
May 29, 2014
10 December 19, 2002
December 19, 2002
June 4, 2004
March 18, 2013
May 29, 2014
11 December 19, 2002
June 4, 2004
July 4, 2004
July 4, 2004
March 18, 2013
May 29, 2014
12 December 19, 2002
April 3, 2009
May 29, 2014
February 1, 2021
12.1 April 3, 2009
May 29, 2014
February 1, 2021
February 1, 2021
13 December 19, 2002
May 29, 2014
14 December 19, 2002
April 3, 2009
May 29, 2014
February 1, 2021
14.1 March 18, 2013
May 29, 2014
15 December 19, 2002
May 29, 2014
16 December 19, 2002
May 29, 2014
17 December 19, 2002
December 19, 2002
September 26, 2007
May 29, 2014
18 December 19, 2002
December 19, 2002
December 19, 2002
June 4, 2004
September 26, 2007
September 26, 2007
September 26, 2007
September 26, 2007
May 29, 2014
19 December 19, 2002
20 December 9, 2002
December 19, 2002
May 29, 2014
21 December 9, 2002
December 19, 2002
22 December 19, 2002
July 4, 2004
July 4, 2004
May 29, 2014
23 July 4, 2004
May 29, 2014
24 December 19, 2002
May 29, 2014
25 December 19, 2002
26 December 19, 2002
May 29, 2014
27 December 19, 2002
May 29, 2014
July 7, 2023
July 7, 2023
28 December 19, 2002
June 4, 2004
May 29, 2014
29 December 19, 2002
December 19, 2002
May 29, 2014
30 December 19, 2002
June 4, 2004
June 4, 2004
June 4, 2004
June 4, 2004
May 29, 2014
31 December 19, 2002
May 29, 2014
32 December 19, 2002
33 December 19, 2002
May 29, 2014
34 December 19, 2002
May 29, 2014
35 December 19, 2002
May 29, 2014
36 December 19, 2002
June 4, 2004
June 4, 2004
March 31, 2009
March 18, 2013
May 29, 2014
July 7, 2023
37 December 19, 2002
June 4, 2004
May 29, 2014
38 December 19, 2002
June 4, 2004
June 4, 2004
June 4, 2004
May 29, 2014
May 29, 2014
39 December 19, 2002
December 19, 2002
June 4, 2004
June 4, 2004
May 29, 2014
40 December 19, 2002
June 4, 2004
June 4, 2004
May 29, 2014
40.1 June 4, 2004
May 29, 2014
41 June 4, 2004
41.1 November 24, 2005
May 29, 2014
November 25, 2021
42 December 19, 2002
May 29, 2014
42.1 May 29, 2014
43 December 19, 2002
June 4, 2004
May 29, 2014
44 December 19, 2002
June 4, 2004
May 29, 2014
45 December 19, 2002
May 29, 2014
46 December 19, 2002
47 May 29, 2014
48 December 19, 2002
May 29, 2014
49 June 4, 2004
51 May 29, 2014
54 December 19, 2002
December 19, 2002
December 19, 2002
June 4, 2004
November 24, 2005
March 18, 2013
May 29, 2014
Section 1 definitions of "director", "district registrar" and "registration district" before repealed by 2002-74-1(a), effective December 19, 2002 (bc reg 381/2002).
"director" Means the director of vital statistics; "district registrar" Means a district registrar holding office under this act; "registration district" Means a registration district established under this act; Section 1 definition of "certificate" before amended by 2002-74-1(b), effective december 19, 2002 (bc reg 381/2002).
"certificate" Means a certified extract of the prescribed particulars of a Registration filed in the office of the director; Section 1 definitions of "chief executive officer" and "vital Statistics registrar" were added by 2002-74-1(c), effective december 19, 2002 (bc reg 381/2002).
Section 1 definitions of "midwife" and "registration" were added by 2004-55-1, effective june 4, 2004 (bc reg 246/2004).
Section 1 definitions of "burial permit", "cemetery", "cremation" And "funeral director" before amended by 2004-35-95, effective july 4, 2004 (bc reg 274/2004).
"burial permit" Means a permit to bury, cremate, remove or otherwise dispose of a Dead human body; "cemetery" Includes land set apart or used as a place for the interment or Other disposal of dead bodies, and includes a vault, columbarium, Mausoleum and crematorium; "cremation" Means incineration of a dead body in a crematorium as provided by The
Cemetery and funeral services act ; "funeral director" Means a person who has possession of a dead human body for the Purpose of burial, cremation or other disposition; Section 1 definitions of "cemetery owner" and "columbarium" before Repealed by 2004-35-95, effective july 4, 2004 (bc reg 274/2004).
"cemetery owner" Includes the manager, superintendent, caretaker or other person in Charge of a cemetery; "columbarium" Means a structure designed for the purpose of storing the ashes of Human remains which have been cremated; Section 1 definition of "assisted reproduction" was added by 2011-25-453, effective march 18, 2013 (bc reg 131/2012).
Section 1 definitions of "burial permit" and "chief executive Officer" before repealed by 2014-14-93(a), effective may 29, 2014 (royal assent).
"burial permit" Means a permit to bury or otherwise dispose of a dead human body; "chief executive officer" Means the chief executive officer of vital statistics referred to in Section 31 (2);
Section 1 definitions of "disposition permit" and "registrar General" were added by 2014-14-93(a), effective may 29, 2014 (royal Assent).
Section 1 definition of "given name" before amended by 2014-14-93(a), effective may 29, 2014 (royal assent).
"given name" Includes a christian name and a baptismal name; Section 1 definition of "certificate" before amended by 2014-14-93(b), effective may 29, 2014 (royal assent).
"certificate" Means a certified extract of the prescribed particulars of a Registration filed in the office of the chief executive officer; Section 1 definitions of "parent" and "surname" were added by 2014-14-93(c), effective may 29, 2014 (royal assent).
Section 1 definition of "midwife" before amended by 2021-3-33, Effective september 1, 2020 [retro from march 25, 2021 (royal Assent)].
"midwife" Means a person who is registered as a member of the college of Midwives of british columbia; Section 2 before amended by 2002-74-2, effective december 19, 2002 (bc reg 381/2002).
Duty to give notices of births 2 (1)  every medical practitioner who attends at a birth must Give notice of the birth.
(2)  if there is no medical practitioner in attendance at a Birth, the nurse or other person in attendance must give notice of The birth.
(3)  the notice must be in the form required by the director, And must be given by mailing it within 48 hours after the day of The birth, addressed to the district registrar of the district Within which the birth occurred.
Section 2 (1) and (2) before amended by 2004-55-2, effective june 4, 2004 (bc reg 246/2004).
2 (1)  each medical practitioner who attends at a birth must Give notice of the birth.
(2)  if no medical practitioner attends at a birth, the nurse Or other person who attends must give notice of the birth.
Section 2 (1) and (2) before amended by 2011-24-20, effective august 1, 2012 (bc reg 121/2012).
(1)  each medical practitioner or midwife who attends at a Birth must give notice of the birth.
