“point in time” act content Criminal records review act [rsbc 1996] chapter 86 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 July 15, 2002
July 15, 2002
July 15, 2002
July 15, 2002
March 14, 2003
April 1, 2004
May 14, 2004
May 14, 2004
January 1, 2008
January 1, 2008
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2012
January 9, 2012
January 9, 2012
January 9, 2012
November 30, 2013
November 30, 2013
November 30, 2013
November 30, 2013
November 25, 2021
March 30, 2023
March 30, 2023
2 January 1, 2011
January 1, 2011
3 November 30, 2013
Part 2, hdg January 1, 2008
4 July 15, 2002
July 15, 2002
July 15, 2002
July 15, 2002
October 1, 2002
January 1, 2008
January 1, 2008
January 1, 2011
January 1, 2011
January 9, 2012
January 9, 2012
November 30, 2013
November 30, 2013
November 30, 2013
November 30, 2013
November 25, 2021
November 25, 2021
4.1 November 30, 2013
5 July 15, 2002
January 1, 2008
January 1, 2011
January 9, 2012
November 30, 2013
November 25, 2021
6 July 15, 2002
July 15, 2002
July 15, 2002
April 1, 2004
October 21, 2004
January 1, 2008
January 1, 2011
January 9, 2012
November 28, 2013
November 30, 2013
November 25, 2021
November 25, 2021
Part 2.1
November 30, 2013
7 March 31, 2003
January 1, 2004
June 11, 2004
June 11, 2004
March 31, 2005
January 1, 2008
January 1, 2011
January 9, 2012
November 30, 2013
8 January 1, 2008
January 1, 2011
November 30, 2013
November 30, 2013
9 January 1, 2011
November 30, 2013
10 January 1, 2008
January 1, 2011
January 1, 2011
November 30, 2013
March 30, 2023
10.1 November 30, 2013
11 July 15, 2002
November 30, 2013
11.1 January 1, 2011
November 30, 2013
12 January 1, 2011
November 30, 2013
13 January 1, 2008
November 30, 2013
November 30, 2013
14 November 30, 2013
15 January 1, 2008
January 1, 2011
November 30, 2013
March 30, 2023
15.1 November 30, 2013
16 July 15, 2002
January 1, 2011
November 30, 2013
November 30, 2013
March 30, 2023
17 January 1, 2011
November 30, 2013
March 30, 2023
Part 4.1, ss. 17.1 to 17.4 January 1, 2008
Part 4.1, hdg November 30, 2013
17.1 January 1, 2012
November 30, 2013
November 30, 2013
17.2 January 1, 2012
November 30, 2013
March 30, 2023
17.21 November 30, 2013
17.3 November 30, 2013
17.31 January 1, 2012
November 30, 2013
17.4 January 1, 2012
November 30, 2013
Part 4.2, ss. 17.5 to 17.9 January 1, 2008
January 9, 2012
17.41 November 30, 2013
17.5 November 30, 2013
November 30, 2013
17.6 to 17.8 November 30, 2013
17.71 November 30, 2013
17.9 November 30, 2013
18 July 15, 2002
July 15, 2002
January 1, 2008
19 July 15, 2002
January 1, 2008
November 30, 2013
November 30, 2013
20 July 15, 2002
November 30, 2013
21 July 15, 2002
July 15, 2002
January 1, 2008
November 30, 2013
21.1 November 30, 2013
22 July 15, 2002
July 15, 2002
January 1, 2008
November 30, 2013
November 30, 2013
23 July 15, 2002
November 30, 2013
24 July 15, 2002
November 30, 2013
Part 5.1, ss. 24.1 to 24.9 November 30, 2013
24.5 March 30, 2023
March 30, 2023
25 July 15, 2002
26 July 15, 2002
27 November 30, 2013
March 30, 2023
27.01 November 30, 2013
27.1 October 1, 2002
November 30, 2013
27.2 July 15, 2002
March 30, 2023
28 January 1, 2008
January 1, 2008
January 1, 2011
November 30, 2013
28.1 January 1, 2008
November 30, 2013
29 July 15, 2002
January 1, 2008
January 1, 2011
November 30, 2013
November 30, 2013
November 30, 2013
November 30, 2013
November 30, 2013
Schedule 1
November 23, 2007
November 23, 2007
November 23, 2007
December 6, 2010
February 28, 2013
October 28, 2019
October 28, 2019
Schedule 2
August 19, 2005
March 1, 2009
March 1, 2009
April 3, 2009
June 1, 2009
February 1, 2011
January 9, 2012
Schedule 3
January 1, 2011
October 28, 2019
Section 1 definition of "adjudicator" before repealed by 2002-52-22(a), effective july 15, 2002 (bc reg 173/2002).
"adjudicator" Means an adjudicator appointed under section 25; Section 1 definitions of "administrator" and "deputy registrar" were Added by 2002-52-22(b), effective july 15, 2002 (bc reg 173/2002).
Section 1 definition of "minister" before amended by 2002-52-22(c), Effective july 15, 2002 (bc reg 173/2002).
"minister" , except in part 5, means the minister charged by the lieutenant Governor in council with the administration of this act; Section 1 definition of "registrar" before amended by 2002-52-22(d), Effective july 15, 2002 (bc reg 173/2002).
"registrar" Means the registrar as defined in the Private investigators and security agencies act ; Section 1 definition of "employer", paragraph (d) before amended by 2002-61-16, effective march 14, 2003 (bc reg 78/2003).
(d) a public body as defined in the Health authorities act Or a regional health board or community health council established Under that act that operates Section 1 definition of "conviction" before amended by 2003-85-60, Effective april 1, 2004 (bc reg 139/2004).
"conviction" Includes a conviction for an attempt to commit a relevant offence, a Conditional discharge, a disposition under the Young offenders act (canada) and an order under sections 810 and 810.1 of the Criminal code (canada); Section 1 definition of "employer", paragraph (h.1) was added by 2002-75-41(a), effective may 14, 2004 (bc reg 217/2004).
Section 1 definition of "employer", paragraph (i) before amended by 2002-75-41(b), effective may 14, 2004 (bc reg 217/2004).
(i) the holder of a licence or interim permit issued under the Community care facility act, Or
Section 1 definitions of "conviction", "relevant offence" and "work With children" before amended by 2007-28-3(a), (b) and (c), Effective january 1, 2008 (bc reg 386/2007).
"conviction" Includes a conviction for an attempt to commit a relevant offence, a Conditional discharge, a disposition made before april 1, 2003 under The
Young offenders act (canada) as it then was, a sentence under the Youth criminal justice act (canada) and an order under sections 810 and 810.1 of the Criminal code (canada); "relevant offence" Means a provision designated in schedule 1 as a relevant Offence and includes a predecessor to that provision; "work with children" Means working with children directly or having or potentially having Unsupervised access to children in the ordinary course of employment Or in the practice of an occupation.
Section 1 definitions of "education institution", "education Program", "inspector" and "registered student" were added by 2007-28-3(d), effective january 1, 2008 (bc reg 386/2007).
Section 1 definition of "conviction" before amended by 2010-34-22(a), effective january 1, 2011 (bc reg 352/2010).
"conviction" Includes
(a) a conviction for an attempt to commit a relevant offence, (b) a conditional discharge, (c) a conviction for which a pardon has been granted by the National parole board, continued under the Corrections and conditional release act (canada), (d) a disposition, made before april 1, 2003, under the Young offenders act (canada) as it then was, (e) a sentence under the Youth criminal justice act (canada), (f) the use of alternative measures under section 717 of the Criminal code To deal with an alleged commission of a relevant offence, and (g) an order under sections 810, 810.1 and 810.2 of the Criminal code ; Section 1 definition of "employer", paragraph (d) before amended by 2010-34-22(c), effective january 1, 2011 (bc reg 352/2010).
(d) a public body as defined in the Health authorities act Or a regional health board established under that act that operates (i)  a hospital as defined by section 1 of the Hospital act , (ii)  a provincial mental health facility, a psychiatric unit Or a society as defined by section 1 of the Mental health act Or a mental health clinic or mental health service established by Regulations under section 43 of that act, or (iii)  a facility or service related to medical or health care, Section 1 definition of "employer", paragraph (i) before amended by 2010-34-22(d), effective january 1, 2011 (bc reg 352/2010).
Section 1 definition of "employer", paragraph (i.1) was added by 2010-34-22(d), effective january 1, 2011 (bc reg 352/2010).
(i) the holder of a licence issued under the Community care and assisted living act , or Section 1 definition of "outstanding charge" before amended by 2010-34-22(e), effective january 1, 2011 (bc reg 352/2010).
"outstanding charge" Means a charge or an application under a provision enumerated in Schedule 1 for which an information has been sworn or an Application has been made that has not yet resulted in a conviction, Acquittal or order by the court; Section 1 definitions of "specified offence", "vulnerable adult" and "work with vulnerable adults" were added by 2010-34-22(f), effective January 1, 2011 (bc reg 352/2010).
Section 1 definition of "education program" before amended by 2009-34-22, effective january 1, 2012 (bc reg 352/2010).
"education program" Means an education program, offered by an education institution, (a) that includes a practicum component involving work with Children, and (b) the successful completion of which is a requirement for (i)  registration as a member of a governing body designated by Regulation, or (ii)  authorization under the Independent school act To provide the services of a teacher; Section 1 definition of "education program", subparagraph (b) (ii) Before amended by 2011-19-101(a),102, effective january 9, 2012 (bc Reg 239/2011).
( Ii
