“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 2 November 25, 2021
3 September 30, 2002
March 28, 2003
October 21, 2004
October 21, 2004
May 1, 2008
November 14, 2011
April 25, 2012
April 25, 2012
May 10, 2016
March 25, 2021
November 25, 2021
June 2, 2022
June 2, 2022
November 25, 2021
[retro from march 9, 2023] November 25, 2021
[retro from march 9, 2023] January 15, 2024
4 November 25, 2021
5 April 11, 2002
November 25, 2021
6 November 25, 2021
7 April 11, 2002
November 25, 2021
8 March 25, 2021
November 25, 2021
9 November 14, 2011
November 25, 2021
10 April 11, 2002
May 18, 2006
November 14, 2011
11 April 11, 2002
May 1, 2008
12 November 1, 2002
13 November 14, 2011
15 November 14, 2011
16 November 25, 2021
November 25, 2021
November 25, 2021
17 May 18, 2006
18.1 November 25, 2021
20 November 14, 2011
21 April 11, 2002
March 28, 2003
November 25, 2021
22 November 14, 2011
November 25, 2021
November 25, 2021
November 25, 2021
22.1 April 11, 2001
23 November 25, 2021
25.1 November 25, 2021
26 December 1, 2007
November 14, 2011
27 April 11, 2002
March 28, 2003
March 28, 2003
March 28, 2003
March 28, 2003
November 14, 2011
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
27.1 November 14, 2011
28 March 28, 2003
29 November 25, 2021
30 March 28, 2003
October 21, 2004
November 25, 2021
30.1 to 30.4 October 21, 2004
30.1 November 24, 2005
November 25, 2021
30.2 May 1, 2008
November 25, 2021
30.3 November 25, 2021
November 25, 2021
30.4 May 1, 2008
November 25, 2021
30.5 May 1, 2008
November 25, 2021
31 March 28, 2003
31.1 October 21, 2004
November 25, 2021
32 March 28, 2003
November 14, 2011
November 25, 2021
33 April 11, 2002
April 11, 2002
March 28, 2003
March 28, 2003
October 21, 2004
November 14, 2011
November 25, 2021
December 20, 2021
33.1 to 33.2 October 21, 2004
33.1 November 24, 2005
November 24, 2005
November 24, 2005
May 18, 2006
May 18, 2006
May 18, 2006
January 1, 2007
September 26, 2007
May 1, 2008
November 14, 2011
November 14, 2011
October 31, 2019
October 31, 2019
March 25, 2021
November 25, 2021
33.2 November 24, 2005
November 14, 2011
May 10, 2016
November 25, 2021
33.3 November 14, 2011
34 April 11, 2002
March 28, 2003
October 21, 2004
November 14, 2011
November 25, 2021
35 March 28, 2003
March 28, 2003
June 30, 2009
November 14, 2011
November 25, 2021
36 March 28, 2003
May 1, 2008
November 14, 2011
May 10, 2016
November 25, 2021
Part 3, division 3 heading November 25, 2021
36.1 November 25, 2021
Part 3, division 4, ss. 36.2 and 36.3 February 1, 2023
37 August 14, 2005
[retro from september 22, 2005] 40 January 1, 2001
[retro from october 23, 2003] January 1, 2001
[retro from october 23, 2003] 41 March 28, 2003
December 1, 2003
42 October 21, 2004
October 21, 2004
May 18, 2006
December 1, 2007
November 14, 2011
November 25, 2021
43 April 11, 2002
November 25, 2021
44 March 28, 2003
June 21, 2007
June 21, 2007
May 1, 2008
November 25, 2021
44.1 June 21, 2007
November 25, 2021
44.2 June 21, 2007
45 November 25, 2021
46 November 25, 2021
47 May 1, 2008
November 25, 2021
49 April 11, 2002
March 28, 2003
March 28, 2003
May 29, 2003
May 29, 2003
50 October 29, 2009
December 1, 2019
December 1, 2019
52 October 28, 2002
May 18, 2006
May 4, 2020
November 25, 2021
54.1 May 1, 2008
November 25, 2021
56 April 11, 2002
May 1, 2008
May 1, 2008
58 April 11, 2002
April 11, 2002
October 21, 2004
October 21, 2004
May 18, 2006
December 1, 2007
59 October 21, 2004
May 1, 2008
May 1, 2008
May 1, 2008
November 14, 2011
59.01 May 1, 2008
59.1 October 28, 2002
May 18, 2006
May 4, 2020
Part 5 division 2 heading October 28, 2002
60 March 28, 2003
March 28, 2003
November 25, 2021
60.1 March 28, 2003
November 25, 2021
61 June 21, 2007
May 1, 2008
62 November 14, 2011
63 November 14, 2011
65 May 1, 2008
Part 5.1 sections 65.1 to 65.7 November 25, 2021
66 November 14, 2011
69 April 11, 2002
October 21, 2004
October 21, 2004
October 21, 2004
May 1, 2008
May 1, 2008
May 1, 2008
November 14, 2011
March 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
69.1 May 18, 2006
May 1, 2008
May 1, 2008
May 1, 2008
November 7, 2008
November 7, 2008
March 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
69.2 November 14, 2011
70 November 25, 2021
71 November 14, 2011
November 25, 2021
November 25, 2021
71.1 November 14, 2011
November 25, 2021
November 25, 2021
72 April 11, 2002
73.1 November 14, 2011
73.2 November 14, 2011
May 10, 2016
74 May 1, 2008
March 10, 2016
November 25, 2021
74.1 October 21, 2004
May 1, 2008
May 1, 2008
March 25, 2021
November 25, 2021
75 April 11, 2002
April 11, 2002
November 25, 2021
76 April 11, 2002
April 11, 2002
November 14, 2011
May 10, 2016
November 25, 2021
November 25, 2021
November 25, 2021
76.1 April 11, 2002
May 18, 2006
November 25, 2021
77 November 14, 2011
79 November 25, 2021
80 April 11, 2002
Schedule 1
April 11, 2002
April 11, 2002
April 11, 2002
September 30, 2002
March 14, 2003
March 28, 2003
March 28, 2003
March 31, 2003
January 1, 2004
January 1, 2004
June 11, 2004
July 4, 2004
October 21, 2004
October 21, 2004
March 31, 2005
July 1, 2005
July 1, 2005
November 24, 2005
May 18, 2006
November 21, 2006
November 30, 2007
March 31, 2009
October 29, 2009
November 14, 2011
November 14, 2011
November 23, 2012
April 1, 2013
January 1, 2016
February 29, 2016
May 10, 2016
May 31, 2018
November 27, 2018
March 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
January 15, 2024
Schedule 2
August 27, 2001
April 11, 2002
June 27, 2002
June 30, 2002
July 1, 2002
July 12, 2002
July 15, 2002
September 30, 2002
September 30, 2002
October 28, 2002
November 1, 2002
November 1, 2002
December 30, 2002
December 31, 2002
January 2, 2003
March 3, 2003
March 3, 2003
March 7, 2003
March 12, 2003
March 31, 2003
April 1, 2003
April 1, 2003
April 1, 2003
April 1, 2003
April 1, 2003
April 10, 2003
April 10, 2003
May 29, 2003
May 29, 2003
August 28, 2003
November 1, 2003
November 1, 2003
December 1, 2003
January 2, 2004
January 2, 2004
January 2, 2004
January 31, 2004
March 26, 2004
March 31, 2004
April 1, 2004
April 1, 2004
June 1, 2004
June 28, 2004
June 28, 2004
July 4, 2004
July 4, 2004
August 3, 2004
November 19, 2004
November 22, 2004
December 31, 2004
January 7, 2005
March 3, 2005
March 3, 2005
March 31, 2005
October 21, 2005
October 21, 2005
March 9, 2006
March 9, 2006
March 30, 2006
March 30, 2006
April 1, 2006
April 11, 2006
March 30, 2007
March 30, 2007
April 1, 2007
May 31, 2007
May 31, 2007
May 31, 2007
June 19, 2007
June 19, 2007
June 19, 2007
November 30, 2007
November 30, 2007
May 29, 2008
May 29, 2008
June 25, 2008
June 27, 2008
September 1, 2008
October 15, 2008
November 7, 2008
April 1, 2009
October 29, 2009
March 31, 2010
April 1, 2010
April 1, 2010
July 13, 2010
July 13, 2010
July 13, 2010
September 30, 2010
September 30, 2010
October 1, 2010
October 4, 2010
November 8, 2010
November 8, 2010
July 29, 2011
November 1, 2011
November 1, 2011
November 1, 2011
April 25, 2012
May 31, 2012
February 14, 2013
February 14, 2013
February 14, 2013
March 21, 2013
March 21, 2013
April 1, 2013
January 31, 2014
January 31, 2014
January 31, 2014
March 25, 2014
June 25, 2014
September 30, 2015
July 13, 2016
July 13, 2016
July 13, 2016
September 1, 2016
March 15, 2018
March 15, 2018
May 31, 2018
November 27, 2018
February 21, 2019
February 21, 2019
June 1, 2019
June 4, 2019
November 1, 2019
November 1, 2019
February 27, 2020
February 27, 2020
February 27, 2020
May 4, 2020
August 1, 2021
November 25, 2021
December 30, 2021
December 30, 2021
December 30, 2021
April 1, 2022
June 2, 2022
June 2, 2022
November 25, 2022
December 1, 2022
December 1, 2022
December 31, 2022
December 31, 2022
June 1, 2023
January 22, 2024
January 22, 2024
January 22, 2024
Schedule 3
December 31, 2002
June 20, 2003
November 5, 2003
January 2, 2004
March 26, 2004
January 21, 2005
October 21, 2005
March 9, 2006
November 20, 2008
July 13, 2010
July 13, 2010
September 15, 2010
September 15, 2010
September 30, 2010
October 21, 2010
November 1, 2011
February 14, 2013
February 14, 2013
June 24, 2015
June 24, 2015
September 4, 2018
September 4, 2018
March 3, 2021
March 3, 2021
August 1, 2021
January 22, 2024
January 22, 2024
Supplement
May 29, 2003
Section 2 (1) (c) before amended by 2021-39-1, effective november 25, 2021 (royal assent).
(c) Specifying limited exceptions to the rights of access, Section 3 (1) (c.1) before repealed by 2002-50-19, effective September 30, 2002 (bc reg 266/2002).
(c.1) a record that is created by or for, or is in the custody Or control of, the children's commission and that relates to the Exercise of the commission's functions under the Children's commission act ; Section 3 (1) (f) and (g) before amended by 2003-5-1, effective March 28, 2003 (bc reg 125/2003).
(f) material placed in the british columbia archives and Records service by or for a person or agency other than a public Body;
(g) material placed in the archives of a public body by or for A person or agency other than the public body; Section 3 (1) (c) before amended by 2004-64-1(a), effective october 21, 2004 (royal assent).
(c) a record that is created by or for, or is in the custody or Control of, an officer of the legislature and that relates to the Exercise of that officer's functions under an act; Section 3 (3) was added by 2004-64-1(b), effective october 21, 2004 (royal assent).
Section 3 (3) (e.1) was added by 2008-12-7, effective may 1, 2008 (royal assent).
Section 3 (1) before amended by 2011-17-1, effective november 14, 2011 (royal assent).
(1)  this act applies to all records in the custody or under The control of a public body, including court administration Records, but does not apply to the following:
(a) a record in a court file, a record of a judge of the court Of appeal, supreme court or provincial court, a record of a master Of the supreme court, a record of a justice of the peace, a judicial Administration record or a record relating to support services Provided to the judges of those courts; (b) a personal note, communication or draft decision of a Person who is acting in a judicial or quasi judicial capacity; (c) subject to subsection (3), a record that is created by or For, or is in the custody or control of, an officer of the Legislature and that relates to the exercise of that officer's Functions under an act; (c.1) [repealed 2002-50-19.] (d) a record of a question that is to be used on an examination Or test; (e) a record containing teaching materials or research Information of employees of a post-secondary educational body; (f) material placed in the archives of the government of British columbia by or for a person or agency other than a public Body;
(g) material placed in the archives of a public body by or for A person or agency other than a public body; (h) a record relating to a prosecution if all proceedings in Respect of the prosecution have not been completed; (i) a record of an elected official of a local public body that Is not in the custody or control of the local public body.
Section 3 (1) (c.2) was added by 2012-5-37(a), effective april 25, 2012 (bc reg 94/2012).
Section 3 (4) was added by 2012-5-37(b), effective april 25, 2012 (bc reg 94/2012).
Section 3 (1) (f) before amended by 2015-27-38, effective may 10, 2016 (bc reg 109/2016).
(f) Material placed in the archives of the government of british Columbia by or for a person or agency other than a public body; Section 3 (3) before amended by 2021-3-8, effective march 25, 2021 (royal assent).
(3) The following sections apply to officers of the legislature, their Employees and, in relation to their service providers, the employees And associates of those service providers, as if the officers and Their offices were public bodies:
(a) Section 30 (protection of personal information); (b) Section 30.1 (storage and access must be in canada); (c) Section 30.2 (obligation to report foreign demand for disclosure); (d) Section 30.3 (whistle-blower protection); (e) Section 30.4 (unauthorized disclosure prohibited); (e.1) Section 30.5 (notification of unauthorized disclosure); (f) Section 33 (disclosure of personal information); (g) Section 33.1 (disclosure inside or outside canada); (h) Section 33.2 (disclosure inside canada only); (i) Section 74.1 (privacy protection offences).
Section 3 before re-enacted by 2021-39-2, effective november 25, 2021 (royal assent).
Scope of this act 3 (1) This act applies to all records in the custody or under the Control of a public body, including court administration records, But does not apply to the following:
(a) A court record, a record of a judge of the court of appeal, Supreme court or provincial court, a record of a master of the Supreme court, a record of a justice of the peace, a judicial Administration record or a record relating to support services Provided to the judges of those courts; (b) A personal note, communication or draft decision of a person who Is acting in a judicial or quasi judicial capacity; (c) Subject to subsection (3), a record that is created by or for, or Is in the custody or control of, an officer of the legislature and That relates to the exercise of that officer's functions under an Act;
(c.1) [repealed 2002-50-19.] (c.2) Subject to subsection (4), a record that is created by or for, or Is in the custody or control of, the auditor general appointed Under the Auditor general for local government act And that relates to the exercise of his or her functions under That act; (d) A record of a question that is to be used on an examination or Test;
(e) A record containing teaching materials or research information of (i) A faculty member, as defined in the College and institute act And the University act , of a post-secondary educational body, (ii) A teaching assistant or research assistant employed at a Post-secondary educational body, or (iii) Other persons teaching or carrying out research at a Post-secondary educational body; (f) Material placed in the digital archives or the museum archives of Government by or for a person or agency other than a public body; (g) Material placed in the archives of a public body by or for a Person or agency other than a public body; (h) A record relating to a prosecution if all proceedings in respect Of the prosecution have not been completed; (i) [repealed 2011-17-1.] (j) A record that is available for purchase by the public; (k) A record of a service provider that is not related to the Provision of services for a public body.
(2) This act does not limit the information available by law to a Party to a proceeding.
