“point in time” act content Real estate services act [sbc 2004] chapter 42 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 March 30, 2006
March 25, 2015
March 25, 2015
September 30, 2016
September 30, 2016
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
2.1 August 1, 2021
3 December 1, 2007
March 10, 2016
5 August 1, 2021
August 1, 2021
7.1 September 30, 2016
9 August 1, 2021
10 August 1, 2021
August 1, 2021
11 August 1, 2021
12 August 1, 2021
13 August 1, 2021
14 August 1, 2021
15 August 1, 2021
16 August 1, 2021
18 September 30, 2016
August 1, 2021
19 August 1, 2021
August 1, 2021
21 August 1, 2021
22 August 1, 2021
24 August 1, 2021
25.1 August 1, 2021
27 March 30, 2006
March 30, 2006
July 1, 2007
March 25, 2015
November 17, 2015
28 August 1, 2021
30 January 3, 2023
Part 4, division 1 heading August 1, 2021
35 August 1, 2021
January 3, 2023
36 August 1, 2021
37 August 1, 2021
38 August 1, 2021
Part 4, division 2 heading August 1, 2021
39 August 1, 2021
40 August 1, 2021
41 March 25, 2015
August 1, 2021
42 June 21, 2007
August 1, 2021
43 March 10, 2016
September 30, 2016
September 30, 2016
August 1, 2021
44 September 30, 2016
August 1, 2021
45 August 1, 2021
46 August 1, 2021
47 August 1, 2021
Part 4, division 3 heading August 1, 2021
48 August 1, 2021
49 September 30, 2016
September 30, 2016
August 1, 2021
50 September 30, 2016
September 30, 2016
August 1, 2021
51 August 1, 2021
53 August 1, 2021
Part 4, division 3.1, section 53.1 August 1, 2021
54 August 1, 2021
55 August 1, 2021
56 September 30, 2016
August 1, 2021
57 November 2, 2017
August 1, 2021
57.1 August 1, 2021
58 August 1, 2021
59 August 1, 2021
60 March 30, 2006
July 1, 2007
July 1, 2007
July 1, 2007
August 1, 2021
61 March 25, 2015
August 1, 2021
62 August 1, 2021
63 June 21, 2007
August 1, 2021
64 August 1, 2021
65 August 1, 2021
66 August 1, 2021
68 August 1, 2021
69 August 1, 2021
70 March 25, 2015
March 25, 2015
August 1, 2021
72 March 25, 2015
Part 5, division 3 July 1, 2007
72.1 to 72.4 July 1, 2007
72.1 August 1, 2021
72.2 August 1, 2021
72.4 August 1, 2021
Part 6
March 10, 2016
August 1, 2021
73 September 30, 2016
74 March 25, 2015
September 30, 2016
74.1 March 25, 2015
September 30, 2016
76 September 30, 2016
77 March 25, 2015
September 30, 2016
78 September 30, 2016
80 September 30, 2016
82 September 30, 2016
84 September 30, 2016
September 30, 2016
September 30, 2016
85.1 March 30, 2006
September 30, 2016
86 September 30, 2016
87 September 30, 2016
88 September 30, 2016
September 30, 2016
Part 6.1, sections 89.1 to 89.4 September 30, 2016
Part 6.1 heading August 1, 2021
89.1 November 2, 2017
August 1, 2021
89.2 August 1, 2021
89.3 August 1, 2021
89.4 August 1, 2021
89.5 August 1, 2021
89.6 August 1, 2021
91 June 9, 2015
June 9, 2015
November 2, 2017
August 1, 2021
March 9, 2023
93 March 9, 2023
March 9, 2023
94 March 25, 2015
August 1, 2021
98 August 1, 2021
100 August 1, 2021
102 August 1, 2021
104 August 1, 2021
105 August 1, 2021
August 1, 2021
107 August 1, 2021
108 January 27, 2020
110 August 1, 2021
113 August 1, 2021
114 August 1, 2021
116 August 1, 2021
117 August 1, 2021
118 August 1, 2021
119 September 30, 2016
122 September 30, 2016
August 1, 2021
123 August 1, 2021
123.1 August 1, 2021
125 December 1, 2007
126.1 August 1, 2021
127 August 1, 2021
128 March 30, 2006
March 30, 2006
March 30, 2006
August 1, 2021
129 June 21, 2007
August 1, 2021
130 June 9, 2015
September 30, 2016
September 30, 2016
August 1, 2021
131 September 30, 2016
132 September 30, 2016
133 September 30, 2016
134 September 30, 2016
135 September 30, 2016
136 September 30, 2016
137 September 30, 2016
137.1 September 30, 2016
August 1, 2021
137.2 September 30, 2016
August 1, 2021
137.3 September 30, 2016
August 1, 2021
137.4 September 30, 2016
August 1, 2021
137.5 September 30, 2016
August 1, 2021
Section 1 definition of "strata corporation" was added by 2006-12-74, effective march 30, 2006 (royal assent).
Section 1 definition of "strata management services", subparagraph (iv) was added by 2015-8-82(a), effective march 25, 2015 (royal Assent).
Section 1 definition of "trade in real estate" before amended and (c) was added by 2015-8-82(b), effective march 25, 2015 (royal Assent).
"trade in real estate" Means
(a) A transaction for the purchase or sale of real estate, for the Leasing of real estate or for any other form of acquisition or Disposition of real estate, or (b) A prospective trade in real estate within the meaning of paragraph (a); Section 1 definition of "elected council member" before repealed by 2016-27-18(a), effective september 30, 2016 (bc reg 217/2016).
"elected council member" Includes a member of the real estate council temporarily appointed Under section 76 (5) [election of council members] ; Section 1 definition of "rules" before amended by 2016-27-18(b), Effective september 30, 2016 (bc reg 217/2016).
"rules" Means rules made by the real estate council under section 86 [council rules] ; Section 1 definition of "authority" was added by 2021-2-45(a), Effective august 1, 2021 (bc reg 208/2021).
Section 1 definitions of "bylaw", "compensation committee", "council Member", "discipline committee" and "hearing committee" before Repealed by 2021-2-45(b), effective august 1, 2021 (bc reg 208/2021).
"bylaw" Means a bylaw of the real estate council under section 84 [general bylaws] Or 85
[bylaws respecting licensing fees and assessments] ; "compensation committee" Means a hearing committee established to make determinations and Assessments of compensable loss under part 5 [payments from special compensation fund] ; "council member" Means a member of the real estate council under part 6 [real estate council] ; "discipline committee" Means a hearing committee established to conduct hearings under Division 2
[discipline proceedings] Of part 4; "hearing committee" Means a hearing committee established under section 83 [hearing committees] ; Section 1 definition of "prescribed" was added by 2021-2-45(c), Effective august 1, 2021 (bc reg 208/2021).
Section 1 definition of "real estate council" before repealed by 2021-2-45(d), effective august 1, 2021 (bc reg 208/2021).
"real estate council" Means the real estate council of british columbia continued under Section 73
[council continued] ; Section 1 definitions of "rules" and "superintendent" before amended By 2021-2-45(e) and (f), effective august 1, 2021 (bc reg 208/2021).
