“point in time” act content Forest practices code of british columbia act [rsbc 1996] chapter 159 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date Preamble
March 31, 2005
1 March 30, 2001
December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
December 12, 2003
January 31, 2004
March 31, 2005
October 20, 2005
December 18, 2015
1.1 December 17, 2002
December 17, 2002
January 31, 2004
2 June 20, 2003
May 13, 2004
May 13, 2004
May 13, 2004
3 December 17, 2002
February 1, 2006
4 April 11, 2002
February 1, 2006
5 December 17, 2002
February 1, 2006
6 December 17, 2002
January 31, 2004
7 January 31, 2004
8 January 31, 2004
9 February 1, 2006
9.1 February 1, 2006
10 December 17, 2002
December 17, 2002
December 17, 2002
January 31, 2004
11 January 31, 2004
11.1 December 17, 2002
January 31, 2004
12 December 17, 2002
January 31, 2004
13 May 9, 2002
16 January 31, 2004
17 January 31, 2004
18 December 17, 2002
December 17, 2002
January 31, 2004
19 December 17, 2002
December 17, 2002
December 17, 2002
November 4, 2003
January 31, 2004
21 January 31, 2004
21.1 December 17, 2002
January 31, 2004
22 May 9, 2002
December 17, 2002
22.1 December 17, 2002
January 31, 2004
23 December 17, 2002
December 17, 2002
January 31, 2004
24 May 9, 2002
24.1 May 9, 2002
December 17, 2002
27 December 17, 2002
January 31, 2004
28 May 9, 2002
January 31, 2004
29.1 December 17, 2002
January 31, 2004
30 December 17, 2002
30.1 December 17, 2002
January 31, 2004
31 December 17, 2002
32 May 9, 2002
33 May 9, 2002
December 17, 2002
January 31, 2004
34 December 17, 2002
January 31, 2004
35 December 17, 2002
January 31, 2004
36 December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
January 31, 2004
37 December 17, 2002
January 31, 2004
38 December 17, 2002
January 31, 2004
39 December 17, 2002
January 31, 2004
40 May 9, 2002
January 31, 2004
41 May 9, 2002
December 17, 2002
December 17, 2002
January 31, 2004
December 3, 2004
42 May 30, 2002
May 9, 2002
January 31, 2004
42.1 December 17, 2002
December 12, 2003
January 31, 2004
43 December 17, 2002
May 9, 2002
January 31, 2004
44 May 30, 2002
January 31, 2004
45 December 17, 2002
January 31, 2004
46 December 17, 2002
December 17, 2002
January 31, 2004
47 December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
December 17, 2002
January 31, 2004
48 December 17, 2002
January 31, 2004
48.1 January 31, 2004
49 December 17, 2002
December 17, 2002
January 31, 2004
50 January 31, 2004
51 December 17, 2002
January 31, 2004
52 January 31, 2004
53 January 1, 2004
January 31, 2004
54 November 24, 2000
November 24, 2000
January 31, 2004
55 January 31, 2004
56 December 17, 2002
January 31, 2004
57 January 31, 2004
58 December 17, 2002
December 17, 2002
January 31, 2004
59 January 31, 2004
60 December 17, 2002
December 17, 2002
December 17, 2002
January 31, 2004
60.1 November 24, 2000
May 30, 2002
December 17, 2002
60.2 November 24, 2000
May 30, 2002
December 17, 2002
61 December 17, 2002
62 December 17, 2002
December 17, 2002
January 31, 2004
63 December 17, 2002
December 17, 2002
January 31, 2004
64 December 17, 2002
December 17, 2002
[retro from october 23, 2003] December 17, 2002
December 17, 2002
January 31, 2004
65 January 31, 2004
66 January 31, 2004
67 December 17, 2002
January 31, 2004
68 January 31, 2004
69 January 31, 2004
69.1 December 17, 2002
January 31, 2004
70 November 1, 2001
June 27, 2002
December 17, 2002
January 31, 2004
71 January 31, 2004
72 May 9, 2002
73 January 31, 2004
74 January 31, 2004
Part 5, division 1, s. 75 March 31, 2005
Part 5, division 2, ss. 76 to 82 March 31, 2005
Part 5, division 3, ss. 83 to 95 March 31, 2005
75 January 1, 2004
84 December 31, 2004
96 December 1, 2001
May 9, 2002
December 17, 2002
December 17, 2002
January 31, 2004
97 January 31, 2004
98 December 17, 2002
January 31, 2004
99 January 31, 2004
100 January 31, 2004
101 January 31, 2004
102 January 31, 2004
103 January 31, 2004
104 January 31, 2004
105 January 31, 2004
106 January 31, 2004
107 December 17, 2002
January 31, 2004
108 January 31, 2004
109 January 31, 2004
110 January 31, 2004
111 January 31, 2004
112 December 17, 2002
January 31, 2004
113 January 31, 2004
114 January 31, 2004
115 January 31, 2004
116 January 31, 2004
117 January 31, 2004
117.2 March 30, 2001
January 31, 2004
118 March 30, 2001
March 30, 2001
January 31, 2004
119 January 31, 2004
119.1 December 17, 2002
January 31, 2004
120 January 31, 2004
121 January 31, 2004
122 January 31, 2004
123 January 31, 2004
124 January 31, 2004
125 January 31, 2004
125.1 March 30, 2001
March 30, 2001
January 31, 2004
126 January 31, 2004
127 December 17, 2002
January 31, 2004
128 March 30, 2001
January 31, 2004
129 January 31, 2004
130 January 31, 2004
130.1 January 31, 2004
131 January 31, 2004
January 31, 2004
December 18, 2015
131.1 January 31, 2004
132 to 137 December 18, 2015
138 January 31, 2004
139 to 141 December 18, 2015
142 October 20, 2005
143 November 24, 2000
May 9, 2002
December 17, 2002
January 31, 2004
143.1 January 31, 2004
March 31, 2005
144 January 31, 2004
145 December 17, 2002
January 31, 2004
146 October 20, 2005
147 January 31, 2004
148 October 20, 2005
149 October 20, 2005
150 January 31, 2004
151 January 31, 2004
152 January 31, 2004
153 January 31, 2004
154 October 20, 2005
155 October 20, 2005
156 October 20, 2005
157 October 20, 2005
157.1 December 17, 2002
October 20, 2005
158 October 20, 2005
159 March 31, 2005
160 October 20, 2005
161 October 20, 2005
161.1 January 31, 2004
October 20, 2005
162 December 17, 2002
January 31, 2004
January 31, 2004
March 31, 2005
162.1 December 17, 2002
December 12, 2003
December 12, 2003
December 12, 2003
January 31, 2004
162.2 December 17, 2002
December 12, 2003
January 31, 2004
163 January 31, 2004
164 January 1, 2004
January 31, 2004
165 December 17, 2002
January 31, 2004
166 January 31, 2004
167 January 31, 2004
168 January 31, 2004
169 January 31, 2004
170 January 31, 2004
171 March 31, 2005
172 December 17, 2002
January 31, 2004
173 January 31, 2004
174 January 31, 2004
175 December 12, 2003
January 31, 2004
176 December 12, 2003
January 31, 2004
177 January 31, 2004
178 January 31, 2004
179 January 31, 2004
180 January 31, 2004
181 January 31, 2004
182 January 31, 2004
183 January 31, 2004
184 January 31, 2004
185 December 12, 2003
December 12, 2003
January 31, 2004
186 January 31, 2004
187 January 31, 2004
188 January 31, 2004
189 January 31, 2004
190 January 31, 2004
190.1 January 31, 2004
191 January 31, 2004
192 January 31, 2004
193 January 31, 2004
194 February 13, 2004
August 3, 2004
194 and 195 December 18, 2015
196 January 31, 2004
December 18, 2015
196.1 and 196.2 January 31, 2004
December 18, 2015
197 March 30, 2006
March 30, 2006
December 1, 2007
December 1, 2007
December 18, 2015
198 November 25, 2021
November 25, 2021
199 December 17, 2002
October 20, 2005
200 October 20, 2005
December 1, 2007
December 18, 2015
November 25, 2021
201 October 20, 2005
202 October 20, 2005
203 October 20, 2005
204 October 20, 2005
205 November 25, 2021
November 30, 2023
206 January 31, 2004
207 March 31, 2005
208 January 31, 2004
209 January 31, 2004
209.1 December 17, 2002
January 31, 2004
210 December 17, 2002
January 31, 2004
211 January 31, 2004
211.1 January 31, 2004
212 January 31, 2004
212.1 May 30, 2002
January 31, 2004
213 December 12, 2003
December 12, 2003
January 31, 2004
214 January 31, 2004
215 March 31, 2005
216 January 31, 2004
217.1 January 31, 2004
218 October 20, 2005
219 January 31, 2004
220 December 18, 2015
221 January 31, 2004
221.1 December 12, 2003
December 12, 2003
January 31, 2004
221.2 January 31, 2004
221.3 January 31, 2004
224 January 31, 2004
225 January 31, 2004
226 January 31, 2004
227 January 31, 2004
228 December 17, 2002
January 31, 2004
230 December 17, 2002
January 31, 2004
231 January 31, 2004
232 January 31, 2004
233 December 17, 2002
234 December 17, 2002
237 January 31, 2004
238 January 31, 2004
240 January 31, 2004
241 January 31, 2004
242 January 31, 2004
244 January 31, 2004
245 January 31, 2004
246 January 31, 2004
247 February 26, 2001
248 December 17, 2002
January 31, 2004
249 January 31, 2004
250 January 31, 2004
251 January 31, 2004
252 January 31, 2004
Preamble before repealed by 2004-36-146, effective march 31, 2005 (bc reg 38/2005).
Preamble
