“Point in Time” Act and Supplement Content
HOME OWNER GRANT ACT
[RSBC 1996] CHAPTER 194
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)
SECTION
EFFECTIVE DATE
Part 1 heading
July 15, 2021
1
November 1, 2000
January 31, 2001
July 5, 2002
July 5, 2002
January 1, 2004
January 1, 2004
January 1, 2006
[retro from March 28, 2006]
December 4, 2006
May 22, 2007
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2011
December 14, 2011
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
March 18, 2013
November 28, 2016
May 31, 2018
July 15, 2021
July 15, 2021
July 15, 2021
July 15, 2021
July 15, 2021
July 15, 2021
July 15, 2021
July 15, 2021
July 15, 2021
July 15, 2021
July 15, 2021
March 30, 2023
1.1
July 15, 2021
Part 2 heading
July 15, 2021
2
September 30, 2002
January 1, 2004
[retro from April 29, 2004]
January 1, 2005
[retro from March 3, 2005]
January 1, 2006
[retro from March 28, 2006]
May 22, 2007
December 1, 2007
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
2.1
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
July 15, 2021
3
September 30, 2002
January 1, 2004
[retro from April 29, 2004]
January 1, 2005
[retro from March 3, 2005]
January 1, 2006
[retro from March 28, 2006]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
July 15, 2021
4
September 30, 2002
January 1, 2004
[retro from April 29, 2004]
January 1, 2005
[retro from March 3, 2005]
January 1, 2006
[retro from March 28, 2006]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
July 15, 2021
5
September 30, 2002
January 1, 2004
[retro from April 29, 2004]
January 1, 2005
[retro from March 3, 2005]
January 1, 2006
[retro from March 28, 2006]
January 1 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
January 1, 2011
July 15, 2021
5.1
January 2, 2008
[retro from May 1, 2008]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
July 15, 2021
5.2
January 2, 2008
[retro from May 1, 2008]
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
5.3
January 2, 2008
[retro from May 1, 2008]
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
5.4
January 2, 2008
[retro from May 1, 2008]
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
6
January 1, 2008
[retro from May 1, 2008]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
6.1
April 3, 2009
January 1, 2012
[retro from June 25, 2012]
