“point in time” act content Vancouver charter [sbc 1953] chapter 55 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 2 January 13, 2003
May 13, 2004
June 3, 2010
May 29, 2014
May 31, 2018
April 16, 2019
May 30, 2019
March 25, 2021
May 11, 2023
December 7, 2023
2.1 February 19, 2003
[retro from october 23, 2003] January 1, 2004
March 31, 2004
October 21, 2004
March 28, 2006
May 29, 2014
January 1, 2016
March 5, 2020
July 11, 2021
July 11, 2021
May 11, 2023
2.2 October 26, 2023
3 June 3, 2010
February 28, 2022
3.1 February 28, 2022
3.2 February 28, 2022
5 June 2, 2022
7 March 5, 2008
May 29, 2014
May 29, 2014
May 29, 2014
8 January 1, 2019
9 May 29, 2014
January 1, 2016
November 25, 2021
10 January 1, 2004
January 14, 2010
May 29, 2014
May 29, 2014
January 1, 2016
May 19, 2016
May 19, 2016
May 19, 2016
June 2, 2022
11 December 1, 2007
January 14, 2010
13 May 29, 2014
14 May 29, 2014
15 January 14, 2010
May 29, 2014
17 February 28, 2022
21 June 2, 2022
June 2, 2022
22 May 29, 2014
23 May 29, 2014
March 25, 2021
March 25, 2021
24 May 29, 2014
30.1 March 5, 2008
31 March 5, 2008
34 January 14, 2010
35 March 5, 2008
November 25, 2021
November 25, 2021
36 November 25, 2021
38 January 1, 2004
May 29, 2014
January 1, 2016
January 1, 2016
June 2, 2022
39 January 1, 2004
June 2, 2022
39.1 June 2, 2022
Part i, division 6 May 29, 2014
41 November 25, 2021
42 May 19, 2016
43 March 5, 2008
44 March 5, 2008
May 29, 2014
December 1, 2021
June 2, 2022
44.1 May 29, 2014
45 March 5, 2008
May 29, 2014
May 29, 2014
November 25, 2021
November 25, 2021
45.1 May 29, 2014
45.2 May 29, 2014
November 25, 2021
Part i, division 6.1 May 29, 2014
45.3 December 1, 2021
45.4 December 1, 2021
45.5 December 1, 2021
45.6 November 25, 2021
June 2, 2022
45.7 November 25, 2021
December 1, 2021
Part i, division 6.2 May 29, 2014
46 November 25, 2021
47 July 1, 2010
May 29, 2014
48 May 29, 2014
49 March 5, 2008
May 29, 2014
50 January 14, 2010
51 May 29, 2014
52 January 14, 2010
May 29, 2014
November 25, 2021
53 May 29, 2014
55 March 5, 2008
March 5, 2008
March 5, 2008
Division 8, sections 55 to 65 May 29, 2014
56 March 5, 2008
57 March 5, 2008
57.01 March 5, 2008
57.1 March 5, 2008
58 March 5, 2008
59 March 5, 2008
March 5, 2008
60 March 5, 2008
March 5, 2008
61 March 5, 2008
March 5, 2008
March 5, 2008
62 March 5, 2008
March 5, 2008
March 5, 2008
March 5, 2008
March 5, 2008
March 5, 2008
March 5, 2008
62.1 March 5, 2008
March 5, 2008
62.2 March 5, 2008
63 March 5, 2008
March 5, 2008
64.1 March 5, 2008
64.2 March 5, 2008
64.4 March 5, 2008
65 March 5, 2008
67 May 29, 2014
69 March 5, 2008
March 5, 2008
May 29, 2014
November 25, 2021
70 March 5, 2008
72 March 5, 2008
June 17, 2021
June 2, 2022
74 December 1, 2007
77 May 29, 2014
May 29, 2014
81 December 1, 2007
84 December 1, 2007
85 June 2, 2022
87 March 5, 2008
June 2, 2022
June 2, 2022
95 May 29, 2014
105 December 1, 2007
108 November 25, 2021
112 July 1, 2010
114 May 29, 2014
115 May 29, 2014
June 2, 2022
116 May 29, 2014
117 March 25, 2021
118 July 1, 2010
122 December 1, 2007
December 1, 2007
March 5, 2008
March 5, 2008
March 5, 2008
May 29, 2014
May 29, 2014
May 19, 2016
May 19, 2016
Part i, division 16.1, section 122.1 March 25, 2021
124.1 March 5, 2008
March 5, 2008
March 5, 2008
May 29, 2014
125 December 1, 2007
March 5, 2008
March 5, 2008
March 5, 2008
May 29, 2014
May 29, 2014
May 29, 2014
June 2, 2022
125.2 May 29, 2014
126 March 5, 2008
March 5, 2008
May 29, 2014
May 29, 2014
May 29, 2014
December 22, 2014
127 December 1, 2007
January 14, 2010
May 29, 2014
128 March 5, 2008
March 5, 2008
May 29, 2014
January 1, 2016
March 25, 2021
Part ii, hdg May 29, 2014
129 May 29, 2014
130 May 29, 2014
131 January 14, 2010
Part ii, division 3 hdg May 29, 2014
Division 3, sections 133 to 136.3 May 29, 2014
135 December 1, 2007
May 29, 2014
136 March 5, 2008
March 25, 2019
November 25, 2021
136.1 December 1, 2007
Division 4, sections 136.4 to 136.7 May 29, 2014
136.5 November 25, 2021
137 June 2, 2022
June 2, 2022
139 May 29, 2014
May 29, 2014
January 1, 2016
140 May 29, 2014
141 January 1, 2004
May 29, 2014
142 January 14, 2010
142.1 January 1, 2004
May 29, 2014
May 29, 2014
142.2 January 1, 2004
June 2, 2022
142.3 January 1, 2004
July 1, 2010
143 May 29, 2014
January 1, 2016
June 2, 2022
145.2 January 1, 2004
June 2, 2022
June 2, 2022
145.3 to 145.9 January 1, 2004
145.3 May 29, 2014
145.4 May 29, 2014
June 2, 2022
145.5 May 29, 2014
June 2, 2022
145.6 June 2, 2022
145.7 May 29, 2014
145.8 May 29, 2014
145.9 May 29, 2014
145.91 May 29, 2014
145.911 May 29, 2014
145.92 July 1, 2010
145.93 June 13, 2022
145.94 June 13, 2022
145.95 June 13, 2022
145.96 June 2, 2022
145.97 June 2, 2022
145.98 June 2, 2022
152 March 31, 2014
154 June 2, 2022
November 8, 2023
156 June 2, 2022
160 January 1, 2016
161a October 29, 2009
May 11, 2023
164.1 June 17, 2021
June 2, 2022
165.1 January 1, 2004
165.2 January 1, 2004
October 29, 2009
April 25, 2012
June 2, 2022
165.21 January 1, 2004
165.3 January 1, 2004
165.4 January 1, 2004
165.5 January 1, 2004
165.6 January 1, 2004
165.7 May 30, 2013
May 31, 2018
165.8 January 1, 2004
165.9 June 2, 2022
165.91 June 2, 2022
167 June 2, 2022
173 November 8, 2023
177 June 21, 2007
June 21, 2007
178 June 2, 2022
180 December 4, 2006
June 21, 2007
June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2022
190.1 January 18, 2009
191 November 8, 2023
192.1 January 1, 2004
193d June 3, 2010
May 11, 2023
194 January 1, 2019
196a January 1, 2004
May 11, 2023
May 11, 2023
199.01 May 11, 2023
199.02 May 11, 2023
200 April 30, 2002
201 April 30, 2002
204 June 2, 2022
March 30, 2023
205 June 2, 2022
206a June 2, 2022
June 2, 2022
206c May 31, 2018
206d May 31, 2018
207 June 2, 2022
208 June 2, 2022
209 June 2, 2022
211 June 2, 2022
213 June 2, 2022
214 June 2, 2022
215 June 2, 2022
219 May 31, 2007
July 30, 2010
November 3, 2022
221 January 1, 2004
222 June 2, 2022
223 June 2, 2022
224 June 2, 2022
225 June 2, 2022
227 June 2, 2022
228 June 2, 2022
229 June 2, 2022
230 June 24, 2015
232 June 2, 2022
239a May 31, 2018
240 March 12, 2004
242 March 29, 2007
January 18, 2009
247a April 30, 2002
252 June 2, 2022
254 June 2, 2022
259 and 260 April 30, 2002
269 June 2, 2022
270 June 2, 2022
271 June 2, 2022
272 June 2, 2022
June 2, 2022
May 11, 2023
272.1 September 16, 2019
273 October 29, 2009
276 June 2, 2022
277 June 2, 2022
277.1 March 29, 2007
279a December 5, 2003
279a.1 March 14, 2013
January 23, 2017
January 23, 2017
279b March 27, 2003
January 1, 2016
June 2, 2022
June 2, 2022
May 11, 2023
May 11, 2023
279c January 1, 2016
May 11, 2023
283 June 2, 2022
289 December 31, 2004
291 May 11, 2023
291a January 20, 2005
June 2, 2022
June 2, 2022
June 2, 2022
292 June 2, 2022
May 11, 2023
293 June 2, 2022
294 March 10, 2016
June 2, 2022
296 June 2, 2022
300 May 11, 2023
Heading, s. 300.1 March 29, 2007
302 March 10, 2016
May 11, 2023
303 June 3, 2010
304 March 31, 2008
November 9, 2018
306 April 1, 2004
April 1, 2004
March 31, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
January 15, 2010
May 31, 2018
March 5, 2020
June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2022
June 2, 2022
May 11, 2023
December 7, 2023
306.01 December 7, 2023
307 May 29, 2008
June 2, 2022
308 May 29, 2008
308a May 11, 2023
311 January 1, 2004
March 28, 2006
June 2, 2022
312 April 1, 2004
313 June 2, 2022
314 April 1, 2004
March 18, 2013
March 18, 2013
June 2, 2022
May 11, 2023
315 February 29, 2016
317 October 29, 2009
June 28, 2004
June 28, 2004
December 31, 2004
December 31, 2004
December 4, 2006
October 29, 2009
March 14, 2013
June 2, 2022
June 2, 2022
May 11, 2023
317.1 September 16, 2019
318 June 2, 2022
319 May 20, 2004
October 29, 2009
October 29, 2009
October 29, 2009
May 11, 2023
319.1 October 29, 2009
319.2 October 29, 2009
323 April 1, 2004
October 29, 2009
March 5, 2020
June 2, 2022
May 11, 2023
324.1 January 1, 2004
324a March 5, 2020
324b March 5, 2020
