“point in time” act content Utilities commission act [rsbc 1996] chapter 473 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 February 27, 2003
May 1, 2008
June 3, 2010
June 3, 2010
June 3, 2010
July 5, 2010
May 31, 2012
November 17, 2015
May 16, 2019
May 16, 2019
2 May 29, 2003
February 13, 2004
November 19, 2004
October 18, 2007
May 1, 2008
May 31, 2012
November 17, 2015
December 18, 2015
December 18, 2015
2.1 December 18, 2015
3 July 25, 2003
May 1, 2008
June 3, 2010
4 May 29, 2003
November 19, 2004
November 19, 2004
5 December 1, 2007
May 1, 2008
May 1, 2008
May 1, 2008
June 3, 2010
6 November 19, 2004
7 November 17, 2015
9.1 November 17, 2015
10 December 1, 2007
11 May 29, 2003
March 30, 2023
12 October 15, 2004
October 15, 2004
13 May 29, 2003
Part 2, sections 14 to 20 May 29, 2003
22 May 1, 2008
November 17, 2015
November 17, 2015
November 17, 2015
28 December 1, 2007
June 3, 2010
June 3, 2010
29 June 3, 2010
39 December 1, 2007
43 May 1, 2008
May 1, 2008
June 3, 2010
44.1 to 44.2 May 1, 2008
44.1 June 3, 2010
June 3, 2010
May 16, 2019
May 16, 2019
44.2 June 3, 2010
June 3, 2010
June 3, 2010
December 6, 2010
November 17, 2015
May 16, 2019
45 May 29, 2003
May 29, 2003
May 1, 2008
November 17, 2015
46 May 1, 2008
May 1, 2008
June 3, 2010
June 3, 2010
May 31, 2012
November 17, 2015
May 16, 2019
50 April 21, 1997
[retro from november 28, 2013] 54 November 1, 2000
December 1, 2007
February 1, 2008
March 18, 2013
56 May 31, 2012
57 May 31, 2012
58 May 1, 2008
March 31, 2010
March 31, 2010
58.1 May 1, 2008
March 31, 2010
June 3, 2010
May 16, 2019
May 16, 2019
May 16, 2019
60 May 29, 2003
December 1, 2007
May 31, 2012
61 May 1, 2008
May 31, 2012
November 17, 2015
63 December 1, 2007
Part 3.1, sections 64.01 to 64.04 May 1, 2008
June 3, 2010
Part 4, sections 65 to 67 May 29, 2003
65 October 4, 2010
68 May 29, 2003
May 29, 2003
May 29, 2003
69 May 29, 2003
71 May 29, 2003
May 29, 2003
May 1, 2008
May 1, 2008
June 3, 2010
June 3, 2010
June 3, 2010
November 17, 2015
May 16, 2019
May 16, 2019
May 16, 2019
71.1 May 29, 2003
May 31, 2012
May 31, 2012
May 16, 2019
May 16, 2019
74 October 15, 2004
May 31, 2012
75 October 15, 2004
78 October 15, 2004
October 15, 2004
May 31, 2012
86.1 May 29, 2003
October 15, 2004
86.2 May 29, 2003
88 May 29, 2003
May 1, 2008
December 6, 2010
November 17, 2015
June 14, 2012
[retro from may 16, 2019] 88.1 October 15, 2004
93 October 15, 2004
94 October 15, 2004
99 May 31, 2012
101 November 9, 2012
November 9, 2012
102 November 9, 2012
November 9, 2012
103 May 31, 2012
104 May 31, 2012
106 May 29, 2003
December 1, 2007
December 1, 2007
May 31, 2012
November 9, 2012
November 9, 2012
March 10, 2016
March 10, 2016
March 30, 2023
107 May 29, 2003
May 30, 2012
108 May 29, 2003
May 29, 2003
May 1, 2008
May 31, 2012
109 May 29, 2003
November 9, 2012
109.1 to 109.8 November 9, 2012
110 May 29, 2003
May 31, 2012
116 November 17, 2015
121 January 1, 2004
May 18, 2006
December 1, 2007
May 16, 2019
122 November 19, 2004
123 December 1, 2007
124 May 29, 2003
125 June 3, 2010
November 9, 2012
125.1 and 125.2 May 1, 2008
125.1 January 15, 2010
June 3, 2010
June 3, 2010
June 3, 2010
November 17, 2015
November 17, 2015
125.2 July 5, 2010
May 31, 2012
November 17, 2015
November 17, 2015
November 17, 2015
November 17, 2015
November 17, 2015
Section 1 (g) in the definition of "public utility" was added by 2003-01-25, effective february 27, 2003 (royal assent).
Section 1 definitions "demand-side measure", "government's energy Objectives" and "transmission corporation" were added by 2008-13-1, Effective may 1, 2008 (royal assent).
Section 1 definition of "demand-side measure" before amended by 2010-22-58, effective june 3, 2010 (royal assent).
"demand-side measure" Means a rate, measure, action or program undertaken Section 1 definition of "british columbia's energy objectives" was Added by 2010-22-58, effective june 3, 2010 (royal assent).
"british columbia's energy objectives" Means the following objectives of the government:
Section 1 definition of "government's energy objectives" before Repealed by 2010-22-58, effective june 3, 2010 (royal assent).
"government's energy objectives" Means the following objectives of the government:
(a) To encourage public utilities to reduce greenhouse gas emissions; (b) To encourage public utilities to take demand-side measures; (c) To encourage public utilities to produce, generate and acquire Electricity from clean or renewable sources; (d) To encourage public utilities to develop adequate energy Transmission infrastructure and capacity in the time required to Serve persons who receive or may receive service from the public Utility;
(e) To encourage public utilities to use innovative energy technologies (i) That facilitate electricity self-sufficiency or the fulfillment of Their long-term transmission requirements, or (ii) That support energy conservation or efficiency or the use of clean Or renewable sources of energy; (f) To encourage public utilities to take prescribed actions in support Of any other goals prescribed by regulation; Section 1 definition of "transmission corporation" before repealed By 2010-22-59, effective july 5, 2010.
"transmission corporation" Has the same meaning as in the Transmission corporation act ; Section 1 definition of "petroleum products" before amended by 2012-27-25, effective may 31, 2012 (royal assent).
"petroleum products" Includes gasoline, naphtha, benzene, kerosene, lubricating oils, Stove oil, fuel oil, furnace oil, paraffin, aviation fuels, butane, Propane and other liquefied petroleum gas and all derivatives of Petroleum and all products obtained from petroleum, whether or not Blended with or added to other things; Section 1 definition of "petroleum industry", paragraph (e) before Amended by 2015-42-17, effective november 17, 2015 (royal assent).
(e) The retail distribution of liquefied or compressed natural gas; Section 1 was renumbered as section 1 (1) by 2019-24-10, effective May 16, 2019 (royal assent).
Section 1 (2) was added by 2019-24-10, effective may 16, 2019 (royal Assent).
Section 2 (9) and (10) before amended by 2003-46-1, effective may 29, 2003 (royal assent).
(9)  in the absence or inability to act of the chair, or if There is a vacancy in the office, a deputy chair must act as chair For the purposes of a hearing.
(10)  if there is no chair or deputy chair, or no chair or Deputy chair present or able to act, another commissioner may act as Chair.
Section 2 before re-enacted by 2003-47-63, effective february 13, 2004 (bc reg 45/2004).
Commission continued 2 (1)  the british columbia utilities commission is continued.
(2)  the commission is to consist of (a) not more than 7 commissioners appointed by the lieutenant Governor in council during pleasure for a period not longer than 5 Years, and (b) other temporary commissioners appointed under subsection (6).
(3)  a person whose service as a commissioner has ended may Be reappointed.
(4)  the lieutenant governor in council (a) must designate a commissioner as chair, and (b) may designate one or more other commissioners as deputy Chair.
(5)  the chair is the chief executive officer of the Commission and has supervision over and direction of the work and The staff of the commission.
(6)  the lieutenant governor in council may appoint persons As temporary commissioners for the purpose of a matter before the Commission, or for a period or during circumstances the lieutenant Governor in council specifies.
(7)  the lieutenant governor in council must set the salaries Of the commissioners and the remuneration of the temporary Commissioners.
(8)  during the period or under the circumstances or for the Purpose for which a person is named as a temporary commissioner, The person has all the powers of and may perform all the duties of A commissioner including the duties of a chair if the person is Designated as chair.
(9)  the chair may appoint a deputy chair or commissioner to Act as chair for any purpose specified in the appointment.
(10)  [repealed 2003-46-1.] Section 2 (4) before amended by 2004-45-163, effective november 19, 2004 (bc reg 492/2004).
Note: above 2004-45-163 was amended by 2004-57-10, effective November 19, 2004 (bc reg 492/2004).
(4)  sections 1 to 3 and 5 to 10 of the Administrative tribunals appointment and administration act Apply to the commission, and for that purpose a reference to a Deputy chair in this act is a reference to a vice chair under that Act.
Section 2 (4) before amended by 2007-14-66, effective october 18, 2007 (bc reg 311/2007).
(4)  sections 1 to 3 and 5 to 13, 15, 18 to 21, 28 to 30, 32, 34 (3) and (4), 35 to 42, 44, 48, 49, 54, 56, 60 (a) and (b) and 61 Of the Administrative tribunals act Apply to the commission, and for that purpose a reference to a Deputy chair in this act is a reference to a vice chair under that Act.
Section 2 (4) before amended by 2008-13-2, effective may 1, 2008 (royal assent).
(4)  sections 1 to 3 and 5 to 13, 15, 18 to 21, 28 to 30, 32, 34 (3) and (4), 35 to 42, 44, 46.3, 48, 49, 54, 56, 60 (a) and (b) And 61 of the Administrative tribunals act Apply to the commission, and for that purpose a reference to a Deputy chair in this act is a reference to a vice chair under that Act.
Section 2 (4.1) was added by 2012-27-26, effective may 31, 2012 (royal assent).
Section 2 (5) before amended by 2015-42-18, effective november 17, 2015 (royal assent).
(5) The chair is the chief executive officer of the commission and has Supervision over and direction of the work and the staff of the Commission.
Section 2(1) before amended by 2015-10-189, effective december 18, 2015 (bc reg 240/2015).
(1) The british columbia utilities commission is continued consisting of Individuals appointed as follows by the lieutenant governor in Council after a merit based process:
(a) One commissioner designated as the chair; (b) Other commissioners appointed after consultation with the chair.
Section 2 (4) before repealed by 2015-10-189, effective december 18, 2015 (bc reg 240/2015).
(4) Sections 1 to 13, 15, 18 to 21, 28 to 30, 32, 34 (3) and (4), 35 to 42, 44, 46.3, 48, 49, 54, 56, 60 (a) and (b) and 61 of the Administrative tribunals act Apply to the commission, and for that purpose a reference to a Deputy chair in this act is a reference to a vice chair under that Act.
Section 2.1 was enacted by 2015-10-190, effective december 18, 2015 (bc reg 240/2015).
Section 3 (2) before amended by 2003-44-19, effective july 25, 2003 (bc reg 306/2003).
(2)  the lieutenant governor in council may issue a direction To the commission specifying the factors, criteria and guidelines That the commission must or must not use in regulating and fixing Rates for the authority.
Section 3 before re-enacted by 2008-13-3, effective may 1, 2008 (royal assent).
Commission subject to direction 3 (1)  the commission must comply with any general or special Direction, made by regulation of the lieutenant governor in Council, with respect to the exercise of its powers and functions.
(2)  the lieutenant governor in council may, by regulation, Issue a direction to the commission specifying the factors, Criteria and guidelines that the commission must or must not use In regulating, and fixing rates for, the transmission corporation, As that term is defined in the Transmission corporation act , and the authority.
(3)  the commission must comply with the direction under Subsection (2) despite (a) any other provisions of this act, or (b) any previous decision of the commission.
Section 3 (2) (a.1) was added by 2010-22-60, effective june 3, 2010 (royal assent).
Section 4 (2), (5), (6), (8) and (9) before amended by 2003-46-2, Effective may 29, 2003 (royal assent).
(2)  the chair may organize the commission into divisions, each Consisting of at least 3 commissioners.
(5)  subject to subsections (8) and (9), at a sitting of the Commission or of a division of the commission, 2 commissioners are a Quorum.
(6)  subject to section 17 (2), the chair may designate a Commissioner to serve as chair at any sitting of the commission or a Division of it at which the chair or a deputy chair is not present.
(8)  despite anything in this section, (a) in relation to a matter the minister specifies and that is To be heard by the commission under part 1 or 2, the minister may Designate a commissioner to sit as a division of the commission, and (b) in relation to a matter the chair specifies and that is to Be heard by the commission under part 3, the chair may designate a Commissioner to sit as a division of the commission.
(9)  a commissioner acting under subsection (8) has all the Jurisdiction of and may exercise and perform the powers and duties Of the commission, and the commissioner's decision or action is the Decision or action of the commission.
Section 4 (1) (a) and (b) before amended by 2004-45-164(a) and (b), Effective november 19, 2004 (bc reg 492/2004).
(a) must sit at the times and conduct its proceedings in a Manner it considers convenient for the proper discharge and speedy Dispatch of its duties under this act, and (b) subject to this section, may make rules respecting its Sittings and regulating its procedure, including notices authorized Or required to be given under this act.
Section 4 (10) and (11) were added by 2004-45-164(c), effective November 19, 2004 (bc reg 492/2004).
Section 5 (3) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(3)  the commission may carry out a function or perform a duty Delegated to it by or under an enactment of canada.
Section 5 (0.1) was added by 2008-13-4(a), effective may 1, 2008 (royal assent).
Section 5 (3) before amended by 2008-13-4(b), effective may 1, 2008 (royal assent).
(3)  the commission may carry out a function or perform a duty Delegated to it under an enactment of canada.
Section 5 (4), (5), (6), (7), (8) and (9) were added by 2008-13-4(c), effective may 1, 2008 (royal assent).
Section 5 (0.1) and (4) to (9) before repealed by 2010-22-61, Effective june 3, 2010 (royal assent).
(0.1)  in this section, "minister" Means the minister responsible for the administration of the Hydro and power authority act .
(4)  the commission, in accordance with subsection (5), must Conduct an inquiry to make determinations with respect to british Columbia's infrastructure and capacity needs for electricity Transmission for the period ending 20 years after the day the Inquiry begins or, if the terms of reference given under subsection (6) specify a different period, for that period.
(5)  an inquiry under subsection (4) must begin (a) by march 31, 2009, and (b) at least once every 6 years after the conclusion of the Previous inquiry, Unless otherwise ordered by the lieutenant governor in council.
(6)  for an inquiry under subsection (4), the minister may Specify, by order, terms of reference requiring and empowering the Commission to inquire into the matter referred to in that Subsection, including terms of reference regarding the manner in Which and the time by which the commission must issue its Determinations under subsection (4).
(7)  the minister may declare, by regulation, that the Commission may not, during the period specified in the regulation, Reconsider, vary or rescind a determination made under subsection (4).
(8)  despite section 75, if a regulation is made for the Purposes of subsection (7) of this section with respect to a Determination, the commission is bound by that determination in any Hearing or proceeding held during the period specified in the Regulation.
(9)  the commission may order a public utility to submit an Application under section 46, by the time specified in the order, in Relation to a determination made under subsection (4).
Section 6 before repealed by 2004-45-165, effective november 19, 2004 (bc reg 492/2004).
Notice of hearings 6 If the commission is directed or authorized under this act to hold A hearing, it must give reasonable notice of the hearing, but an Act or decision of the commission must not be questioned or held Invalid on the ground that no notice or insufficient notice has Been given to any person.
Section 7 before re-enacted by 2015-42-19, effective november 17, 2015 (royal assent).
Employees
7 Despite the Public service act , the commission may employ a secretary and other officers and Other employees it considers necessary and may determine their Duties, conditions of employment and remuneration.
Section 9.1 was enacted by 2015-42-20, effective november 17, 2015 (royal assent).
Section 10 (1) (d) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(d) carry out the instructions and directions of the commission Under this act or the regulations respecting the secretary's duties Or office.
Section 11 (1) (a) before amended by 2003-46-3, effective may 29, 2003 (royal assent).
(a) hold, acquire or have a beneficial interest in a share, Stock, bond, debenture or other security of a corporation or other Person subject to regulation under part 2 or 3 of this act, Section 11 (2) before amended by 2023-10-1153, effective march 30, 2023 (royal assent).
(2) A commissioner or employee of the commission, in whom a beneficial Interest referred to in subsection (1) is or becomes vested, must Divest himself or herself of the beneficial interest within 3 months After appointment to the commission or acquisition of the property, As the case may be.
Section 12 (2) before amended by 2004-45-166, effective october 15, 2004 (bc reg 425/2004).
(2)  a commissioner, officer or employee of the commission must Not be required to testify in a civil action to which the commission Is not a party about information obtained by the person in the Discharge of the person's duty.
Section 12 (3) was added by 2004-45-166, effective october 15, 2004 (bc reg 425/2004).
Section 13 (1) before amended by 2003-46-4, effective may 29, 2003 (royal assent).
(1)  in each year, the commission must make a report to the Lieutenant governor in council for the preceding calendar year, Setting out briefly Part 2 before repealed by 2003-46-5, effective may 29, 2003 (royal Assent).
Part 2 — energy removal certificates and regulated Projects
Definitions
14 (1)  in this part:
"energy" Includes every form of energy; "energy resource" Means natural gas and oil, and all other forms of petroleum and Hydrocarbon, in gaseous or liquid state, and electricity; "regulated project" Means
(a) an electric transmission line of 500 kv or higher voltage Or a substation with which such a transmission line is connected, Or both, (b) an energy transhipment terminal or energy storage Facility, capable of storing an energy resource in a quantity that Is capable of yielding by combustion 3 pj or more of energy, (c) an energy use project, (d) a transmission pipeline, capable of transporting in one Year natural gas, oil or solids, or a liquid or gas derived from Them, in a quantity that is capable of yielding by combustion 16 Pj or more of energy, (e) a hydroelectric power plant that has a capacity of 20 mw Or more of electricity, (f) a thermal electric power plant that has a capacity of 20 Mw or more of electricity, (g) an addition by which one of the following will be added To a hydroelectric or thermal electric power plant:
(i)  20 mw or more of electric capacity; (ii)  20 average annual mw or more of firm energy capability, And
(h) an addition to a project referred to in any of paragraphs (a) to (d) where the addition, if constructed alone, would fall Within any of those paragraphs and, whether or not the addition is To a project referred to in paragraph (i) or (j), But does not include (i) a project that is complete or in operation before September 11, 1980, or (j) a project in respect of which, before september 11, 1980, Site preparation or the fabrication, construction, installation or Supply of buildings, equipment, machinery or other facilities had Begun.
(2)  the lieutenant governor in council may designate as a Regulated project an undertaking of any kind that the lieutenant Governor in council considers to be significant in the matter of Energy, whether or not the undertaking is a project referred to in Paragraph (i) or (j) of the definition of "regulated project".
(3)  an undertaking that is designated under subsection (2) Is deemed for the purposes of this act to be a regulated project.
Removal of energy resource from british columbia 15 (1)  so as to ensure the efficient use of energy resources And to ensure that present and future requirements of british Columbia may be met, a person must not remove from british Columbia an energy resource produced, manufactured or generated Within british columbia, except in accordance with an energy Removal certificate granted under this part.
(2)  as an exception, an energy removal certificate is not Required,
(a) subject to subsection (4), if the removal is carried out In accordance with (i)  a contract made before september 11, 1980, or (ii)  a licence, permit or authorization issued for that Purpose by the national energy board before september 11, 1980, or (b) if the removal is exempted from this section by the Regulations.
(3)  for the purpose of subsection (2), the regulations may (a) create exemptions for different circumstances and for Different classes of an energy resource, and (b) apply to different classes of person.
(4)  if a contract, licence, permit or authorization is, After july 28, 1982, renewed or extended, an exemption in respect Of that contract, licence, permit or authorization, arising by the Operation of subsection (2) (a), ceases.
Application for energy removal certificate 16 (1)  an application for an energy removal certificate or for A modification of it must be made to the minister and must contain Information the minister prescribes.
(2)  if (a) application is made for an energy removal certificate, or (b) the minister considers it desirable, The minister may invite applications for energy removal Certificates from other persons who may be similarly interested in Removal of an energy resource from british columbia, and may Specify a time limit within which the applications must be made.
Minister's disposition of application 17 (1)  on receipt of an application under section 16, the Minister may (a) refer the application to the commission for a review, (b) issue an energy removal certificate to the applicant, Subject to conditions the minister considers to be in the public Interest, or (c) refuse to issue an energy removal certificate to the Applicant.
(2)  if the minister refers an application to the commission, The minister may designate a commissioner or temporary Commissioner to act as chair for the purpose of the review.
Review by commission and disposition of application 18 (1)  if an application for an energy removal certificate or For a modification of it is referred to the commission for a Review, the commission must (a) hear the application in public hearing in accordance with Terms of reference specified by the minister, and (b) on conclusion of the hearing, submit a report and Recommendations to the lieutenant governor in council.
(2)  the terms of reference may include a requirement that The commission's hearings of specified applications be Consolidated into one hearing.
(3)  on receiving the report and recommendations of the Commission, the lieutenant governor in council may (a) refuse to issue the energy removal certificate, or (b) issue the energy removal certificate subject to Conditions the lieutenant governor in council considers to be in The public interest.
Certificate may allow officials to change conditions 19 (1)  in an energy removal certificate under section 17 Imposing conditions, to the extent the minister considers Advisable, the minister may permit a person specified in the Certificate to add to, vary or delete the conditions.
(2)  in an energy removal certificate under section 18 Imposing conditions, to the extent the lieutenant governor in Council considers advisable, the lieutenant governor in council May permit a person specified in the certificate to add to, vary Or delete the conditions.
(3)  on an addition, variation or deletion by a person Specified in a certificate referred to in subsection (1) or (2) Being communicated to the holder of the certificate or to a person Otherwise affected, the changes are binding as if they had been Expressly included in the certificate.
Inspection of regulated projects 20 A person authorized in writing by the minister may, at any Reasonable time, enter on property where a regulated project is Being constructed or is in operation, and inspect any works or Activity connected with the regulated project.
Section 22 before re-enacted by 2008-13-5, effective may 1, 2008 (royal assent).
Person generating electricity for own use 22 (1)  for the purpose of this section, a person sells, Purchases or produces a power service if the person (a) generates electricity, (b) for the purpose of heating or cooling any building, Structure or equipment or for any industrial purpose, heats, cools Or refrigerates water, air or any heating medium or coolant, using For that purpose equipment powered by a fuel or a geothermal Resource or solar energy, or (c) enters into an energy supply contract, within the meaning Of section 68, for the provision of electricity.
(2)  the minister may (a) exempt, by order, from any or all of section 71 and The provisions of this part, in respect of the sale, purchase or Production of a power service, (i)  a person who sells, purchases or produces a power Service,
(ii)  a class of persons who sell, purchase or produce a Power service, and (iii)  any equipment, facility, plant, project or system of a Person or class of persons referred to in subparagraph (i) or (ii), and (b) if the minister makes an order under paragraph (a), Impose, in the order, terms and conditions respecting the extent Or quantity of the power service to be sold, purchased or Produced, the price to be charged for it and any other conditions The minister considers to be in the public interest.
(3)  the minister may (a) before making an order under subsection (2), refer the Matter to the commission for a review, or (b) authorize the commission to make an order under Subsection (2).
Section 22 (1) before amended by 2015-42-21(a), effective november 17, 2015 (royal assent).
(1) In this section:
"eligible person" Means a person, or a class of persons, that (a) Generates, produces, transmits, distributes or sells electricity, (b) For the purpose of heating or cooling any building, structure or Equipment or for any industrial purpose, heats, cools or Refrigerates water, air or any heating medium or coolant, using for That purpose equipment powered by a fuel, a geothermal resource or Solar energy, or (c) Enters into an energy supply contract, within the meaning of section 68, for the provision of electricity; "minister" Means the minister responsible for the administration of the Hydro and power authority act .
Section 22 (2) (a) (i) before amended by 2015-42-21(b), effective November 17, 2015 (royal assent).
(i) An eligible person, or Section 22 (2) (a) (ii) before amended by 2015-42-21(c), effective November 17, 2015 (royal assent).
(ii) An eligible person in respect of any equipment, facility, plant, Project, activity, contract, service or system of the eligible Person, and Section 28 (3) before amended by 2007-14-213,sch, effective december 1, 2007 (bc reg 354/2007).
(3)  after a hearing and for proper cause, the commission may Relieve a public utility from the obligation to supply service under This act or regulations on terms the commission considers proper and In the public interest.
Section 28 (1) before amended by 2010-22-62(a), effective june 3, 2010 (royal assent).
(1)  on being requested by the owner or occupier of the Premises to do so, a public utility must supply its service to Premises that are located within 90 metres of its supply line or Any lesser distance that the commission prescribes suitable for That purpose.
Section 28 (2.1) and (2.2) were added by 2010-22-62(b), effective June 3, 2010 (royal assent).
Section 29 before amended by 2010-22-63, effective june 3, 2010 (royal assent).
29 On the application of a person whose premises are located more Than 90 metres from a supply line suitable for that purpose, The commission may order a public utility that controls or Operates the line Section 39 (c) before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(c) pay or agree to pay the rates established for that service Under this act or the regulations.
Section 43 (1) before amended by 2008-13-6, effective may 1, 2008 (royal assent).
(1)  a public utility must provide to the commission Information required by the commission and, for the purposes of this Act, must answer specifically all questions of the commission.
Section 43 (1.1) was added by 2008-13-6, effective may 1, 2008 (royal assent).
Section 43 (1.1) before repealed by 2010-22-64, effective june 3, 2010 (royal assent).
(1.1)  the authority, in addition to providing the information And reports referred to in subsection (1), must provide to the Commission, in accordance with the regulations, an annual report Comparing the electricity rates charged by the authority with Electricity rates charged by public utilities in other jurisdictions In north america, including an assessment of whether the authority's Electricity rates are competitive with those other rates.
Sections 44.1 and 44.2 were enacted by 2008-13-7, effective may 1, 2008 (royal assent).
Section 44.1 (1) and (4) before repealed by 2010-22-65(a), effective June 3, 2010 (royal assent).
(1)  in this section, "demand increase" Means the greater of (a) the difference between (i)  the sum of the estimate referred to in subsection (4) (b) And a prescribed amount, if any, and (ii)  the demand the authority would serve during the period Referred to in subsection (4) (b) if the demand in each year of that Period remains equal to the demand referred to in subsection (4) (a), and (b) zero.
(4)  a long-term resource plan filed under subsection (2) by The authority before the end of the 2020 calendar year must include, In addition to everything referred to in subsection (2) (a) to (g), All of the following:
(a) a statement of the demand for electricity the authority Served in the year beginning on april 1, 2007, and ending on march 31, 2008; (b) an estimate of the total demand for electricity the Authority would expect to serve in the period beginning on april 1, 2008, and ending on march 31, 2021, if no new demand-side measures Are taken during that period; (c) a statement of the demand-side measures the authority would Need to take so that, in combination with demand-side measures taken By the government of british columbia or of canada or a local Authority, the demand increase would be reduced by 50% by 2020.
Section 44.1 (8) (a) and (b) before amended by 2010-22-65(b), Effective june 3, 2010 (royal assent).
(a) the government's energy objectives, (b) whether the plan is consistent with the requirements under Sections 64.01 and 64.02, if applicable, Section 44.1 (2) (part) before amended by 2019-24-11(a), effective May 16, 2019 (royal assent).
(2) Subject to subsection (4), a public utility must file with the Commission, in the form and at the times the commission requires, a Long-term resource plan including all of the following:
Section 44.1 (2.1) was added by 2019-24-11(b), effective may 16, 2019 (royal assent).
Section 44.2 (3) before amended by 2010-22-66, effective june 3, 2010 (royal assent).
(3)  after reviewing an expenditure schedule submitted under Subsection (1), the commission, subject to subsections (5) and (6), Must
Section 44.2 (5) (part) and (5) (a) and (c) before amended by 2010-22-66, effective june 3, 2010 (royal assent).
