“point in time” act content Employment standards act [rsbc 1996] chapter 113 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
November 29, 2002
November 29, 2002
November 29, 2002
November 29, 2002
December 14, 2003
February 13, 2004
February 13, 2004
April 27, 2006
December 6, 2006
June 6, 2008
May 31, 2012
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
July 8, 2019
August 15, 2021
October 15, 2021
October 15, 2021
March 9, 2023
3 May 30, 2002
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
January 1, 2022
January 1, 2022
January 1, 2022
March 31, 2022
March 31, 2022
May 11, 2023
May 11, 2023
4 May 30, 2002
May 30, 2019
6 May 30, 2002
May 30, 2019
7 December 14, 2003
9 December 14, 2003
October 15, 2021
9.1 January 1, 2023
13 May 1, 2008
May 30, 2019
14 October 15, 2021
Part 3 heading May 30, 2019
16 December 14, 2003
17 November 29, 2002
19 May 30, 2002
March 31, 2003
March 31, 2003
22 December 14, 2003
December 14, 2003
May 30, 2019
25 May 30, 2002
May 30, 2019
27 May 30, 2002
May 30, 2002
28 May 30, 2002
May 30, 2019
29 May 30, 2002
30 May 30, 2002
30.1 June 6, 2008
30.2 June 6, 2008
30.3 May 30, 2019
30.4 May 30, 2019
31 May 30, 2002
32 May 30, 2002
34 May 30, 2002
April 6, 2020
35 November 29, 2002
36 November 29, 20021
37 November 29, 2002
May 30, 2019
38 May 30, 2002
40 November 29, 2002
November 29, 2002
41 November 29, 2002
42 November 29, 2002
December 14, 2003
December 14, 2003
43 May 30, 2002
44, 45 and 46 November 29, 2002
47 November 29, 2002
48 May 30, 2002
May 30, 2019
49 May 30, 2002
49.1 March 23, 2020
January 1, 2022
January 1, 2022
March 31, 2022
50 December 31, 2000
May 30, 2002
August 1, 2012
August 1, 2012
May 17, 2018
May 17, 2018
May 17, 2018
51 December 31, 2000
May 30, 2002
May 30, 2002
May 30, 2002
August 1, 2012
March 18, 2013
May 17, 2018
52.1 April 27, 2006
August 1, 2012
May 17, 2018
May 17, 2018
May 17, 2018
52.11 May 30, 2019
52.12 March 23, 2020
52.121 May 20, 2021
December 31, 2021
52.13 April 19, 2021
[retro from april 27, 2021] 52.2 May 29, 2008
52.3 May 17, 2018
52.4 May 17, 2018
52.5 May 30, 2019
August 14, 2020
August 14, 2020
June 17, 2021
54 May 30, 2019
56 May 29, 2008
March 30, 2023
58 May 30, 2002
61 May 30, 2002
63 May 30, 2002
May 30, 2002
May 30, 2019
64 May 30, 2002
65 May 30, 2002
67 May 30, 2002
69 May 30, 2002
70 May 30, 2002
72 May 30, 2002
November 29, 2002
November 29, 2002
73 May 30, 2002
May 30, 2002
Part 10 heading August 15, 2021
73.1 August 15, 2021
74 May 30, 2002
August 15, 2021
August 15, 2021
75 November 23, 2007
76 May 30, 2002
August 15, 2021
November 30, 2023
November 30, 2023
November 30, 2023
77.1 August 15, 2021
78 May 30, 2002
August 15, 2021
78.1 August 15, 2021
78.2 August 15, 2021
79 May 30, 2002
March 30, 2023
80 May 30, 2002
May 30, 2002
May 30, 2002
[retro from october 31, 2002] May 30, 2019
May 30, 2019
May 30, 2019
81 May 30, 2002
May 30, 2002
83 May 30, 2002
84 June 21, 2007
84.1 to 84.3 June 21, 2007
84.1 March 30, 2023
86 December 14, 2003
86.1 October 15, 2004
86.2 October 18, 2007
87 May 30, 2002
88 May 30, 2002
December 14, 2003
89 May 30, 2002
90 May 30, 2002
91 May 30, 2002
May 30, 2002
92 May 30, 2002
93 May 30, 2002
94 May 30, 2002
95 May 30, 2002
December 14, 2003
96 May 30, 2002
December 14, 2003
May 30, 2019
May 30, 2019
May 30, 2019
May 30, 2019
97 May 30, 2019
98 November 29, 2002
November 29, 2002
December 1, 2007
99 May 30, 2002
March 31, 2014
100 December 1, 2007
December 1, 2007
101.1 June 4, 2010
