“point in time” act content Workers compensation act [revised as workers compensation act - rsbc2019, c. 1] [rsbc 1996] chapter 492 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date Act
April 6, 2020
June 30, 2002
1 June 30, 2002
June 30, 2002
January 2, 2003
January 2, 2003
March 3, 2003
March 3, 2003
January 1, 2004
April 11, 2005
[retro from december 9, 2005] April 11, 2005
[retro from december 9, 2005] March 1, 2009
March 18, 2009
November 24, 2011
November 24, 2011
March 1, 2012
May 29, 2014
January 1, 2015
November 27, 2018
May 16, 2019
May 16, 2019
May 16, 2019
3 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
January 30, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
5.1 June 30, 2002
December 31, 2003
December 31, 2003
December 31, 2003
December 31, 2003
July 1, 2012
November 2, 2017
May 17, 2018
May 17, 2018
May 16, 2019
6 June 30, 2002
June 30, 2002
6.1 April 11, 2005
[retro from december 9, 2005] March 18, 2009
March 18, 2009
March 18, 2009
March 18, 2009
March 18, 2009
March 18, 2009
May 29, 2014
May 29, 2014
May 17, 2018
May 16, 2019
May 16, 2019
May 16, 2019
6.2 March 2, 2013
7 June 30, 2002
June 30, 2002
11 March 3, 2003
17 February 23, 2001
February 23, 2001
February 23, 2001
February 23, 2001
February 23, 2001
February 23, 2001
February 23, 2001
August 24, 2001
August 24, 2001
August 24, 2001
August 24, 2001
August 24, 2001
August 24, 2001
August 24, 2001
January 1, 2002
January 1, 2002
January 1, 2002
January 1, 2002
January 1, 2002
January 1, 2002
January 1, 2002
January 1, 2002
January 1, 2002
February 15, 2002
October 4, 2002
October 4, 2002
October 4, 2002
October 4, 2002
October 4, 2002
October 4, 2002
October 4, 2002
January 2, 2003
January 30, 2003
January 30, 2003
January 30, 2003
January 30, 2003
January 30, 2003
January 30, 2003
January 30, 2003
July 1, 2003
July 25, 2003
