“point in time” act content Petroleum and natural gas act [rsbc 1996] chapter 361 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 November 24, 2000
June 20, 2003
June 20, 2003
June 20, 2003
June 20, 2003
June 20, 2003
June 27, 2008
June 27, 2008
June 27, 2008
June 27, 2008
June 27, 2008
June 27, 2008
June 27, 2008
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
May 14, 2015
September 22, 2015
August 1, 2016
August 1, 2016
November 2, 2017
November 24, 2022
November 24, 2022
November 24, 2022
November 24, 2022
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
September 1, 2023
2 May 9, 2002
3 April 1, 2004
December 31, 2004
March 31, 2005
4 October 4, 2010
5.1 August 1, 2016
Part 3, ss. 6 to 31 October 4, 2010
6 December 1, 2007
7 December 1, 2007
January 14, 2010
9 November 24, 2000
November 24, 2000
13 February 13, 2004
February 13, 2004
February 13, 2004
October 15, 2004
October 15, 2004
October 18, 2007
14 October 15, 2004
15 October 15, 2004
16 November 24, 2000
November 24, 2000
October 15, 2004
17 October 15, 2004
October 15, 2004
October 15, 2004
18 October 15, 2004
20 October 15, 2004
22 October 15, 2004
23 October 15, 2004
24 November 24, 2000
October 15, 2004
25 October 15, 2004
October 15, 2004
27 October 15, 2004
32 June 20, 2003
June 20, 2003
36 June 20, 2003
Part 4, ss. 32 to 36 October 4, 2010
37 August 1, 2016
38 October 4, 2010
August 1, 2016
September 1, 2023
43 October 4, 2010
September 1, 2023
44 March 30, 2023
45 March 30, 2023
47 August 1, 2016
September 1, 2016
March 30, 2023
48 May 17, 1980
[retro from march 10, 2016] September 1, 2016
49 August 1, 2016
Part 5.1, sections 49.1, 49.2 and 49.3 February 27, 2020
49.1 September 1, 2023
49.2 February 27, 2020
50 June 27, 2008
October 4, 2010
August 1, 2016
August 1, 2016
November 24, 2022
September 1, 2023
52 August 1, 2016
53 October 4, 2010
September 1, 2023
September 1, 2023
54 October 4, 2010
August 1, 2016
55 May 29, 2008
August 1, 2016
56 May 29, 2008
56 and 57 August 1, 2016
58 May 29, 2008
October 4, 2010
May 14, 2015
August 1, 2017
November 2, 2017
February 27, 2020
September 1, 2023
59 March 29, 2007
59.1 May 29, 2008
60 May 29, 2008
October 4, 2010
September 1, 2023
61.1 May 29, 2008
October 4, 2010
September 1, 2023
62 May 29, 2008
August 1, 2016
February 27, 2020
63 May 29, 2008
August 1, 2016
March 30, 2023
64 August 1, 2016
November 2, 2017
65 December 4, 2006
October 4, 2010
October 4, 2010
October 4, 2010
September 1, 2023
65.1 June 20, 2003
October 4, 2010
October 4, 2010
August 1, 2016
September 1, 2023
67 June 20, 2003
October 4, 2010
68 October 4, 2010
September 1, 2023
71 May 29, 2008
June 26, 2018
November 24, 2022
72 May 29, 2008
72.1 April 10, 2003
January 14, 2010
March 30, 2023
73 April 10, 2003
73.1 March 15, 2018
74 May 9, 2002
March 15, 2018
75 December 1, 2007
May 14, 2015
March 30, 2023
76 April 10, 2003
December 1, 2007
March 30, 2023
77 April 10, 2003
78 October 4, 2010
May 14, 2015
September 1, 2023
78.1 May 14, 2015
80.1 February 28, 2013
80.2 April 3, 2009
June 2, 2011
Part 12, ss. 82 to 109 October 4, 2010
84 June 20, 2003
84.1 November 24, 2000
November 24, 2000
May 9, 2002
July 8, 2004
85 June 20, 2003
June 27, 2008
86 June 20, 2003
June 20, 2003
June 27, 2008
88 June 20, 2003
June 27, 2008
90 June 20, 2003
91 June 20, 2003
Division 2.1, ss. 92.1 to 92.4 June 20, 2003
94 April 1, 2004
96 November 24, 2000
November 24, 2000
November 24, 2000
November 24, 2000
November 24, 2000
November 24, 2000
June 20, 2003
June 20, 2003
June 20, 2003
June 27, 2008
98 June 20, 2003
100 June 20, 2003
101 June 27, 2008
102 June 27, 2008
June 27, 2008
103 June 27, 2008
June 27, 2008
104 November 24, 2000
June 27, 2008
106 April 1, 2004
107 November 24, 2000
110 December 1, 2007
October 4, 2010
September 1, 2023
111 October 4, 2010
March 30, 2023
September 1, 2023
114 November 24, 2000
June 27, 2008
October 4, 2010
September 1, 2023
116 October 4, 2010
117 August 1, 2016
November 24, 2022
March 30, 2023
117.1 September 1, 2023
118 December 1, 2007
October 4, 2010
November 24, 2022
March 30, 2023
September 1, 2023
September 1, 2023
119 October 4, 2010
March 30, 2023
September 1, 2023
120 November 24, 2022
March 30, 2023
121 April 29, 2000
January 20, 2005
June 27, 2008
November 24, 2022
March 30, 2023
122 June 27, 2008
March 15, 2018
November 24, 2022
March 30, 2023
122.1 March 15, 2018
May 11, 2023
September 1, 2023
September 1, 2023
122.2 May 11, 2023
September 1, 2023
123 October 4, 2010
125.1 August 1, 2016
November 24, 2022
125.2 August 1, 2016
125.3 November 24, 2022
125.4 November 24, 2022
126 October 4, 2010
March 30, 2023
July 17, 2023
September 1, 2023
September 1, 2023
127 November 24, 2022
128 November 24, 2022
129 October 4, 2010
November 24, 2022
129.1 November 24, 2022
130 November 24, 2022
July 17, 2023
July 17, 2023
July 17, 2023
131 October 4, 2010
132 October 4, 2010
October 4, 2010
November 24, 2022
July 17, 2023
133 November 24, 2000
June 20, 2003
June 20, 2003
June 20, 2003
May 29, 2008
June 27, 2008
June 27, 2008
June 27, 2008
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
October 4, 2010
May 14, 2015
August 1, 2016
August 1, 2016
March 15, 2018
June 26, 2018
February 27, 2020
February 27, 2020
February 27, 2020
November 24, 2022
November 24, 2022
November 24, 2022
May 11, 2023
May 11, 2023
133.1 October 4, 2010
September 1, 2023
134 December 1, 2007
December 1, 2007
December 1, 2007
December 6, 2010
March 10, 2016
August 1, 2016
May 11, 2023
134.1 May 11, 2023
135 December 1, 2007
October 4, 2010
September 1, 2023
136 October 4, 2010
137 October 4, 2010
Part 16, ss. 138 to 140 October 4, 2010
138 September 1, 2023
139 September 1, 2023
140 September 1, 2023
September 1, 2023
Part 17, ss. 141 to 179 October 4, 2010
141 September 1, 2023
142 September 1, 2023
143 September 1, 2023
September 1, 2023
146 December 18, 2015
148 December 18, 2015
150 September 1, 2023
151 September 1, 2023
152 November 24, 2022
November 24, 2022
159 September 1, 2023
160 September 1, 2023
164 September 1, 2023
167 September 1, 2023
176 September 1, 2023
180 September 1, 2023
Section 1 definition of "geophysical exploration" before amended by 2000-11-39, effective november 24, 2000 (bc reg 379/2000).
"geophysical exploration" Means investigation of the subsurface by seismic, gravimetric, Magnetic, electric and geochemical operations and by any other Method approved by the commission; Section 1 definition of "test hole" before amended by 2002-26-25(a), Effective june 20, 2003 (bc reg 233/2003).
"test hole" Means a hole drilled or being drilled to a depth not exceeding 600 m To obtain information about petroleum and natural gas resources Without the production of those resources but does not include a Hole drilled or being drilled for firing an explosive charge in Seismic operations; Section 1 definition of "well", paragraph (c) before amended by 2002-26-25(b), effective june 20, 2003 (bc reg 233/2003).
(c) used, drilled or being drilled to a depth in excess of 600 M to obtain geological or geophysical information respecting Petroleum or natural gas; Section 1 definition of "water source well" was added by 2003-1-18(a), effective june 20, 2003 (bc reg 234/2003).
Section 1 definition of "well" before amended by 2003-1-18(b), Effective june 20, 2003 (bc reg 234/2003).
"well" Means a hole in the ground (a) made or being made by drilling, boring or in any other Manner from which petroleum or natural gas is obtainable, or to Obtain petroleum or natural gas or to explore for, develop or use a Storage reservoir for the storage of petroleum or natural gas, (b) used, drilled or being drilled to obtain water for Injection or for injecting natural gas, air, water or another Substance into an underground formation in connection with the Production of petroleum or natural gas, or (c) used, drilled or being drilled to obtain geological or Geophysical information respecting petroleum or natural gas; Section 1 definition of "zone" before amended by 2003-1-18(c), Effective june 20, 2003 (bc reg 234/2003).
"zone" Means a stratum or strata designated by the commission as a zone Generally or for a designated area or a specific well.
Section 1 definition of "licence" before amended by 2008-36-152(b), Effective june 27, 2008 (bc reg 194/2008).
"licence" Means, in accordance with the context, a drilling or geophysical Licence obtained under this act; Section 1 definition of "storage reservoir" before amended by 2008-36-152(g), effective june 27, 2008 (bc reg 194/2008).
"storage reservoir" Means a naturally occurring underground reservoir that is capable of Being used for the introduction, storage and recovery of petroleum Or natural gas; Section 1 definition of "storage well" was added by 2008-36-152(h), Effective june 27, 2008 (bc reg 194/2008).
Section 1 definition of "test hole" before amended by 2008-36-152(i), effective june 27, 2008 (bc reg 194/2008).
"test hole" Means a hole drilled or being drilled, to a depth and in a manner Defined by the regulations, to obtain information about petroleum And natural gas resources without the production of those resources But does not include a hole drilled or being drilled for firing an Explosive charge in seismic operations; Section 1 definition of "unitized operation" before amended by 2008-36-152(k), effective june 27, 2008 (bc reg 194/2008).
"unitized operation" Means the development or production of petroleum and natural gas, or The implementing of a program for the conservation of petroleum and Of natural gas or the coordinated management of interests in them In, on or under a location, part of a location or a number of Locations combined for that purpose under a unitization agreement Under this act; Section 1 definition of "well" before amended by 2008-36-152(l), Effective june 27, 2008 (bc reg 194/2008).
"well" Means a hole in the ground, other than a water source well, (a) made or being made by drilling, boring or in any other Manner from which petroleum or natural gas is obtainable, or to Obtain petroleum or natural gas or to explore for, develop or use a Storage reservoir for the storage of petroleum or natural gas, (b) used, drilled or being drilled to inject natural gas, air, Water or another substance into an underground formation in Connection with the production of petroleum or natural gas, or (c) used, drilled or being drilled to obtain geological or Geophysical information respecting petroleum or natural gas; Section 1 definition of "zone" before amended by 2008-36-152(m), Effective june 27, 2008 (bc reg 194/2008).
"zone" Means a stratum or strata designated by the commission as a zone Generally or for a designated area or a specific well, or a stratum Or strata designated by the director for the purposes of petroleum And natural gas rights administration.
Section 1 definitions of "certificate of restoration", "commission" And "commissioner" before amended by 2008-36-152(a), effective October 4, 2010 (bc reg 274/2010).
"certificate of restoration" Means a certificate issued by the commission certifying that, in the Commission's opinion, all or part of a location is, restored; "commission" Means the commission established under section 2 of the Oil and gas commission act ; "commissioner" Means the commissioner designated under section 2 of the Oil and gas commission act ; Section 1 definition of "licence" before amended by 2008-36-152(c), Effective october 4, 2010 (bc reg 274/2010).
"licence" Means, in accordance with the context, any of the following obtained Under this act:
(a) a drilling or geophysical licence; (b) a licence to develop or use a storage reservoir; (c) a licence to explore for a storage reservoir; Section 1 definition of "multizone well" before repealed by 2008-36-152(d), effective october 4, 2010 (bc reg 274/2010).
"multizone well" Means a well that may be used for segregated production from, or Segregated injection to, more than one zone or pool through the same Well;
Section 1 definitions of "oil and gas activity" and "related Activity" were added by 2008-36-152(e), effective october 4, 2010 (bc reg 274/2010).
Section 1 definition of "spacing area" before amended by 2008-36-152(f), effective october 4, 2010 (bc reg 274/2010).
"spacing area" Means the drainage area required by this act for, or allocated by Regulation to, a well for drilling for and producing petroleum or Natural gas, and includes at all depths the subsurface areas bounded By the vertical planes in which the surface boundaries lie; Section 1 definition of "test hole" before repealed by 2008-36-152(j), effective october 4, 2010 (bc reg 274/2010).
"test hole" Means a hole drilled or being drilled, to a depth and in a manner Defined by the regulations, to obtain information about a storage Reservoir or petroleum and natural gas resources without the Production of those resources but does not include a hole drilled or Being drilled for firing an explosive charge in seismic operations; Section 1 definitions of "board" and "pipeline" before amended by 2010-9-49(a), effective october 4, 2010 (bc reg 274/2010).
"board" Means the mediation and arbitration board; "pipeline" Includes a pipe or system or arrangement of pipes wholly in british Columbia by which is conveyed petroleum or natural gas, or water Used or obtained in drilling for or in the production of petroleum Or natural gas, and property used for, with or incidental to their Operation, but does not include a pipe or system or arrangement of Pipes to distribute natural gas in a community to ultimate Consumers;
Section 1 definitions of "occupant" and "surface lease" before Repealed by 2010-9-49(b), effective october 4, 2010 (bc reg 274/2010).
"occupant" Means a person, other than the owner, (a) in actual possession of the land surface, (b) shown on the indefeasible or absolute title to the land Surface as having an interest in the land, (c) to whom the board has granted use of or a right of entry to Or the right to take the land surface; "surface lease" Includes the lease, easement, right of way or other agreement made About a land surface area by an owner; Section 1 definition of "owner" (part) before amended by 2010-9-49(c), effective october 4, 2010 (bc reg 274/2010).
"owner" Means
Section 1 definitions of "restricted land" and "unoccupied crown Land" were added by 2010-9-49(d), effective october 4, 2010 (bc reg 274/2010).
Section 1 definition of "royalty" was added by 2015-23-44, effective May 14, 2015 (royal assent).
Section 1 definition of "unoccupied crown land", subparagraph (b) (i) before repealed by 2015-26-49, effective september 22, 2015 (bc Reg 174/2015).
(i) A permit under section 14 of the Land act , or Section 1 definition of "crown reserve" was added by 2014-10-19(a), Effective august 1, 2016 (bc reg 198/2016).
Section 1 definition of "plant liquids" before repealed by 2014-10-19(c), effective august 1, 2016 (bc reg 198/2016).
"plant liquids" Means hydrocarbon liquids recovered from natural gas other than by Normal field 2 phase separation; Section 1 definition of "cubic metre" before amended by 2014-10-19(b) as amended by 2017-10-38, effective november 2, 2017 (royal assent).
"cubic metre" Means, for a volume of (a) Natural gas, that volume measured at 101.325 kpa and 15°c, and (b) Petroleum, that volume measured at 15°c; Section 1 definitions of "licence", "storage reservoir" and "storage Well" before amended by 2022-42-35(a), (b) and (d), effective November 24, 2022 (royal assent).
"licence" Means, in accordance with the context, a drilling licence or a Licence to explore for a storage reservoir under this act; "storage reservoir" Means a naturally occurring underground reservoir that is capable of Being used for the introduction, disposal, storage or recovery of Petroleum, natural gas, water produced in relation to the production Of petroleum or natural gas, waste or any other prescribed Substance;
"storage well" Means a well in which casing is run and that, in the opinion of the Commission, is used or is capable of being used to dispose of or Produce petroleum or natural gas, water produced in relation to the Production of petroleum or natural gas, waste or any other Prescribed substance into or from a storage reservoir; Section 1 definition of "storage reservoir licence" was added by 2022-42-35(c), effective november 24, 2022 (royal assent).
Section 1 definition of "unitized operation", paragraph (b) before Amended by 2022-42-35(e), effective november 24, 2022 (royal Assent).
(b) The development and operation of a storage reservoir Section 1 definition of "well", paragraph (b) before amended by 2022-42-35(f), effective november 24, 2022 (royal assent).
(b) Made or being made by drilling, boring or any other method to Explore for, develop or use a storage reservoir for the storage or Disposal of petroleum, natural gas, water produced in relation to The production of petroleum or natural gas, waste or any other Prescribed substance, Section 1 definitions of "commission", "commissioner" and "oil and Gas activity" before repealed by 2022-42-36(a), (b) and (d), Effective september 1, 2023 (bc reg 187/2023).
"commission" Means the commission continued under section 2 of the Oil and gas activities act ; "commissioner" Means the commissioner appointed under section 2 of the Oil and gas activities act ; "oil and gas activity" Has the same meaning as in the Oil and gas activities act ; Section 1 definitions of "regulator", "oil and gas or storage Activity" and "orphan site" were added by 2022-42-36(a), (d) and (e), effective september 1, 2023 (bc reg 187/2023).
Section 1 definition of "natural gas" before amended by 2022-42-36(c), effective september 1, 2023 (bc reg 187/2023).
"natural gas" Means all fluid hydrocarbons, before and after processing, that are Not defined as petroleum, and includes hydrogen sulphide, carbon Dioxide and helium produced from a well; Section 1 definition of "certificate of restoration" before amended By 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
"certificate of restoration" Means a certificate of restoration issued by the commission under Section 41 of the Oil and gas activities act ; Section 1 definitions of "pipeline" and "related activity" before Amended by 2022-42-60,sch 1, effective september 1, 2023 (bc reg 187/2023).
"pipeline" Has the same meaning as in section 1 (2) of the Oil and gas activities act ; "related activity" Has the same meaning as in the Oil and gas activities act ; Section 1 definitions of “gas well”, “geophysical exploration”, “petroleum well” and “zone” before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
"gas well" Means a well in which casing is run and that, in the opinion of the Commission, is producing or is capable of producing from a natural Gas bearing zone; "geophysical exploration" Means investigation of the subsurface by seismic, gravimetric, Magnetic, electric and geochemical operations and by any other Method approved by the commission, but does not include the use of Geophysical well logs, vertical seismic profile surveys or other Surveys obtained from a well; "petroleum well" Means a well in which casing is run and that, in the opinion of the Commission, is producing or is capable of producing from a petroleum Bearing zone; "zone" Means a stratum or strata designated by the commission as a zone Generally or for a designated area or a specific well, or a stratum Or strata designated by the director for the purposes of the Administration of petroleum and natural gas rights or storage and Disposal rights.
Section 2 before amended by 2002-25-63, effective may 9, 2002 (royal Assent).
Forms
2 The minister may prescribe forms for use under this act.
Section 3 (3) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
(3)  the bc transportation financing authority must submit to The minister of finance and corporate relations under section 54 of The
Financial administration act , as necessary from time to time, requests to borrow for the purpose Of funding the projects referred to in subsection (2) of this Section, within the limits imposed under subsection (4).
Section 3 (2) before amended by 2004-44-152, effective december 31, 2004 (bc reg 547/2004).
(2)  the minister on behalf of the government may enter into One or more agreements with the bc transportation financing Authority governing projects, to be undertaken and carried out by The authority for the construction, reconstruction, rehabilitation, Repair or improvement of highways as defined in the Highway act , that the minister considers will facilitate exploration, Development or production of petroleum or natural gas, or both.
Section 3 (2) to (5) before repealed by rs1996-361-3(5), effective March 31, 2005.
(2)  the minister on behalf of the government may enter into One or more agreements with the bc transportation financing Authority governing projects, to be undertaken and carried out by The authority for the construction, reconstruction, rehabilitation, Repair or improvement of highways as defined in the Transportation act , that the minister considers will facilitate exploration, Development or production of petroleum or natural gas, or both.
(3)  the bc transportation financing authority must submit to The minister of finance under section 54 of the Financial administration act , as necessary from time to time, requests to borrow for the purpose Of funding the projects referred to in subsection (2) of this Section, within the limits imposed under subsection (4).
(4)  the amount borrowed by the bc transportation financing Authority for the projects referred to in subsection (2) must not Exceed
(a) $103 million in the aggregate, or (b) $22 million in any fiscal year of the government.
(5)  subsections (2) to (4) and this subsection are repealed on March 31, 2005.
Section 4 (1) and (2) before amended by 2008-36-153, effective October 4, 2010 (bc reg 274/2010).
(1)  an employee of the ministry authorized by the minister or An employee of the commission authorized by it may enter a location To examine and inspect for the purposes of this act.
(2)  a person must admit to a location an employee of the Ministry or of the commission, authorized under subsection (1), To examine or inspect, and must provide that employee with the means And assistance necessary for the purpose.
Section 5.1 was enacted by 2014-10-20, effective august 1, 2016 (bc Reg 198/2016).
Part 3, sections 6 to 31 before repealed by 2010-9-50, effective October 4, 2010 (bc reg 274/2010).
[note: sections 14, 23, 24 and 27 were previously repealed.] Part 3 — entry, mediation and arbitration Interpretation for part 6 (1)  in this part, "crown land" Means crown land not used or occupied by or on behalf of the Government and includes (a) land granted to a railway company under an act and used Or occupied by or on behalf of the company, and (b) land used or occupied by or on behalf of a railway Company subsidized by the government.
(2)  in this part, if a disposition of surface rights of Crown land is made under the Land act , the person to whom the disposition is made is deemed to be the Owner of land in respect of those surface rights.
