“point in time” act and supplement content Credit union incorporation act [rsbc 1996] chapter 82 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date Part 1, hdg November 1, 2012
1 November 1, 2000
January 1, 2004
March 29, 2004
March 29, 2004
June 1, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 24, 2005
November 24, 2005
September 1, 2011
November 1, 2012
November 1, 2012
November 1, 2012
March 18, 2013
June 4, 2019
November 1, 2019
November 28, 2019
January 27, 2020
May 20, 2021
May 20, 2021
May 20, 2021
May 20, 2021
May 20, 2021
2 March 29, 2004
November 1, 2012
2.1 February 17, 2022
3 November 1, 2012
4 February 5, 2004
December 31, 2004
December 31, 2004
November 1, 2012
5 December 31, 2004
December 31, 2004
November 1, 2012
6 November 1, 2012
February 17, 2022
7 November 1, 2012
8 November 1, 2012
February 17, 2022
February 17, 2022
8.1 November 1, 2012
9 November 1, 2012
February 17, 2022
9.1 November 1, 2012
11 December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 1, 2012
November 1, 2019
August 1, 2021
August 1, 2021
February 17, 2022
February 17, 2022
February 17, 2022
12 November 1, 2012
12.1, 12.2 November 1, 2012
13.1 November 1, 2012
14 November 1, 2012
October 31, 2018
November 1, 2019
August 1, 2021
February 17, 2022
14.1, 14.2 November 1, 2012
14.1 February 17, 2022
14.2 February 17, 2022
14.3 February 17, 2022
15 December 31, 2004
November 1, 2012
15.1 December 31, 2004
September 1, 2016
November 1, 2019
August 1, 2021
15.2 December 31, 2004
November 1, 2019
November 1, 2019
August 1, 2021
15.3 December 31, 2004
16 November 1, 2012
November 1, 2012
November 1, 2012
November 1, 2019
November 1, 2019
November 1, 2019
November 1, 2019
August 1, 2021
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
17 November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
20 November 1, 2012
November 1, 2012
November 1, 2012
November 1, 2019
August 1, 2021
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
21 November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
22 November 1, 2019
24 January 27, 2020
Part 2, division 3, ss. 25 to 39 November 1, 2012
25 December 31, 2004
Part 2.1, division 1, ss. 25.1 to 26.3 November 1, 2012
25.2 March 30, 2023
25.3 November 1, 2019
August 1, 2021
26.2 November 1, 2019
November 1, 2019
August 1, 2021
26.3 November 1, 2019
August 1, 2021
Part 2.1, division 2, ss. 27.1 to 28.1 November 1, 2012
27.1 November 1, 2019
November 1, 2019
August 1, 2021
August 1, 2021
Part 2.1, division 3, ss. 28.2 to 29.1 November 1, 2012
Part 2.1, division 3 heading November 1, 2019
28.2 November 1, 2019
August 1, 2021
28.3 November 1, 2019
August 1, 2021
29.1 November 1, 2019
August 1, 2021
Part 2.1, division 4, ss. 29.2 to 30.3 November 1, 2012
29.3 November 1, 2019
August 1, 2021
30.1 February 17, 2022
Part 2.1, division 5, ss. 31.1 to 34.2 November 1, 2012
31.3 March 30, 2023
32.1 May 20, 2021
May 20, 2021
March 30, 2023
32.3 March 30, 2023
33.1 November 1, 2019
August 1, 2021
33.3 November 1, 2019
August 1, 2021
Part 2.1, division 6, ss. 34.3 to 36.3 November 1, 2012
35 March 31, 2003
Part 2.1, division 7, ss. 37.1 to 39.3 November 1, 2012
37.1 May 20, 2021
May 20, 2021
38 December 31, 2004
39 December 31, 2004
39.1 November 1, 2019
August 1, 2021
Part 2.2, division 1, ss. 39.4 to 39.41 November 1, 2012
Part 2.2, division 2, ss. 39.42 to 39.46 November 1, 2012
39.42 November 1, 2019
February 17, 2022
39.43 March 30, 2023
39.46 January 27, 2020
Part 2.2, division 3, s. 39.47 November 1, 2012
Part 2.2, division 4, ss. 39.48 to 39.49 November 1, 2012
39.48 January 27, 2020
Part 2.3, division 1, ss. 39.5 to 39.55 November 1, 2012
39.51 June 24, 2015
May 31, 2018
October 31, 2018
39.52 March 30, 2023
39.54 January 27, 2020
39.55 January 27, 2020
Part 2.3, division 2, s. 39.56 November 1, 2012
39.56 May 20, 2021
Part 2.3, division 3, ss. 39.57 to 39.66 November 1, 2012
39.61 May 20, 2021
39.62 January 27, 2020
Part 2.4, ss. 39.7 to 39.77 November 1, 2012
39.71 November 1, 2019
August 1, 2021
39.72 February 17, 2022
39.76 February 17, 2022
39.77 February 17, 2022
40 December 31, 2004
November 1, 2019
August 1, 2021
February 17, 2022
41 June 22, 2020
June 22, 2020
February 17, 2022
44 December 31, 2004
November 1, 2019
August 1, 2021
48 May 20, 2021
54 February 17, 2022
54.1 February 17, 2022
55 February 17, 2022
55.1 to 55.5 November 1, 2012
55.11 February 17, 2022
56 February 17, 2022
57 February 17, 2022
58 November 1, 2012
February 17, 2022
59 November 1, 2012
February 17, 2022
61 February 17, 2022
61.1 to 61.7 November 1, 2012
62 January 1, 2005
64 December 31, 2004
November 1, 2012
November 1, 2012
November 1, 2019
June 22, 2020
August 1, 2021
65 December 31, 2004
November 1, 2019
June 22, 2020
August 1, 2021
69 December 31, 2004
December 31, 2004
November 1, 2019
August 1, 2021
70 November 24, 2005
June 22, 2020
June 22, 2020
June 22, 2020
February 17, 2022
February 17, 2022
71 May 20, 2021
72 December 31, 2004
73 December 31, 2004
May 20, 2021
74 December 31, 2004
November 1, 2019
August 1, 2021
74.1 November 1, 2012
75 May 20, 2021
75.1 November 1, 2012
76 December 31, 2004
December 31, 2004
November 1, 2019
May 20, 2021
August 1, 2021
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
February 17, 2022
77 February 17, 2022
77.1 February 17, 2022
78 November 1, 2012
January 27, 2020
January 27, 2020
May 20, 2021
May 20, 2021
78.1 February 17, 2022
79 December 9, 2008
May 20, 2021
May 20, 2021
79.1 May 20, 2021
80 November 1, 2012
81 December 31, 2004
December 31, 2004
November 1, 2019
August 1, 2021
82.1 to 82.3 November 1, 2012
82.3 March 30, 2023
Part 4.1, ss. 82.4 to 82.7 November 1, 2012
Part 5, division 1, hdg November 1, 2012
83 December 9, 2008
December 9, 2008
October 29, 2009
November 1, 2012
November 1, 2012
May 20, 2021
May 20, 2021
84.1 to 84.26 November 1, 2012
84.12 May 14, 2015
October 28, 2021
May 4, 2023
84.14 February 17, 2022
84.18 March 30, 2023
84.2 March 30, 2023
84.22 May 20, 2021
May 20, 2021
84.23 March 30, 2023
84.24 March 30, 2023
Part 5, division 2, ss. 84.3 to 84.33 November 1, 2012
84.32 March 30, 2023
Part 5.1, ss. 84.4 to 84.43 November 1, 2012
85 February 5, 2004
December 31, 2004
November 1, 2019
August 1, 2021
86.1 February 5, 2004
May 20, 2021
90 December 31, 2004
December 1, 2007
November 1, 2019
August 1, 2021
92 November 24, 2005
November 1, 2019
May 20, 2021
August 1, 2021
93 December 31, 2004
November 1, 2012
November 1, 2019
August 1, 2021
February 17, 2022
94 December 31, 2004
November 1, 2019
August 1, 2021
95 December 31, 2004
November 1, 2019
November 1, 2019
August 1, 2021
August 1, 2021
96 December 31, 2004
November 1, 2019
August 1, 2021
97 December 31, 2004
November 1, 2019
August 1, 2021
98 June 1, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 1, 2019
November 1, 2019
August 1, 2021
99 December 1, 2007
June 4, 2019
June 4, 2019
November 1, 2019
100 December 1, 2007
101 December 1, 2007
November 1, 2012
November 1, 2012
November 1, 2012
102 November 1, 2012
January 27, 2020
104 December 31, 2004
December 1, 2007
November 1, 2012
November 1, 2019
105 December 1, 2007
November 1, 2012
106 November 1, 2012
107 November 1, 2012
107.1 November 1, 2012
Part 8.1, ss. 107.2 to 107.4 November 1, 2012
107.2 November 1, 2012
108 February 5, 2004
February 5, 2004
December 31, 2004
November 1, 2012
February 17, 2022
Part 10, s. 109 December 31, 2004
Supplement
September 1, 2011
Part 1, heading before re-enacted by 2011-29-18, effective november 1, 2012 (bc reg 208/2012).
Part 1 — definitions, interpretation and application Section 1 (1) definition of "spouse" before amended by 2000-24-6, Effective november 1, 2000 (bc reg 280/2000).
"spouse" Means each of 2 persons who (a) are married to each other, or (b) are living together as if married, having done so Continuously throughout the immediately preceding 2 years; Section 1 (1) definition of "public body", paragraphs (a) and (b) Before amended by 2003-52-45, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) a municipality or regional district under the Local government act , (b) the city of vancouver, Section 1 (1) definition of "company act" was added by 2003-70-125(a), effective march 29, 2004 (bc reg 64/2004).
Section 1 (4) was added by 2003-70-125(b), effective march 29, 2004 (bc reg 64/2004).
Section 1 (1) definition of "tribunal" was added by 2003-51-18, Effective june 1, 2004 (bc reg 222/2004).
Section 1 (1) definition of "credit union" before amended by 2004-48-1(a), effective december 31, 2004 (bc reg 597/2004).
"credit union" Means a corporation incorporated as a credit union under this act, Under the Credit union act , r.s.b.c. 1979, c. 79, or under a former Credit unions act , and includes a central credit union; Section 1 (1) definition of "deposit business" (part) before amended By 2004-48-1(b), effective december 31, 2004 (bc reg 597/2004).
"deposit business" Means the business of receiving on deposit money that is repayable Section 1 (1) definition of "extra provincial credit union" was Added by 2004-48-1(c), effective december 31, 2004 (bc reg 597/2004).
Section 1 (1) definition of "central credit union" before amended by 2005-35-5(a), effective november 24, 2005 (royal assent).
"central credit union" Means a credit union in which membership is restricted to credit Unions, other corporations, public bodies, the crown in right of Canada or british columbia or in any other right; Section 1 (1) definition of "special resolution" before amended by 2005-35-5(b), effective november 24, 2005 (royal assent).
"special resolution" Means a resolution of a credit union, of which the notice required Under section 78 has been given, passed by a majority of not less Than 2/3 of the votes cast by members who, being entitled to do so, (a) if the rules of the credit union provide as set out in Section 72 or 73, vote by any of the methods permitted under those Rules, or (b) if the rules of the credit union do not provide as set out In section 72 or 73, vote at a general meeting (i)  in person, or (ii)  if permitted by section 70 (3), through a representative Who is present in person; Section 1 (1) definition of "trust business" before amended by 2007-34-72, effective september 1, 2011 (bc reg 14/2011).
Note: 2007-34-72 was amended by 2009-22-26, effective october 29, 2009 (royal assent).
"trust business" Means the business of providing or offering to provide services to The public as any of the following:
(a) trustee, executor or administrator; (b) guardian of a minor's estate; (c) committee of a mentally disordered person's estate; (d) representative under the Representation agreement act .
Section 1 (1) definitions "auditor", "charter", "class meeting", "corporation", "debt obligation", "director", "document", "financial Statements", "general meeting", "insolvent", "mortgage", "ordinary Resolution", "printed", "proxy", "registrar", "series meeting" and "special rights or restrictions" were added by 2011-29-19(b), Effective november 1, 2012 (bc reg 208/2012).
Section 1 (1) definition of " Company act " before amended by 2011-29-19(c), effective november 1, 2012 (bc Reg 208/2012).
" Company act " Means, except in subsection (4) of this section, the Company act , r.s.b.c. 1996, c. 62, as that act is applied under subsection (4) of this section; Section 1 (2) to (4) before repealed by 2011-29-19(d), effective November 1, 2012 (bc reg 208/2012).
(2)  for the purposes of this act and the Company act As it applies for the purposes of this act, (a) an affiliate of a credit union is deemed to be affiliated With all corporations with which the credit union is affiliated, and (b) a credit union is deemed to be affiliated with all Corporations with which an affiliate of the credit union is Affiliated.
(3)  subject to subsections (1) and (2) and unless the context Otherwise requires, words and expressions used in the Company act , whether or not defined in that act, have the same meaning for the Purposes of this act as they have in the Company act .
(4)  despite the repeal of the Company act , r.s.b.c. 1996, c. 62, (a) a reference in this act to the Company act Is deemed to be a reference to the Company act , r.s.b.c. 1996, c. 62, and (b) the provisions of the Company act , r.s.b.c. 1996, c. 62, continue to apply, as though that act had Not been repealed, to and in respect of every credit union in the Manner and to the extent provided by this act.
Section 1 (1) definition of "spouse", paragraph (b) before amended By 2011-25-319, effective march 18, 2013 (bc reg 131/2012).
(b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender; Section 1 (1) definition of "authority" was added by 2019-14-32(a), Effective june 4, 2019 (bc reg 116/2019).
Section 1 (1) definition of "commission" before repealed by 2019-14-32(b), effective november 1, 2019 (bc reg 197/2019).
"commission" Means the financial institutions commission under the Financial institutions act ; Section 1 (1) (part) before amended by 2011-29-19(a), effective November 28, 2019 (royal assent).
Note: 2011-29-19(a) was amended by 2019-39-129, effective november 28, 2019 (royal assent).
(1) In this act and the Company act As it applies for the purposes of this act:
Section 1 (1) definition of "depositor" before amended by 2019-39-81, effective january 27, 2020 (bc reg 7/2020).
"depositor" Means a person who has money on deposit with a credit union, and Includes a person who holds non-equity shares in a credit union; Section 1 (1) definitions of "electronic meeting", "fully electronic Meeting" and "partially electronic meeting" were added by 2021-14-27(a), effective may 20, 2021 (royal assent).
Section 1 (1) definition of "special resolution", paragraph (a) (ii) (b) and (c) before amended by 2021-14-27(b), effective may 20, 2021 (royal assent).
(b) Through a representative who is present in person, if permitted by Section 70 (3), or (c) By a delegate who is present in person, if, in the case of a central Credit union, the rules of the central credit union provide as set Out in section 92 (1) (b) for voting by delegates, or Section 1 (1) definition of "special resolution", paragraph (b) (ii) (b) and (c) before amended by 2021-14-27(b), effective may 20, 2021 (royal assent).
