“point in time” act content Agricultural land commission act [sbc 2002] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
November 24, 2011
September 5, 2014
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
March 12, 2020
March 12, 2020
September 30, 2020
2 July 8, 2004
February 29, 2016
4.1 September 5, 2014
March 12, 2020
4.2 September 5, 2014
February 22, 2019
4.3 September 5, 2014
February 22, 2019
5 February 13, 2004
July 23, 2004
October 15, 2004
September 5, 2014
September 5, 2014
November 27, 2014
December 18, 2015
March 12, 2020
5.1 February 13, 2004
October 15, 2004
November 27, 2014
December 18, 2015
March 12, 2020
March 12, 2020
6 February 22, 2019
March 12, 2020
March 12, 2020
8 December 1, 2003
September 5, 2014
March 12, 2020
9 March 12, 2020
10 September 5, 2014
March 12, 2020
March 12, 2020
March 12, 2020
11 November 24, 2011
September 5, 2014
March 12, 2020
11.1 September 5, 2014
February 22, 2019
February 22, 2019
March 12, 2020
11.2 September 5, 2014
March 12, 2020
12 March 29, 2004
November 24, 2011
November 24, 2011
September 5, 2014
March 12, 2020
13 July 23, 2004
July 23, 2004
March 12, 2020
15 April 3, 2009
April 3, 2009
February 22, 2019
February 22, 2019
16 February 22, 2019
17 July 23, 2004
July 23, 2004
July 23, 2004
April 3, 2009
April 3, 2009
April 3, 2009
February 22, 2019
February 22, 2019
February 22, 2019
March 12, 2020
17.1 February 22, 2019
September 30, 2020
18 July 23, 2004
December 1, 2007
February 22, 2019
18.1 September 30, 2020
19 December 1, 2007
February 22, 2019
March 12, 2020
20 October 23, 2003
December 1, 2007
October 4, 2010
October 4, 2010
February 22, 2019
20.1 February 22, 2019
20.2 February 22, 2019
March 12, 2020
March 12, 2020
20.3 February 22, 2019
21 December 1, 2007
February 22, 2019
22 November 24, 2011
23 March 12, 2020
24 February 22, 2019
25 July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
April 3, 2009
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
26 July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
April 3, 2009
April 3, 2009
November 24, 2011
February 22, 2019
March 12, 2020
March 12, 2020
March 12, 2020
March 12, 2020
March 12, 2020
September 30, 2020
September 30, 2020
27 July 23, 2004
February 22, 2019
March 12, 2020
28 February 22, 2019
29 July 23, 2004
July 23, 2004
April 3, 2009
May 19, 2016
May 19, 2016
February 22, 2019
September 30, 2020
29.1 September 30, 2020
30 July 23, 2004
July 23, 2004
April 3, 2009
February 22, 2019
September 30, 2020
30.1 November 24, 2011
February 22, 2019
31 July 23, 2004
February 22, 2019
September 30, 2020
32 July 23, 2004
February 22, 2019
March 12, 2020
33 July 23, 2004
March 12, 2020
33.1 November 24, 2011
September 5, 2014
February 22, 2019
March 12, 2020
34 October 23, 2003
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
April 3, 2009
February 22, 2019
September 30, 2020
34.1 November 24, 2011
February 22, 2019
February 22, 2019
September 30, 2020
35 July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
September 30, 2020
35.1 September 30, 2020
36 July 23, 2004
September 30, 2020
37 February 22, 2019
38 July 23, 2004
39 June 21, 2007
40 July 23, 2004
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
September 30, 2020
42 March 12, 2020
43 September 5, 2014
February 22, 2019
March 12, 2020
September 30, 2020
September 30, 2020
44 September 5, 2014
February 22, 2019
February 22, 2019
March 12, 2020
45 September 5, 2014
February 22, 2019
February 22, 2019
46 July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
December 1, 2007
December 1, 2007
April 3, 2009
February 22, 2019
47 March 10, 2016
48 July 23, 2004
49 November 24, 2011
November 24, 2011
February 22, 2019
52.1 September 30, 2020
52.2 September 30, 2020
53 November 24, 2011
February 22, 2019
55 October 15, 2004
October 15, 2004
October 15, 2004
October 18, 2007
December 18, 2015
March 12, 2020
55.01 December 18, 2015
March 12, 2020
55.1 October 15, 2004
55.2 October 15, 2004
December 18, 2015
56 October 23, 2003
July 23, 2004
July 23, 2004
July 23, 2004
March 12, 2020
57 February 22, 2019
March 12, 2020
58 July 23, 2004
July 23, 2004
July 23, 2004
July 23, 2004
November 24, 2011
November 24, 2011
September 5, 2014
September 5, 2014
September 5, 2014
November 27, 2014
November 27, 2014
May 19, 2016
February 22, 2019
