“point in time” act content Passenger transportation act [sbc 2004] chapter 39 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date 1 June 1, 2007
July 1, 2008
July 1, 2008
June 3, 2010
July 30, 2010
September 3, 2019
September 3, 2019
September 3, 2019
September 3, 2019
September 3, 2019
September 3, 2019
September 3, 2019
September 3, 2019
September 3, 2019
September 16, 2019
September 16, 2019
2 December 1, 2007
3 June 1, 2007
December 1, 2007
March 30, 2023
4 November 24, 2022
5 December 1, 2007
July 30, 2010
July 30, 2010
July 30, 2010
September 3, 2019
September 16, 2019
6 June 30, 2004
June 30, 2004
October 18, 2007
December 1, 2007
December 18, 2015
7 June 30, 2004
June 30, 2004
July 30, 2010
July 30, 2010
September 3, 2019
September 3, 2019
September 16, 2019
8 June 30, 2004
9 June 30, 2004
11 November 24, 2022
12 June 30, 2004
June 30, 2004
June 30, 2004
November 24, 2022
16 June 30, 2004
18 June 30, 2004
20 June 30, 2004
22 June 30, 2004
Part 3, division 4, sections 22.1 and 22.2 September 16, 2019
23 September 16, 2019
September 16, 2019
September 16, 2019
September 16, 2019
23.1 September 16, 2019
24 September 3, 2019
25 July 1, 2008
July 1, 2008
July 30, 2010
July 30, 2010
September 16, 2019
September 16, 2019
September 16, 2019
Part 4, division 3, heading September 3, 2019
27 June 30, 2004
September 3, 2019
November 24, 2022
28 September 3, 2019
September 3, 2019
September 3, 2019
November 24, 2022
29 July 1, 2008
September 16, 2019
30 July 1, 2008
July 1, 2008
June 3, 2010
September 16, 2019
November 24, 2022
31 July 1, 2008
September 16, 2019
November 24, 2022
32 July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
September 16, 2019
33 July 1, 2008
September 16, 2019
34 July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
July 30, 2010
July 30, 2010
September 16, 2019
September 16, 2019
September 16, 2019
September 16, 2019
November 24, 2022
November 24, 2022
November 24, 2022
March 30, 2023
35 September 16, 2019
36 July 1, 2008
July 1, 2008
September 16, 2019
September 16, 2019
September 16, 2019
September 1, 2022
November 24, 2022
36.1 September 16, 2019
November 24, 2022
37 July 1, 2008
July 30, 2010
July 30, 2010
September 16, 2019
September 16, 2019
September 16, 2019
September 16, 2019
38 July 30, 2010
September 16, 2019
November 24, 2022
39 September 16, 2019
November 24, 2022
Part 4, division 5.1, section 39.1 July 30, 2010
39.1 September 16, 2019
March 30, 2023
42 July 1, 2008
September 16, 2019
42.1 September 16, 2019
October 28, 2021
42.2 September 16, 2019
September 1, 2022
42.21 September 1, 2022
42.3 September 16, 2019
September 1, 2022
43 July 1, 2008
September 16, 2019
November 24, 2022
44 July 1, 2008
July 1, 2008
July 1, 2008
September 16, 2019
September 16, 2019
September 16, 2019
March 30, 2023
45 July 1, 2008
September 16, 2019
45.1 September 16, 2019
46 July 1, 2008
July 1, 2008
September 16, 2019
September 16, 2019
September 16, 2019
September 16, 2019
July 17, 2023
July 17, 2023
46.1 July 17, 2023
47 July 1, 2008
September 16, 2019
September 16, 2019
July 17, 2023
July 17, 2023
July 17, 2023
50 March 30, 2023
51 September 16, 2019
53 September 16, 2019
55 June 30, 2004
56 September 16, 2019
September 16, 2019
September 16, 2019
September 16, 2019
57 July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
January 15, 2010
September 16, 2019
57.1 September 16, 2019
57.2 September 16, 2019
57.3 September 16, 2019
57.4 September 16, 2019
57.5 September 16, 2019
57.6 September 16, 2019
57.7 September 16, 2019
Part 7.1 heading September 16, 2019
59 June 30, 2004
July 1, 2008
June 3, 2010
July 30, 2010
