




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002





April 10, 2003





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





November 22, 2007





November 22, 2007





December 1, 2007





December 21, 2007





December 21, 2007





December 21, 2007





July 4, 2008





July 4, 2008





September 28, 2009





October 4, 2010





November 19, 2010





January 1, 2011





March 18, 2013





March 31, 2014





March 10, 2016





June 26, 2018





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 30, 2023





July 17, 2023





September 1, 2023



2

April 30, 2010



3

December 21, 2007





March 27, 2020



3.1

May 18, 2006





March 27, 2020





March 27, 2020



3.2

May 18, 2006





November 22, 2007





March 27, 2020



4

February 13, 2004





February 13, 2004





May 18, 2006





December 18, 2015





March 27, 2020



4.1

February 13, 2004





May 18, 2006





October 18, 2007





November 24, 2011





December 18, 2015





March 27, 2020



5

March 29, 2004



7

November 22, 2007





March 27, 2020





March 25, 2021



8

March 27, 2020



11

December 1, 2007





October 29, 2009



12

May 18, 2006



13

March 27, 2020



14

April 1, 2004



15

April 10, 2003





April 1, 2004





May 18, 2006





May 18, 2006





May 18, 2006





November 22, 2007





November 22, 2007





March 27, 2020



15.1

May 18, 2006





November 22, 2007





May 26, 2014





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020



17

April 1, 2004



18

April 1, 2004



19

April 1, 2004



20

April 1, 2004



22

April 1, 2004



Part 4 heading

May 9, 2002





March 27, 2020



23

May 9, 2002





March 27, 2020



24

May 9, 2002





March 27, 2020





March 27, 2020



25

May 9, 2002





May 26, 2014



25.1

May 9, 2002





March 27, 2020



26

May 9, 2002





May 9, 2002





May 9, 2002





March 27, 2020



27

May 9, 2002





May 9, 2002





May 9, 2002





