




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg



November 1, 2012





1



November 1, 2000








January 1, 2004








March 29, 2004








March 29, 2004








June 1, 2004








December 31, 2004








December 31, 2004








December 31, 2004








November 24, 2005








November 24, 2005








September 1, 2011








November 1, 2012








November 1, 2012








November 1, 2012








March 18, 2013








June 4, 2019








November 1, 2019








November 28, 2019








January 27, 2020








May 20, 2021








May 20, 2021








May 20, 2021








May 20, 2021








May 20, 2021





2



March 29, 2004








November 1, 2012





2.1



February 17, 2022





3



November 1, 2012





4



February 5, 2004








December 31, 2004








December 31, 2004








November 1, 2012





5



December 31, 2004








December 31, 2004








November 1, 2012





6



November 1, 2012








February 17, 2022





7



November 1, 2012





8



November 1, 2012








February 17, 2022








February 17, 2022





8.1



November 1, 2012





9



November 1, 2012








February 17, 2022





9.1



November 1, 2012





11



December 31, 2004








December 31, 2004








December 31, 2004








December 31, 2004








November 1, 2012








November 1, 2019








August 1, 2021








August 1, 2021








February 17, 2022








February 17, 2022








February 17, 2022





12



November 1, 2012





12.1, 12.2



November 1, 2012





13.1



November 1, 2012





14



November 1, 2012








October 31, 2018








November 1, 2019








August 1, 2021








February 17, 2022





14.1, 14.2



November 1, 2012





14.1



February 17, 2022





14.2



February 17, 2022





14.3



February 17, 2022





15



December 31, 2004








November 1, 2012





15.1



December 31, 2004








September 1, 2016








November 1, 2019








August 1, 2021





15.2



December 31, 2004








November 1, 2019








November 1, 2019








August 1, 2021





15.3



December 31, 2004





16



November 1, 2012








November 1, 2012








November 1, 2012








November 1, 2019








November 1, 2019








November 1, 2019





