“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
SECTION
EFFECTIVE DATE
2.1
July 14, 2006
May 14, 2012
3
July 14, 2006
December 1, 2007
May 14, 2012
Schedules A to D
April 11, 2001
Schedule A
May 20, 2004
November 24, 2005
March 30, 2006
March 30, 2006
December 4, 2006
May 29, 2008
May 29, 2008
October 29, 2009
June 3, 2010
April 1, 2011
March 14, 2013
March 25, 2015
May 17, 2018
October 31, 2018
May 16, 2019
March 10, 2022
March 10, 2022
May 1, 2023
Schedule B
May 20, 2004
November 24, 2005
March 30, 2006
May 29, 2008
May 29, 2008
June 3, 2010
March 25, 2015
May 17, 2018
May 16, 2019
March 10, 2022
March 10, 2022
Schedule C
May 30, 2002
December 2, 2003
April 22, 2004
May 14, 2004
May 20, 2004
July 8, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
October 21, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
November 24, 2005
March 28, 2006
March 30, 2006
March 30, 2006
March 30, 2006
May 4, 2006
June 23, 2006
December 4, 2006
December 4, 2006
December 4, 2006
December 4, 2006
December 22, 2006
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
June 27, 2008
June 27, 2008
July 11, 2008
October 29, 2009
October 29, 2009
October 29, 2009
October 29, 2009
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
April 21, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 14, 2010
June 14, 2010
October 8, 2010
April 1, 2011
June 9, 2011
June 9, 2011
November 24, 2011
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
July 6, 2012
July 19, 2012
February 28, 2013
February 28, 2013
March 14, 2013
March 14, 2013
March 14, 2013
March 14, 2013
March 14, 2013
March 27, 2013
April 9, 2014
April 9, 2014
April 9, 2014
April 9, 2014
July 28, 2014
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
May 19, 2016
May 19, 2016
March 7, 2017
November 2, 2017
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
October 31, 2018
May 16, 2019
May 16, 2019
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
December 15, 2021
March 10, 2022
March 10, 2022
Schedule D
May 30, 2002
December 2, 2003
May 20, 2004
July 8, 2004
October 21, 2004
October 21, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 24, 2005
November 24, 2005
March 30, 2006
March 30, 2006
March 30, 2006
March 30, 2006
March 30, 2006
December 4, 2006
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
July 19, 2007
November 23, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
June 27, 2008
July 11, 2008
July 30, 2008
October 29, 2009
January 15, 2010
April 21, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 30, 2010
June 9, 2011
November 24, 2011
December 14, 2011
May 31, 2012
May 31, 2012
June 25, 2012
July 19, 2012
March 14, 2013
March 14, 2013
March 14, 2013
March 14, 2013
March 21, 2013
April 9, 2014
April 9, 2014
January 19, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
June 9, 2015
May 19, 2016
May 19, 2016
May 19, 2016
May 19, 2016
May 17, 2018
October 31, 2018
May 16, 2019
May 16, 2019
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
December 15, 2021
March 10, 2022
June 6, 2022
June 15, 2022
February 13, 2023
November 30, 2023
November 30, 2023
Schedule E
July 14, 2006
July 28, 2006
May 31, 2007
May 31, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
June 27, 2008
June 27, 2008
July 11, 2008
March 6, 2009
March 13, 2009
October 29, 2009
October 29, 2009
June 3, 2010
June 3, 2010
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
July 6, 2012
March 14, 2013
March 31, 2013
April 9, 2014
April 9, 2014
April 9, 2014
April 9, 2014
April 9, 2014
May 19, 2016
May 17, 2018
November 25, 2021
March 9, 2023
Schedule F
July 14, 2006
May 31, 2007
June 27, 2008
October 29, 2009
June 3, 2010
May 31, 2012
May 31, 2012
June 25, 2012
July 6, 2012
April 9, 2014
April 9, 2014
Section 2.1 was enacted by 2006-25-20, effective July 14, 2006 (BC
Reg 215/2006).
Section 2.1 BEFORE amended by 2012-9-20, effective May 14, 2012
(Royal Assent).
Conservancies
2.1
The conservancies named and described in Schedules E and F are
established as conservancies for the purposes of the
Park Act
.
Section 3 (2) (a.1) was added by 2006-25-20, effective July 14, 2006
(BC Reg 215/2006).
Section 3 (6) BEFORE amended by 2007-14-176, effective December 1,
2007 (BC Reg 354/2007).
(6)  If an official plan referred to in Schedule C or D
contains a reference to "by or under the
Park Act"
, that reference is deemed to be a reference to "by or under the
Park Act
or the
Protected Areas of British Columbia Act"
.
Section 3 (2) (a.1) BEFORE amended by 2012-9-21, effective May 14,
2012 (Royal Assent).
(a.1) a conservancy established by this Act, or
Schedules A, B, C and D were repealed and then re-enacted by
2001-18-1, effective April 11, 2001 (Royal Assent).
Please refer to archived Act in #4 consolidation for how these
schedules appeared before repeal.
Schedule A was repealed and then re-enacted by 2004-52-2, effective
May 20, 2004 (Royal Assent).
Please refer to archived Act in #10 consolidation for how this
schedule appeared before repeal.
Schedule A description of San Juan River Estuary Ecological Reserve
was added by 2005-35-29, effective November 24, 2005 (Royal Assent).
Schedule A description of Ambrose Lake Ecological Reserve was added
by 2006-15-31(a), effective March 30, 2006 (Royal Assent).
Schedule A description of Gladys Lake Ecological Reserve BEFORE
amended by 2006-15-31(b), effective March 30, 2006 (Royal Assent).
GLADYS LAKE ECOLOGICAL RESERVE
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Cassiar District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 3 Tube 1928.
The whole ecological reserve containing approximately 43 040
hectares.
Schedule A description of Clayhurst Ecological Reserve (part) BEFORE
amended by BC Reg 342/2006 under RS1996-440-12, effective December
4, 2006 (BC Reg 342/2006).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Peace River District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 7 Tube
1907; subject to any and all prior rights acquired under the
provisions of the
Water Act
; except a 100 metre right of way centred on Clayhurst Road, a
section 4, Highway Act road.
Schedule A descriptions of Lepas Bay Ecological Reserve and Vladimir
J. Krajina (Port Chanal) Ecological Reserve were added by
2008-26-2(a), effective May 29, 2008 (Royal Assent).
Schedule A description of San Juan River Estuary Ecological Reserve
BEFORE amended by 2008-26-2(b), effective May 29, 2008 (Royal
Assent).
SAN JUAN RIVER ESTUARY ECOLOGICAL RESERVE
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Renfrew District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 3 Tube 1950.
The whole ecological reserve containing approximately 191 hectares.
